0.000458577 0.03192921 1.310845 31.73238 452.9485 3812.623 18932.4 55580.85 97546.63 108100.5 93352.38 89526.21 92871.13 84331.76 63926.42 37318.5 14971.53 3915.65 676.6121 81.27376 7.120454 0.4597128 0.02140135 0.0006984217 1.556621e-05 
0.0007181587 0.04774059 1.871295 43.25 589.4249 4737.177 22465.75 63065.8 106494.8 116767.8 107705.6 113602.2 119752.7 105777.2 77044.07 42917.98 16378.04 4075.055 670.6568 76.62182 6.335753 0.3806623 0.01622863 0.0004789082 9.603908e-06 
0.001441375 0.09137946 3.415917 75.29309 978.5905 7500.531 33921.36 90785.79 145966.1 151492.7 130555.9 130118.7 135997.2 123856.9 92329.26 50478.94 18213.26 4159.013 608.3054 59.84443 4.213969 0.2198748 0.008391307 0.0002258999 4.149882e-06 
0.00237466 0.1434239 5.107742 107.2572 1328.09 9698.432 41803.09 106808.4 165305.9 171044.2 158871.7 169665.5 172381.5 144936.2 98976.76 50076.28 16830.61 3570.707 479.0424 42.19132 2.577993 0.1138969 0.003650257 8.300168e-05 1.307504e-06 
0.004571799 0.2628029 8.907601 178.0252 2098.005 14581.69 59821.67 145503.6 214539.9 212159.1 190109.3 199101.7 203837.6 176892.8 122787.3 60795.96 19462.86 3870.604 479.6218 38.25855 2.068891 0.07945501 0.002194574 4.277089e-05 5.736444e-07 
0.007310014 0.3995656 12.87792 244.7345 2742.567 18127.49 70758.82 164158 233630.3 233486.4 227958.8 251416.9 250057 204313.4 132738.7 61596.27 18498.06 3445.683 397.9592 29.30509 1.442237 0.04965457 0.001215649 2.08294e-05 2.437553e-07 
0.008960873 0.4653504 14.24946 257.2832 2739.382 17206.42 63883.37 141614.3 196738.6 206572.2 230684.1 276783.6 285645 240605.3 156710.6 70307.29 19936.83 3449.614 362.9407 23.63191 0.9886853 0.02801487 0.0005627157 8.099797e-06 8.175541e-08 
0.01705011 0.8405884 24.43586 418.8563 4233.719 25242.48 88914.66 186499 242106.3 228118 222392 251760.2 266318.5 234069.1 153524.7 66940.54 18175.21 3012.565 307.1484 19.79455 0.8399751 0.02436009 0.0004879408 6.631803e-06 5.97373e-08 
0.0241749 1.130703 31.18322 507.0972 4862.979 27515.31 92091.14 184660.8 235544.5 236947 259830 293210 277126.1 211879.3 123985.7 49665.5 12594.6 1967.794 190.6967 11.8084 0.4878191 0.01392973 0.0002764134 3.730929e-06 3.3396e-08 
0.03760594 1.667655 43.60592 672.3316 6113.215 32798.25 104127.7 198412.9 242378.4 238985.7 263353.2 303246.5 300670 240695.9 141199.1 54449.45 12989.65 1879.835 165.7462 9.106829 0.3246036 0.007885789 0.0001351065 1.630723e-06 1.351369e-08 
0.066848 2.809206 69.60948 1017.076 8763.78 44560.42 134108.7 242534.8 282550 268749.4 286470.8 315616.2 297928 226325.5 125662.1 45950.12 10482.34 1476.386 130.6113 7.511785 0.2911289 0.007717828 0.0001380364 1.624281e-06 1.236484e-08 
0.09362649 3.726995 87.48024 1210.791 9883.706 47629.88 136149.2 236238.3 275107.3 285943.4 333650.5 365738.9 327909.2 233968.3 121945.5 41987.41 9072.545 1222.983 105.2919 6.022432 0.2367811 0.006441228 0.0001188628 1.450516e-06 1.149713e-08 
0.16048 6.049291 134.4558 1762.231 13621.96 62162.97 168274.3 276529.3 305099.9 301806.2 342186.8 378041.2 350514.4 254043.7 129122.1 42068.16 8440.288 1038.146 79.81 3.986664 0.1357773 0.003258945 5.504476e-05 6.374161e-07 4.918104e-09 
0.2414171 8.615383 181.2902 2249.53 16464.46 71176.36 182961.2 288654.9 318273.9 334978.5 391175 412633.1 354127.5 237080.3 112165.7 34281.2 6501.84 763.6716 56.82124 2.780677 0.09270164 0.00213027 3.328007e-05 3.461622e-07 2.365828e-09 
0.3960279 13.37801 266.472 3129.924 21685.85 88767.45 216291.7 325020.9 347117.6 363163.2 422894 446498.6 385358.1 254397.2 115545.6 33361.26 5934.747 651.6351 45.24343 2.066087 0.06450443 0.001398507 2.078263e-05 2.0657e-07 1.346095e-09 
0.7059442 22.57181 425.5571 4731.262 31030.05 120265.8 277817 397931.2 412150 426060.5 482589.1 486780.9 398618.5 248289.3 106021.1 28769.84 4822.083 501.4115 33.20743 1.455847 0.04365414 0.0009020112 1.263372e-05 1.173593e-07 7.122492e-10 
1.077291 32.60323 581.8183 6122.957 38020.03 139653.3 307160.8 427337.5 456322.2 510675.8 590274.2 575810.3 448349.3 263521.2 105748.2 26949.06 4250.146 417.6058 26.29644 1.102997 0.03173617 0.0006281596 8.393731e-06 7.40823e-08 4.254148e-10 
1.39202 39.87753 673.6222 6710.9 39460.32 137460.2 288704.5 394506.4 444784.7 545283.1 655690.1 650724.6 510105 293355.2 112078.1 26744.5 3903.736 350.4831 19.8405 0.7365049 0.01866131 0.0003289691 3.994735e-06 3.261845e-08 1.752005e-10 
2.319344 62.8986 1005.824 9485.862 52799.98 174081.1 345726 444987.2 469011 543261.4 640354.6 640905.9 503767.7 282386 102883.2 23199.67 3196.922 271.9518 14.66867 0.5204125 0.01252586 0.000206184 2.287993e-06 1.677884e-08 8.02329e-11 
2.719361 69.82189 1057.149 9441.112 49800.43 156132.5 299404.3 393858 471635.3 609121.1 704841.1 649343.6 464903.1 239807.5 81284.39 17185.36 2236.384 181.3141 9.429449 0.3259689 0.007670652 0.0001227174 1.309459e-06 9.134824e-09 4.113156e-11 
2.974029 72.30595 1036.655 8767.816 43824.86 130537.3 240527.6 316057.2 401341.6 550511.8 671212.2 657329.8 487015.9 247777.4 80043.47 15827.5 1901.129 140.24 6.522522 0.1987075 0.004114862 5.886684e-05 5.755329e-07 3.756141e-09 1.601841e-11 
