1.587121e-36 2.202819e-28 3.695686e-21 7.494776e-15 1.837256e-09 5.444126e-05 0.1949997 84.42815 4418.633 27953.66 21443.81 5167.83 18264.57 13312.66 5832.832 4395.655 1755.632 561.1885 98.79595 8.890135 0.299612 0.00272488 5.119087e-06 1.662956e-09 8.356067e-14 
1.265621e-36 1.756598e-28 2.947057e-21 5.976573e-15 1.465086e-09 4.341319e-05 0.155499 67.32569 3523.559 22291.32 17160.71 6631.936 27017.5 19143.37 11534.74 7753.34 1880.251 455.8727 69.5268 5.136882 0.1352726 0.0009292756 1.288815e-06 3.038043e-10 1.093793e-14 
2.325448e-36 3.227568e-28 5.414915e-21 1.098134e-14 2.691946e-09 7.976728e-05 0.2857134 123.7041 6474.177 40957.74 31427.83 7304.988 21995.57 16102.74 16040.93 10653.97 2928.837 545.5036 50.60499 2.823275 0.05716078 0.0002916438 2.946609e-07 5.007676e-11 1.290619e-15 
2.125068e-36 2.949455e-28 4.948322e-21 1.00351e-14 2.459986e-09 7.289389e-05 0.2610941 113.0447 5916.31 37428.94 28854.32 11518.09 40996.69 25524.35 13860.89 8765.599 3337.731 651.6752 51.23684 1.748748 0.02352401 8.663278e-05 6.297326e-08 7.635168e-12 1.398457e-16 
3.000102e-36 4.163943e-28 6.985879e-21 1.416722e-14 3.472928e-09 0.0001029092 0.368604 159.5928 8352.452 52840.77 40658.76 12620.76 38141.13 25391.19 23876.12 12364.08 2764.051 532.3266 47.33958 1.354451 0.01150375 2.639972e-05 1.304945e-08 1.110461e-12 1.432665e-17 
2.863566e-36 3.97444e-28 6.667948e-21 1.352246e-14 3.314873e-09 9.822575e-05 0.3518286 152.3297 7972.328 50436.7 38989.59 17307.22 54416.53 31918.91 22411.65 11788.7 3504.444 488.1102 31.67241 0.8827789 0.006289639 9.587176e-06 2.918201e-09 1.599463e-13 1.397263e-18 
4.771056e-36 6.621912e-28 1.110963e-20 2.253011e-14 5.522991e-09 0.0001636563 0.5861903 253.8002 13282.89 84033.14 64737.56 20307.45 52638.46 32756.46 30251.29 13223.75 2974.96 424.8271 24.57134 0.4832196 0.002830622 3.536991e-06 7.688188e-10 2.716626e-14 1.49851e-19 
6.750564e-36 9.369338e-28 1.571901e-20 3.187783e-14 7.814475e-09 0.0002315572 0.8294002 359.1017 18793.95 118899.9 91869.74 34616.83 88087.02 46045.96 29443.94 12660.75 3139.89 351.3035 16.84207 0.2829566 0.001204062 1.111434e-06 1.877117e-10 4.98667e-15 1.928587e-20 
5.325055e-36 7.390825e-28 1.239964e-20 2.514622e-14 6.164301e-09 0.0001826595 0.6542566 283.2705 14825.26 93796.26 73321.6 47171.92 125284.7 66056.77 46237.3 15466.81 2674.08 277.4398 11.37441 0.1465899 0.0004899142 3.338268e-07 3.999483e-11 7.713743e-16 2.214551e-21 
1.150526e-35 1.596854e-27 2.679054e-20 5.433067e-14 1.331852e-08 0.0003946522 1.41358 612.0313 32031.29 202646.6 156465.4 49243.97 100039 64986.05 61847.44 19677.65 3147.479 230.2449 7.023112 0.07321626 0.0001842327 9.299611e-08 8.184054e-12 1.127024e-16 2.276657e-22 
1.173618e-35 1.628904e-27 2.732824e-20 5.542112e-14 1.358584e-08 0.0004025731 1.441952 624.3152 32674.19 206728 161954.7 96884.81 212828.2 93391.53 50151.61 17672.91 3435.89 227.5343 5.184644 0.03716605 6.878971e-05 2.569193e-08 1.635937e-12 1.621712e-17 2.350732e-23 
1.041553e-35 1.445608e-27 2.425307e-20 4.918473e-14 1.205706e-08 0.0003572727 1.279693 554.0627 28997.46 183475.4 145015.6 104400.7 219480.7 128244.7 96335.76 22160.3 2700.556 186.0035 4.135424 0.02282555 2.882291e-05 7.392485e-09 3.348339e-13 2.379232e-18 2.457841e-24 
6.857305e-36 9.517487e-28 1.596756e-20 3.238189e-14 7.938039e-09 0.0002352186 0.8425148 364.7798 19091.15 120810.2 97368.68 96678.9 195212.1 125079.9 97287.1 26886.92 3593.209 157.0487 2.64175 0.01320783 1.345701e-05 2.448765e-09 7.49362e-14 3.62467e-19 2.604285e-25 
1.153332e-35 1.600749e-27 2.685589e-20 5.44632e-14 1.335101e-08 0.0003956149 1.417028 613.5243 32109.45 203162.8 159271.5 77318.8 130812.6 104204.6 84145.03 23997.43 3433.522 160.994 2.144901 0.007298543 5.784458e-06 8.476242e-10 1.958075e-14 6.692155e-20 3.283179e-26 
7.42494e-36 1.030533e-27 1.728932e-20 3.50624e-14 8.595135e-09 0.0002546896 0.9122566 394.9756 20671.52 130838.8 107856.7 123182.6 207183.4 95573.81 54402.72 16626.83 2388.032 111.3718 1.457368 0.004204978 2.36246e-06 2.416214e-10 4.145111e-15 1.07823e-20 3.949895e-27 
1.261516e-35 1.750901e-27 2.937499e-20 5.957189e-14 1.460335e-08 0.0004327239 1.549947 671.0734 35121.37 222242.3 175911.2 94884.81 141813 119139.6 73470.05 13248.27 1423.74 64.28718 0.7903911 0.002076819 9.941374e-07 7.778551e-11 9.398214e-16 1.694335e-21 4.410001e-28 
8.422507e-36 1.168988e-27 1.961221e-20 3.977316e-14 9.749922e-09 0.000288908 1.034822 448.042 23448.88 148465.8 125504.9 154263.7 219540.6 101968.2 52333.28 13249.19 1224.518 35.32986 0.3482536 0.0007990091 3.275543e-07 2.130186e-11 2.048583e-16 2.784401e-22 5.204271e-29 
1.13963e-35 1.581731e-27 2.653682e-20 5.381614e-14 1.319239e-08 0.0003909147 1.400193 606.2352 31728.08 200826.4 162991.5 117118.8 160412.4 134506.2 65274.35 9918.219 826.039 23.41852 0.1632129 0.0002622846 8.406218e-08 4.419586e-12 3.412443e-17 3.667608e-23 5.317994e-30 
1.471658e-35 2.042564e-27 3.426825e-20 6.949533e-14 1.703596e-08 0.0005048067 1.808136 782.8603 40972.07 259386.7 213314.7 165805.5 194841.3 104941.9 48960.28 9839.334 651.7054 13.04083 0.07696778 9.527917e-05 2.106821e-08 7.808866e-13 4.48639e-18 3.690396e-24 4.119053e-31 
1.245567e-35 1.728764e-27 2.900361e-20 5.881873e-14 1.441872e-08 0.000427253 1.530351 662.5892 34677.8 219692.9 190614.7 217416.5 249015.2 135231 48926.54 6944.925 451.9571 8.47808 0.03647732 3.339626e-05 5.654688e-09 1.525015e-13 6.084842e-19 3.472166e-25 2.754219e-32 
1.743293e-35 2.419576e-27 4.059341e-20 8.232263e-14 2.018042e-08 0.0005979828 2.141877 927.359 48534.91 307385.7 257366.3 202929.9 226582.6 159726.2 55322.88 6628.478 307.5427 4.529748 0.01689063 1.205534e-05 1.462578e-09 2.845599e-14 8.32088e-20 3.438357e-26 1.927973e-33 
2.035046e-35 2.82451e-27 4.738701e-20 9.609991e-14 2.355776e-08 0.0006980596 2.500336 1082.559 56658.1 359048.7 310823.6 290516.4 282146.6 146416.7 48975.52 6415.758 258.8681 2.792855 0.007478201 4.130761e-06 3.92722e-10 5.697282e-15 1.191075e-20 3.486026e-27 1.395301e-34 
1.930142e-35 2.67891e-27 4.494427e-20 9.114607e-14 2.234339e-08 0.0006620754 2.371446 1026.755 53738.35 340881.3 309522.2 348532.7 336480 183306.6 48164.99 4759.087 176.3461 1.697215 0.003451053 1.337632e-06 9.0503e-11 9.702553e-16 1.520134e-21 3.292193e-28 9.534431e-36 
1.651712e-35 2.292468e-27 3.84609e-20 7.799793e-14 1.912027e-08 0.0005665687 2.029357 878.6423 45987.45 292040.7 276644.9 343581 337918.9 201791.8 50334.29 4335.657 119.142 0.8944363 0.001510517 4.601351e-07 2.258959e-11 1.690733e-16 1.851897e-22 2.855938e-29 5.990936e-37 
1.458171e-35 2.023845e-27 3.39542e-20 6.885844e-14 1.687984e-08 0.0005001804 1.791565 775.6869 40599.75 258054.6 249603.7 307228.1 301347.6 183969.9 44757 3716.87 87.2436 0.4968228 0.000611051 1.409066e-07 5.338106e-12 3.012062e-17 2.395334e-23 2.606669e-30 3.810484e-38 
1.764566e-35 2.449101e-27 4.108876e-20 8.332718e-14 2.042668e-08 0.0006052798 2.168014 938.6761 49129.56 311874.5 284640.6 277966.3 267275.9 156968.2 37732.45 3109.171 71.00153 0.371577 0.0003850701 7.069208e-08 2.120132e-12 9.683239e-18 6.351118e-24 5.716943e-31 6.844254e-39 
