2.61108e-34 1.277943e-27 1.437961e-21 3.71987e-16 2.212346e-11 3.024984e-07 0.0009509062 0.687222 114.1829 4361.64 38303.92 77336.3 35940.13 4963.409 7010.459 9730.977 3449.579 1336.414 937.8662 308.6223 106.0205 22.50848 3.110243 0.2960898 0.01612837 
4.650126e-34 2.275914e-27 2.560895e-21 6.624794e-16 3.940013e-11 5.387256e-07 0.001693489 1.223888 203.3507 7767.735 68216.24 137729.9 64012.63 9001.523 13474.62 18703.94 6353.699 1579.949 961.473 305.2609 105.8725 26.77033 4.30799 0.371109 0.0165258 
6.087894e-34 2.979602e-27 3.352696e-21 8.673108e-16 5.158222e-11 7.052937e-07 0.002217097 1.602301 266.2245 10169.43 89307.96 180314.8 83848.86 12959.16 24812.9 34570.6 11795.45 3101.125 1885.67 483.4738 119.1124 28.19891 4.883093 0.4873443 0.02222915 
7.116362e-34 3.482966e-27 3.919089e-21 1.013831e-15 6.029634e-11 8.244435e-07 0.002591645 1.872988 311.1995 11887.42 104395.3 210776.7 98029.15 15551.17 31464.4 43889.8 15301.8 5101.865 3360.658 881.4607 215.2254 40.77324 5.384464 0.5213983 0.02614244 
9.975255e-34 4.882196e-27 5.493525e-21 1.421123e-15 8.45195e-11 1.155652e-06 0.003632801 2.625433 436.2194 16663.02 146334.6 295452.8 137374.6 20833.69 38212.3 53243.84 18692.46 6655.405 4513.856 1323.508 389.6929 76.65598 9.227547 0.7032023 0.03036217 
1.25301e-33 6.132618e-27 6.900519e-21 1.785099e-15 1.061665e-10 1.451636e-06 0.004563229 3.297855 547.9433 20930.73 183813.7 371124.1 172589.2 26977.18 52930.68 73797.82 25620.17 8197.753 5419.5 1644.967 521.765 116.1554 16.17709 1.229755 0.04543803 
1.313892e-33 6.430592e-27 7.235805e-21 1.871835e-15 1.11325e-10 1.522168e-06 0.004784949 3.458093 574.5671 21947.72 192744.9 389156.9 181031.2 29779.61 64611.82 90207.04 31532.52 10785.75 7221.951 2079.006 617.3236 142.3547 21.93221 1.899974 0.0755122 
9.377459e-34 4.589616e-27 5.164309e-21 1.335958e-15 7.945443e-11 1.086396e-06 0.003415094 2.468096 410.0776 15664.44 137565.1 277748.7 129343.6 24939.93 68622.81 96066.95 34023.65 13067.57 9041.691 2690.696 826.2822 182.387 27.24966 2.506649 0.1109561 
9.948668e-34 4.869183e-27 5.478883e-21 1.417335e-15 8.429423e-11 1.152571e-06 0.003623118 2.618435 435.0567 16618.61 145944.6 294666 137086.4 22848.24 50753.26 70972.74 26252.52 13644.28 10088.17 3198.019 1071.941 246.2355 37.11259 3.32032 0.1492831 
8.97099e-34 4.390678e-27 4.940461e-21 1.278051e-15 7.601046e-11 1.039306e-06 0.003267066 2.361116 392.3027 14985.46 131602.3 265708.9 123659.1 21783.72 52975.78 74081.36 26334.92 10445.91 7510.952 2847.854 1162.82 291.704 47.5937 4.397454 0.1968554 
9.725457e-34 4.759937e-27 5.355958e-21 1.385536e-15 8.240299e-11 1.126712e-06 0.003541829 2.559687 425.2957 16245.75 142670.2 288054.8 134001.3 22087.55 48099.07 67205.5 24244.81 10728.71 7723.866 2505.242 924.5665 273.2761 53.31374 5.439204 0.2575177 
9.367661e-34 4.584821e-27 5.158914e-21 1.334562e-15 7.937141e-11 1.085261e-06 0.003411526 2.465517 409.6492 15648.07 137421.4 277457.7 129113.5 22392.54 53153.95 74308.13 26356.38 10257.86 7243.553 2489.585 935.5058 245.5587 47.99714 5.734059 0.3099992 
9.542658e-34 4.67047e-27 5.255287e-21 1.359493e-15 8.085415e-11 1.105534e-06 0.003475257 2.511576 417.3019 15940.39 139988.5 282640.7 131501.7 22178.29 50284.32 70283.71 25255.58 10863.16 7766.482 2486.023 877.5353 236.8445 44.83772 5.153661 0.3021632 
1.033018e-33 5.055906e-27 5.688986e-21 1.471687e-15 8.752673e-11 1.19677e-06 0.003762057 2.718846 451.7402 17255.89 151541.2 305965.8 142341.6 23679.5 52424.28 73244.21 26147.99 10713.51 7636.042 2581.78 949.8028 242.1987 44.15337 5.017326 0.2872373 
1.083341e-33 5.302205e-27 5.966126e-21 1.54338e-15 9.179061e-11 1.255071e-06 0.003945326 2.851295 473.7468 18096.52 158923.6 320871.2 149301.1 25503.14 59070.17 82564.96 29397.04 11794 8338.219 2746.046 996.9916 265.1976 48.64976 5.299568 0.295602 
1.149322e-33 5.625136e-27 6.329493e-21 1.63738e-15 9.738113e-11 1.331511e-06 0.004185616 3.024954 502.6004 19198.69 168602.9 340413.8 158389.6 26932.24 61909.72 86541.39 31031.83 13142.89 9386.566 3053.858 1085.543 282.7754 52.19649 5.790983 0.3172454 
1.235434e-33 6.046593e-27 6.803723e-21 1.760059e-15 1.046773e-10 1.431273e-06 0.004499218 3.251595 540.2571 20637.12 181235.2 365919 170259.2 29014.71 66942.79 93578.9 33529.25 14121.89 10113.39 3392.418 1242.808 320.1111 57.7775 6.362205 0.351633 
1.357857e-33 6.645767e-27 7.477923e-21 1.934468e-15 1.150501e-10 1.573102e-06 0.004945059 3.573805 593.7927 22682.12 199194.3 402178.8 187119.1 31583.03 71702.61 100216.7 35929.85 15202.95 10893.59 3645.379 1343.391 355.9541 65.29102 7.091173 0.3869127 
1.209162e-33 5.918011e-27 6.65904e-21 1.722631e-15 1.024513e-10 1.400837e-06 0.004403542 3.182449 528.7684 20198.27 177381.2 358138.4 166727.8 30768.4 79996.5 111957.3 40052 16672.53 11909.98 3995.927 1476.005 391.872 73.03418 8.096444 0.4420149 
1.118268e-33 5.473148e-27 6.158473e-21 1.593139e-15 9.474993e-11 1.295534e-06 0.004072523 2.943221 489.0203 18679.95 164047.3 331216.6 154174.8 27925.6 70747.96 99047.41 36316.61 17902.63 13194.24 4389.318 1606.419 427.0593 79.88524 8.948933 0.4967718 
#survey length counts 
7.838867e-35 3.836582e-28 4.316984e-22 1.116763e-16 6.641807e-12 9.081471e-08 0.0002854768 0.2063147 34.27948 1309.432 11499.43 23217.68 10803.64 1857.934 4351.021 6084.614 2201.092 993.5245 725.8952 255.8757 101.423 29.35866 6.160255 0.7916424 0.05183849 
1.017342e-34 4.979186e-28 5.60266e-22 1.449355e-16 8.619858e-12 1.17861e-07 0.000370497 0.267759 44.48853 1699.405 14924.17 30132.25 14012.17 2172.537 4188.977 5844.344 2107.961 932.0292 676.7864 234.6305 90.95522 25.73797 5.280592 0.6652527 0.04254225 
7.400437e-35 3.622001e-28 4.075533e-22 1.054302e-16 6.270329e-12 8.573542e-08 0.00026951 0.1947755 32.36222 1236.195 10856.27 21919.18 10207.93 1980.896 5493.083 7688.865 2699.138 961.1767 663.6942 226.9798 86.45804 23.96202 4.785641 0.587724 0.03675575 
1.102142e-34 5.39422e-28 6.069663e-22 1.570165e-16 9.338356e-12 1.276851e-07 0.0004013794 0.2900777 48.19682 1841.057 16168.16 32643.85 15175.83 2239.227 3839.598 5352.616 1995.213 1083.358 802.2535 243.7132 80.3459 21.53701 4.200186 0.5020772 0.0305719 
1.827372e-34 8.943717e-28 1.006361e-21 2.603362e-16 1.548317e-11 2.117043e-07 0.0006654944 0.4809542 79.91123 3052.506 26807.11 54124.08 25158.97 3637.349 5905.864 8212.156 2845.445 894.1757 607.0584 234.6534 96.35827 23.55975 4.078921 0.4668 0.02765102 
1.767292e-34 8.649671e-28 9.732748e-22 2.51777e-16 1.497412e-11 2.047441e-07 0.0006436147 0.4651417 77.28395 2952.148 25925.76 52344.82 24354.38 4117.423 9373.616 13089.36 4507.299 1321.7 843.989 240.6277 75.44796 22.05612 4.290092 0.4513002 0.02472161 
1.846486e-34 9.037271e-28 1.016888e-21 2.630594e-16 1.564512e-11 2.139188e-07 0.0006724557 0.4859851 80.74712 3084.436 27087.52 54690.4 25440.9 4173.696 9010.758 12586.74 4508.58 1892.486 1324.031 364.0564 98.83227 21.75332 3.742055 0.4381601 0.02423509 
3.575505e-34 1.749962e-27 1.969085e-21 5.093837e-16 3.029496e-11 4.142288e-07 0.001302132 0.9410534 156.3574 5972.65 52451.81 105901.1 49213.46 6757.407 9359.966 12988.31 4612.869 1814.475 1278.253 421.8491 145.3915 30.9067 4.276507 0.4074778 0.02220777 
6.433738e-34 3.148869e-27 3.543157e-21 9.165814e-16 5.451253e-11 7.453603e-07 0.002343047 1.693325 281.3483 10747.14 94381.41 190557.8 88562.28 12370.21 18130.28 25158.07 8554.972 2156.687 1320.258 420.3751 146.3073 37.04895 5.968733 0.5145276 0.02292519 
8.359085e-34 4.091193e-27 4.603475e-21 1.190876e-15 7.082583e-11 9.684153e-07 0.003044222 2.200066 365.544 13963.31 122625.8 247584.2 115124.7 17650.06 33192.07 46235.2 15793.14 4210.782 2574.49 661.4232 163.6236 38.80802 6.728644 0.6719889 0.03066451 
9.87807e-34 4.834631e-27 5.440004e-21 1.407278e-15 8.369607e-11 1.144393e-06 0.003597408 2.599854 431.9695 16500.68 144908.9 292574.6 136064.5 21383.13 42434.72 59180.29 20664.3 6992.06 4625.423 1215.695 297.9873 56.53944 7.477581 0.7247275 0.03635413 
1.377126e-33 6.740076e-27 7.584041e-21 1.96192e-15 1.166827e-10 1.595425e-06 0.005015234 3.62452 602.2191 23004 202021.1 407884.9 189642.6 28528.01 51326.18 71500.3 25143.72 9087.228 6188.304 1819.012 537.5078 105.8733 12.76131 0.9733403 0.04205149 
1.717484e-33 8.405892e-27 9.458444e-21 2.44681e-15 1.45521e-10 1.989736e-06 0.006254753 4.520324 751.0581 28689.45 251950.8 508694.5 236554.2 36676.09 70712.37 98571.05 34270.71 11128.7 7390.99 2249.326 716.0026 159.6229 22.25755 1.693174 0.06259451 
1.81449e-33 8.880669e-27 9.992671e-21 2.58501e-15 1.537402e-10 2.102119e-06 0.00660803 4.775638 793.479 30309.87 266181.3 537426.9 249989.7 40728.34 86802.37 121167.7 42422.27 14727.77 9903.21 2857.843 851.7646 196.7215 30.34559 2.630638 0.1045991 
1.308187e-33 6.40267e-27 7.204387e-21 1.863707e-15 1.108416e-10 1.515559e-06 0.004764173 3.443078 572.0722 21852.42 191908 387468.7 180421.2 34326.74 92889.65 130024.7 46134.28 17986.55 12491.92 3726.895 1148.608 253.905 37.98456 3.496774 0.1548547 
1.381957e-33 6.763723e-27 7.610649e-21 1.968803e-15 1.170921e-10 1.601023e-06 0.005032829 3.637236 604.332 23084.7 202729.9 409316.9 190412.6 31407.99 68484.2 95753.66 35511.83 18740.62 13894.88 4416.812 1485.558 341.7283 51.56962 4.617195 0.2076953 
1.250421e-33 6.119944e-27 6.886259e-21 1.78141e-15 1.059471e-10 1.448636e-06 0.004553798 3.29104 546.8109 20887.47 183433.8 370358.1 172348.7 30007.18 71666 100203.7 35688.47 14370.97 10372.78 3945.857 1615.904 405.9016 66.30472 6.130567 0.2745718 
1.36371e-33 6.674414e-27 7.510157e-21 1.942807e-15 1.15546e-10 1.579883e-06 0.004966375 3.58921 596.3523 22779.89 200053 403912.1 187884.7 30630.92 65366.23 91315.19 33013.55 14831.57 10712.71 3484.534 1290.546 382.0475 74.61234 7.616939 0.3607822 
1.309225e-33 6.40775e-27 7.210103e-21 1.865186e-15 1.109296e-10 1.516761e-06 0.004767953 3.44581 572.5261 21869.76 192060.2 387775 180435.5 30929.98 72053.87 100714.3 35788.41 14139.33 10022.47 3455.09 1302.54 342.4092 67.01379 8.011308 0.4332817 
1.349321e-33 6.60399e-27 7.430915e-21 1.922307e-15 1.143268e-10 1.563213e-06 0.004913973 3.551339 590.0599 22539.53 197942.1 399650.5 185927.5 30978.17 68770.69 96105.01 34605.69 15109.94 10838.94 3479.164 1232.408 333.1373 63.14226 7.262897 0.426023 
1.482216e-33 7.254422e-27 8.162792e-21 2.111637e-15 1.25587e-10 1.717175e-06 0.005397954 3.901113 648.1754 24759.47 217437.6 439012.2 204220.9 33531.54 72504.36 101276.6 36225.32 15063.82 10774.75 3653.719 1348.558 344.3812 62.86103 7.148356 0.4094251 
1.556969e-33 7.620286e-27 8.574467e-21 2.218134e-15 1.319207e-10 1.803777e-06 0.00567019 4.097858 680.865 26008.17 228403.7 461153.3 214555.2 36145.55 81796.9 114307.5 40775.47 16602.2 11779.72 3890.579 1417.325 377.5696 69.34608 7.559524 0.4218605 
1.663275e-33 8.14058e-27 9.15991e-21 2.369582e-15 1.409279e-10 1.926935e-06 0.006057336 4.37765 727.3527 27783.94 243998.5 492639.6 229197.1 38417.7 86186.54 120450.9 43277.42 18601.68 13330.03 4349.064 1551.212 404.6864 74.79116 8.303631 0.4551022 
1.788553e-33 8.753729e-27 9.849836e-21 2.54806e-15 1.515426e-10 2.072072e-06 0.006513576 4.707375 782.137 29876.63 262376.5 529745.3 246463.6 41399.99 93219.54 130282.7 46772.9 19992.51 14366.58 4833.136 1776.465 458.2339 82.8095 9.125237 0.5045752 
1.977992e-33 9.680898e-27 1.08931e-20 2.817942e-15 1.675936e-10 2.29154e-06 0.007203474 5.205966 864.9786 33041.07 290166.7 585854.2 272551.2 45331.82 100325.9 140189.8 50361.04 21624.5 15547.39 5217.811 1929.268 511.9477 94.01611 10.21822 0.5577936 
1.763109e-33 8.629194e-27 9.709707e-21 2.51181e-15 1.493867e-10 2.042594e-06 0.00642091 4.640406 771.0099 29451.59 258643.8 522210 243081.3 44104.94 112008.6 156731 56178.76 23731.02 17010.57 5723.85 2121.283 564.0254 105.2456 11.67553 0.6376992 
1.651437e-33 8.08264e-27 9.094716e-21 2.352717e-15 1.399249e-10 1.91322e-06 0.006014224 4.346493 722.1759 27586.19 242261.9 489134.1 227655 40513.04 100039.9 140028.9 51464.16 25744.01 19027.77 6348.067 2331.054 620.624 116.2331 13.0299 0.7236409 
1.7326e-33 8.479877e-27 9.541693e-21 2.468346e-15 1.468018e-10 2.007249e-06 0.006309805 4.560109 757.6686 28941.97 254168.3 513173 238787.2 41009.16 95826.76 134041 49044.7 23882.85 17812.69 6575.634 2659.325 710.1289 132.2695 14.86428 0.8321527 
