8.04548e-37 1.11666e-28 1.873428e-21 3.799275e-15 9.313474e-10 2.759753e-05 0.09884985 42.79857 2239.907 14170.3 10853.76 2006.16 6925.896 5867.771 1657.702 1275.588 388.4323 122.6475 23.96324 2.756134 0.1370167 0.002170316 8.203926e-06 5.950549e-09 7.150797e-13 
1.564623e-36 2.171594e-28 3.6433e-21 7.388538e-15 1.811213e-09 5.366956e-05 0.1922356 83.23139 4356 27557.3 21093.21 3019.919 6979.71 5586.762 1599.142 1153.917 336.4651 98.92349 17.77868 1.809198 0.07509023 0.0009320884 2.635109e-06 1.388956e-09 1.193511e-13 
1.303487e-36 1.809153e-28 3.03523e-21 6.155385e-15 1.50892e-09 4.471207e-05 0.1601514 69.34001 3628.98 22958.03 17600.57 3866.078 13698.75 10229.93 1993.06 1055.383 293.4666 79.74352 12.97401 1.148534 0.03958453 0.0003862766 8.202043e-07 3.151851e-10 1.94048e-14 
2.150012e-36 2.984075e-28 5.006404e-21 1.015289e-14 2.488861e-09 7.37495e-05 0.2641587 114.3716 5985.754 37867.64 29000.45 4701.814 11601.45 8318.444 2849.483 1805.459 339.9566 66.2355 9.543303 0.722458 0.02034919 0.0001553972 2.487687e-07 7.009241e-11 3.106898e-15 
5.819466e-36 8.077034e-28 1.35509e-20 2.748095e-14 6.736633e-09 0.0001996187 0.7150019 309.5711 16201.72 102496.8 78461.9 10863.19 19381.38 12758.48 2829.58 1469.253 416.9036 83.53613 7.736358 0.4511483 0.01017653 6.006718e-05 7.222877e-08 1.49656e-11 4.80231e-16 
2.568808e-36 3.565336e-28 5.981592e-21 1.213055e-14 2.973661e-09 8.811501e-05 0.3156136 136.6498 7151.707 45244.43 34857.8 13861.16 52988.43 32385.95 5431.984 2082.348 392.2347 75.75386 8.108694 0.3321451 0.005170216 2.279705e-05 2.037602e-08 3.092342e-12 7.189093e-17 
5.891698e-36 8.177288e-28 1.37191e-20 2.782205e-14 6.820249e-09 0.0002020964 0.7238766 313.4136 16402.82 103769.2 79487.75 12482.73 23860.63 15182.34 9591.667 4929.674 667.6985 80.83989 6.72869 0.2697439 0.003139258 9.180991e-06 5.759094e-09 6.29745e-13 1.054724e-17 
6.978964e-36 9.686342e-28 1.625085e-20 3.295639e-14 8.078872e-09 0.0002393917 0.8574623 371.2516 19429.83 122919.7 94359.32 21491.3 54762.17 29175.06 5673.396 2636.788 972.6672 138.2408 7.016493 0.1926008 0.001873935 4.160011e-06 1.753193e-09 1.287707e-13 1.497841e-18 
9.238731e-36 1.282275e-27 2.151282e-20 4.362757e-14 1.069479e-08 0.0003169061 1.135106 491.4617 25721.15 162720.9 124937.4 27962.86 65093.75 33474.4 10414.92 3879.736 595.4667 114.6318 8.963839 0.1779529 0.001091692 1.79077e-06 5.676899e-10 2.926253e-14 2.287765e-19 
1.119939e-35 1.554402e-27 2.607832e-20 5.28863e-14 1.296445e-08 0.0003841605 1.376 595.7607 31179.74 197254.8 151630.6 37695.55 86541.67 41324.26 12195.7 4432.019 812.6935 91.33492 6.110464 0.154571 0.0008054564 8.48702e-07 1.802313e-10 6.676545e-15 3.76537e-20 
1.66236e-35 2.307246e-27 3.870883e-20 7.850073e-14 1.924353e-08 0.000570221 2.042439 884.3055 46281.03 292791.5 225034.1 52117.99 105349.8 47568.01 15402.56 5095.719 870.6001 97.05911 4.720141 0.08971781 0.0004721284 4.497226e-07 6.837308e-11 1.656188e-15 6.261176e-21 
2.180099e-35 3.025834e-27 5.076465e-20 1.029497e-13 2.52369e-08 0.0007478156 2.678554 1159.721 60695.2 383984.1 295629.3 77814.97 155808.7 64578.66 18335.37 5524.2 933.6755 92.99932 4.011852 0.0571547 0.0002154398 1.726498e-07 2.305507e-11 4.473762e-16 1.209871e-21 
2.646039e-35 3.672527e-27 6.161426e-20 1.249525e-13 3.063063e-08 0.0009076416 3.251025 1407.581 73667.22 466055.3 359511.3 105439.2 204250 80866.48 25556.97 6812.315 977.2017 87.40069 3.282132 0.03829847 0.0001076102 6.053413e-08 5.990634e-12 9.259656e-17 2.031085e-22 
2.637262e-35 3.660346e-27 6.14099e-20 1.245381e-13 3.052904e-08 0.0009046312 3.240242 1402.913 73422.89 464519.2 359738.8 128905.4 247584.3 94109.76 32189.78 8194.209 1148.554 85.01796 2.624221 0.02505383 5.501709e-05 2.292769e-08 1.602698e-12 1.734604e-17 2.744341e-23 
2.053879e-35 2.850649e-27 4.782555e-20 9.698924e-14 2.377577e-08 0.0007045196 2.523475 1092.577 57181.17 361777 281944.6 128219.7 241877.5 91131.01 35389.11 8644.649 1202.246 81.46094 2.059403 0.01518655 2.571569e-05 8.123394e-09 4.190512e-13 3.256752e-18 3.621104e-24 
2.335156e-35 3.241042e-27 5.437521e-20 1.102718e-13 2.703184e-08 0.0008010029 2.869062 1242.205 65012.08 411318.5 319502.1 116785.6 189367.2 74518.07 34102.63 8414.863 1201.173 76.07554 1.676979 0.009811909 1.241842e-05 2.897959e-09 1.103218e-13 6.281494e-19 5.058591e-25 
2.297005e-35 3.188091e-27 5.348685e-20 1.084703e-13 2.659021e-08 0.0007879164 2.822188 1221.91 63949.96 404615.7 316110 136206.5 210802.6 71479.13 26273.51 6792.363 1032.226 63.53049 1.252005 0.00607096 5.958991e-06 1.027591e-09 2.829593e-14 1.161258e-19 6.748614e-26 
2.240751e-35 3.110015e-27 5.217695e-20 1.058138e-13 2.593901e-08 0.0007686203 2.753073 1191.986 62383.84 394722.1 309606.7 141136.2 202592.8 69593.36 26008.33 5370.017 722.8016 44.27928 0.8033976 0.003314001 2.604361e-06 3.438569e-10 7.007996e-15 2.080555e-20 8.643078e-27 
2.260964e-35 3.138069e-27 5.264762e-20 1.067683e-13 2.6173e-08 0.0007755538 2.777907 1202.738 62946.61 398299.7 313508.2 146303.3 192670.4 64574.64 23476.34 4682.71 532.8554 26.66787 0.4310193 0.001542581 9.930798e-07 1.028504e-10 1.594064e-15 3.517532e-21 1.067228e-27 
2.578483e-35 3.578765e-27 6.00412e-20 1.217623e-13 2.984861e-08 0.0008844688 3.168023 1371.645 71786.56 454250.2 358059.1 160352 190569.3 61948.18 21277.83 3979.535 413.4423 17.0365 0.2144859 0.0006223655 3.276368e-07 2.705194e-11 3.248949e-16 5.43342e-22 1.228748e-28 
2.876736e-35 3.99272e-27 6.698616e-20 1.358466e-13 3.330119e-08 0.0009867752 3.534468 1530.303 80090.17 506834.5 401997.8 192403.6 211400.3 64217.63 19878.34 3406.208 315.4558 11.09218 0.1100226 0.0002397286 9.568953e-08 6.102555e-12 5.67063e-17 7.262984e-23 1.241385e-29 
3.440456e-35 4.775126e-27 8.011265e-20 1.624668e-13 3.982683e-08 0.001180142 4.227076 1830.178 95784.59 606195.3 482501.5 228967.5 229622.4 69570.13 20252.36 3033.41 240.6054 7.080473 0.05627083 9.346305e-05 2.74349e-08 1.276186e-12 8.72852e-18 8.31816e-24 1.063425e-30 
3.647116e-35 5.061957e-27 8.492483e-20 1.722258e-13 4.221914e-08 0.00125103 4.480987 1940.113 101538.4 642726.6 518115.5 281953 265771 77037.32 20707.56 2862.066 191.8328 4.534848 0.02832633 3.606651e-05 7.903001e-09 2.683061e-13 1.321197e-18 9.032027e-25 8.310871e-32 
4.234582e-35 5.877321e-27 9.860425e-20 1.999674e-13 4.901966e-08 0.001452542 5.20277 2252.62 117894.1 746327 603233.7 314009 270531.1 81522.56 20901.09 2580.39 148.6973 2.831304 0.01352228 1.293285e-05 2.107214e-09 5.261319e-14 1.884265e-19 9.277387e-26 6.104114e-33 
4.701486e-35 6.525352e-27 1.094763e-19 2.220158e-13 5.442455e-08 0.001612699 5.776426 2500.993 130893.6 828816.4 677939.2 379027.9 302355.6 85672.67 20379.99 2386.792 118.1115 1.81556 0.006674214 4.739038e-06 5.642596e-10 1.024582e-14 2.661295e-20 9.471622e-27 4.486891e-34 
4.735934e-35 6.573165e-27 1.102785e-19 2.236425e-13 5.482333e-08 0.001624516 5.818751 2519.319 131853.5 835198.3 694892.2 427907.3 320958.2 90895.53 19742.33 2049.532 88.68766 1.118324 0.003174798 1.684359e-06 1.466231e-10 1.920933e-15 3.579112e-21 9.122699e-28 3.094385e-35 
4.288575e-35 5.952259e-27 9.986149e-20 2.025171e-13 4.964468e-08 0.001471063 5.269107 2281.343 119399.8 756715.3 643788.5 440028.3 313616.1 91931.43 18941.49 1768.356 64.17646 0.6591402 0.001467924 5.873022e-07 3.760331e-11 3.572776e-16 4.784027e-22 8.710823e-29 2.103428e-36 
4.154175e-35 5.765721e-27 9.673193e-20 1.961704e-13 4.808887e-08 0.001424961 5.103979 2209.848 115659 733254.5 628174.9 414274.2 277189.9 84972.34 16944.59 1474.198 45.53801 0.3733503 0.0006431371 1.952517e-07 9.301493e-12 6.464792e-17 6.259159e-23 8.181073e-30 1.411466e-37 
4.154175e-35 5.765721e-27 9.673193e-20 1.961704e-13 4.808887e-08 0.001424961 5.103979 2209.848 115659 733254.6 628187.3 414871.7 279377.6 83590.29 15676.08 1248.698 34.06728 0.2392299 0.000344927 8.6325e-08 3.357342e-12 1.892685e-17 1.47959e-23 1.5564e-30 2.155972e-38 
