1.30545e-36 1.811878e-28 3.039802e-21 6.164657e-15 1.511193e-09 4.477942e-05 0.1603926 69.44445 3634.446 22992.61 17627.29 3882.096 13781.59 10293.56 2017.957 1075.394 302.1522 82.32163 13.2322 1.146668 0.03869574 0.0003735581 7.915971e-07 3.045573e-10 1.877854e-14 
2.15346e-36 2.98886e-28 5.014432e-21 1.016917e-14 2.492852e-09 7.386776e-05 0.2645823 114.555 5995.352 37928.36 29047.17 4719.515 11678.2 8378.707 2902.297 1846.535 350.2456 69.07836 10.01415 0.750159 0.02071197 0.0001552798 2.458918e-07 6.899853e-11 3.057028e-15 
5.81398e-36 8.06942e-28 1.353813e-20 2.745505e-14 6.730282e-09 0.0001994306 0.7143278 309.2793 16186.45 102400.1 78388.64 10884.03 19529.04 12861.85 2884.969 1510.138 433.6376 87.61242 8.217302 0.4825041 0.01079302 6.26773e-05 7.420426e-08 1.520634e-11 4.849124e-16 
2.565137e-36 3.56024e-28 5.973042e-21 1.211321e-14 2.969411e-09 8.798906e-05 0.3151625 136.4545 7141.485 45179.76 34808.57 13865.62 53033.4 32421.04 5475.725 2112.876 402.7222 78.89726 8.545632 0.354142 0.00555119 2.435431e-05 2.15164e-08 3.224774e-12 7.417912e-17 
5.887551e-36 8.171533e-28 1.370944e-20 2.780247e-14 6.815449e-09 0.0002019542 0.7233672 313.193 16391.27 103696.1 79431.81 12473.62 23842.5 15177.91 9616.699 4947.811 674.831 82.72319 7.002744 0.2845174 0.003347177 9.857283e-06 6.178e-09 6.710983e-13 1.114041e-17 
6.982114e-36 9.690714e-28 1.625818e-20 3.297127e-14 8.082519e-09 0.0002394998 0.8578493 371.4191 19438.6 122975.2 94399.37 21411.14 54402.8 28971.19 5587.853 2587.762 955.4193 136.2735 7.002154 0.1955569 0.001929309 4.325348e-06 1.835689e-09 1.352104e-13 1.570295e-18 
9.249536e-36 1.283775e-27 2.153798e-20 4.36786e-14 1.070729e-08 0.0003172767 1.136434 492.0365 25751.23 162911.2 125085.6 28065.51 65446.24 33664.65 10500.61 3910.064 596.599 114.672 8.996216 0.1803479 0.001124057 1.868957e-06 5.980783e-10 3.104136e-14 2.438508e-19 
1.118729e-35 1.552722e-27 2.605014e-20 5.282915e-14 1.295044e-08 0.0003837454 1.374513 595.1169 31146.05 197041.7 151473.2 37848.63 87155.42 41675.61 12455.62 4544.122 836.015 93.73809 6.251983 0.1585439 0.0008319976 8.871103e-07 1.907387e-10 7.133799e-15 4.051547e-20 
1.661184e-35 2.305614e-27 3.868146e-20 7.844523e-14 1.922992e-08 0.0005698178 2.040995 883.6802 46248.31 292584.5 224882.4 52284.81 105962.5 47963.75 15803.15 5265.983 911.5964 102.1954 4.96944 0.09424146 0.0004965103 4.749955e-07 7.273845e-11 1.778305e-15 6.784754e-21 
2.182251e-35 3.02882e-27 5.081474e-20 1.030513e-13 2.526181e-08 0.0007485535 2.681197 1160.866 60755.09 384363 295925.1 77996.89 156290.9 64881.41 18631.35 5661.009 973.5446 98.24253 4.275211 0.06100097 0.0002296532 1.840338e-07 2.462442e-11 4.795684e-16 1.303573e-21 
2.641752e-35 3.666578e-27 6.151445e-20 1.247501e-13 3.058101e-08 0.0009061713 3.245758 1405.301 73547.88 465300.5 358949.5 105745.8 205269.8 81395.97 25934.14 6951.572 1011.422 91.96998 3.50719 0.04131063 0.0001164675 6.551668e-08 6.480247e-12 1.001954e-16 2.20068e-22 
2.63685e-35 3.659774e-27 6.140029e-20 1.245186e-13 3.052426e-08 0.0009044896 3.239735 1402.693 73411.4 464446.2 359638.1 127944.6 245110.3 92976.15 31554.91 8042.335 1134.661 85.00963 2.668534 0.02585535 5.733394e-05 2.401306e-08 1.681468e-12 1.820046e-17 2.878697e-23 
2.054508e-35 2.851521e-27 4.784019e-20 9.701893e-14 2.378305e-08 0.0007047353 2.524247 1092.912 57198.68 361888.1 282095 129496.6 244899.4 92653.27 36374.11 8880.063 1234.203 84.12185 2.151149 0.01609861 2.762795e-05 8.813791e-09 4.575738e-13 3.569155e-18 3.975435e-24 
2.331855e-35 3.236462e-27 5.429836e-20 1.10116e-13 2.699364e-08 0.0007998708 2.865007 1240.449 64920.2 410736.9 319021.3 116106.2 187980 73869.58 33752.73 8371.659 1200.204 76.01201 1.682714 0.009935804 1.272123e-05 3.002583e-09 1.153955e-13 6.618149e-19 5.357681e-25 
2.304883e-35 3.199026e-27 5.36703e-20 1.088423e-13 2.668141e-08 0.0007906189 2.831868 1226.101 64169.3 406003.5 317193.2 136657.7 211505.6 71806.31 26455.99 6840.07 1042.92 64.49501 1.273253 0.006192157 6.115001e-06 1.063062e-09 2.952916e-14 1.221981e-19 7.153454e-26 
2.237419e-35 3.10539e-27 5.209935e-20 1.056564e-13 2.590043e-08 0.0007674772 2.748978 1190.213 62291.06 394135.5 309201.2 141724.1 203733.8 70101.81 26274.81 5439.078 733.7135 45.07682 0.8210508 0.003395118 2.6736e-06 3.541818e-10 7.25324e-15 2.165792e-20 9.052618e-27 
2.262688e-35 3.140462e-27 5.268776e-20 1.068497e-13 2.619295e-08 0.0007761451 2.780025 1203.655 62994.6 398604.3 313851.3 147787.5 195229.7 66442.35 24647.63 4953.422 566.9177 28.47034 0.4614842 0.00165666 1.069136e-06 1.109222e-10 1.722203e-15 3.809157e-21 1.15922e-27 
2.578264e-35 3.578461e-27 6.003611e-20 1.21752e-13 2.984607e-08 0.0008843937 3.167754 1371.528 71780.47 454212.5 358116.3 161384.8 192266.9 63293.09 22162.94 4243.148 447.9866 18.59456 0.2350414 0.000683861 3.608681e-07 2.985919e-11 3.592289e-16 6.015848e-22 1.362157e-28 
2.87753e-35 3.993822e-27 6.700465e-20 1.358841e-13 3.331039e-08 0.0009870476 3.535444 1530.725 80112.28 506974.7 402127.9 192665 211827.3 64721.46 20252.52 3543.526 336.4665 12.05308 0.1206179 0.0002639673 1.056439e-07 6.750788e-12 6.283809e-17 8.060793e-23 1.379603e-29 
3.434605e-35 4.767005e-27 7.997641e-20 1.621905e-13 3.97591e-08 0.001178135 4.219888 1827.066 95621.69 605162.4 481518.4 226988.1 227058.4 68075.7 19674.34 2969.861 240.0887 7.235507 0.05854185 9.821966e-05 2.898122e-08 1.352138e-12 9.266451e-18 8.844338e-24 1.132172e-30 
3.64836e-35 5.063683e-27 8.495379e-20 1.722846e-13 4.223354e-08 0.001251457 4.482515 1940.774 101573 642943 518091.8 280275.4 263586.6 75565.69 20046.41 2739.461 184.1721 4.426366 0.02820821 3.651112e-05 8.088697e-09 2.764495e-13 1.366788e-18 9.367806e-25 8.63536e-32 
4.237002e-35 5.88068e-27 9.86606e-20 2.000817e-13 4.904768e-08 0.001453372 5.205744 2253.907 117961.5 746753.2 603558.7 314023 270348.4 81038.63 20606.29 2506.129 142.7139 2.717562 0.01312871 1.275108e-05 2.107403e-09 5.321475e-14 1.921552e-19 9.515603e-26 6.285827e-33 
4.700581e-35 6.524096e-27 1.094552e-19 2.21973e-13 5.441408e-08 0.001612389 5.775314 2500.512 130868.4 828656.2 677775.1 378708.6 301967.9 85342.75 20210.19 2344.334 114.4386 1.738901 0.006374897 4.551784e-06 5.474191e-10 1.005056e-14 2.637554e-20 9.470112e-27 4.518541e-34 
4.732847e-35 6.56888e-27 1.102066e-19 2.234967e-13 5.47876e-08 0.001623457 5.814958 2517.677 131767.6 834663.2 694934.9 430874.8 324130.2 92706.29 20222.38 2093.71 89.8558 1.120047 0.003147395 1.661019e-06 1.446196e-10 1.9028e-15 3.5688e-21 9.165103e-28 3.132332e-35 
4.28746e-35 5.950712e-27 9.983554e-20 2.024645e-13 4.963178e-08 0.00147068 5.267738 2280.75 119368.8 756514.5 643422.3 438763.4 312743.4 91940.85 19058.52 1790.732 64.91172 0.6623484 0.0014621 5.799708e-07 3.68931e-11 3.492723e-16 4.673415e-22 8.523047e-29 2.064831e-36 
4.150852e-35 5.761109e-27 9.665455e-20 1.960135e-13 4.80504e-08 0.001423821 5.099896 2208.08 115566.5 732664.8 627532.5 413163.5 275975.8 84181.69 16788.2 1467.977 45.59084 0.3739801 0.0006416796 1.936406e-07 9.16478e-12 6.331197e-17 6.099092e-23 7.942762e-30 1.367332e-37 
