7.237171e-37 1.004472e-28 1.685209e-21 3.417571e-15 8.377773e-10 2.482487e-05 0.08891865 38.49871 2014.869 12746.65 9765.827 1948.165 7218.515 6134.822 1894.815 1535.626 501.1787 171.4319 36.99705 4.782799 0.2698165 0.004802766 2.005853e-05 1.580535e-08 2.034123e-12 
1.05698e-36 1.467019e-28 2.461229e-21 4.991323e-15 1.223564e-09 3.625644e-05 0.1298647 56.22692 2942.693 18616.33 14256.95 2439.5 7307.792 5875.814 1843.931 1399.417 442.399 141.7624 28.19291 3.210306 0.1507696 0.00210648 6.59597e-06 3.784334e-09 3.488099e-13 
1.500286e-36 2.082298e-28 3.493487e-21 7.084721e-15 1.736736e-09 5.146266e-05 0.1843309 79.8089 4176.88 26424.18 20242.35 3665.708 10986.42 8267.488 2104.514 1344.203 409.4139 122.0587 22.19587 2.20236 0.08543768 0.000934263 2.196137e-06 9.200115e-10 6.087568e-14 
2.235834e-36 3.103191e-28 5.206246e-21 1.055816e-14 2.588209e-09 7.669337e-05 0.2747032 118.937 6224.688 39379.24 30172.17 5555.799 15869.38 11251.66 3016.488 1787.271 428.5264 105.9214 17.3465 1.483462 0.04703936 0.0004003719 7.061486e-07 2.165199e-10 1.032043e-14 
2.407563e-36 3.341538e-28 5.606123e-21 1.136911e-14 2.787002e-09 8.258398e-05 0.2958024 128.0722 6702.79 42403.97 32528.19 7486.596 23983.92 15959.13 4249.385 2322.313 541.929 112.1477 13.90653 0.9771586 0.02500952 0.0001644445 2.169466e-07 4.870741e-11 1.676363e-15 
1.722538e-36 2.390769e-28 4.011011e-21 8.13425e-15 1.994016e-09 5.908633e-05 0.2116376 91.63178 4795.643 30338.93 23328.15 7402.502 26149.22 16569.15 5724.206 3105.506 678.689 127.4476 13.10013 0.6707896 0.0129354 6.468665e-05 6.350346e-08 1.041968e-11 2.590061e-16 
3.555056e-36 4.934183e-28 8.278116e-21 1.678785e-14 4.115345e-09 0.0001219452 0.4367878 189.114 9897.476 62614.5 47990.53 8582.166 19236.84 11839 5920.356 3274.284 840.9706 153.3169 13.66315 0.5455663 0.007410457 2.632104e-05 1.878183e-08 2.238206e-12 4.01069e-17 
5.22658e-36 7.254148e-28 1.217034e-20 2.46812e-14 6.050306e-09 0.0001792816 0.6421577 278.0321 14551.09 92055.12 70659.15 15847.85 39964.07 21527.8 5067.568 2351.825 779.5557 155.6593 13.88392 0.4609029 0.004641403 1.136338e-05 5.562645e-09 4.649957e-13 5.923461e-18 
8.26756e-36 1.147483e-27 1.92514e-20 3.904146e-14 9.570554e-09 0.000283593 1.015784 439.7994 23017.35 145615.8 111813.9 25345.09 59518.99 30562.93 9382.467 3592.656 629.9238 121.0441 11.91601 0.3740836 0.003043036 5.405913e-06 1.818055e-09 1.028632e-13 8.956229e-19 
8.220137e-36 1.140901e-27 1.914098e-20 3.881752e-14 9.515658e-09 0.0002819664 1.009958 437.2768 22885.33 144782.3 111579.9 36260.41 94773.93 45363.04 13602.32 4944.851 913.0119 111.1804 8.180186 0.2513416 0.001831138 2.583781e-06 6.340121e-10 2.496324e-14 1.480516e-19 
1.380048e-35 1.915416e-27 3.213507e-20 6.516928e-14 1.597548e-08 0.0004733827 1.69558 734.1276 38421.32 243068.3 186899.5 45531.18 95143.2 45230.04 19766.59 6863.007 1186.751 133.8868 6.936808 0.1475369 0.0009130962 1.094576e-06 2.125984e-10 6.229845e-15 2.637004e-20 
1.642498e-35 2.279679e-27 3.824635e-20 7.756283e-14 1.901362e-08 0.0005634082 2.018037 873.7401 45728.08 289298.3 223289.1 72819.17 160983.1 67483.67 20784.86 7129.026 1516.527 159.2166 7.010634 0.1053914 0.0004373254 3.964176e-07 6.152903e-11 1.417729e-15 4.556066e-21 
2.310291e-35 3.206531e-27 5.379622e-20 1.090976e-13 2.6744e-08 0.0007924737 2.838512 1228.978 64319.81 406920 314088.6 96573.44 191289.2 79742.54 31697.31 8963.941 1472.851 161.9777 6.813257 0.08226474 0.000240853 1.449074e-07 1.562602e-11 2.662491e-16 6.506207e-22 
2.016111e-35 2.79823e-27 4.694611e-20 9.520576e-14 2.333857e-08 0.0006915645 2.477072 1072.487 56129.69 355120 276492.4 129934 270142.8 104025.9 37720.81 10744.2 1815.708 154.8414 5.77841 0.06269418 0.0001451055 6.244091e-08 4.544321e-12 5.184733e-17 8.724858e-23 
1.557531e-35 2.16175e-27 3.626785e-20 7.355047e-14 1.803003e-08 0.0005342628 1.913642 828.5411 43362.56 274355.8 214965 119566.9 236933.7 99717.73 49843.54 12867.57 2003.389 162.0918 4.854171 0.04220514 8.112614e-05 2.749056e-08 1.4706e-12 1.173509e-17 1.342575e-23 
1.773405e-35 2.46137e-27 4.129458e-20 8.374459e-14 2.0529e-08 0.0006083118 2.178874 943.3772 49372.63 312377.9 243680.1 106949.5 183978.3 80126.79 44152.49 13240.18 2271.742 162.1748 4.19687 0.02881786 4.202082e-05 1.102856e-08 4.564854e-13 2.739669e-18 2.278851e-24 
1.787248e-35 2.480582e-27 4.161691e-20 8.439826e-14 2.068924e-08 0.00061306 2.195881 950.7407 49758.03 314832.1 247239.4 126458.7 204822.4 75485.44 33279.47 10331.26 1966.236 147.9564 3.352581 0.01861061 2.088661e-05 4.06044e-09 1.240035e-13 5.546698e-19 3.447972e-25 
1.876379e-35 2.60429e-27 4.369237e-20 8.860725e-14 2.172103e-08 0.0006436337 2.305391 998.1548 52239.51 330546.1 260516.7 136411.4 203179.7 76420.68 33096.84 8048.318 1373.46 106.0967 2.325058 0.01100198 9.671088e-06 1.41878e-09 3.189758e-14 1.034534e-19 4.648424e-26 
1.852206e-35 2.57074e-27 4.31295e-20 8.746576e-14 2.14412e-08 0.000635342 2.275692 985.2959 51566.56 326313.8 259267.1 151923.1 211192.9 77418.97 32156.22 7479.09 1043.01 66.84796 1.343698 0.005682714 4.143756e-06 4.727984e-10 7.96365e-15 1.897806e-20 6.188832e-27 
2.141695e-35 2.972532e-27 4.987039e-20 1.011361e-13 2.479234e-08 0.0007346422 2.631369 1139.292 59626.14 377326.6 299879.7 162698.6 204107.9 76312.48 30887.62 6689.973 832.7418 42.59186 0.6722223 0.002363143 1.439995e-06 1.330287e-10 1.745681e-15 3.139499e-21 7.560793e-28 
2.294393e-35 3.184466e-27 5.342602e-20 1.083469e-13 2.655996e-08 0.0007870203 2.818979 1220.52 63877.42 404281.2 324734.6 197818.6 230594.4 79264.64 28958.43 6028.271 672.6511 28.60144 0.3454981 0.000910551 4.28078e-07 3.112108e-11 3.208115e-16 4.469085e-22 8.189533e-29 
2.541152e-35 3.526952e-27 5.917193e-20 1.199995e-13 2.941646e-08 0.0008716636 3.122157 1351.786 70747.48 447814.5 362253.4 226431.6 244109.4 87615.19 30341.14 5509.582 542.5774 19.48821 0.1845951 0.0003613345 1.235683e-07 6.589579e-12 5.067449e-17 5.327589e-23 7.393605e-30 
2.809703e-35 3.899683e-27 6.542527e-20 1.326811e-13 3.252522e-08 0.0009637817 3.452109 1494.644 78224.32 495223.3 404447.4 264018.9 262826.9 92655.23 30464.64 5246.332 437.4459 12.84127 0.09639554 0.0001428733 3.574382e-08 1.368988e-12 7.529033e-18 5.690589e-24 5.728568e-31 
3.250035e-35 4.510834e-27 7.567859e-20 1.534747e-13 3.762251e-08 0.001114824 3.993117 1728.882 90483.74 572934.5 471482.7 308806.9 283256.3 99468.05 30455.14 4850.064 356.4513 8.472086 0.04908955 5.512121e-05 1.023232e-08 2.851277e-13 1.124945e-18 6.049825e-25 4.319651e-32 
3.442933e-35 4.778565e-27 8.017034e-20 1.625838e-13 3.985551e-08 0.001180992 4.23012 1831.496 95854.78 607161.1 509013.4 368012.6 314564.8 105986.6 29798.61 4333.304 275.9229 5.394825 0.024209 2.028913e-05 2.772968e-09 5.646417e-14 1.6148e-19 6.244204e-26 3.184098e-33 
3.294871e-35 4.573063e-27 7.672262e-20 1.555919e-13 3.814153e-08 0.001130203 4.048204 1752.733 91733.45 581372 499960.2 405451 329993.6 116510.5 30552.96 3950.668 214.4088 3.410507 0.01193579 7.52969e-06 7.556348e-10 1.115602e-14 2.301678e-20 6.405118e-27 2.344906e-34 
3.222989e-35 4.473296e-27 7.504883e-20 1.521975e-13 3.730943e-08 0.001105547 3.959888 1714.496 89733.11 568954 496313.7 405082.9 313026 117427.5 30071.44 3600.207 164.1475 2.088275 0.005653208 2.68999e-06 1.997558e-10 2.150323e-15 3.201359e-21 6.388576e-28 1.671994e-35 
3.412615e-35 4.736485e-27 7.946436e-20 1.611521e-13 3.950455e-08 0.001170592 4.19287 1815.369 95013.68 602677.7 529690.3 413663.3 296603.6 108877.2 27055.02 3094.316 122.4279 1.244737 0.002576226 9.177315e-07 5.034389e-11 3.963945e-16 4.282768e-22 6.162731e-29 1.157033e-36 
3.412615e-35 4.736485e-27 7.946436e-20 1.611521e-13 3.950455e-08 0.001170592 4.19287 1815.369 95013.68 602677.8 529706.2 414431.1 299508.7 107399.9 25207.41 2638.137 92.00903 0.7987974 0.001379478 4.039059e-07 1.804133e-11 1.149727e-16 1.001367e-22 1.158313e-29 1.744605e-37 
