1.586054e-36 2.201339e-28 3.693203e-21 7.489741e-15 1.836022e-09 5.440468e-05 0.1948687 84.37143 4415.665 27934.88 21429.53 5170.342 18286.49 13327.94 5835.273 4401.19 1767.134 568.1334 100.7538 9.075185 0.303659 0.002737803 5.113467e-06 1.65563e-09 8.301896e-14 
1.266773e-36 1.758198e-28 2.949741e-21 5.982016e-15 1.466421e-09 4.345273e-05 0.1556406 67.38701 3526.768 22311.62 17176.08 6626.709 26981.77 19109.86 11470.93 7695.273 1847.799 445.9036 68.20694 5.06588 0.1334472 0.0009116889 1.255704e-06 2.94394e-10 1.056104e-14 
2.323264e-36 3.224538e-28 5.409831e-21 1.097103e-14 2.689419e-09 7.969239e-05 0.2854452 123.5879 6468.099 40919.29 31398.61 7310.037 22034.68 16150.26 16168.67 10765.78 2988.358 557.5439 51.62025 2.889948 0.05878817 0.0003002118 3.023381e-07 5.112758e-11 1.311451e-15 
2.122211e-36 2.945489e-28 4.941669e-21 1.00216e-14 2.456678e-09 7.279587e-05 0.260743 112.8927 5908.355 37378.61 28815.62 11506.2 40958.38 25507.8 13882.64 8796.215 3366.065 661.0872 52.29711 1.785674 0.02407684 8.899613e-05 6.47946e-08 7.84765e-12 1.433326e-16 
3.000448e-36 4.164423e-28 6.986684e-21 1.416886e-14 3.473328e-09 0.0001029211 0.3686465 159.6112 8353.415 52846.86 40663.07 12608.87 38088.3 25355.85 23842.88 12350.15 2765.881 534.8074 47.84461 1.37676 0.0117223 2.694809e-05 1.335626e-08 1.13895e-12 1.470412e-17 
2.863571e-36 3.974447e-28 6.66796e-21 1.352249e-14 3.314879e-09 9.822592e-05 0.3518293 152.3299 7972.343 50436.79 38989.95 17316.57 54454.44 31966.81 22523.19 11895.99 3566.71 499.2954 32.65421 0.9165077 0.00656612 1.004326e-05 3.062815e-09 1.681776e-13 1.472014e-18 
4.774958e-36 6.627326e-28 1.111871e-20 2.254853e-14 5.527507e-09 0.0001637901 0.5866696 254.0077 13293.75 84101.85 64790.46 20322.82 52680.26 32860.95 30522.62 13416.02 3067.954 444.0716 25.97432 0.5155179 0.003043094 3.822785e-06 8.340439e-10 2.954222e-14 1.632197e-19 
6.750916e-36 9.369826e-28 1.571983e-20 3.187949e-14 7.814882e-09 0.0002315693 0.8294434 359.1203 18794.93 118906.1 91875.86 34655.56 88218.91 46183.62 29690.7 12875.05 3245.036 369.1276 18.07064 0.3078537 0.00132282 1.230279e-06 2.089085e-10 5.571066e-15 2.160671e-20 
5.321894e-36 7.386438e-28 1.239228e-20 2.51313e-14 6.160642e-09 0.0001825511 0.6538683 283.1024 14816.46 93740.6 73279.46 47178.74 125321.8 66146.84 46421.05 15580.82 2724.223 287.2918 12.01203 0.1579564 0.0005360694 3.689245e-07 4.451988e-11 8.633983e-16 2.489046e-21 
1.153639e-35 1.601175e-27 2.686304e-20 5.44777e-14 1.335457e-08 0.0003957202 1.417405 613.6876 32117.97 203194.9 156884 49267.37 100000.4 65034.95 61982.1 19767.85 3179.985 234.7894 7.288714 0.07746058 0.0001984755 1.016998e-07 9.046009e-12 1.255054e-16 2.549617e-22 
1.173572e-35 1.62884e-27 2.732717e-20 5.541895e-14 1.35853e-08 0.0004025574 1.441895 624.2908 32672.91 206720 161959 97107.01 213397.4 93556.6 50147.56 17690.83 3446.802 229.2624 5.270897 0.03834449 7.219908e-05 2.73909e-08 1.767901e-12 1.771993e-17 2.59042e-23 
1.041353e-35 1.445329e-27 2.424839e-20 4.917524e-14 1.205473e-08 0.0003572037 1.279446 553.9558 28991.86 183440 144988.1 104391.1 219477.6 128392.8 96534.16 22180.73 2698.5 186.1263 4.152987 0.02308093 2.946458e-05 7.658972e-09 3.51528e-13 2.527528e-18 2.638107e-24 
6.860528e-36 9.521961e-28 1.597507e-20 3.239711e-14 7.94177e-09 0.0002353292 0.8429108 364.9513 19100.13 120866.9 97411.58 96673.94 195200.5 125149.4 97415.97 26978.01 3610.377 157.7077 2.654354 0.01330698 1.362053e-05 2.495664e-09 7.70574e-14 3.764639e-19 2.731719e-25 
1.155651e-35 1.603967e-27 2.690988e-20 5.457269e-14 1.337785e-08 0.0003964103 1.419877 614.7578 32174 203571.2 159583.3 77338.71 130733.7 103674 83433.72 23626.23 3363.742 157.4183 2.093872 0.007118823 5.647396e-06 8.29601e-10 1.92353e-14 6.606409e-20 3.260609e-26 
7.418593e-36 1.029652e-27 1.727454e-20 3.503243e-14 8.587788e-09 0.0002544719 0.9114768 394.638 20653.85 130727.2 107789.4 123438.3 207669.6 95845.92 54583.34 16676 2388.122 110.8776 1.447288 0.004170378 2.340905e-06 2.393853e-10 4.110373e-15 1.071016e-20 3.932633e-27 
1.264183e-35 1.754602e-27 2.943709e-20 5.969783e-14 1.463422e-08 0.0004336387 1.553223 672.4921 35195.62 222712 176266.8 94873.34 141826.9 119636.8 73915.96 13380.43 1443.095 65.12843 0.7984238 0.002092454 1.00011e-06 7.818011e-11 9.440223e-16 1.701587e-21 4.430284e-28 
8.43213e-36 1.170324e-27 1.963461e-20 3.98186e-14 9.761062e-09 0.0002892381 1.036004 448.5539 23475.68 148635.6 125666.5 154657.7 220160.2 102470 52895.84 13536.5 1260 36.62403 0.3621362 0.0008300595 3.396217e-07 2.205055e-11 2.11824e-16 2.876927e-22 5.37435e-29 
1.140837e-35 1.583407e-27 2.656493e-20 5.387315e-14 1.320637e-08 0.0003913288 1.401676 606.8775 31761.69 201039.2 163169.7 117308.1 160858.3 135510.8 65976.78 10136.28 857.2223 24.58616 0.1727733 0.0002791264 8.958866e-08 4.706969e-12 3.629784e-17 3.896504e-23 5.644433e-30 
1.472162e-35 2.043264e-27 3.427999e-20 6.951913e-14 1.70418e-08 0.0005049796 1.808755 783.1285 40986.1 259475.7 213398.6 165968.2 195060.8 105129.2 49159.54 9925.484 662.357 13.44711 0.08040611 0.0001003945 2.233173e-08 8.306745e-13 4.778976e-18 3.931018e-24 4.38481e-31 
1.250178e-35 1.735165e-27 2.911099e-20 5.903651e-14 1.447211e-08 0.000428835 1.536017 665.0425 34806.19 220505.3 191248.9 217594.5 249271.8 135667 49189.79 7018.063 459.6144 8.688649 0.03780111 3.503789e-05 5.988602e-09 1.625569e-13 6.516411e-19 3.730597e-25 2.96513e-32 
1.745523e-35 2.422671e-27 4.064534e-20 8.242792e-14 2.020624e-08 0.0005987477 2.144617 928.5452 48596.99 307779.9 257765 203757.2 227773 161049 56081.27 6796.044 318.5118 4.738348 0.01781697 1.282399e-05 1.5706e-09 3.083841e-14 9.084756e-20 3.775071e-26 2.125813e-33 
2.031272e-35 2.819272e-27 4.729914e-20 9.59217e-14 2.351407e-08 0.000696765 2.495699 1080.552 56553.04 358384.1 310320.5 290480.3 281698.2 145144.2 48080.11 6238.645 251.7859 2.730994 0.007364084 4.095792e-06 3.918319e-10 5.719972e-15 1.203732e-20 3.546528e-27 1.428226e-34 
1.931423e-35 2.680688e-27 4.49741e-20 9.120657e-14 2.235822e-08 0.0006625149 2.373021 1027.437 53774.02 341105.3 309606.5 347987 336116.9 183335.4 48054.88 4709.891 172.9196 1.657689 0.003377836 1.315765e-06 8.952017e-11 9.647375e-16 1.518636e-21 3.303645e-28 9.610341e-36 
1.652255e-35 2.293221e-27 3.847354e-20 7.802356e-14 1.912656e-08 0.0005667549 2.030024 878.931 46002.56 292137.2 276763.5 343853.2 338139.2 201965.7 50488.1 4355.987 119.2326 0.8883954 0.001492109 4.539224e-07 2.232545e-11 1.676739e-16 1.843872e-22 2.854714e-29 6.010239e-37 
1.456095e-35 2.020964e-27 3.390586e-20 6.87604e-14 1.68558e-08 0.0004994683 1.789014 774.5825 40541.95 257689 249323.3 307163.3 300951.6 183272.4 44429.68 3679.213 86.29192 0.4901197 0.000599548 1.374606e-07 5.187699e-12 2.922943e-17 2.325457e-23 2.53485e-30 3.714257e-38 
1.76113e-35 2.444332e-27 4.100874e-20 8.316489e-14 2.038689e-08 0.0006041009 2.163791 936.848 49033.88 311268.2 284133.5 277752.2 267743.6 157903.8 38097.52 3146.254 71.83964 0.3758684 0.0003892194 7.12844e-08 2.129839e-12 9.688232e-18 6.333227e-24 5.688321e-31 6.80275e-39 
