6.121591e-35 2.996094e-28 3.371253e-22 8.721114e-17 5.186773e-12 7.091975e-08 0.0002229368 0.1611169 26.76981 1022.572 8980.228 18131.5 8455.409 1943.57 6406.636 9001.393 3479.708 2267.436 1745.087 588.0532 208.142 45.3328 6.135051 0.4891878 0.0200104 
8.701828e-35 4.258942e-28 4.792229e-22 1.239705e-16 7.372987e-12 1.008123e-07 0.0003169043 0.2290274 38.05322 1453.584 12765.38 25774.59 12101.45 4943.56 22423.55 31463.61 10563.06 2209.941 1243.389 402.4631 142.1522 35.23041 5.576031 0.4698502 0.0186619 
4.049422e-35 1.981912e-28 2.230079e-22 5.769003e-17 3.431042e-12 4.69133e-08 0.0001474724 0.1065786 17.70818 676.4298 5940.41 11995.43 5763.416 5805.771 31841.02 44773.99 15855.06 6069.929 4066.264 866.6628 122.2196 23.95351 3.937267 0.3786984 0.01670214 
1.069176e-34 5.232875e-28 5.888115e-22 1.5232e-16 9.059039e-12 1.23866e-07 0.0003893738 0.2814013 46.75522 1785.989 15684.56 31668.01 14787.39 3911.499 14347.08 20210.46 8377.146 7091.536 5439.698 1373.204 296.1157 43.40315 3.363271 0.2460241 0.01147793 
1.838304e-34 8.997225e-28 1.012382e-21 2.618937e-16 1.55758e-11 2.129709e-07 0.0006694759 0.4838317 80.38931 3070.768 26967.49 54449.53 25499.07 8694.796 36692.22 51471.84 17401.66 4052.754 2450.249 910.4252 344.1122 64.20631 6.134615 0.3163658 0.008625331 
1.468453e-34 7.187061e-28 8.086996e-22 2.092029e-16 1.244208e-11 1.70123e-07 0.0005347831 0.3864889 64.21568 2452.956 21541.87 43496.58 20579.47 12538.88 63467.61 89162.34 30806.12 9356.328 5894.44 1280.796 202.3968 45.22917 7.030921 0.4785706 0.01317144 
1.376474e-34 6.736887e-28 7.580452e-22 1.960991e-16 1.166275e-11 1.59467e-07 0.000501286 0.3622805 60.19341 2299.311 20192.55 40771.55 19227.83 10090.69 49339.79 69421.51 25777.69 13670.7 9826.536 2285.789 405.2193 57.9879 5.014203 0.3890542 0.01518809 
8.169935e-35 3.998617e-28 4.499307e-22 1.163928e-16 6.922318e-12 9.465019e-08 0.0002975337 0.2150282 35.72724 1364.735 11985.1 24200.55 11524.61 8966.861 47468.79 66781 24289.79 11357.39 8156.379 2342.736 647.822 107.1276 8.840506 0.4440939 0.01299976 
1.366411e-34 6.687633e-28 7.525031e-22 1.946655e-16 1.157748e-11 1.583012e-07 0.0004976211 0.3596318 59.75333 2282.5 20044.92 40472.33 18955.37 6513.972 27587.53 38830.18 15089.47 10046.06 7563.828 2059.271 542.8755 108.8974 12.8834 0.7508349 0.01865168 
1.068417e-34 5.229163e-28 5.883937e-22 1.522119e-16 9.052612e-12 1.237781e-07 0.0003890976 0.2812016 46.72205 1784.722 15673.43 31647.32 14982.04 9357.536 47609.79 66888.99 23153.3 7187.187 4745.427 1534.021 511.9244 102.7354 12.52478 0.907057 0.02911517 
1.093164e-34 5.35028e-28 6.02022e-22 1.557374e-16 9.262287e-12 1.26645e-07 0.0003981098 0.2877148 47.80422 1826.06 16036.46 32379.68 15253.76 7574.414 36501.39 51362.39 19198.78 10566.65 7644.932 1799.745 354.5753 75.36222 10.97825 0.8399434 0.02990478 
1.283228e-34 6.280513e-28 7.066934e-22 1.828149e-16 1.087269e-11 1.486644e-07 0.0004673277 0.3377387 56.11576 2143.55 18824.66 38009.17 17877.36 8134.087 38222.53 53733 19416.64 8685.55 6199.063 1815.73 518.1023 88.68133 8.908577 0.6916828 0.02762461 
1.004658e-34 4.917106e-28 5.532806e-22 1.431285e-16 8.512386e-12 1.163915e-07 0.0003658777 0.2644206 43.93385 1678.217 14738.1 29758.67 14081.43 8625.516 43709.16 61449.86 21909.5 8872.625 6141.564 1639.081 420.2141 85.49341 10.50808 0.6752803 0.02214451 
1.574586e-34 7.706506e-28 8.671484e-22 2.243231e-16 1.334133e-11 1.824187e-07 0.0005734346 0.4144224 68.85687 2630.244 23098.8 46638.49 21858.35 7907.298 34238.14 48145.17 17923.98 9652.515 7017.468 1802.661 420.2978 78.03148 9.328316 0.6892958 0.02356784 
1.303736e-34 6.380885e-28 7.179873e-22 1.857365e-16 1.104645e-11 1.510402e-07 0.0004747962 0.3431363 57.01257 2177.807 19125.5 38617.46 18261.39 10875.61 54780.48 76967.58 26761.87 8691.948 5741.772 1660.824 474.2081 87.56579 9.505098 0.6539404 0.02305783 
1.506637e-34 7.373942e-28 8.297277e-22 2.146427e-16 1.276561e-11 1.745466e-07 0.0005486888 0.3965385 65.88544 2516.739 22102 44626.47 20985.06 9424.769 44111.44 62045.53 22952.58 11912.31 8548.102 2033.63 402.9151 77.0852 9.665845 0.661389 0.0216213 
1.824045e-34 8.927435e-28 1.004529e-21 2.598622e-16 1.545498e-11 2.113189e-07 0.0006642829 0.4800787 79.76575 3046.949 26758.31 54027.97 25392.72 11055.93 51239.34 72000.25 25617.37 10208.35 7087.622 2009.737 547.9046 93.46542 9.070171 0.6229327 0.02183791 
1.443627e-34 7.065552e-28 7.950272e-22 2.05666e-16 1.223173e-11 1.672468e-07 0.0005257417 0.3799547 63.13 2411.485 21177.67 42761.16 20227.8 12227.72 61789.75 86856.17 30791.18 11907.79 8121.209 2069.634 481.7412 93.40766 11.05205 0.6923472 0.02110341 
1.385591e-34 6.781505e-28 7.630658e-22 1.973979e-16 1.173999e-11 1.605232e-07 0.0005046061 0.3646799 60.59208 2314.539 20326.29 41041.57 19354.1 10128.88 49491.71 69635.91 25871.05 13768.08 9974.898 2518.477 561.3953 98.54588 10.77738 0.7512757 0.02476839 
1.472951e-34 7.209073e-28 8.111764e-22 2.098437e-16 1.248019e-11 1.70644e-07 0.000536421 0.3876726 64.41235 2460.469 21607.84 43628.95 20544.2 9966.484 47719.8 67099.45 24378.45 11314.8 8115.166 2334.476 656.884 118.6754 12.22381 0.7806309 0.02548898 
#survey length counts 
3.947158e-35 1.93186e-28 2.17376e-22 5.623312e-17 3.344394e-12 4.572855e-08 0.0001437481 0.1038871 17.26098 659.3472 5790.388 11691.13 5459.941 1464.442 5421.022 7623.203 2952.683 1942.481 1517.021 567.8625 239.8025 72.36797 15.9954 2.18186 0.1522085 
5.916023e-35 2.895483e-28 3.258044e-22 8.428253e-17 5.012597e-12 6.853821e-08 0.0002154505 0.1557065 25.87086 988.2334 8678.666 17522.58 8166.467 1745.399 5379.824 7553.734 2904.149 1846.964 1429.893 518.2405 210.7168 61.36131 13.02846 1.712992 0.1154669 
6.794298e-35 3.325338e-28 3.741723e-22 9.679485e-17 5.756752e-12 7.871318e-08 0.0002474356 0.1788222 29.71156 1134.943 9967.074 20124.03 9389.986 2300.716 7987.15 11208 4057.179 1839.588 1344.726 472.3256 184.8004 51.70427 10.47069 1.316971 0.08529552 
9.766385e-35 4.779969e-28 5.378497e-22 1.391366e-16 8.274977e-12 1.131454e-07 0.0003556734 0.2570459 42.70854 1631.411 14327.06 28926.92 13482.74 2914.399 9082.763 12742.7 4727.031 2496.313 1831.168 531.2458 163.5423 42.80541 8.236512 0.9845653 0.06079989 
1.129412e-34 5.527691e-28 6.219847e-22 1.609016e-16 9.569418e-12 1.308445e-07 0.0004113108 0.2972552 49.38937 1886.61 16568.21 33452.05 15606.9 3770.745 12948.88 18166.24 6531.762 2821.016 2011.606 622.9505 200.1878 43.71712 6.797987 0.7435077 0.04343931 
8.620296e-35 4.219037e-28 4.747328e-22 1.228089e-16 7.303905e-12 9.986771e-08 0.000313935 0.2268815 37.69668 1439.965 12645.77 25532.7 11942.46 3685.821 14816.4 20816.97 7621.297 3716.9 2680.431 748.9932 210.6171 47.01295 6.991429 0.6307605 0.03159747 
6.610732e-35 3.235495e-28 3.640631e-22 9.417968e-17 5.601218e-12 7.658654e-08 0.0002407504 0.1739909 28.90883 1104.28 9697.787 19580.51 9157.572 2803.815 11223.67 15788.97 6085.382 3907.835 2953.053 867.4064 256.7924 52.60537 7.084256 0.6140791 0.02725165 
2.331002e-34 1.140864e-27 1.283718e-21 3.320858e-16 1.975038e-11 2.700508e-07 0.0008489071 0.613507 101.9351 3893.788 34195.24 69040.93 32099.4 4813.362 8593.76 11994.37 4581.717 2825.28 2159.262 728.4086 258.258 56.35381 7.645868 0.6108134 0.02502482 
3.267176e-34 1.599056e-27 1.799284e-21 4.654577e-16 2.768251e-11 3.785083e-07 0.001189844 0.8599029 142.8741 5457.606 47928.7 96770.01 45100.25 9644.856 29743.51 41625.69 13936.71 2788.558 1531.042 495.8527 175.4938 43.58996 6.91545 0.5836987 0.02321705 
1.46768e-34 7.183275e-28 8.082735e-22 2.090927e-16 1.243553e-11 1.700334e-07 0.0005345014 0.3862853 64.18185 2451.664 21530.52 43472.49 20432.78 8924.189 41401.04 58161.66 20476.24 7459.426 4937.704 1052.648 148.8575 29.266 4.823719 0.4647959 0.0205257 
3.785672e-34 1.852824e-27 2.084827e-21 5.393251e-16 3.207568e-11 4.38577e-07 0.001378671 0.9963683 165.548 6323.72 55534.91 112126.4 52159.21 8562.307 18508.07 25940.26 10603.73 8573.795 6548.396 1654.821 357.7642 52.51149 4.081617 0.299541 0.01399709 
6.508068e-34 3.185248e-27 3.584092e-21 9.271708e-16 5.514232e-11 7.539716e-07 0.002370116 1.712888 284.5988 10871.31 95471.81 192760.9 89763.75 17248.71 47258.13 66080.92 22277.08 4976.556 2951.501 1098.316 415.9686 77.73089 7.444977 0.3846535 0.01050929 
5.124275e-34 2.507977e-27 2.822016e-21 7.300289e-16 4.341755e-11 5.936566e-07 0.001866165 1.348681 224.0853 8559.769 75171.9 151777 70947.63 20755.55 81021.84 113649.2 39109.45 11367.56 7060.717 1534.758 243.3685 54.56551 8.500298 0.5793534 0.01596614 
4.882774e-34 2.38978e-27 2.689018e-21 6.956236e-16 4.137134e-11 5.656783e-07 0.001778215 1.28512 213.5244 8156.358 71629.14 144623.2 67519.59 17536.58 63521.78 89200.65 32850.34 16598.43 11837.94 2755.601 489.8039 70.21059 6.091175 0.473934 0.01852296 
2.871773e-34 1.405534e-27 1.581529e-21 4.091267e-16 2.43323e-11 3.327002e-07 0.001045846 0.7558351 125.5831 4797.112 42128.24 85060.49 39855.71 14151.46 60794.13 85421.24 30854.25 13759.58 9794.958 2817.17 780.9769 129.3342 10.70003 0.5387232 0.01580343 
4.900947e-34 2.398674e-27 2.699026e-21 6.982127e-16 4.152532e-11 5.677837e-07 0.001784833 1.289903 214.3192 8186.716 71895.74 145160 67598.31 13017.78 35764.59 50167.38 19283.34 12224.85 9148.852 2493.686 659.1231 132.4918 15.71203 0.9170638 0.0228141 
3.789848e-34 1.854868e-27 2.087127e-21 5.399201e-16 3.211107e-11 4.390609e-07 0.001380192 0.9974674 165.7306 6330.696 55596.18 112252.4 52480.28 15571.52 61272.26 85953.89 29626.17 8785.177 5718.667 1851.234 619.2422 124.5102 15.22166 1.104437 0.03549491 
3.918527e-34 1.917847e-27 2.157992e-21 5.582523e-16 3.320135e-11 4.539685e-07 0.001427054 1.031335 171.3578 6545.646 57483.86 116062.9 54162.87 13462.61 47247.21 66342.43 24581.22 12876.27 9244.782 2177.94 430.3546 91.71418 13.39313 1.026457 0.03659844 
4.516578e-34 2.210552e-27 2.487348e-21 6.434535e-16 3.826859e-11 5.232538e-07 0.001644853 1.188739 197.5106 7544.651 66257.13 133776.3 62395.85 14629.36 49034.87 68777.25 24688.93 10532.94 7448.113 2184.582 624.8989 107.1324 10.79618 0.8403321 0.03360785 
3.546852e-34 1.735938e-27 1.953305e-21 5.053017e-16 3.005218e-11 4.109093e-07 0.001291697 0.9335121 155.1044 5924.787 52031.48 105055 49107.83 14372.8 56121.15 78774.87 27921.12 10784.75 7386.99 1973.61 507.4257 103.4663 12.7483 0.8206992 0.02696295 
5.607919e-34 2.744688e-27 3.088366e-21 7.989312e-16 4.751543e-11 6.496877e-07 0.002042299 1.475974 245.2351 9367.666 82266.84 166099.8 77369.82 15435.31 44218.67 61986.3 22882.6 11735.85 8466.422 2177.041 508.9651 94.69227 11.35234 0.8405005 0.02877647 
4.552531e-34 2.228149e-27 2.507148e-21 6.485756e-16 3.857322e-11 5.274191e-07 0.001657946 1.198201 199.0829 7604.709 66784.56 134842.3 63019.13 18108.3 69958.02 98136.89 33973.64 10552.28 6880.069 1992.653 570.4785 105.5385 11.48847 0.7921022 0.02797397 
5.282059e-34 2.585202e-27 2.908911e-21 7.525077e-16 4.475445e-11 6.119363e-07 0.001923627 1.390209 230.9852 8823.338 77486.56 156449 72965.53 16967.11 56480.88 79259.5 29091.62 14402.52 10254.64 2441.676 485.2557 93.07037 11.70067 0.802065 0.02626183 
6.397605e-34 3.131184e-27 3.523259e-21 9.114337e-16 5.420638e-11 7.411743e-07 0.002329888 1.683815 279.7682 10686.79 93851.35 189490.1 88358.36 20095.17 65627.6 92001.09 32547.05 12379.82 8505.253 2414.805 660.0428 112.7791 10.97701 0.7556864 0.02653059 
5.105081e-34 2.498584e-27 2.811446e-21 7.272946e-16 4.325493e-11 5.91433e-07 0.001859175 1.34363 223.246 8527.708 74890.34 151208.4 70673.78 20462.41 79403.95 111437.5 39284.63 14491.68 9773.914 2493.115 581.9825 113.0944 13.41485 0.8418399 0.02570413 
4.891669e-34 2.394133e-27 2.693917e-21 6.968908e-16 4.14467e-11 5.667088e-07 0.001781454 1.287461 213.9134 8171.216 71759.62 144886.6 67642.15 17556.74 63565.56 89263.11 32892.55 16685.97 11996.37 3031.871 677.7252 119.2063 13.07451 0.9132912 0.03015144 
5.13011e-34 2.510833e-27 2.82523e-21 7.308603e-16 4.3467e-11 5.943327e-07 0.00186829 1.350217 224.3405 8569.517 75257.5 151948.7 70903.73 17467.14 60889.94 85440.27 30832.67 13661.74 9713.729 2798.315 789.5305 142.8967 14.75949 0.9445778 0.0308929 
8.106306e-34 3.967475e-27 4.464266e-21 1.154864e-15 6.868406e-11 9.391304e-07 0.002952164 2.133536 354.4899 13541.06 118917.6 240099 111837.4 22271.04 63667.88 89176.03 31819.83 12966.9 9001.195 2437.306 639.05 129.1019 15.9717 1.05742 0.03258525 
