5.298515e-37 7.35399e-29 1.233784e-21 2.50209e-15 6.133579e-10 1.817492e-05 0.06509959 28.18588 1475.136 9332.174 7160.539 1958.525 8443.392 7145.563 5066.074 4963.44 2148.06 840.516 189.6696 23.89914 1.236919 0.0189461 6.44001e-05 3.962496e-08 3.872403e-12 
1.094523e-36 1.519126e-28 2.548649e-21 5.168609e-15 1.267024e-09 3.754423e-05 0.1344773 58.22403 3047.214 19277.58 14769.75 2779.573 8664.933 6992.362 5189.916 4692.107 1967.18 700.5802 140.8562 15.14039 0.6368848 0.007549245 1.912372e-05 8.558998e-09 5.996228e-13 
1.58978e-36 2.206509e-28 3.701877e-21 7.507332e-15 1.840334e-09 5.453246e-05 0.1953264 84.56959 4426.036 28000.49 21479.59 5169.667 18256.2 13306.99 5833.101 4394.065 1751.908 562.1756 99.54919 8.951178 0.3004579 0.002726501 5.125261e-06 1.667047e-09 8.377607e-14 
1.264447e-36 1.754969e-28 2.944325e-21 5.971032e-15 1.463728e-09 4.337294e-05 0.1553548 67.26327 3520.292 22270.65 17145.08 6637.884 27056.89 19163.89 11507.96 7728.524 1868.657 451.617 68.93817 5.115184 0.1346815 0.0009225 1.276735e-06 3.008593e-10 1.083949e-14 
2.322159e-36 3.223004e-28 5.407258e-21 1.096581e-14 2.688139e-09 7.965448e-05 0.2853094 123.5291 6465.022 40899.82 31383.5 7299.387 21988.61 16122.11 16163.3 10754.83 2975.212 555.6267 51.586 2.883663 0.05857967 0.0002990639 3.01639e-07 5.116635e-11 1.317336e-15 
2.122447e-36 2.945816e-28 4.942218e-21 1.002272e-14 2.456951e-09 7.280396e-05 0.260772 112.9053 5909.011 37382.77 28818.83 11507.91 40965.25 25525.24 13948.9 8880.842 3434.94 676.5388 53.67166 1.839194 0.02481006 9.161977e-05 6.668036e-08 8.080681e-12 1.478163e-16 
3.003694e-36 4.16893e-28 6.994244e-21 1.418419e-14 3.477086e-09 0.0001030324 0.3690454 159.7839 8362.454 52904.05 40707.04 12621.6 38127.21 25432.79 24074.47 12524.59 2860.241 563.2018 50.95497 1.473732 0.01259854 2.901256e-05 1.437669e-08 1.225423e-12 1.581954e-17 
2.863319e-36 3.974098e-28 6.667374e-21 1.35213e-14 3.314588e-09 9.821729e-05 0.3517984 152.3165 7971.642 50432.36 38987.12 17334.38 54526.66 32023.24 22609.16 11993.48 3634.283 515.8791 34.57545 0.9847919 0.00710209 1.090624e-05 3.334082e-09 1.832225e-13 1.603556e-18 
4.777717e-36 6.631156e-28 1.112514e-20 2.256156e-14 5.530701e-09 0.0001638848 0.5870086 254.1545 13301.43 84150.44 64827.43 20320.75 52659.52 32832.44 30461.36 13374.33 3054.417 444.8821 26.37535 0.5345325 0.003207781 4.062061e-06 8.900445e-10 3.161374e-14 1.749717e-19 
6.769068e-36 9.395019e-28 1.576209e-20 3.196521e-14 7.835895e-09 0.0002321919 0.8316736 360.086 18845.47 119225.8 92120.78 34690.33 88258.9 46181.9 29640.65 12832.5 3224.775 366.2062 17.99129 0.310053 0.001354769 1.280053e-06 2.195409e-10 5.88704e-15 2.290903e-20 
5.320308e-36 7.384236e-28 1.238859e-20 2.512381e-14 6.158806e-09 0.0001824967 0.6536734 283.018 14812.04 93712.68 73262.66 47292.48 125678.6 66324.53 46531.19 15624.41 2733.637 287.9203 12.02357 0.1585204 0.0005425111 3.77945e-07 4.621185e-11 9.061876e-16 2.632679e-21 
1.150401e-35 1.59668e-27 2.678762e-20 5.432476e-14 1.331707e-08 0.0003946093 1.413426 611.9648 32027.8 202624.5 156447.2 49211.51 99958.92 65058 62044.97 19763.49 3172.087 234.0352 7.255889 0.07701777 0.0001975708 1.01722e-07 9.118007e-12 1.276802e-16 2.618583e-22 
1.171408e-35 1.625838e-27 2.72768e-20 5.53168e-14 1.356026e-08 0.0004018154 1.439237 623.1401 32612.68 206338.9 161659.6 96909.24 212976.4 93645.75 50587.94 18014.79 3540.656 236.2159 5.441782 0.0396052 7.454232e-05 2.828696e-08 1.829329e-12 1.84065e-17 2.705185e-23 
1.040773e-35 1.444524e-27 2.423488e-20 4.914785e-14 1.204802e-08 0.0003570048 1.278733 553.6473 28975.71 183337.8 144903 104248.6 219173.8 128442.6 96784.9 22377.3 2766.87 193.4307 4.346957 0.02423564 3.098292e-05 8.055714e-09 3.697133e-13 2.659242e-18 2.7789e-24 
6.865652e-36 9.529072e-28 1.598699e-20 3.24213e-14 7.947701e-09 0.0002355049 0.8435403 365.2238 19114.39 120957.1 97476.16 96602.12 194993.9 124709.7 96885.74 26781.69 3586.384 158.1332 2.700681 0.0136613 1.404298e-05 2.578436e-09 7.968899e-14 3.894299e-19 2.825842e-25 
1.156038e-35 1.604504e-27 2.691888e-20 5.459095e-14 1.338233e-08 0.0003965429 1.420352 614.9634 32184.76 203639.3 159636.7 77362.95 130720.2 103245.4 82812.39 23264.83 3289.967 153.5319 2.050132 0.007045606 5.645826e-06 8.34233e-10 1.940356e-14 6.675923e-20 3.298168e-26 
7.421604e-36 1.03007e-27 1.728156e-20 3.504665e-14 8.591273e-09 0.0002545751 0.9118467 394.7981 20662.23 130780.2 107835.1 123518.3 207833.4 96091.13 54817.71 16753.7 2391.945 110.4221 1.436607 0.004144479 2.340511e-06 2.413953e-10 4.175513e-15 1.093369e-20 4.027104e-27 
1.260876e-35 1.750013e-27 2.936009e-20 5.954168e-14 1.459594e-08 0.0004325044 1.54916 670.733 35103.56 222129.5 175817.1 94771.71 141540.8 118464 72857.27 13024.25 1385.04 61.96483 0.7543074 0.001967317 9.388126e-07 7.350864e-11 8.914415e-16 1.616106e-21 4.231966e-28 
8.43462e-36 1.17067e-27 1.964041e-20 3.983036e-14 9.763944e-09 0.0002893235 1.03631 448.6864 23482.61 148679 125656.6 154140.3 219261.2 101480.6 51775.36 12979.75 1188.821 33.82871 0.3294207 0.0007489932 3.048403e-07 1.972856e-11 1.892806e-16 2.572112e-22 4.814786e-29 
1.138613e-35 1.58032e-27 2.651314e-20 5.376812e-14 1.318062e-08 0.000390566 1.398944 605.6943 31699.77 200647.6 162876.8 117352.9 160977.2 135635.7 66039.38 10112.58 843.5937 23.78526 0.1642217 0.0002610697 8.296127e-08 4.333427e-12 3.32866e-17 3.56364e-23 5.153791e-30 
1.470746e-35 2.041298e-27 3.424702e-20 6.945226e-14 1.70254e-08 0.0005044939 1.807015 782.3751 40946.68 259226 213185.3 165735.5 194934.7 105614.8 49642.48 10081.92 673.4838 13.57472 0.08006243 9.85353e-05 2.161697e-08 7.949492e-13 4.53766e-18 3.713461e-24 4.127426e-31 
1.247227e-35 1.731068e-27 2.904226e-20 5.889712e-14 1.443794e-08 0.0004278224 1.53239 663.4722 34724.01 219985 190825.7 217328 248914.1 135296.3 49081.63 7027.526 462.3495 8.757878 0.03796182 3.486127e-05 5.892202e-09 1.582042e-13 6.277413e-19 3.561521e-25 2.810244e-32 
1.744197e-35 2.42083e-27 4.061445e-20 8.236529e-14 2.019088e-08 0.0005982928 2.142987 927.8397 48560.06 307545.6 257536.1 203344.1 227418.9 161080 56132.14 6812.162 320.3367 4.789114 0.01806272 1.299436e-05 1.584715e-09 3.089965e-14 9.030516e-20 3.722889e-26 2.080603e-33 
2.033401e-35 2.822226e-27 4.734869e-20 9.60222e-14 2.353871e-08 0.0006974951 2.498314 1081.684 56612.29 358758.5 310577.5 290286.4 281364.6 144807.9 47981.56 6231.153 251.7381 2.737004 0.00740816 4.13423e-06 3.961251e-10 5.779502e-15 1.213205e-20 3.559805e-27 1.426295e-34 
1.930788e-35 2.679806e-27 4.495931e-20 9.117658e-14 2.235087e-08 0.000662297 2.37224 1027.099 53756.34 340994.5 309579.3 348357.8 336467.8 183482.9 48113.06 4721.642 173.6264 1.667002 0.003403086 1.329072e-06 9.069112e-11 9.797501e-16 1.544549e-21 3.361355e-28 9.771993e-36 
1.651905e-35 2.292736e-27 3.84654e-20 7.800706e-14 1.912251e-08 0.000566635 2.029594 878.7452 45992.83 292075 276684.2 343645.2 337786 201506.5 50245.61 4321.043 118.1351 0.880361 0.001479888 4.507216e-07 2.220071e-11 1.670453e-16 1.840711e-22 2.855356e-29 6.021211e-37 
1.45561e-35 2.020291e-27 3.389458e-20 6.873752e-14 1.68502e-08 0.0004993021 1.788419 774.3248 40528.47 257603.8 249266.4 307242 301434.6 184032.1 44751.42 3714.24 87.08446 0.4943049 0.0006047144 1.387291e-07 5.239848e-12 2.955009e-17 2.353371e-23 2.568293e-30 3.768226e-38 
1.761404e-35 2.444713e-27 4.101513e-20 8.317786e-14 2.039007e-08 0.0006041951 2.164129 936.994 49041.52 311315.5 284126.2 277450.6 266826.2 156686.1 37615.95 3094.416 70.56734 0.368799 0.0003814237 6.979919e-08 2.085006e-12 9.48632e-18 6.203971e-24 5.575273e-31 6.671603e-39 
1.761404e-35 2.444713e-27 4.101513e-20 8.317786e-14 2.039007e-08 0.0006041951 2.164129 936.994 49041.52 311315.5 284126.2 277457.5 267051.8 157166.7 37092.61 2886.822 60.94622 0.289028 0.0002672461 4.320669e-08 1.130357e-12 4.479848e-18 2.544883e-24 1.983912e-31 2.05752e-39 
