2.584656e-34 1.26501e-27 1.42341e-21 3.682226e-16 2.189958e-11 2.994371e-07 0.0009412832 0.6802674 113.0274 4317.501 37916.29 76553.67 35576.83 4924.011 7005.658 9725.575 3447.956 1336.741 938.5869 309.673 106.4444 22.3754 3.051563 0.2900518 0.01587521 
4.675819e-34 2.288489e-27 2.575045e-21 6.661398e-16 3.961783e-11 5.417022e-07 0.001702846 1.23065 204.4743 7810.653 68593.16 138490.9 64367.75 9089.295 13781.34 19134.11 6505.35 1635.994 1000.264 317.8294 110.3959 27.95979 4.484081 0.3822268 0.01689515 
6.110803e-34 2.990815e-27 3.365313e-21 8.705746e-16 5.177633e-11 7.079478e-07 0.00222544 1.60833 267.2263 10207.7 89644.04 180993.4 84163.49 12984.19 24761.36 34497.62 11779.91 3128.012 1910.073 492.09 122.4243 29.06549 5.040775 0.5024672 0.02277193 
7.199141e-34 3.52348e-27 3.964676e-21 1.025624e-15 6.099772e-11 8.340336e-07 0.002621792 1.894775 314.8195 12025.7 105609.7 213228.5 99167.43 15678.53 31503.51 43939.95 15309.16 5071.742 3336.231 878.7826 216.5474 41.30737 5.501052 0.5345019 0.02679626 
1.008393e-33 4.935384e-27 5.553373e-21 1.436605e-15 8.544029e-11 1.168242e-06 0.003672378 2.654035 440.9717 16844.55 147928.8 298671.5 138864.4 20879.01 37519.28 52261.7 18319.02 6430.403 4343.575 1269.192 372.2639 73.52944 8.932397 0.6867076 0.0298383 
1.246556e-33 6.101027e-27 6.864973e-21 1.775904e-15 1.056196e-10 1.444158e-06 0.004539722 3.280867 545.1207 20822.91 182866.8 369212.3 171694.5 26689.42 51749.34 72135.74 24980.19 7788.088 5104.403 1537.253 482.2913 106.8814 14.86657 1.136425 0.04236453 
1.316653e-33 6.444102e-27 7.251006e-21 1.875767e-15 1.115589e-10 1.525366e-06 0.004795001 3.465358 575.7741 21993.83 193149.8 389974.5 181416 29961.07 65473.6 91415.49 31922.33 10813.05 7211.331 2049.72 595.8689 135.8765 20.7307 1.789057 0.07122504 
9.488888e-34 4.644153e-27 5.225675e-21 1.351833e-15 8.039856e-11 1.099305e-06 0.003455675 2.497424 414.9505 15850.57 139199.7 281049.1 130877.2 25145.86 68886.04 96433.62 34183.32 13223.36 9159.614 2711.739 824.199 179.1933 26.23939 2.383199 0.1047707 
9.952755e-34 4.871184e-27 5.481134e-21 1.417918e-15 8.432886e-11 1.153045e-06 0.003624606 2.619511 435.2354 16625.43 146004.6 294787 137137 22705.83 49847.06 69693.2 25731.61 13228.73 9767.909 3107.582 1044.734 238.5389 35.46108 3.114645 0.1377326 
8.900121e-34 4.355992e-27 4.901432e-21 1.267954e-15 7.540998e-11 1.031095e-06 0.003241257 2.342463 389.2036 14867.08 130562.7 263609.9 122685.5 21699.43 53093.4 74247.81 26354.52 10327.22 7397.693 2785.784 1132.084 284.6532 46.41103 4.246564 0.1871048 
9.662541e-34 4.729144e-27 5.321309e-21 1.376572e-15 8.186991e-11 1.119423e-06 0.003518916 2.543128 422.5443 16140.65 141747.2 286191.3 133139.8 22087.3 48659 67999.54 24573.56 11005.93 7935.718 2556.699 934.204 274.2374 53.35786 5.442256 0.2562444 
9.294471e-34 4.549e-27 5.118607e-21 1.324135e-15 7.875128e-11 1.076782e-06 0.003384872 2.446254 406.4486 15525.81 136347.7 275290 128110.3 22363.94 53632.45 74988.74 26654.25 10554.12 7489.254 2592.652 979.3752 255.2749 49.39674 5.87017 0.3167496 
9.658003e-34 4.726923e-27 5.318809e-21 1.375926e-15 8.183145e-11 1.118897e-06 0.003517263 2.541934 422.3459 16133.07 141680.6 286057 133094.8 22542.33 51478.2 71961.94 25917.48 11333.43 8139.303 2631.39 941.5186 256.0241 48.49162 5.527832 0.3217815 
1.024405e-33 5.013753e-27 5.641555e-21 1.459417e-15 8.6797e-11 1.186792e-06 0.003730691 2.696179 447.9739 17112.03 150277.8 303414.8 141148.8 23319.91 50996.87 71240.7 25442.41 10455.8 7466.313 2548.862 949.7016 245.124 45.26027 5.16516 0.2944915 
1.089259e-33 5.331169e-27 5.998717e-21 1.551811e-15 9.229203e-11 1.261927e-06 0.003966878 2.866871 476.3347 18195.37 159791.8 322624.1 150122.9 25807.31 60399.5 84429.82 30023.11 11925.13 8414.105 2776.745 1013.327 272.5613 50.74107 5.602103 0.3149067 
1.158192e-33 5.668547e-27 6.37834e-21 1.650016e-15 9.813265e-11 1.341787e-06 0.004217918 3.048298 506.4791 19346.85 169904 343040.9 159606.4 26992.68 61487.42 85945.2 30856.8 13190.19 9431.665 3051.328 1078.299 281.6313 52.45519 5.900848 0.3277622 
1.219949e-33 5.970806e-27 6.718446e-21 1.737999e-15 1.033653e-10 1.413333e-06 0.004442826 3.21084 533.4856 20378.46 178963.7 361332.5 168120.3 28520.86 65308.67 91283.01 32643.78 13551.54 9681.887 3263.881 1200.276 307.7113 55.3954 6.137756 0.3432331 
1.354712e-33 6.630379e-27 7.460608e-21 1.929989e-15 1.147837e-10 1.569459e-06 0.004933609 3.56553 592.4178 22629.6 198733.1 401247.7 186696.2 31786.94 73228.38 102364.3 36684.27 15472.12 11067.69 3674.387 1344.437 357.3733 65.60773 7.107254 0.3888188 
1.190943e-33 5.828842e-27 6.558706e-21 1.696675e-15 1.009076e-10 1.37973e-06 0.004337192 3.134498 520.8012 19893.94 174708.5 352742.2 164217.9 30363.64 79150.58 110782.5 39728.97 16844.55 12076.42 4043.977 1487.247 391.9118 72.75257 8.073773 0.4405524 
1.093742e-33 5.353111e-27 6.023406e-21 1.558198e-15 9.267188e-11 1.267121e-06 0.003983205 2.87867 478.2952 18270.26 160449.4 323952.5 150809.4 27738.17 71791.99 100534.2 36928.22 18410.31 13613.55 4578.237 1694.159 449.6871 83.60102 9.3116 0.516102 
1.56873e-33 7.677845e-27 8.639234e-21 2.234888e-15 1.329172e-10 1.817402e-06 0.00571302 4.128812 686.0079 26204.62 230128.9 464636.8 216198 37009.28 86023.28 120329.8 44156.04 21898.97 16394.75 6079.494 2475.168 667.4076 125.0316 13.99658 0.7789024 
#survey length counts 
7.841994e-35 3.838113e-28 4.318706e-22 1.117208e-16 6.644457e-12 9.085094e-08 0.0002855907 0.206397 34.29316 1309.954 11504.02 23226.94 10807.31 1841.922 4250.447 5943.169 2151.9 977.4623 714.6463 250.8651 98.74431 28.30888 5.903367 0.7576014 0.04956417 
1.018962e-34 4.987111e-28 5.611576e-22 1.451662e-16 8.633576e-12 1.180486e-07 0.0003710867 0.2681851 44.55934 1702.109 14947.92 30180.21 14034.97 2189.416 4277.608 5968.798 2149.729 940.7529 682.0942 237.3912 92.26913 25.9777 5.280492 0.659813 0.0420429 
7.416675e-35 3.629948e-28 4.084476e-22 1.056615e-16 6.284087e-12 8.592354e-08 0.0002701014 0.1952028 32.43323 1238.908 10880.09 21967.28 10230.38 1986.77 5514.466 7719.158 2714.314 981.1443 679.5324 231.0538 87.57562 24.33075 4.854972 0.5917597 0.03669939 
1.10492e-34 5.407817e-28 6.084962e-22 1.574122e-16 9.361894e-12 1.28007e-07 0.0004023911 0.2908089 48.31831 1845.697 16208.91 32726.13 15214.44 2254.479 3907.953 5448.924 2033.639 1111.928 825.051 252.6219 84.01275 22.43388 4.363358 0.521334 0.031591 
1.830226e-34 8.957688e-28 1.007933e-21 2.607428e-16 1.550735e-11 2.12035e-07 0.0006665339 0.4817055 80.03605 3057.274 26848.98 54208.62 25197.11 3612.303 5727.44 7961.117 2758.279 866.2303 588.3297 228.3718 94.28912 23.23237 4.041275 0.4614152 0.02727868 
1.765733e-34 8.64204e-28 9.724162e-22 2.515549e-16 1.496091e-11 2.045634e-07 0.0006430469 0.4647314 77.21577 2949.543 25902.89 52298.64 24333.25 4123.115 9422.277 13157.28 4522.073 1297.825 822.7812 234.4953 73.60418 21.6236 4.235387 0.4483201 0.02458673 
1.849947e-34 9.054206e-28 1.018794e-21 2.635523e-16 1.567444e-11 2.143197e-07 0.0006737158 0.4868959 80.89843 3090.216 27138.28 54792.88 25488.48 4179.118 9012.994 12589.91 4512.68 1903.422 1331.688 362.5994 96.79519 21.25004 3.667186 0.4320939 0.02404539 
3.574757e-34 1.749596e-27 1.968673e-21 5.092772e-16 3.028862e-11 4.141422e-07 0.00130186 0.9408567 156.3247 5971.401 52440.84 105879 49203.57 6766.785 9423.906 13078.33 4645.179 1828.3 1288.634 426.3953 147.0421 30.94851 4.226526 0.4020932 0.02201939 
6.446741e-34 3.155233e-27 3.550319e-21 9.184339e-16 5.46227e-11 7.468668e-07 0.002347782 1.696747 281.9169 10768.86 94572.17 190943 88743.3 12448.8 18494.15 25669.35 8736.418 2227.586 1370.005 436.5623 152.1679 38.59608 6.196765 0.5285808 0.02337751 
8.358115e-34 4.090718e-27 4.602941e-21 1.190737e-15 7.081761e-11 9.683029e-07 0.003043869 2.19981 365.5016 13961.69 122611.6 247555.5 115110.3 17621.63 33027.16 46004.29 15727.05 4235.442 2600.432 671.3204 167.6997 39.88765 6.926296 0.6908819 0.03132434 
9.870342e-34 4.830848e-27 5.435747e-21 1.406177e-15 8.363058e-11 1.143497e-06 0.003594593 2.59782 431.6315 16487.77 144795.6 292345.7 135956.2 21316.18 42094.82 58701.75 20483.68 6887.477 4550.294 1201.077 297.116 56.764 7.570641 0.7362419 0.03692728 
1.378795e-33 6.748248e-27 7.593236e-21 1.964298e-15 1.168242e-10 1.59736e-06 0.005021314 3.628914 602.9492 23031.88 202266 408379.4 189864.1 28340.63 50032.85 69677.71 24464.1 8717.441 5912.919 1732.069 509.8601 100.8429 12.26652 0.9438428 0.04103597 
1.7183e-33 8.40989e-27 9.462942e-21 2.447974e-15 1.455902e-10 1.990682e-06 0.006257728 4.522473 751.4153 28703.1 252070.6 508936.3 236658.6 36477.69 69427.81 96758.56 33554.15 10615.26 6990.078 2110.681 664.5661 147.4856 20.53912 1.571159 0.05860235 
1.815103e-33 8.88367e-27 9.996047e-21 2.585883e-15 1.537921e-10 2.10283e-06 0.006610264 4.777252 793.7471 30320.12 266271.3 537608.5 250080.4 40907.8 87843.54 122628.8 42889.25 14745.19 9875.739 2813.778 821.0779 187.524 28.64593 2.473864 0.09853335 
1.311453e-33 6.418651e-27 7.222369e-21 1.868359e-15 1.111183e-10 1.519342e-06 0.004776064 3.451672 573.5001 21906.97 192387 388435.8 180868.3 34325.91 92593.29 129608.9 46028.17 18076.3 12568.03 3730.222 1137.851 247.7459 36.32549 3.301797 0.1452217 
1.386402e-33 6.785476e-27 7.635126e-21 1.975135e-15 1.174687e-10 1.606172e-06 0.005049015 3.648934 606.2755 23158.94 203381.8 410633.2 191016.9 31296.07 67404.04 94225.79 34879.32 18207 13481.67 4300.854 1450.846 331.727 49.37583 4.34007 0.1920195 
1.251211e-33 6.123809e-27 6.890607e-21 1.782535e-15 1.06014e-10 1.44955e-06 0.004556674 3.293118 547.1562 20900.66 183549.6 370592 172461.1 30121.26 72292.16 101080.6 35945.43 14297.78 10281.35 3884.321 1583.189 398.6092 65.06767 5.957763 0.2626269 
1.364898e-33 6.680227e-27 7.516699e-21 1.944499e-15 1.156466e-10 1.581259e-06 0.004970701 3.592336 596.8717 22799.73 200227.2 404264 188055 30833.54 66497.62 92910.9 33649.06 15299.17 11066.9 3575.506 1311.125 385.488 75.08292 7.662934 0.3609619 
1.309182e-33 6.40754e-27 7.209866e-21 1.865124e-15 1.109259e-10 1.516712e-06 0.004767796 3.445696 572.5073 21869.04 192053.9 387762.3 180436.2 31106.22 73134.05 102239.3 36408.47 14633.57 10422.78 3619.129 1371.536 358.0184 69.3675 8.249031 0.4452843 
1.350421e-33 6.609374e-27 7.436973e-21 1.923875e-15 1.1442e-10 1.564487e-06 0.004917979 3.554234 590.541 22557.91 198103.5 399976.4 186085.1 31163.99 69807.33 97568.82 35214.78 15633.94 11265.2 3652.252 1311.348 357.1391 67.72288 7.725737 0.4499302 
1.483428e-33 7.260353e-27 8.169466e-21 2.113364e-15 1.256896e-10 1.718579e-06 0.005402367 3.904302 648.7054 24779.71 217615.4 439371.1 204378.4 33307.86 71030.25 99202.55 35496.77 14803.98 10608.48 3632.287 1357.78 350.9615 64.88379 7.409948 0.4226705 
1.555218e-33 7.611715e-27 8.564823e-21 2.215639e-15 1.317723e-10 1.801749e-06 0.005663813 4.09325 680.0992 25978.91 228146.8 460634.7 214323.2 36352.57 83217.36 116303.6 41434.57 16703.3 11828.44 3914.769 1433.488 386.155 71.97295 7.951915 0.4472059 
1.662614e-33 8.137345e-27 9.15627e-21 2.368641e-15 1.408719e-10 1.926169e-06 0.006054929 4.37591 727.0637 27772.9 243901.6 492443.8 229099.3 38225.04 85069.03 118882.2 42768.95 18555.62 13312.75 4319.019 1531.523 400.6111 74.7076 8.410034 0.4673463 
1.788875e-33 8.755304e-27 9.851608e-21 2.548518e-15 1.515699e-10 2.072445e-06 0.006514748 4.708222 782.2778 29882 262423.8 529840.6 246499.4 41179.92 91846.78 128344.7 45986.21 19371.23 13887.44 4695.297 1732.33 444.7565 80.16606 8.888811 0.4973056 
1.976852e-33 9.675318e-27 1.088682e-20 2.816318e-15 1.67497e-10 2.290219e-06 0.007199322 5.202966 864.4801 33022.03 289999.4 585516.7 272408.5 45687.22 102598 143386.4 51486.99 22036.22 15816.59 5266.102 1933.306 514.6683 94.59637 10.25486 0.5612811 
1.766139e-33 8.644028e-27 9.726399e-21 2.516128e-15 1.496435e-10 2.046105e-06 0.006431948 4.648383 772.3354 29502.22 259088.5 523107.7 243499.7 44194.41 112284.7 157127.1 56460.08 24288.28 17471.29 5867.455 2165.006 571.3546 106.1921 11.79302 0.6437872 
1.648209e-33 8.066841e-27 9.076938e-21 2.348118e-15 1.396514e-10 1.90948e-06 0.006002468 4.337996 720.7642 27532.27 241788.4 488178.1 227230.2 40971.56 103128.2 144385.3 53160.9 26888.7 19938.8 6724.727 2496.658 663.6739 123.5313 13.76885 0.7634947 
1.733648e-33 8.485005e-27 9.547463e-21 2.469839e-15 1.468906e-10 2.008463e-06 0.00631362 4.562867 758.1268 28959.47 254322 513483.5 238950 41521.35 98861.41 138332.6 50911.79 25710.25 19316.56 7187.389 2935.712 792.7559 148.6985 16.65802 0.9274411 
1.733648e-33 8.485005e-27 9.547463e-21 2.469839e-15 1.468906e-10 2.008463e-06 0.00631362 4.562867 758.1268 28959.47 254322 513483.5 238950 41521.35 98861.41 138332.6 50911.79 25710.25 19316.56 7187.389 2935.712 792.7559 148.6985 16.65802 0.9274411 
