2.58457e-34 1.264968e-27 1.423362e-21 3.682103e-16 2.189884e-11 2.994271e-07 0.0009412517 0.6802446 113.0236 4317.356 37915.02 76551.11 35575.61 4923.086 7000.783 9718.699 3445.195 1334.605 936.5198 307.9737 105.5154 22.22218 3.056394 0.2952389 0.01642965 
4.69747e-34 2.299086e-27 2.586968e-21 6.692242e-16 3.980127e-11 5.442105e-07 0.00171073 1.236348 205.421 7846.819 68910.77 139132.1 64666.01 9137.122 13880.21 19271.98 6552.237 1647.821 1007.453 319.9547 110.9685 28.01797 4.487324 0.3844713 0.01721599 
6.048849e-34 2.960492e-27 3.331193e-21 8.617482e-16 5.125139e-11 7.007702e-07 0.002202877 1.592024 264.517 10104.21 88735.17 179158.3 83308.85 12816.85 24292.28 33841.34 11555.06 3065.847 1871.535 482.1232 119.9107 28.44173 4.921259 0.4896125 0.02223835 
7.155031e-34 3.501892e-27 3.940385e-21 1.01934e-15 6.062399e-11 8.289235e-07 0.002605728 1.883165 312.8906 11952.02 104962.6 211922.1 98564.49 15706.28 32066.58 44733.91 15584.32 5158.103 3392.09 893.3227 220.0496 41.96751 5.585225 0.5417513 0.02711114 
1.003456e-33 4.911222e-27 5.526186e-21 1.429572e-15 8.5022e-11 1.162522e-06 0.003654399 2.641042 438.8128 16762.08 147204.6 297209.3 138186.5 20829.51 37657.62 52461.46 18429.73 6600.097 4481.106 1309.06 383.7354 75.77393 9.201859 0.7070471 0.0306834 
1.244325e-33 6.090108e-27 6.852686e-21 1.772725e-15 1.054306e-10 1.441573e-06 0.004531597 3.274995 544.1451 20785.64 182539.5 368551.5 171391.1 26745.26 52289.44 72897.78 25266.52 7950.951 5232.142 1592.484 506.5725 112.4502 15.63456 1.194684 0.04451464 
1.312727e-33 6.424889e-27 7.229388e-21 1.870174e-15 1.112263e-10 1.520818e-06 0.004780706 3.455026 574.0575 21928.26 192573.9 388811.9 180877.9 29945.7 65730.07 91780.5 32085.22 10982.85 7349.05 2098.939 616.2647 142.2047 21.93137 1.896955 0.07550535 
9.474742e-34 4.637229e-27 5.217885e-21 1.349818e-15 8.02787e-11 1.097666e-06 0.003450523 2.4937 414.3319 15826.94 138992.2 280630.1 130687.4 25251.36 69656.6 97520.45 34599.78 13484.21 9361.983 2787.001 854.5495 187.1348 27.73567 2.549666 0.1128461 
9.896851e-34 4.843823e-27 5.450346e-21 1.409953e-15 8.385519e-11 1.146568e-06 0.003604247 2.604797 432.7907 16532.05 145184.5 293131.2 136366.1 22563.63 49477.59 69178.19 25578.78 13264.62 9813.152 3135.041 1060.637 243.819 36.59454 3.248677 0.1453921 
8.973163e-34 4.391741e-27 4.941658e-21 1.27836e-15 7.602886e-11 1.039557e-06 0.003267858 2.361688 392.3977 14989.09 131634.2 265773.3 123691.3 21851.38 53369.54 74632.5 26489.36 10375.16 7437.315 2816.635 1151.453 291.0606 47.81379 4.413771 0.1964894 
9.766786e-34 4.780165e-27 5.378718e-21 1.391424e-15 8.275316e-11 1.1315e-06 0.00355688 2.570565 427.103 16314.78 143276.4 289278.9 134571.3 22196.09 48393.13 67618.62 24414.1 10866.43 7825.214 2520.362 922.2843 272.3401 53.34338 5.478955 0.2601035 
9.341355e-34 4.571946e-27 5.144426e-21 1.330815e-15 7.914852e-11 1.082213e-06 0.003401946 2.458594 408.4988 15604.13 137035.5 276678.5 128748.5 22264.62 52607.48 73540.54 26082.55 10146.58 7167.376 2471.211 929.7615 242.3655 47.08231 5.632034 0.3059659 
9.607949e-34 4.702425e-27 5.291244e-21 1.368795e-15 8.140735e-11 1.113098e-06 0.003499035 2.52876 420.157 16049.46 140946.3 284574.5 132404 22399 51049.51 71356.53 25629.85 10988.81 7851.02 2512.837 887.6982 240.0971 45.35581 5.181742 0.3032689 
1.04861e-33 5.132218e-27 5.774853e-21 1.4939e-15 8.884783e-11 1.214834e-06 0.00381884 2.759884 458.5586 17516.35 153828.6 310583.9 144486.4 23938.74 52616.02 73506.9 26253.32 10793.05 7696.361 2597.07 953.4277 243.1265 44.37431 5.039913 0.2874045 
1.086696e-33 5.318622e-27 5.984599e-21 1.548159e-15 9.207482e-11 1.258957e-06 0.003957542 2.860124 475.2136 18152.55 159415.7 321864.6 149753.6 25324.15 57677.69 80600.24 28639.82 11307.54 7967.302 2627.745 955.1382 253.6184 46.45794 5.062334 0.2823411 
1.150679e-33 5.631774e-27 6.336962e-21 1.639312e-15 9.749604e-11 1.333082e-06 0.004190555 3.028523 503.1934 19221.34 168801.8 340815.5 158570 26792.04 60932.43 85159.14 30441.15 12592.82 8939.313 2881.894 1014.278 264.189 48.76603 5.40284 0.295815 
1.232684e-33 6.033134e-27 6.788579e-21 1.756141e-15 1.044443e-10 1.428087e-06 0.004489204 3.244357 539.0546 20591.19 180831.8 365104.5 169880.1 28948.61 66784.4 93353.53 33389.88 13877.08 9893.25 3273.183 1178.561 300.3153 53.80608 5.9183 0.3268534 
1.355863e-33 6.636008e-27 7.466942e-21 1.931627e-15 1.148811e-10 1.570792e-06 0.004937797 3.568557 592.9207 22648.81 198901.8 401588.2 186844.1 31531.34 71564.87 100023.9 35862.2 15177.98 10865.73 3607.269 1312.846 342.3983 61.73823 6.636098 0.3605161 
1.19961e-33 5.871261e-27 6.606437e-21 1.709023e-15 1.01642e-10 1.389771e-06 0.004368756 3.157309 524.5914 20038.71 175980 355309.3 165413.3 30594.08 79784.35 111663.9 39951.99 16646.49 11894.04 3990.59 1470.65 386.6416 70.89846 7.722444 0.4159964 
1.105758e-33 5.41192e-27 6.089579e-21 1.575317e-15 9.368997e-11 1.281041e-06 0.004026964 2.910295 483.5497 18470.98 162212.1 327511.4 152460.7 27897.84 71694.82 100390.4 36861.5 18332.85 13533.18 4505.552 1650.233 438.2398 81.44109 8.99579 0.4910313 
#survey length counts 
7.854873e-35 3.844416e-28 4.325798e-22 1.119043e-16 6.655369e-12 9.100014e-08 0.0002860597 0.206736 34.34948 1312.106 11522.91 23265.09 10825.99 1869.649 4408.279 6165.16 2230.743 1008.494 736.83 259.0598 102.0771 29.19656 6.064154 0.7792109 0.05147158 
1.019892e-34 4.991665e-28 5.616701e-22 1.452988e-16 8.641461e-12 1.181564e-07 0.0003714256 0.26843 44.60003 1703.664 14961.58 30207.77 14048.17 2201.623 4343.857 6062.626 2193.167 989.9746 721.8991 250.6363 97.21427 27.39689 5.566164 0.6935517 0.04419249 
7.403797e-35 3.623646e-28 4.077384e-22 1.054781e-16 6.273176e-12 8.577435e-08 0.0002696324 0.1948639 32.37691 1236.756 10861.19 21929.14 10212.84 1989.295 5541.384 7757.332 2731.462 999.4417 695.9841 241.018 92.9958 25.83498 5.149468 0.6274979 0.03885469 
1.104241e-34 5.404493e-28 6.081222e-22 1.573155e-16 9.35614e-12 1.279283e-07 0.0004021438 0.2906302 48.28861 1844.563 16198.95 32706.03 15205.6 2266.754 3988.976 5563.414 2081.314 1152.992 857.8915 264.5635 89.26026 24.29205 4.786251 0.572415 0.03466301 
1.831746e-34 8.965127e-28 1.00877e-21 2.609594e-16 1.552023e-11 2.122111e-07 0.0006670875 0.4821056 80.10252 3059.813 26871.28 54253.64 25218.27 3621.482 5769.938 8021.118 2783.93 890.2166 608.6932 238.4171 99.32862 24.72982 4.383602 0.5090159 0.03029184 
1.76654e-34 8.645987e-28 9.728602e-22 2.516698e-16 1.496774e-11 2.046568e-07 0.0006433405 0.4649436 77.25103 2950.89 25914.72 52322.52 24344.11 4118.286 9385.594 13105.75 4505.552 1297.058 823.9147 236.9386 75.61122 22.46874 4.452525 0.4789243 0.0267315 
1.842385e-34 9.017197e-28 1.014629e-21 2.624751e-16 1.561037e-11 2.134437e-07 0.000670962 0.4849057 80.56776 3077.585 27027.35 54568.92 25384.13 4157.521 8948.573 12499.4 4476.653 1876.972 1311.72 357.6684 95.92464 21.30131 3.741685 0.4470588 0.02523688 
3.578518e-34 1.751437e-27 1.970744e-21 5.09813e-16 3.032049e-11 4.145779e-07 0.001303229 0.9418465 156.4891 5977.683 52496.01 105990.4 49255.28 6772.47 9425.064 13079.74 4645.228 1826.837 1286.821 424.3889 145.8749 30.76127 4.236642 0.4096158 0.02280679 
6.442511e-34 3.153163e-27 3.547989e-21 9.178312e-16 5.458686e-11 7.463767e-07 0.002346242 1.695634 281.7319 10761.8 94510.1 190817.7 88685.5 12452.26 18553.07 25752.37 8764.728 2234.966 1374.514 437.783 152.3665 38.52702 6.177332 0.5296374 0.02372981 
8.35969e-34 4.091489e-27 4.603809e-21 1.190962e-15 7.083096e-11 9.684855e-07 0.003044442 2.200225 365.5705 13964.32 122634.7 247602.1 115129.7 17563.01 32655.09 45481.13 15547.04 4183.165 2567.456 662.7509 165.5103 39.32942 6.813652 0.6783425 0.03082381 
9.855749e-34 4.823706e-27 5.427711e-21 1.404098e-15 8.350695e-11 1.141807e-06 0.003589279 2.59398 430.9934 16463.39 144581.5 291913.5 135761.1 21442.64 42997.3 59971.54 20924.65 7028.855 4642.353 1225.134 302.955 57.86856 7.71278 0.74878 0.03748901 
1.379974e-33 6.754017e-27 7.599728e-21 1.965978e-15 1.169241e-10 1.598725e-06 0.005025607 3.632017 603.4647 23051.57 202438.9 408728.5 190028.7 28423.66 50434.76 70246.08 24719.1 8986.298 6125.978 1794.029 527.7918 104.36 12.68992 0.975901 0.04237634 
1.720336e-33 8.419854e-27 9.474154e-21 2.450874e-15 1.457627e-10 1.993041e-06 0.006265142 4.527832 752.3056 28737.11 252369.3 509539.3 236943.9 36651.81 70309.47 97999.28 34015.1 10861.6 7180.783 2191.402 699.5604 155.5093 21.64737 1.655314 0.06171118 
1.817515e-33 8.895475e-27 1.000933e-20 2.589319e-15 1.539965e-10 2.105624e-06 0.006619047 4.7836 794.8018 30360.41 266625.1 538322.9 250415.9 41046.32 88474.23 123517.8 43248.62 15025.28 10096.41 2890.565 851.8921 196.8839 30.40139 2.631386 0.1047861 
1.307476e-33 6.399187e-27 7.200468e-21 1.862693e-15 1.107813e-10 1.514735e-06 0.004761581 3.441205 571.761 21840.54 191803.6 387258 180327.3 34419.58 93520.19 130917.8 46535.86 18412.4 12831.17 3829.49 1178.428 258.4353 38.35388 3.528454 0.156238 
1.380989e-33 6.758985e-27 7.605318e-21 1.967424e-15 1.170101e-10 1.599901e-06 0.005029304 3.634688 603.9086 23068.53 202587.8 409030.1 190270.3 31149.43 66991.56 93651.03 34718.01 18280.19 13561.43 4344.455 1474.818 339.5047 51.0193 4.53263 0.202957 
1.252007e-33 6.127707e-27 6.894994e-21 1.78367e-15 1.060815e-10 1.450473e-06 0.004559575 3.295214 547.5045 20913.97 183666.5 370827.9 172570.4 30126.74 72254.55 101027.2 35924.43 14283.8 10278.86 3905.547 1601.329 405.318 66.66203 6.15796 0.2742678 
1.364393e-33 6.677758e-27 7.51392e-21 1.94378e-15 1.156039e-10 1.580674e-06 0.004968863 3.591008 596.651 22791.3 200153.2 404114.5 187979.9 30675.88 65579.8 91617.32 33150.98 14980.54 10823.17 3495.767 1283.793 379.6875 74.44803 7.651452 0.3633986 
1.311795e-33 6.420326e-27 7.224253e-21 1.868846e-15 1.111473e-10 1.519738e-06 0.00477731 3.452572 573.6497 21912.68 192437.2 388536 180785.7 30888.54 71571.51 100034.2 35544.34 14035.69 9952.268 3441.782 1299.12 339.1488 65.96889 7.896621 0.4291586 
1.351516e-33 6.614736e-27 7.443007e-21 1.925436e-15 1.145129e-10 1.565757e-06 0.004921969 3.557118 591.0201 22576.21 198264.3 400300.9 186234.1 31136.57 69542.02 97188.43 34980.45 15225.41 10914.65 3503.134 1241.884 336.413 63.62576 7.27434 0.4259364 
1.481395e-33 7.250403e-27 8.15827e-21 2.110467e-15 1.255174e-10 1.716224e-06 0.005394964 3.898952 647.8164 24745.75 217317.2 438769 204104.4 33422.45 71911.44 100443.8 35944.31 14999.97 10734.37 3632.903 1338.09 341.715 62.44739 7.09776 0.4049406 
1.550831e-33 7.590241e-27 8.540661e-21 2.209388e-15 1.314006e-10 1.796666e-06 0.005647834 4.081702 678.1805 25905.62 227503.2 459335 213696.7 35669.86 79439.66 110988.5 39510.84 15832.31 11196.39 3703.392 1350.684 359.1841 65.87361 7.183162 0.400817 
1.663493e-33 8.141646e-27 9.16111e-21 2.369893e-15 1.409464e-10 1.927187e-06 0.00605813 4.378224 727.448 27787.58 244030.5 492704.1 229218.2 38186.99 84758.02 118431.5 42417.11 17807.5 12684.72 4100.777 1448.222 377.7892 69.82059 7.740961 0.4240247 
1.78604e-33 8.74143e-27 9.835996e-21 2.544479e-15 1.513297e-10 2.06916e-06 0.006504424 4.700761 781.0381 29834.65 262007.9 529001 246117.1 41336.81 93057.86 130051 46606.35 19657.21 14062.39 4665.902 1685.64 430.1566 77.16492 8.493802 0.4693079 
1.980169e-33 9.691552e-27 1.090509e-20 2.821044e-15 1.67778e-10 2.294061e-06 0.007211402 5.211696 865.9306 33077.43 290486 586499 272850.5 45364.65 100332.1 140197.6 50365.71 21631.16 15537.73 5173.144 1889.031 493.3964 89.07179 9.580991 0.5207479 
1.767869e-33 8.652492e-27 9.735923e-21 2.518591e-15 1.497901e-10 2.048108e-06 0.006438246 4.652934 773.0916 29531.1 259342.2 523619.9 243739.6 44276.86 112633.8 157608.7 56499.67 23886.46 17125.38 5762.454 2130.659 560.9854 102.9919 11.22604 0.6050075 
1.648947e-33 8.070455e-27 9.081005e-21 2.34917e-15 1.397139e-10 1.910336e-06 0.006005157 4.33994 721.0872 27544.6 241896.7 488396.8 227325.7 40822.06 102149.3 143005.3 52633.48 26560.59 19662.27 6564.785 2412.475 641.6142 119.3784 13.19552 0.7205986 
1.733783e-33 8.485668e-27 9.548209e-21 2.470031e-15 1.46902e-10 2.00862e-06 0.006314113 4.563223 758.186 28961.73 254341.9 513523.5 238958.6 41258.27 97242.64 136045.8 49958.75 24886.63 18649.89 6925.111 2815.513 752.7819 140.1689 15.67686 0.8680573 
