2.319972e-05 0.001091203 0.03553976 0.8015116 12.51676 135.3511 1013.505 5255.409 18875.35 46995 81377.11 99265 89383.28 68200.32 54735.26 47641.97 38636.1 27841.51 18711.74 11974.74 7143.782 3885.225 1872.075 776.175 276.2215 
3.02408e-05 0.001422382 0.04632603 1.044769 16.31558 176.4301 1321.105 6850.475 24604.78 61265.68 106128.1 129643.9 117343.9 90827.82 74540.34 66061.5 54400.36 40086.13 27791.72 18314.1 11081.84 6008.873 2875.297 1186.388 410.6315 
3.119459e-05 0.001467243 0.04778715 1.077721 16.83017 181.9949 1362.779 7066.677 25382.79 63217.58 109609.4 134369.1 123142.7 98526.25 84788.17 77616.29 65085.3 48827.97 34622.05 23409.77 14564.33 8104.714 3946.572 1637.918 563.6753 
3.802168e-05 0.001788357 0.0582456 1.313586 20.51352 221.8248 1661.011 8612.866 30932.41 76998.52 133224.9 162008.1 144279.1 106791.9 82032.17 70217.75 58527.26 45124.97 33228.31 23234.05 14880.51 8519.208 4264.138 1811.42 633.1835 
4.267938e-05 0.002007432 0.06538075 1.474502 23.02646 248.999 1864.5 9668.22 34725.51 86468.8 149804 183079.3 165961.1 128922.8 106102 93502.73 75630.45 54314.75 37249.06 25299.09 16413.86 9699.373 5022.022 2199.214 788.7895 
4.798342e-05 0.002256909 0.07350604 1.657747 25.8881 279.943 2096.192 10869.31 39034.71 97152.07 167991.9 203798.2 179908.9 129722.8 95088.63 77953.52 62690.44 46231.53 32263.33 21466.83 13307.14 7587.109 3901.92 1737.605 639.8571 
5.763526e-05 0.002710885 0.08829174 1.991202 31.09549 336.2539 2517.858 13056.03 46891.79 116746.1 202138.5 246472.9 221601.7 168274.7 133648.2 114367.3 90147.2 62322.83 40466.24 25853.36 15817.68 8896.386 4468.607 1947.621 711.7799 
5.048334e-05 0.002374493 0.07733568 1.744115 27.23687 294.5284 2205.418 11435.9 41072.76 102256.6 177037.9 215807.6 193855 146925 116717.4 100898.7 81635.13 58784.34 39411.26 24991.75 14641.5 7830.302 3787.046 1608.867 576.8026 
5.336038e-05 0.002509815 0.08174302 1.843512 28.78909 311.3133 2331.099 12087.52 43411.98 108069.3 187025.7 227625.1 203318.3 151664.8 117509.5 99865.98 80437.46 58228.12 39698.73 25846.1 15503.79 8325.469 3940.36 1613.998 558.0916 
4.890126e-05 0.002300079 0.07491208 1.689457 26.3833 285.2984 2136.306 11077.58 39786.62 99062.15 171559 209372.5 188853.5 144747.9 116837.1 101760.9 82021.6 58588.43 39314.54 25439.15 15378.69 8395.965 4031.986 1655.097 564.6073 
4.45723e-05 0.002096466 0.06828054 1.539899 24.04774 260.0427 1947.197 10097.06 36266.18 90309.04 156483.6 191368.6 173891.6 136019.6 113324.3 101366.1 83643.63 61487.57 42390.6 27757.07 16745.79 9105.648 4382.87 1813.179 622.8126 
4.111965e-05 0.00193407 0.06299139 1.420615 22.18495 239.8992 1796.361 9314.887 33456.37 83308 144324.3 176366.6 159841.7 124193.9 102634.4 91784.35 76641.38 57760.97 41192.25 27906.67 17322.57 9602.395 4664.637 1936.25 666.855 
5.098553e-05 0.002398114 0.07810499 1.761465 27.5078 297.458 2227.347 11549.46 41478.54 103246.2 178610.2 217060.1 192848.4 141707.6 107319.6 90278.61 73585.95 55046.51 39398.31 27142.5 17329.9 9927.563 4967.364 2106.782 735.2326 
5.114493e-05 0.002405611 0.07834917 1.766972 27.59381 298.3884 2234.326 11585.89 41612.74 103613.7 179474 219184.5 198189.5 152895.3 124495.6 108742.8 87201.34 61706.34 41292.26 27196.49 17137 9915.39 5077.125 2213.745 792.7072 
5.68513e-05 0.002674011 0.08709079 1.964118 30.67252 331.68 2483.605 12878.35 46252.61 115144.7 199297.7 242690.6 217199.6 162960.8 127593.2 109678.3 89490.52 65827.55 45462.1 29761.66 18024.78 9982.768 4990.043 2174.541 790.0833 
5.101786e-05 0.002399634 0.07815452 1.762582 27.52525 297.6469 2228.77 11557.01 41508.05 103343.3 178940 218223.3 196333.7 149434.5 119401.3 103428.7 83497.42 60117.15 40892.67 26894.6 16521.3 9168.885 4501.283 1910.616 681.1478 
5.621913e-05 0.002644277 0.08612237 1.942277 30.33145 327.992 2455.993 12735.25 45739.81 113879.4 197184.4 240478.7 216381.7 164783.2 131923.7 114833.1 93582.55 68281.28 46883.42 30775.64 18754.01 10358.78 5081.374 2148.384 757.4423 
5.372103e-05 0.002526779 0.08229552 1.855972 28.98368 313.4177 2346.862 12169.37 43707.54 108820.9 188434.1 229848 206947.2 157872.7 126719.1 110485.6 90110.17 65867.47 45458.41 30091.51 18483.55 10243.89 5016.689 2112.551 741.2404 
5.220276e-05 0.002455366 0.07996967 1.803519 28.16454 304.56 2280.539 11825.53 42473.58 105758.3 183197.1 223772.1 202482.4 156591.9 128301.3 113458.4 93135.93 68370.91 47380.98 31496.36 19447.08 10847.73 5344.561 2258.316 792.4369 
5.293424e-05 0.002489772 0.08109023 1.82879 28.55919 308.8276 2312.495 11991.25 43069.02 107243.1 185783.8 227001.6 205634.6 159544.1 131469.8 117064.4 97048.16 72326.04 50979.18 34329.38 21373.47 11997.83 5946.503 2527.026 890.8812 
#survey length counts 
9.291961e-06 0.0004370491 0.0142344 0.3210219 5.013222 54.21112 405.9362 2105.038 7561.947 18842.07 32727.56 40396.7 37919.85 32278.56 30357.46 30157.79 27933.61 24373.32 21049.28 17989.39 14966.36 11873.78 8593.917 5353.409 2721.246 
1.036338e-06 4.874436e-05 0.001587574 0.03580396 0.5591404 6.04675 45.29072 235.1143 848.2117 2149.114 3976.237 6053.579 9339.86 15413.05 22840.27 27157.61 26609.66 23728.87 20676.63 17585.69 14353.18 11103.5 7889.208 4885.479 2491.611 
1.877296e-09 8.830053e-08 2.876096e-06 6.488168e-05 0.001014364 0.01101803 0.08396352 0.4654846 2.101694 9.492206 45.81307 197.8159 664.3851 1707.162 3560.043 6483.998 10446.4 14243.45 16014.49 15215.46 12834.47 9906.59 6928.932 4222.726 2132.873 
2.783849e-05 0.001309388 0.04264591 0.9617729 15.01944 162.4132 1216.116 6305.432 22638.15 56279.88 96883.97 115488.7 95331.98 54523.42 21740.03 6512.047 2730.567 3577.978 5871.884 7981.352 8708.219 7745.153 5721.649 3518.875 1765.445 
2.111515e-05 0.0009931548 0.0323464 0.7294935 11.3921 123.19 922.4569 4783.579 17184.82 42826.52 74435.21 92093.98 87049.4 74802.92 68985.79 61795.07 44161.9 23115.7 9388.737 4495.293 4060.413 4306.189 3766.917 2563.355 1346.402 
4.05884e-05 0.001909082 0.06217756 1.402261 21.89831 236.799 1773.129 9194.05 33017.12 82162.5 141986.6 171847.8 150431.4 105906.1 75025.24 61693.88 52763.56 42132.69 29730.77 17407.09 8431.468 4059.753 2488.024 1671.848 941.9073 
5.520377e-05 0.002596519 0.08456692 1.907198 29.78364 322.0679 2411.628 12505.07 44911.33 111799.1 193461.7 235367.7 209924.9 155833.6 119385.8 99555.27 77797.73 54226.94 36380.72 24259.69 14921.38 7867.49 3590.958 1559.735 680.8238 
6.914731e-05 0.003252356 0.1059271 2.388924 37.30648 403.417 3020.769 15663.75 56256.7 140052.7 242430.4 295311.4 264598.4 199123.1 156454.5 134251 108357.9 78034.47 52472.82 33599.62 20052.06 10908.02 5256.694 2179.638 775.7198 
8.013494e-05 0.003769161 0.1227591 2.768529 43.23456 467.521 3500.782 18152.9 65198.13 162328.5 281097.9 342925.1 308916.1 236023.1 190004.4 166310.5 136411.9 100480.8 69705.33 45960.8 27820.79 15088.42 7220.912 2979.698 1031.383 
7.489758e-05 0.003522821 0.114736 2.587587 40.4089 436.9659 3271.999 16966.82 60941.69 151765.7 263043.7 322018.6 293691.8 232037.5 196270.9 177835.8 148674 111527.7 79133.93 53538.44 33320.74 18546.11 9032.143 3748.841 1290.192 
9.215202e-05 0.004334387 0.1411681 3.183699 49.71802 537.6299 4025.738 20874.63 74968.33 186602.8 322782.1 392127.4 347949.8 254842.5 192357.7 162581 134940.7 104001.1 76629.14 53610.42 34346.85 19667.74 9845.541 4182.726 1462.141 
9.00913e-05 0.004237461 0.1380113 3.112505 48.60624 525.6083 3935.741 20408.39 73299.91 182509.3 316106.2 385923.8 348563.4 268108.7 217491.3 189916.2 153182.2 110003.8 75499.64 51314.94 33306.56 19686.02 10194.02 4464.418 1601.314 
0.0001122019 0.005277437 0.1718827 3.876389 60.53536 654.6037 4901.619 25416.1 91275.04 227158.7 392709.5 476010.8 418911.5 299258.5 215765.2 174609.2 139772.7 103020.8 71937.4 47893.02 29699.72 16937.26 8711.742 3879.822 1428.771 
0.0001172214 0.005513528 0.179572 4.049803 63.24349 683.8892 5120.934 26553.86 95368.93 237425.6 410994.2 500696.8 448759 337797.2 264695.4 224463.1 176409.1 121943.9 79239.57 50663.7 31011.51 17446.23 8764.376 3820.224 1396.21 
0.000109212 0.005136808 0.1673025 3.773094 58.92228 637.1614 4771.036 24739.47 88851.97 221196 382863.5 466258.3 417383.5 313291.3 245163.2 209790.9 169183.3 121803.8 81718.08 51853.19 30390.73 16257.04 7863.765 3341.102 1197.896 
0.0001167579 0.005491729 0.178862 4.033791 62.99343 681.1848 5100.673 26448.59 94987.9 236447.8 409102.4 497456.3 442872.9 327256.8 249714.6 209942.8 168494.2 121939.8 83193.01 54198.25 32523.58 17468.99 8269.054 3387.356 1171.35 
0.0001115551 0.005247015 0.1708918 3.854043 60.18643 650.8315 4873.402 25270.39 90760.31 225962.1 391218.1 476926.2 428512.7 324923.3 258043.5 222351.8 178605.2 127547.2 85646.71 55455.91 33538.29 18314.39 8796.302 3611.105 1231.926 
0.0001016063 0.004779073 0.1556513 3.51033 54.81886 592.7891 4438.792 23016.96 82669.66 205845.7 356571 435545.9 394113.5 304825 249877.6 221251.9 182004.1 133777.3 92291.88 60469.62 36495.13 19848.99 9555.354 3953.35 1358.011 
9.547189e-05 0.004490537 0.1462539 3.298395 51.50918 556.9995 4170.797 21627.23 77677.22 193405.1 334956.4 408840.5 368986.4 283454.6 230378.1 203853.1 169669.5 127854.9 91241.41 61850.22 38406.08 21294.06 10345.54 4294.683 1479.184 
0.0001177304 0.005537473 0.1803519 4.067391 63.51813 686.8585 5143.149 26668.68 95775.98 238386.4 412298.2 500597.7 443282.5 322575.8 240316.1 199719 162118 121227.7 86822.11 59849.89 38226.62 21902.91 10960.71 4649.048 1622.514 
0.0001143939 0.005380539 0.1752406 3.95212 61.71804 667.3938 4997.424 25913.56 93071.39 231726.5 401270.5 489520.6 440911.7 336548.3 269742.6 233210 186403.4 131878.2 88313.35 58207.07 36692.89 21235.24 10874.8 4742.014 1698.113 
0.0001228559 0.005778551 0.1882036 4.244468 66.28346 716.762 5367.075 27830.03 99950.09 248808.4 430547 523808.8 467241 347279 267856.4 227860.6 185292.7 136272.2 94177.33 61691.57 37377.29 20705.76 10351.6 4511.361 1639.206 
0.0001199722 0.005642913 0.183786 4.144839 64.72761 699.9379 5241.105 27176.98 97606.8 242995.9 420630.2 512408.9 459196 345687.1 271580.7 232593.3 187077.7 134652.1 91653.81 60318.56 37068.12 20576.42 10102.94 4288.646 1529.007 
0.0001257812 0.00591614 0.1926848 4.34553 67.8617 733.8286 5494.878 28492.89 102333.1 254763.6 441010.5 537285.4 481662 363044.4 286084.1 246399.4 200123.1 145987.6 100307.1 65886.37 40165.39 22190.44 10886.76 4603.254 1623.019 
0.0001257096 0.005912772 0.1925751 4.343056 67.82306 733.4109 5491.75 28476.69 102275.1 254621 440775.8 537056.7 481640.9 363413.5 286834.7 247298.8 200966.3 146860.4 101423.1 67179.7 41280.5 22883.39 11208.07 4720.153 1656.261 
0.0001230581 0.005788061 0.1885133 4.251453 66.39255 717.9422 5375.929 27876.26 100120.8 249279.3 431676 526663.8 474561 362825.4 292274 255649.7 209138.8 153495.3 106443.6 70802.06 43732.49 24399.68 12023.06 5080.684 1782.882 
0.0001193339 0.005612892 0.1828082 4.122788 64.38326 696.2146 5213.235 27032.67 97091.52 241742.7 418663.6 510971.8 461024.4 353815.1 286927 252894.1 208998.2 155740.8 109850.8 74019.08 46101.39 25884.27 12830.75 5452.986 1922.493 
0.0001346131 0.006331553 0.2062145 4.65066 72.62672 785.3552 5880.693 30493.2 109513.2 272599.5 471615.4 573299.4 509861.6 375736.4 285897.5 241232.2 196599.3 146601.4 104244 71157.63 45011.75 25651.73 12867.18 5516.178 1957.6 
