5.277631e-37 7.325004e-29 1.228921e-21 2.492228e-15 6.109404e-10 1.810328e-05 0.064843 28.07478 1469.322 9295.392 7132.464 1958.736 8461.631 7162.028 5085.695 4991.537 2182.532 863.7718 197.808 25.07333 1.294276 0.01974497 6.707723e-05 4.138624e-08 4.062781e-12 
1.093275e-36 1.517393e-28 2.545742e-21 5.162713e-15 1.265578e-09 3.75014e-05 0.1343239 58.15762 3043.738 19255.59 14752.83 2772.65 8632.216 6970.654 5205.857 4713.705 1985.102 712.5988 145.5243 15.88019 0.6723434 0.007959011 2.010321e-05 8.986904e-09 6.301985e-13 
1.586957e-36 2.202592e-28 3.695305e-21 7.494003e-15 1.837067e-09 5.443565e-05 0.1949796 84.41945 4418.178 27950.78 21441.49 5162.525 18235.38 13289.95 5814.259 4382.647 1756.805 566.2704 101.227 9.246429 0.3148166 0.002874901 5.405145e-06 1.754739e-09 8.804355e-14 
1.266446e-36 1.757744e-28 2.94898e-21 5.980473e-15 1.466043e-09 4.344152e-05 0.1556005 67.36963 3525.858 22305.86 17171.75 6629.285 26997.58 19115.64 11445.84 7675.32 1842.23 444.1754 68.07632 5.099759 0.1362094 0.0009444411 1.31563e-06 3.105942e-10 1.118385e-14 
2.321562e-36 3.222175e-28 5.405866e-21 1.096299e-14 2.687448e-09 7.963399e-05 0.285236 123.4973 6463.359 40889.3 31375.58 7304.014 22014.82 16119.5 16068.2 10668.97 2926.83 542.6506 49.97813 2.799118 0.05737253 0.0002963656 3.020361e-07 5.158859e-11 1.332954e-15 
2.123179e-36 2.946832e-28 4.943922e-21 1.002617e-14 2.457799e-09 7.282907e-05 0.2608619 112.9442 5911.049 37395.66 28828.54 11503.2 40939.14 25502.5 13906.83 8815.064 3371.337 658.6548 51.65052 1.754105 0.0236497 8.791879e-05 6.45607e-08 7.891405e-12 1.453603e-16 
2.999003e-36 4.162418e-28 6.983319e-21 1.416203e-14 3.471655e-09 0.0001028715 0.368469 159.5343 8349.392 52821.41 40643.75 12612.01 38109.48 25370.55 23859.47 12367.78 2778.906 537.8437 47.95041 1.369817 0.01159383 2.661731e-05 1.323327e-08 1.134753e-12 1.474568e-17 
2.860331e-36 3.969951e-28 6.660417e-21 1.350719e-14 3.311129e-09 9.811481e-05 0.3514313 152.1576 7963.324 50379.74 38946.01 17302.26 54413.36 31932.61 22467.96 11844.67 3538.683 495.3462 32.40166 0.9066768 0.006458889 9.823844e-06 2.987026e-09 1.640595e-13 1.439694e-18 
4.774766e-36 6.62706e-28 1.111827e-20 2.254762e-14 5.527285e-09 0.0001637836 0.586646 253.9975 13293.22 84098.47 64787.31 20305.6 52618.07 32820.87 30481.21 13388.18 3053.396 440.4714 25.71251 0.5100774 0.00300449 3.759326e-06 8.164943e-10 2.881248e-14 1.588586e-19 
6.739151e-36 9.353497e-28 1.569243e-20 3.182394e-14 7.801264e-09 0.0002311657 0.827998 358.4945 18762.18 118698.8 91717.21 34635.5 88199.1 46143.32 29601.27 12815.99 3221.065 365.2798 17.80314 0.3024488 0.001298046 1.205527e-06 2.042058e-10 5.428747e-15 2.09865e-20 
5.321508e-36 7.385902e-28 1.239138e-20 2.512947e-14 6.160195e-09 0.0001825378 0.6538208 283.0818 14815.38 93733.78 73271.08 47097.84 125072.4 65996.93 46278.74 15497.04 2692.647 282.5888 11.76157 0.1539759 0.0005208481 3.57839e-07 4.313465e-11 8.354324e-16 2.404165e-21 
1.151233e-35 1.597835e-27 2.6807e-20 5.436407e-14 1.332671e-08 0.0003948948 1.414449 612.4076 32050.98 202771.1 156559 49215.02 99920.38 64748.22 61447.86 19504.29 3107.075 227.413 6.991397 0.07384615 0.0001883654 9.618798e-08 8.536674e-12 1.182812e-16 2.400606e-22 
1.173593e-35 1.62887e-27 2.732767e-20 5.541997e-14 1.358555e-08 0.0004025648 1.441922 624.3023 32673.51 206723.7 161956.8 96998.76 213136.6 93698.78 50566.58 17933.76 3506.967 232.6193 5.313875 0.03834909 7.174565e-05 2.710246e-08 1.743675e-12 1.743413e-17 2.544124e-23 
1.042318e-35 1.446668e-27 2.427086e-20 4.922082e-14 1.20659e-08 0.0003575348 1.280631 554.4692 29018.73 183610 145120.4 104446.7 219602.2 128684.4 96966.14 22426.86 2770.146 192.7972 4.309254 0.0238595 3.02722e-05 7.821482e-09 3.573399e-13 2.560867e-18 2.666166e-24 
6.857669e-36 9.517992e-28 1.596841e-20 3.238361e-14 7.93846e-09 0.0002352311 0.8425595 364.7992 19092.16 120816.6 97374.96 96703.21 195225.5 124726.9 96789.36 26685.73 3564.985 156.8727 2.667169 0.01342242 1.372268e-05 2.504711e-09 7.696484e-14 3.742905e-19 2.70571e-25 
1.15588e-35 1.604285e-27 2.691522e-20 5.458352e-14 1.338051e-08 0.0003964889 1.420159 614.8797 32180.38 203611.5 159611.3 77294.48 130613.2 103393.8 83012.08 23324.35 3295.44 153.4748 2.045078 0.007005695 5.590349e-06 8.225927e-10 1.905248e-14 6.526714e-20 3.21065e-26 
7.416581e-36 1.029372e-27 1.726986e-20 3.502293e-14 8.585458e-09 0.0002544028 0.9112296 394.5309 20648.24 130691.7 107762.3 123435.9 207647.7 95681.67 54346.94 16517.31 2348.746 108.0387 1.401279 0.00403228 2.271266e-06 2.33532e-10 4.026188e-15 1.050929e-20 3.858964e-27 
1.261721e-35 1.751185e-27 2.937977e-20 5.958158e-14 1.460572e-08 0.0004327943 1.550199 671.1825 35127.08 222278.3 175926.2 94719.7 141411.8 118258 72648.73 12919.61 1363.248 60.62749 0.7350563 0.001911239 9.098671e-07 7.109581e-11 8.604098e-16 1.556365e-21 4.065905e-28 
8.428931e-36 1.16988e-27 1.962717e-20 3.98035e-14 9.757359e-09 0.0002891284 1.035611 448.3837 23466.77 148578.9 125590 154252.6 219445.6 101583.3 51865.16 13015.26 1189.824 33.64606 0.3255405 0.0007370983 2.991389e-07 1.931688e-11 1.849985e-16 2.510011e-22 4.691626e-29 
1.142144e-35 1.58522e-27 2.659536e-20 5.393486e-14 1.32215e-08 0.0003917771 1.403282 607.5726 31798.07 201269.3 163336.6 117219 160474.8 134388.9 65128.83 9840.205 811.765 22.75169 0.1560753 0.0002463834 7.789813e-08 4.055832e-12 3.108331e-17 3.321833e-23 4.797008e-30 
1.473309e-35 2.044856e-27 3.430671e-20 6.957331e-14 1.705508e-08 0.0005053732 1.810164 783.7388 41018.05 259678.1 213581.7 166266 195554.4 105818.1 49685.36 10065.18 667.7454 13.30692 0.0778766 9.533561e-05 2.080257e-08 7.611519e-13 4.32795e-18 3.532163e-24 3.918076e-31 
1.248986e-35 1.73351e-27 2.908323e-20 5.898022e-14 1.445831e-08 0.000428426 1.534552 664.4083 34773 220295.4 191096.1 217643.3 249233.1 135329 48982.92 6974.185 456.4628 8.590701 0.03689867 3.359056e-05 5.644233e-09 1.508899e-13 5.963212e-19 3.37041e-25 2.650613e-32 
1.74801e-35 2.426122e-27 4.070323e-20 8.254533e-14 2.023502e-08 0.0005996005 2.147672 929.8678 48666.21 308217.2 258062.2 203470.6 227062.5 159818.9 55319.62 6624.904 307.8511 4.5538 0.01704311 1.217287e-05 1.473475e-09 2.854329e-14 8.301168e-20 3.409719e-26 1.899731e-33 
2.027942e-35 2.81465e-27 4.722159e-20 9.576443e-14 2.347552e-08 0.0006956227 2.491607 1078.78 56460.32 357798.6 309934 290885 282150.7 145343 48132.09 6229.948 249.6871 2.68403 0.007190364 3.981369e-06 3.791951e-10 5.502446e-15 1.148874e-20 3.354134e-27 1.33808e-34 
1.935425e-35 2.686242e-27 4.506728e-20 9.139554e-14 2.240454e-08 0.0006638875 2.377937 1029.565 53885.43 341809.1 310094.7 347761.1 336629.1 184828.1 48719.87 4814.196 177.3231 1.696039 0.003435934 1.330226e-06 9.008292e-11 9.674055e-16 1.517914e-21 3.289987e-28 9.528071e-36 
1.650442e-35 2.290705e-27 3.843132e-20 7.793795e-14 1.910557e-08 0.000566133 2.027796 877.9667 45952.09 291820 276618.5 344370.6 338117.9 201405.8 50408.64 4365.631 120.1435 0.8991074 0.001510481 4.581623e-07 2.243435e-11 1.677326e-16 1.837478e-22 2.836193e-29 5.956248e-37 
1.456275e-35 2.021214e-27 3.391005e-20 6.87689e-14 1.685789e-08 0.00049953 1.789235 774.6783 40546.96 257719.5 249298.5 306953.5 301248.4 183850.1 44569.44 3694.182 86.93919 0.4962958 0.000609965 1.402097e-07 5.291637e-12 2.976224e-17 2.361298e-23 2.565829e-30 3.748053e-38 
1.764437e-35 2.448922e-27 4.108574e-20 8.332106e-14 2.042518e-08 0.0006052354 2.167855 938.6072 49125.95 311849 284507.5 277209.2 265293.2 154380.5 36637.77 2975.564 67.29541 0.3507004 0.0003633657 6.67198e-08 1.998851e-12 9.109115e-18 5.958448e-24 5.34935e-31 6.389504e-39 
1.764437e-35 2.448922e-27 4.108574e-20 8.332106e-14 2.042518e-08 0.0006052354 2.167855 938.6072 49125.95 311849 284507.5 277215.9 265510.9 154843.2 36132.44 2776.505 58.13212 0.2748611 0.0002545578 4.129027e-08 1.083393e-12 4.301172e-18 2.444273e-24 1.903954e-31 1.971323e-39 
