1.307808e-36 1.815151e-28 3.045293e-21 6.175793e-15 1.513923e-09 4.486031e-05 0.1606823 69.5699 3641.011 23034.14 17658.46 3855.509 13601.52 10155.95 1969.74 1039.623 290.1354 78.8141 12.65623 1.092154 0.03685403 0.0003562 7.540971e-07 2.896626e-10 1.784789e-14 
2.145734e-36 2.978138e-28 4.996444e-21 1.013269e-14 2.483909e-09 7.360277e-05 0.2636332 114.1441 5973.845 37792.3 28942.9 4699.257 11617.11 8324.977 2821.742 1781.134 333.9328 64.91078 9.350897 0.6987977 0.01923661 0.0001441138 2.283586e-07 6.406898e-11 2.835848e-15 
5.821805e-36 8.080282e-28 1.355635e-20 2.7492e-14 6.739341e-09 0.000199699 0.7152893 309.6956 16208.23 102538 78493.49 10869.23 19398.17 12772.55 2849.44 1481.989 417.0234 83.12767 7.6683 0.4458308 0.009937504 5.757287e-05 6.808587e-08 1.395388e-11 4.450782e-16 
2.568519e-36 3.564935e-28 5.980918e-21 1.212918e-14 2.973326e-09 8.810509e-05 0.3155781 136.6344 7150.902 45239.33 34853 13823.53 52803.23 32267.99 5388.916 2060.294 389.3631 74.96405 7.965795 0.3247751 0.005031251 2.197244e-05 1.936891e-08 2.899056e-12 6.665213e-17 
5.889505e-36 8.174244e-28 1.371399e-20 2.78117e-14 6.81771e-09 0.0002020212 0.7236071 313.2969 16396.71 103730.5 79457.3 12445.11 23698.51 15045.54 9376.171 4808.155 647.8128 78.18627 6.497416 0.2588617 0.002997082 8.722974e-06 5.434507e-09 5.887422e-13 9.758284e-18 
6.985625e-36 9.695587e-28 1.626636e-20 3.298785e-14 8.086583e-09 0.0002396202 0.8582807 371.6059 19448.37 123037 94447.95 21461.1 54597.51 29075.49 5607.822 2581.935 941.6793 133.2535 6.728963 0.1841255 0.00178292 3.939165e-06 1.653219e-09 1.208728e-13 1.398017e-18 
9.257643e-36 1.2849e-27 2.155686e-20 4.371688e-14 1.071668e-08 0.0003175548 1.13743 492.4677 25773.8 163054 125194.6 28069.58 65422.71 33655.62 10507.61 3913.138 594.9134 113.0289 8.781601 0.1735244 0.001060181 1.73243e-06 5.470587e-10 2.810052e-14 2.189781e-19 
1.117242e-35 1.550659e-27 2.601552e-20 5.275895e-14 1.293323e-08 0.0003832354 1.372687 594.326 31104.66 196779.8 151273.3 37842.65 87200.49 41690.38 12441.62 4538.514 835.3942 93.40785 6.163563 0.1547445 0.0008028216 8.426832e-07 1.783554e-10 6.58688e-15 3.704172e-20 
1.662388e-35 2.307285e-27 3.870949e-20 7.850208e-14 1.924386e-08 0.0005702308 2.042474 884.3207 46281.82 292796.5 225037.1 52093.44 105269.9 47601.37 15574.12 5178.512 894.0018 100.1514 4.855773 0.09127051 0.0004764207 4.518356e-07 6.846952e-11 1.653695e-15 6.235609e-21 
2.179432e-35 3.024907e-27 5.074909e-20 1.029181e-13 2.522917e-08 0.0007475865 2.677733 1159.366 60676.61 383866.4 295540.8 77845.51 155928.1 64633.92 18367.22 5554.736 948.6164 95.39444 4.143206 0.05894495 0.0002204551 1.753052e-07 2.329645e-11 4.506462e-16 1.215698e-21 
2.646258e-35 3.672831e-27 6.161936e-20 1.249628e-13 3.063317e-08 0.0009077168 3.251294 1407.698 73673.31 466093.9 359548.6 105621.7 204761 81151.59 25780.81 6881.978 991.0301 89.43773 3.393749 0.03987393 0.0001121348 6.28114e-08 6.177861e-12 9.498686e-17 2.075734e-22 
2.641904e-35 3.666789e-27 6.151799e-20 1.247573e-13 3.058277e-08 0.0009062235 3.245945 1405.382 73552.12 465336.5 360321.2 128055.6 245225.7 92904.58 31373.97 7979.713 1120.339 83.20189 2.588279 0.02494144 5.514454e-05 2.304786e-08 1.609869e-12 1.736718e-17 2.73605e-23 
2.055175e-35 2.852447e-27 4.785571e-20 9.705042e-14 2.379077e-08 0.000704964 2.525066 1093.267 57217.24 362005.4 282163.4 129091 243895.9 91950.07 35745.26 8687.483 1200.035 81.36299 2.063995 0.01531627 2.613284e-05 8.308659e-09 4.304458e-13 3.351941e-18 3.726856e-24 
2.330901e-35 3.235137e-27 5.427614e-20 1.100709e-13 2.698259e-08 0.0007995434 2.863835 1239.941 64893.63 410569 318910.9 116414 188676.1 74211.28 33935.16 8370.379 1190.616 74.93482 1.649149 0.009672731 1.2297e-05 2.885689e-09 1.104644e-13 6.319027e-19 5.10655e-25 
2.306389e-35 3.201116e-27 5.370535e-20 1.089134e-13 2.669883e-08 0.0007911352 2.833718 1226.902 64211.21 406268.5 317376.3 136362.4 210888.1 71569.67 26352.24 6812.736 1034.752 63.50133 1.245347 0.006022914 5.916118e-06 1.022868e-09 2.82669e-14 1.164749e-19 6.796185e-26 
2.241119e-35 3.110526e-27 5.218553e-20 1.058312e-13 2.594327e-08 0.0007687466 2.753525 1192.181 62394.09 394787.2 309685.2 141560.7 203325.3 69727.87 25999.26 5373.899 723.9044 44.3163 0.8021697 0.003296987 2.583575e-06 3.407918e-10 6.950635e-15 2.067165e-20 8.607605e-27 
2.262064e-35 3.139595e-27 5.267323e-20 1.068202e-13 2.618572e-08 0.0007759309 2.779258 1203.323 62977.22 398493.4 313659.7 146362.3 192763.4 64711.81 23562.05 4690.811 533.5367 26.72152 0.4316819 0.001542387 9.905043e-07 1.023242e-10 1.582968e-15 3.490027e-21 1.058943e-27 
2.580047e-35 3.580935e-27 6.007762e-20 1.218362e-13 2.986671e-08 0.0008850053 3.169945 1372.477 71830.1 454525.6 358263.5 160296.7 190444.8 61843.67 21228.47 3975.46 412.7851 16.99539 0.2140229 0.0006209147 3.265674e-07 2.69237e-11 3.227802e-16 5.388427e-22 1.216711e-28 
2.880973e-35 3.9986e-27 6.708482e-20 1.360467e-13 3.335024e-08 0.0009882285 3.539674 1532.557 80208.13 507580.8 402567.7 192447 211369 64128.51 19817.78 3392.023 314.2247 11.04801 0.1095169 0.0002386044 9.524085e-08 6.071852e-12 5.638105e-17 7.214257e-23 1.231633e-29 
3.436401e-35 4.769498e-27 8.001823e-20 1.622754e-13 3.977989e-08 0.001178751 4.222094 1828.021 95671.7 605483.1 482111.1 230437.5 231627.3 70627.17 20670.07 3097.261 245.5719 7.226642 0.05743466 9.536381e-05 2.798568e-08 1.30174e-12 8.902905e-18 8.482741e-24 1.084067e-30 
3.647398e-35 5.062348e-27 8.493139e-20 1.722391e-13 4.22224e-08 0.001251127 4.481333 1940.263 101546.2 642771.1 517784.8 278705.1 261879.9 75227.71 20111.78 2787.546 187.0113 4.418984 0.02759646 3.513647e-05 7.698154e-09 2.612911e-13 1.286422e-18 8.79357e-25 8.091177e-32 
4.230402e-35 5.871519e-27 9.850691e-20 1.9977e-13 4.897127e-08 0.001451108 5.197634 2250.396 117777.7 745591.3 602713.5 314285.7 270644 80997.54 20604.71 2524.192 145.3837 2.771737 0.01323799 1.265801e-05 2.062232e-09 5.148768e-14 1.843787e-19 9.076801e-26 5.971252e-33 
4.702375e-35 6.526586e-27 1.09497e-19 2.220578e-13 5.443484e-08 0.001613004 5.777518 2501.466 130918.3 828967.9 677763.2 376905 300103.3 84512.79 19948.87 2311.613 113.45 1.739156 0.006396453 4.543557e-06 5.409534e-10 9.821259e-15 2.550793e-20 9.077918e-27 4.300193e-34 
4.734134e-35 6.570666e-27 1.102366e-19 2.235575e-13 5.480249e-08 0.001623898 5.816539 2518.361 131803.4 834880.5 694609.4 427603.3 320420.2 90228.65 19476.12 2003.191 85.79296 1.073051 0.003034467 1.608662e-06 1.400711e-10 1.835509e-15 3.420023e-21 8.716548e-28 2.95637e-35 
4.282082e-35 5.943247e-27 9.97103e-20 2.022105e-13 4.956952e-08 0.001468835 5.26113 2277.889 119219 755565.8 642632.7 438273.8 311898.5 90889.87 18609.94 1722.547 61.92948 0.6300964 0.001392804 5.5464e-07 3.543298e-11 3.364285e-16 4.504899e-22 8.203993e-29 1.981282e-36 
4.155473e-35 5.767523e-27 9.676216e-20 1.962317e-13 4.81039e-08 0.001425406 5.105574 2210.539 115695.2 733480.4 628226.9 413625.3 276516.7 84525.12 16775.2 1448.49 44.37246 0.3606996 0.0006164486 1.8591e-07 8.812138e-12 6.103776e-17 5.897413e-23 7.699971e-30 1.327884e-37 
