8.588578e-37 1.192038e-28 1.999891e-21 4.055739e-15 9.942166e-10 2.946046e-05 0.1055226 45.68763 2391.108 15126.89 11601.1 2868.498 11696.25 9792.136 6132.717 5799.281 2263.69 808.9979 161.6008 17.87739 0.8060818 0.01088072 3.327529e-05 1.878905e-08 1.711793e-12 
1.30866e-36 1.816333e-28 3.047276e-21 6.179815e-15 1.514909e-09 4.488952e-05 0.160787 69.6152 3643.382 23049.13 17664.45 3579.979 11924.58 9500.66 6207.469 5410.331 2034.385 659.4875 116.5158 10.92253 0.399852 0.004170941 9.471764e-06 3.875269e-09 2.52301e-13 
1.170122e-36 1.624053e-28 2.724685e-21 5.525607e-15 1.354537e-09 4.013742e-05 0.1437657 62.24559 3257.686 20609.19 15828.08 4679.097 18434.71 13551.79 6619.235 5000.604 1786.009 520.666 80.74039 6.298402 0.1832782 0.001462987 2.46406e-06 7.309426e-10 3.402394e-14 
1.74308e-36 2.41928e-28 4.058844e-21 8.231255e-15 2.017795e-09 5.979096e-05 0.2141615 92.72453 4852.833 30700.55 23547.79 5302.058 16756.97 12264.81 9501.82 6683.655 1757.059 415.4353 55.77077 3.587402 0.08171551 0.0004913728 6.08939e-07 1.308079e-10 4.359033e-15 
2.161579e-36 3.000128e-28 5.033338e-21 1.020751e-14 2.50225e-09 7.414626e-05 0.2655798 114.9869 6017.956 38071.61 29236.99 7768.299 25272.93 16675.85 9007.815 5892.278 2018.295 416.9889 39.73898 1.99233 0.03511821 0.0001573469 1.419e-07 2.191456e-11 5.213866e-16 
2.076328e-36 2.881806e-28 4.834827e-21 9.804932e-15 2.403564e-09 7.122199e-05 0.2551056 110.4519 5780.613 36570.32 28144.89 9437.797 31684.65 20229.83 12909.85 7230.161 1729.079 338.2 31.65099 1.137542 0.01419788 4.646106e-05 3.025596e-08 3.334353e-12 5.627199e-17 
2.909806e-36 4.038619e-28 6.775621e-21 1.374082e-14 3.368401e-09 9.981188e-05 0.3575099 154.7894 8101.063 51250.25 39394.06 10794.48 30761.09 19516.95 15510.13 8198.676 1978.664 297.398 21.21787 0.6660297 0.006099677 1.354194e-05 6.144392e-09 4.78091e-13 5.692381e-18 
4.592388e-36 6.373932e-28 1.069359e-20 2.168639e-14 5.316164e-09 0.0001575277 0.5642385 244.2958 12785.47 80885.63 62188.99 16675.64 43397.27 24678.91 15163.74 7476.31 1995.669 282.3715 16.37007 0.3716569 0.002628295 4.280113e-06 1.319661e-09 6.939198e-14 5.689685e-19 
6.16055e-36 8.550438e-28 1.434513e-20 2.909164e-14 7.131474e-09 0.0002113186 0.7569089 327.7154 17151.32 108506.5 83600.24 26487.5 68675.12 36415.58 20463.59 8284.144 1638.387 210.7995 11.52812 0.2088648 0.001048176 1.221613e-06 2.716887e-10 9.946768e-15 5.524212e-20 
7.070814e-36 9.813824e-28 1.646473e-20 3.339013e-14 8.185198e-09 0.0002425424 0.8687473 376.1376 19685.55 124540.5 96228.93 36282.49 92350.94 48392.95 30685.38 10958.93 1774.161 167.0848 6.986904 0.1080252 0.0004275684 3.545256e-07 5.453135e-11 1.398252e-15 5.460086e-21 
7.631191e-36 1.059159e-27 1.776959e-20 3.603637e-14 8.833892e-09 0.0002617644 0.9375974 405.9473 21245.67 134412.4 104135.8 43809.21 106069.8 56000.19 39366.35 13186.72 2126.604 163.8873 4.854407 0.05275185 0.0001596404 1.017643e-07 1.136391e-11 2.025235e-16 5.435798e-22 
1.529165e-35 2.12238e-27 3.560733e-20 7.221094e-14 1.770166e-08 0.0005245327 1.878791 813.4515 42572.82 269336.4 207690.8 59240.99 114246.8 59954.21 43010.01 13580.75 2196.901 154.5135 3.827467 0.02940842 5.9534e-05 2.665784e-08 2.183397e-12 2.849749e-17 5.464322e-23 
1.65274e-35 2.293895e-27 3.848484e-20 7.804649e-14 1.913218e-08 0.0005669214 2.03062 879.1885 46013.24 291115.9 226724.1 107895.9 225639.9 95073.53 45149.2 12811.47 1963.186 126.3879 2.801484 0.01751359 2.560798e-05 7.653098e-09 4.181811e-13 3.772559e-18 5.144965e-24 
1.329938e-35 1.845866e-27 3.096824e-20 6.280296e-14 1.539541e-08 0.0004561941 1.634013 707.4712 37026.25 234271.2 184416.8 118789.6 243784.7 124713.5 81476.56 17739.97 1804.244 96.87221 1.877354 0.009936978 1.161293e-05 2.569898e-09 9.716927e-14 5.853274e-19 5.323349e-25 
9.893099e-36 1.373097e-27 2.303655e-20 4.671766e-14 1.145228e-08 0.0003393521 1.215504 526.2713 27542.97 174279 138298.8 101191.2 195907.3 116554.2 84469.84 20602.65 2402.346 92.26369 1.229211 0.005132041 4.823217e-06 8.354588e-10 2.378879e-14 1.035148e-19 6.558401e-26 
1.362933e-35 1.891661e-27 3.173654e-20 6.436107e-14 1.577736e-08 0.000467512 1.674552 725.0231 37944.85 240083.1 188016.6 88117.88 144618.9 90903.68 64348 16587.01 2095.473 84.71067 0.9730637 0.002759462 1.813201e-06 2.354006e-10 5.09777e-15 1.668879e-20 7.813457e-27 
1.252524e-35 1.738421e-27 2.916562e-20 5.914729e-14 1.449926e-08 0.0004296397 1.538899 666.2903 34871.04 220663.8 175941.2 120687 190863.3 85613.39 44967.57 11066.79 1354.557 55.38071 0.631602 0.001591133 7.772381e-07 6.831723e-11 1.020599e-15 2.400983e-21 8.246238e-28 
1.352362e-35 1.876989e-27 3.149038e-20 6.386185e-14 1.565498e-08 0.0004638857 1.661563 719.3995 37650.59 238259.7 189998.9 120243.3 175668.5 98923.35 52087.7 8795.345 795.3597 29.18508 0.3090953 0.0007183891 3.071866e-07 2.158464e-11 2.340842e-16 3.777622e-22 8.834766e-29 
1.357024e-35 1.88346e-27 3.159895e-20 6.408203e-14 1.570895e-08 0.0004654851 1.667292 721.8798 37780.44 239110.2 192757.2 135941.4 184174.6 95297.83 46001.74 8427.047 654.3167 16.26461 0.1317238 0.0002587295 9.471807e-08 5.60898e-12 4.956952e-17 6.222431e-23 1.076319e-29 
1.622161e-35 2.251452e-27 3.777278e-20 7.660243e-14 1.877818e-08 0.000556432 1.993049 862.9213 45162.04 285838.4 230231.9 147037.2 181949.1 98466.51 43081.57 6785.329 478.7208 10.6113 0.06224636 8.482362e-05 2.341815e-08 1.099462e-12 7.785672e-18 7.788564e-24 1.059559e-30 
1.701239e-35 2.361208e-27 3.961416e-20 8.033672e-14 1.96936e-08 0.0005835574 2.090208 904.9878 47363.76 299838.5 245551.1 181401.1 208683.2 100908.3 38756.06 5659.391 338.9169 6.225841 0.03038031 3.145157e-05 6.022707e-09 1.962332e-13 1.007607e-18 7.567181e-25 7.853577e-32 
1.948302e-35 2.704114e-27 4.536712e-20 9.200361e-14 2.25536e-08 0.0006683045 2.393758 1036.415 54242.27 343424.9 282464.5 201366.4 216758.6 112683.6 38858.78 4708.174 235.4666 3.579891 0.01381744 1.117971e-05 1.634411e-09 3.860217e-14 1.376819e-19 7.117205e-26 5.16502e-33 
2.184799e-35 3.032357e-27 5.087408e-20 1.031716e-13 2.52913e-08 0.0007494276 2.684328 1162.221 60826.78 385208.7 320882.8 239583.5 238292.5 115053.1 35698.2 4009.603 165.0382 1.946103 0.005823433 3.601198e-06 3.959242e-10 6.982567e-15 1.838621e-20 6.87059e-27 3.520708e-34 
2.575305e-35 3.574354e-27 5.99672e-20 1.216123e-13 2.981182e-08 0.0008833787 3.164119 1369.955 71699.14 454165.4 381369.8 281016.7 261290.2 125179 34268.98 3320.567 116.5662 1.124909 0.002557428 1.169412e-06 9.491734e-11 1.231081e-15 2.371203e-21 6.46111e-28 2.407642e-35 
2.938347e-35 4.078232e-27 6.84208e-20 1.38756e-13 3.40144e-08 0.001007909 3.610166 1563.078 81807.23 518401.7 442548.4 341536.7 296265.4 133569.4 32492.67 2778.446 80.36748 0.6211816 0.001107313 3.818601e-07 2.25907e-11 2.108828e-16 2.922425e-22 5.736432e-29 1.539474e-36 
2.480265e-35 3.442444e-27 5.775414e-20 1.171242e-13 2.871163e-08 0.000850778 3.047348 1319.398 69055.18 438117 395189.6 391265.4 329881.8 145134.1 30952.42 2254.116 53.7743 0.3312663 0.0004536274 1.180344e-07 5.19471e-12 3.543183e-17 3.529692e-23 4.934286e-30 9.404972e-38 
2.362457e-35 3.278935e-27 5.501094e-20 1.115611e-13 2.734788e-08 0.0008103678 2.902606 1256.729 65775.96 417456.7 377095.9 346140.7 297757.7 148811.6 29317.52 1872.064 36.49078 0.1768717 0.0001857675 3.62349e-08 1.175787e-12 5.862453e-18 4.245098e-24 4.286408e-31 5.858991e-39 
2.393408e-35 3.321892e-27 5.573163e-20 1.130226e-13 2.770617e-08 0.0008209844 2.940633 1273.194 66637.46 422844 378511 331598.9 276963.3 128937.4 26331.63 1760.802 31.93584 0.1344175 0.0001180116 1.890616e-08 4.996504e-13 2.016382e-18 1.175994e-24 9.537054e-32 1.045724e-39 
2.393408e-35 3.321892e-27 5.573163e-20 1.130226e-13 2.770617e-08 0.0008209844 2.940633 1273.194 66637.46 422844 378511 331603.2 277104.3 129223.6 26000.52 1647.99 27.7512 0.1061824 8.336529e-05 1.181288e-08 2.740006e-13 9.656541e-19 4.90083e-25 3.449586e-32 3.276696e-40 
