2.576356e-34 1.260948e-27 1.418838e-21 3.670401e-16 2.182925e-11 2.984755e-07 0.0009382604 0.6780828 112.6644 4303.636 37794.53 76307.84 35463.07 4921.028 7061.519 9805.076 3483.626 1374.354 968.4206 318.4182 109.0009 22.87843 3.115579 0.2954862 0.01609965 
4.619419e-34 2.260885e-27 2.543984e-21 6.581047e-16 3.913995e-11 5.351681e-07 0.001682306 1.215806 202.0079 7716.44 67765.77 136820.4 63591.68 8988.766 13670.74 18981.77 6457.753 1638.05 1006.19 322.8223 113.2888 28.63368 4.576032 0.3892971 0.01716995 
6.118551e-34 2.994607e-27 3.369579e-21 8.716784e-16 5.184198e-11 7.088454e-07 0.002228262 1.610369 267.5651 10220.64 89757.69 181222.9 84274.35 13110.88 25465.85 35488.09 12127.24 3250.342 1992.433 515.4077 129.5748 31.10096 5.429873 0.540371 0.02442512 
7.171066e-34 3.50974e-27 3.949215e-21 1.021625e-15 6.075985e-11 8.307811e-07 0.002611568 1.887386 313.5918 11978.8 105197.8 212397 98780.56 15613.74 31358.36 43739.23 15269.24 5155.659 3410.767 902.2206 224.2314 43.06359 5.805038 0.5696963 0.02863654 
9.952486e-34 4.871052e-27 5.480986e-21 1.417879e-15 8.432659e-11 1.153014e-06 0.003624509 2.61944 435.2237 16624.98 146000.6 294778.4 137057.4 20688.79 37530.61 52284.52 18330.83 6447.162 4361.8 1286.922 383.0422 76.17809 9.338046 0.7255251 0.03188624 
1.23847e-33 6.061452e-27 6.820443e-21 1.764384e-15 1.049345e-10 1.43479e-06 0.004510275 3.259585 541.5847 20687.84 181680.6 366817.4 170588.2 26713.44 52617.56 73363.18 25444 8058.883 5307.801 1600.99 504.4577 112.9761 15.92583 1.228982 0.04628419 
1.314262e-33 6.432401e-27 7.23784e-21 1.872361e-15 1.113563e-10 1.522596e-06 0.004786295 3.459066 574.7286 21953.89 192799.1 389266.5 181092.7 30069.74 66350.63 92654.79 32425.94 11212.8 7525.987 2156.199 634.6006 145.3513 22.34326 1.951213 0.07857736 
9.465503e-34 4.632708e-27 5.212796e-21 1.348501e-15 8.020042e-11 1.096596e-06 0.003447158 2.491269 413.9278 15811.51 138856.7 280356.4 130556.7 25138.44 69049.5 96668.19 34318.31 13441.45 9348.402 2797.543 864.5436 189.9702 28.12998 2.574744 0.1142772 
9.93515e-34 4.862567e-27 5.471439e-21 1.41541e-15 8.41797e-11 1.151005e-06 0.003618195 2.614877 434.4656 16596.03 145746.3 294265.6 136896.8 22729.06 50146.04 70116.59 25910.4 13389.97 9903.685 3173.229 1078.708 249.4794 37.70349 3.353929 0.1498139 
8.861107e-34 4.336897e-27 4.879946e-21 1.262396e-15 7.507942e-11 1.026575e-06 0.003227049 2.332195 387.4975 14801.91 129990.3 262454.3 122147.1 21588.23 52762.46 73785.4 26209.02 10329.86 7412.929 2801.395 1144.069 290.1546 47.95056 4.455858 0.1992348 
9.811313e-34 4.801958e-27 5.403239e-21 1.397767e-15 8.313044e-11 1.136659e-06 0.003573096 2.582284 429.0501 16389.16 143929.6 290597.7 135192.5 22501.54 49861.13 69684.32 25187.05 11295.44 8149.814 2634.66 967.6125 285.434 55.95883 5.774264 0.2757915 
9.186163e-34 4.49599e-27 5.05896e-21 1.308705e-15 7.78336e-11 1.064234e-06 0.003345428 2.417748 401.7123 15344.89 134758.8 272081.9 126607.2 21833.1 51357.18 71792.7 25513.23 10086.51 7155.315 2478.288 937.5394 245.3742 47.77769 5.719074 0.3115994 
9.592112e-34 4.694674e-27 5.282522e-21 1.366539e-15 8.127317e-11 1.111264e-06 0.003493267 2.524592 419.4645 16023 140714 284105.5 132195.6 22622.27 52554.32 73475.67 26400.83 11350.95 8123.498 2624.497 938.5638 255.4597 48.53549 5.565088 0.3262716 
1.03999e-33 5.090032e-27 5.727386e-21 1.481621e-15 8.811752e-11 1.204848e-06 0.00378745 2.737198 454.7893 17372.37 152564.1 308031 143300.1 23778.98 52409.67 73226.3 26235.02 11044.57 7917.124 2676.91 987.2226 254.365 46.97574 5.373915 0.3078716 
1.090408e-33 5.336792e-27 6.005044e-21 1.553448e-15 9.238938e-11 1.263258e-06 0.003971062 2.869895 476.8371 18214.56 159960.3 322964.3 150270.4 25548.52 58716.66 82061.93 29186.63 11611.71 8209.922 2745.409 1013.578 270.4933 49.95137 5.506735 0.3100316 
1.158243e-33 5.668797e-27 6.378621e-21 1.650089e-15 9.813696e-11 1.341846e-06 0.004218104 3.048432 506.5014 19347.7 169911.5 343056 159612 26956.77 61263.45 85623.81 30648.07 12807.68 9116.132 2952.434 1048.608 277.1891 51.88068 5.797767 0.3206542 
1.240874e-33 6.073217e-27 6.83368e-21 1.767809e-15 1.051382e-10 1.437575e-06 0.004519029 3.265912 542.6359 20727.99 182033.2 367530.1 171002.4 28971.78 66195.13 92519 33073.2 13688.68 9757.327 3246.76 1177.925 302.3155 54.88459 6.129865 0.3424742 
1.363825e-33 6.67498e-27 7.510794e-21 1.942972e-15 1.155558e-10 1.580017e-06 0.004966796 3.589514 596.4029 22781.82 200070 403946.7 187937.5 31611.52 71343.87 99704.49 35680.73 14890.19 10625.05 3518.943 1279.534 335.7381 61.09162 6.643796 0.3661538 
1.206717e-33 5.906042e-27 6.645573e-21 1.719147e-15 1.022441e-10 1.398004e-06 0.004394636 3.176013 527.699 20157.42 177022.5 357414.1 166387.7 30628.75 79361.89 111062.5 39686.73 16376.91 11665.18 3881.435 1416.878 371.5244 68.27672 7.497124 0.4082975 
1.112399e-33 5.444421e-27 6.12615e-21 1.584777e-15 9.425263e-11 1.288734e-06 0.004051148 2.927773 486.4536 18581.9 163186.3 329478.2 153368.9 27868.7 70924.23 99297.37 36390.17 17882.5 13164.02 4356.847 1581.877 416.2027 76.74708 8.473829 0.4651089 
#survey length counts 
7.85349e-35 3.843739e-28 4.325037e-22 1.118846e-16 6.654197e-12 9.098412e-08 0.0002860094 0.2066996 34.34343 1311.875 11520.88 23260.98 10823.1 1843.055 4247.107 5938.245 2147.615 967.7467 706.8883 249.3182 98.86287 28.62627 6.033452 0.7847466 0.05229799 
1.019877e-34 4.991591e-28 5.616617e-22 1.452966e-16 8.641332e-12 1.181546e-07 0.00037142 0.268426 44.59937 1703.638 14961.35 30207.32 14047.46 2188.254 4262.337 5947.19 2140.9 933.5713 675.9743 234.1549 90.71752 25.68248 5.273666 0.6668484 0.0430619 
7.396536e-35 3.620092e-28 4.073385e-22 1.053746e-16 6.267023e-12 8.569022e-08 0.0002693679 0.1946728 32.34516 1235.543 10850.54 21907.62 10202.26 1972.242 5443.717 7619.583 2676.85 959.7189 663.1235 224.9244 84.92555 23.49686 4.691668 0.5767407 0.03618541 
1.104248e-34 5.404529e-28 6.081263e-22 1.573165e-16 9.356203e-12 1.279292e-07 0.0004021465 0.2906321 48.28893 1844.575 16199.06 32706.24 15205.2 2253.19 3906.071 5446.142 2030.102 1102.41 816.7254 248.9938 82.28291 21.88867 4.238924 0.5059115 0.03082459 
1.8306e-34 8.959519e-28 1.008139e-21 2.607961e-16 1.551052e-11 2.120784e-07 0.0006666702 0.481804 80.05241 3057.899 26854.47 54219.7 25202.39 3616.376 5748.979 7991.413 2769.204 871.0215 591.4679 228.5598 93.9176 23.02202 3.978936 0.4521878 0.02668009 
1.766654e-34 8.646549e-28 9.729235e-22 2.516861e-16 1.496872e-11 2.046701e-07 0.0006433824 0.4649738 77.25606 2951.082 25916.4 52325.92 24345.08 4102.453 9287.884 12968.23 4456.147 1275.796 808.1969 230.4456 72.28435 21.13565 4.116105 0.4329565 0.02361275 
1.842466e-34 9.017593e-28 1.014674e-21 2.624866e-16 1.561106e-11 2.13453e-07 0.0006709914 0.4849269 80.57129 3077.72 27028.53 54571.32 25386.37 4187.61 9131.602 12756.93 4568.545 1914.386 1337.39 363.7885 96.95992 21.27832 3.661664 0.4290563 0.02373422 
3.569464e-34 1.747005e-27 1.965758e-21 5.085231e-16 3.024377e-11 4.135289e-07 0.001299932 0.9394635 156.0932 5962.559 52363.19 105722.2 49131.34 6773.384 9511.454 13202.45 4699.539 1882.286 1331.294 438.9909 150.7654 31.68461 4.320691 0.4101484 0.02235912 
6.454241e-34 3.158904e-27 3.554449e-21 9.195023e-16 5.468625e-11 7.477356e-07 0.002350513 1.698721 282.2449 10781.39 94682.18 191165.1 88846.63 12465.78 18530.93 25721.04 8759.728 2252.621 1391.727 447.8073 157.6937 39.91508 6.386037 0.5436539 0.02399143 
8.361394e-34 4.092323e-27 4.604747e-21 1.191205e-15 7.08454e-11 9.686829e-07 0.003045063 2.200673 365.645 13967.17 122659.7 247652.7 115161 17776.62 33944.37 47294.25 16180.45 4398.49 2710.837 702.6959 177.3845 42.65439 7.456194 0.742523 0.03357692 
9.873983e-34 4.83263e-27 5.437753e-21 1.406695e-15 8.366144e-11 1.143919e-06 0.003595919 2.598779 431.7907 16493.85 144849 292453.5 136005.9 21311.79 42035.57 58620.96 20496.44 7024.155 4666.603 1237.009 308.6281 59.36367 8.014143 0.7871845 0.03958704 
1.376714e-33 6.738061e-27 7.581774e-21 1.961333e-15 1.166478e-10 1.594948e-06 0.005013734 3.623437 602.0391 22997.12 201960.7 407763 189580.8 28384.46 50486.22 70316.77 24693.37 8815.354 5988.612 1771.365 529.1144 105.369 12.93323 1.00572 0.04422719 
1.719391e-33 8.415226e-27 9.468947e-21 2.449527e-15 1.456825e-10 1.991946e-06 0.006261698 4.525343 751.8921 28721.31 252230.5 509259.3 236818 36746.65 70973.05 98934.33 34361.76 11043.41 7306.987 2209.794 698.7765 156.7191 22.1186 1.708076 0.0643617 
1.8156e-33 8.886102e-27 9.998784e-21 2.586591e-15 1.538343e-10 2.103406e-06 0.006612073 4.77856 793.9644 30328.42 266344.2 537755.8 250156.9 41130.63 89160.04 124486.5 43636.02 15315.38 10322.61 2964.608 875.8045 200.9094 30.92188 2.702259 0.1088723 
1.3119e-33 6.420841e-27 7.224833e-21 1.868996e-15 1.111562e-10 1.51986e-06 0.004777694 3.452849 573.6958 21914.44 192452.6 388568.4 180932.4 34400.57 93009.33 130198.7 46308.72 18413.53 12853.78 3856.401 1196.043 263.1927 39.02365 3.574567 0.1587269 
1.383841e-33 6.772945e-27 7.621026e-21 1.971487e-15 1.172517e-10 1.603206e-06 0.005039691 3.642195 605.1559 23116.18 203006.3 409874.9 190667.4 31324.18 67804.2 94792.68 35120.16 18428.15 13668.36 4391.586 1497.965 346.9289 52.4959 4.673272 0.2088518 
1.252747e-33 6.131329e-27 6.89907e-21 1.784724e-15 1.061442e-10 1.451331e-06 0.00456227 3.297162 547.8282 20926.33 183775 371047.1 172671.5 30120.28 72149.04 100880.2 35899.9 14361.91 10345.75 3922.494 1606.656 408.0184 67.50812 6.277613 0.2808248 
1.363144e-33 6.671645e-27 7.507042e-21 1.942001e-15 1.154981e-10 1.579227e-06 0.004964315 3.587721 596.1049 22770.44 199970 403744.6 187818.8 30937.73 67290.36 94028.11 34060.93 15509.4 11226.71 3639.629 1341.47 396.3406 77.7842 8.031447 0.3837681 
1.311258e-33 6.4177e-27 7.221298e-21 1.868082e-15 1.111018e-10 1.519117e-06 0.004775356 3.45116 573.4151 21903.72 192358.5 388377.1 180706.9 30745.46 70745.67 98877.26 35203.58 14125.18 10057.45 3493.994 1326.034 347.5631 67.76244 8.116781 0.442409 
1.351349e-33 6.613917e-27 7.442086e-21 1.925197e-15 1.144987e-10 1.565563e-06 0.00492136 3.556677 590.947 22573.41 198239.7 400251.4 186224.3 31483.31 71674.45 100190.5 36074.56 15745.23 11306.36 3663.089 1314.55 358.3467 68.16369 7.821359 0.4587627 
1.482211e-33 7.254396e-27 8.162763e-21 2.11163e-15 1.255865e-10 1.717169e-06 0.005397935 3.901099 648.1731 24759.38 217436.9 439010.6 204217.8 33467.16 72111.84 100732.9 36162.31 15452.44 11115.16 3769.295 1394.656 359.8699 66.54402 7.617974 0.4366332 
1.554302e-33 7.607231e-27 8.559778e-21 2.214334e-15 1.316947e-10 1.800687e-06 0.005660476 4.090838 679.6985 25963.61 228012.4 460363.2 214182.3 35942.97 80797.78 112900.1 40229.92 16244.35 11527.34 3866.032 1432.088 382.7494 70.76552 7.806954 0.439743 
1.662789e-33 8.138199e-27 9.157232e-21 2.368889e-15 1.408867e-10 1.926371e-06 0.006055565 4.37637 727.14 27775.81 243927.2 492495.5 229121.4 38177.53 84763.21 118443 42479.23 18016.9 12867.95 4179.253 1489.439 394.317 73.89265 8.263455 0.4572314 
1.788513e-33 8.753531e-27 9.849613e-21 2.548002e-15 1.515392e-10 2.072025e-06 0.006513428 4.707268 782.1193 29875.95 262370.6 529733.3 246449.7 41177.83 91866.33 128371.3 45978.98 19313.42 13814.6 4610.12 1678.12 431.3238 78.40325 8.762941 0.4898066 
1.979367e-33 9.687629e-27 1.090068e-20 2.819902e-15 1.677101e-10 2.293133e-06 0.007208483 5.209586 865.5801 33064.04 290368.4 586261.5 272735.4 45223.32 99540.46 139077.6 49868.57 21119.4 15121.72 5022.608 1832.42 481.5228 87.72415 9.546979 0.5264026 
1.764575e-33 8.636369e-27 9.717781e-21 2.513898e-15 1.495109e-10 2.044292e-06 0.006426249 4.644264 771.651 29476.08 258858.9 522644.1 243278.9 44021.07 111365.6 155821 55787.72 23360.12 16696.87 5571.696 2040.675 535.8846 98.60132 10.83458 0.5903277 
1.649698e-33 8.074128e-27 9.085137e-21 2.350239e-15 1.397775e-10 1.911205e-06 0.00600789 4.341915 721.4153 27557.14 242006.8 488619 227419.4 40582.2 100617.5 140841.3 51736.22 25797.65 19045.12 6321.209 2302.778 606.7767 112.0237 12.37758 0.6796869 
1.733981e-33 8.486634e-27 9.549296e-21 2.470313e-15 1.469187e-10 2.008848e-06 0.006314832 4.563743 758.2723 28965.03 254370.9 513582 238980.6 41123.58 96402.37 134854.7 49402.32 24241.55 18099.53 6668.205 2687.917 713.1264 131.4045 14.56578 0.8037473 
