8.590234e-37 1.192268e-28 2.000277e-21 4.056521e-15 9.944083e-10 2.946614e-05 0.1055429 45.69643 2391.569 15129.8 11603.4 2872.003 11717.68 9810.589 6148.35 5819.692 2285.132 819.5631 164.0305 18.18799 0.8259691 0.01126018 3.470048e-05 1.966642e-08 1.792871e-12 
1.309678e-36 1.817747e-28 3.049647e-21 6.184623e-15 1.516088e-09 4.492445e-05 0.1609121 69.66937 3646.217 23067.07 17678.18 3582.317 11931.18 9509.748 6239.814 5447.614 2061.854 672.9253 119.8649 11.28245 0.4145492 0.004352326 9.96246e-06 4.103496e-09 2.683247e-13 
1.16838e-36 1.621634e-28 2.720628e-21 5.517379e-15 1.35252e-09 4.007765e-05 0.1435516 62.1529 3252.835 20578.51 15804.67 4679.862 18451.47 13565.08 6631.819 5016.268 1802.353 528.6687 82.76761 6.513558 0.1905559 0.001527102 2.585124e-06 7.714458e-10 3.611405e-14 
1.740826e-36 2.416152e-28 4.053597e-21 8.220613e-15 2.015186e-09 5.971366e-05 0.2138846 92.60465 4846.559 30660.86 23517.25 5291.135 16713.3 12219.83 9399.759 6590.33 1705.357 399.8748 53.71033 3.478348 0.07984297 0.0004825944 6.002007e-07 1.294002e-10 4.330004e-15 
2.160126e-36 2.998112e-28 5.029955e-21 1.020065e-14 2.500569e-09 7.409643e-05 0.2654013 114.9096 6013.912 38046.02 29217.13 7754.369 25212.19 16616.84 8885.256 5767.073 1928.018 391.4033 36.49721 1.81918 0.03220373 0.0001451894 1.315635e-07 2.038555e-11 4.863318e-16 
2.0778e-36 2.883849e-28 4.838256e-21 9.811885e-15 2.405268e-09 7.127249e-05 0.2552865 110.5302 5784.712 36596.25 28164.48 9430.546 31642.12 20181.03 12792.17 7131.685 1669.867 318.4787 28.97688 1.017909 0.0125702 4.118242e-05 2.693922e-08 2.981536e-12 5.048282e-17 
2.912713e-36 4.042654e-28 6.782391e-21 1.375455e-14 3.371766e-09 9.991161e-05 0.3578671 154.9441 8109.158 51301.46 39433.35 10802.68 30780.4 19519.08 15478.08 8165.577 1954.773 289.7262 20.06511 0.6113857 0.005472049 1.199165e-05 5.424918e-09 4.229499e-13 5.052176e-18 
4.597022e-36 6.380363e-28 1.070438e-20 2.170827e-14 5.321528e-09 0.0001576866 0.5648077 244.5422 12798.37 80967.24 62251.51 16685.06 43410.72 24657.8 15063.98 7389.183 1947.083 272.622 15.51593 0.3425093 0.002351348 3.744592e-06 1.137685e-09 5.937927e-14 4.858985e-19 
6.151787e-36 8.538275e-28 1.432473e-20 2.905026e-14 7.121329e-09 0.000211018 0.7558322 327.2492 17126.92 108352.1 83483.23 26507.28 68788.36 36511.51 20606.6 8358.395 1658.908 212.4218 11.49652 0.2050221 0.001005115 1.141864e-06 2.486124e-10 8.960799e-15 4.923363e-20 
7.090041e-36 9.84051e-28 1.65095e-20 3.348093e-14 8.207455e-09 0.0002432019 0.8711097 377.1604 19739.08 124879.2 96486.53 36269.02 92227.61 48369.02 30753.43 11001.83 1790.02 169.1755 7.066234 0.1083138 0.0004231435 3.447942e-07 5.198626e-11 1.307883e-15 5.026533e-21 
7.633988e-36 1.059547e-27 1.77761e-20 3.604958e-14 8.837129e-09 0.0002618603 0.937941 406.0961 21253.45 134461.7 104177.2 43906.4 106355.5 56085.52 39329.08 13185.84 2132.762 164.9416 4.908307 0.05336882 0.0001606279 1.014425e-07 1.119538e-11 1.967982e-16 5.20523e-22 
1.530409e-35 2.124106e-27 3.563629e-20 7.226968e-14 1.771606e-08 0.0005249593 1.880319 814.1131 42607.44 269555.4 207856.5 59214.69 114111.9 59631.28 42418.62 13231.69 2093.718 146.0007 3.602127 0.02769618 5.610142e-05 2.505411e-08 2.040513e-12 2.643629e-17 5.025877e-23 
1.656944e-35 2.29973e-27 3.858274e-20 7.824501e-14 1.918084e-08 0.0005683635 2.035786 881.4248 46130.28 291856.3 227295.8 108065.1 225948.8 95291.41 45359.31 12871.66 1964.248 124.7187 2.726788 0.01694923 2.475343e-05 7.402307e-09 4.043939e-13 3.640569e-18 4.946509e-24 
1.330585e-35 1.846764e-27 3.098329e-20 6.28335e-14 1.540289e-08 0.0004564159 1.634807 707.8152 37044.25 234385.2 184520.1 119112 244555 125340.3 82101.53 17958.44 1844.767 99.26371 1.910084 0.009991376 1.15816e-05 2.55423e-09 9.650428e-14 5.81462e-19 5.288377e-25 
9.909716e-36 1.375403e-27 2.307524e-20 4.679613e-14 1.147152e-08 0.0003399221 1.217546 527.1552 27589.23 174571.7 138526.6 101281 196098.2 117024.1 85059.42 20849.43 2448.589 94.84483 1.273794 0.005309813 4.951786e-06 8.506528e-10 2.408279e-14 1.044771e-19 6.611258e-26 
1.363069e-35 1.89185e-27 3.17397e-20 6.436748e-14 1.577893e-08 0.0004675585 1.674719 725.0953 37948.63 240107.1 188046.3 88303.49 145050.8 91640.42 65238.39 17056.86 2185.259 89.39178 1.03861 0.002973586 1.962453e-06 2.542192e-10 5.475297e-15 1.781924e-20 8.302158e-27 
1.251086e-35 1.736424e-27 2.913212e-20 5.907935e-14 1.448261e-08 0.0004291462 1.537132 665.525 34830.99 220410.6 175761.3 120873.5 191374.7 86810.38 46348.27 11761.4 1482.882 62.23492 0.723299 0.001846438 9.11379e-07 8.071143e-11 1.210083e-15 2.845774e-21 9.746173e-28 
1.352654e-35 1.877395e-27 3.149719e-20 6.387568e-14 1.565837e-08 0.0004639861 1.661923 719.5552 37658.74 238311.3 190038.7 120255.3 175856.7 100002.5 53162.54 9229.123 871.2707 33.32172 0.3640889 0.0008645318 3.750513e-07 2.662976e-11 2.911679e-16 4.728428e-22 1.110517e-28 
1.355099e-35 1.880788e-27 3.155413e-20 6.399114e-14 1.568667e-08 0.0004648248 1.664927 720.8559 37726.85 238771.2 192505.4 136007.9 184382.3 95752.37 46508.81 8670.582 689.793 17.89122 0.1517303 0.0003081175 1.153743e-07 6.939837e-12 6.202265e-17 7.852028e-23 1.367485e-29 
1.61985e-35 2.248245e-27 3.771897e-20 7.649332e-14 1.875144e-08 0.0005556393 1.99021 861.6921 45097.71 285431.3 229909.6 146892.8 181902.4 98915.78 43482.09 6928.978 497.4694 11.31436 0.06875076 9.764751e-05 2.791351e-08 1.343187e-12 9.679062e-18 9.807951e-24 1.347424e-30 
1.698037e-35 2.356764e-27 3.95396e-20 8.018552e-14 1.965654e-08 0.0005824591 2.086274 903.2846 47274.62 299274.2 245088.8 181054.9 208197.4 100390 38485.71 5613.73 337.6988 6.285989 0.03129999 3.325993e-05 6.567775e-09 2.207713e-13 1.164173e-18 8.92417e-25 9.407047e-32 
1.949003e-35 2.705088e-27 4.538347e-20 9.203676e-14 2.256173e-08 0.0006685453 2.39462 1036.788 54261.81 343548.2 282532 201143.5 216632.3 113042.1 39093.41 4759.234 238.8974 3.651125 0.01423523 1.169025e-05 1.740308e-09 4.195908e-14 1.530515e-19 8.094589e-26 6.001398e-33 
2.187506e-35 3.036115e-27 5.093712e-20 1.032995e-13 2.532265e-08 0.0007503563 2.687654 1163.662 60902.16 385686 321274.9 239844.6 238728.4 115730.1 36137.65 4110.269 170.865 2.031545 0.006119161 3.811609e-06 4.230732e-10 7.548615e-15 2.013885e-20 7.633125e-27 3.970968e-34 
2.572916e-35 3.571037e-27 5.991156e-20 1.214994e-13 2.978416e-08 0.000882559 3.161183 1368.683 71632.62 453745.1 381083.8 281239.6 261452.5 125081.7 34241.66 3327.016 117.6967 1.147529 0.00263107 1.210999e-06 9.883873e-11 1.289302e-15 2.499886e-21 6.864027e-28 2.57955e-35 
2.93803e-35 4.077791e-27 6.841341e-20 1.38741e-13 3.401073e-08 0.0010078 3.609776 1562.909 81798.4 518345.4 442480.7 341394.6 296480.6 134212.7 32748.48 2812.514 81.72689 0.6362043 0.001144294 3.979672e-07 2.370421e-11 2.2246e-16 3.096592e-22 6.103402e-29 1.644909e-36 
2.479275e-35 3.44107e-27 5.773109e-20 1.170775e-13 2.870017e-08 0.0008504385 3.046133 1318.871 69027.63 437942.4 395043.6 391169 329699.4 144959.4 30945.62 2259.537 54.07762 0.334502 0.0004604075 1.205627e-07 5.342357e-12 3.667144e-17 3.673103e-23 5.157924e-30 9.868275e-38 
2.363918e-35 3.280963e-27 5.504496e-20 1.116301e-13 2.73648e-08 0.000810869 2.904401 1257.507 65816.64 417713.5 377271.7 346052 297715.1 148836.5 29323.38 1873.476 36.58861 0.177881 0.0001874625 3.670182e-08 1.195918e-12 5.990541e-18 4.359059e-24 4.422595e-31 6.072048e-39 
2.39828e-35 3.328655e-27 5.584509e-20 1.132527e-13 2.776257e-08 0.0008226558 2.946619 1275.786 66773.12 423702.4 379177.7 331666.9 276512.3 128221 26073.7 1735.54 31.39826 0.1320457 0.0001160425 1.862849e-08 4.93511e-13 1.996861e-18 1.167908e-24 9.50026e-32 1.045047e-39 
2.39828e-35 3.328655e-27 5.584509e-20 1.132527e-13 2.776257e-08 0.0008226558 2.946619 1275.786 66773.12 423702.4 379177.7 331671.2 276651.2 128502.9 25747.4 1624.501 27.28591 0.1043107 8.196791e-05 1.163745e-08 2.705687e-13 9.559982e-19 4.865105e-25 3.434472e-32 3.272482e-40 
