1.58848e-36 2.204706e-28 3.698851e-21 7.501196e-15 1.83883e-09 5.44879e-05 0.1951668 84.50048 4422.418 27977.61 21462.21 5173.932 18289.78 13330.38 5836.476 4397.543 1757.34 565.0446 101.116 9.319381 0.3218675 0.002989387 5.708635e-06 1.87606e-09 9.496729e-14 
1.264754e-36 1.755395e-28 2.94504e-21 5.972481e-15 1.464083e-09 4.338347e-05 0.1553925 67.2796 3521.147 22276.06 17149.06 6631.863 27022.63 19136.32 11473.53 7695.535 1846.86 444.3859 67.89297 5.093469 0.1372048 0.0009633461 1.360307e-06 3.252317e-10 1.183701e-14 
2.318036e-36 3.217281e-28 5.397657e-21 1.094634e-14 2.683366e-09 7.951305e-05 0.2848028 123.3098 6453.543 40827.2 31327.94 7293.158 21982.63 16098.69 16058.79 10661.26 2921.936 541.2706 49.72096 2.77645 0.05699354 0.0002964146 3.049983e-07 5.263504e-11 1.373634e-15 
2.127761e-36 2.953192e-28 4.954593e-21 1.004781e-14 2.463104e-09 7.298626e-05 0.2614249 113.188 5923.807 37476.37 28890.01 11499.16 40894.52 25486.39 13947.72 8869.497 3416.004 669.0249 52.53715 1.782191 0.02398123 8.923956e-05 6.582193e-08 8.098352e-12 1.502776e-16 
2.995786e-36 4.157954e-28 6.97583e-21 1.414684e-14 3.467932e-09 0.0001027612 0.3680738 159.3632 8340.437 52764.76 40601.11 12632.13 38213.28 25453.66 23983.41 12467.08 2838.715 556.0652 49.95382 1.431196 0.01211578 2.778384e-05 1.381433e-08 1.187101e-12 1.548357e-17 
2.866417e-36 3.978397e-28 6.674587e-21 1.353593e-14 3.318174e-09 9.832355e-05 0.352179 152.4813 7980.266 50486.92 39027.4 17291.24 54340.04 31894.95 22454.46 11824.46 3527.386 496.7184 32.93154 0.9296019 0.006646538 1.011897e-05 3.075314e-09 1.688184e-13 1.481981e-18 
4.775748e-36 6.628424e-28 1.112056e-20 2.255226e-14 5.528422e-09 0.0001638173 0.5867668 254.0497 13295.95 84115.78 64801.49 20335.3 52720.29 32836.88 30395.66 13339.6 3035.299 436.9443 25.58457 0.5130018 0.003050393 3.834368e-06 8.343655e-10 2.945625e-14 1.623637e-19 
6.748446e-36 9.366398e-28 1.571408e-20 3.186783e-14 7.812024e-09 0.0002314845 0.82914 358.989 18788.06 118862.6 91842.28 34643.63 88186.81 46119.03 29538.06 12731.3 3174.796 358.446 17.40011 0.2959563 0.001279298 1.198214e-06 2.041214e-10 5.44298e-15 2.107297e-20 
5.329879e-36 7.397521e-28 1.241088e-20 2.516901e-14 6.169886e-09 0.000182825 0.6548494 283.5272 14838.69 93881.23 73386.25 47169.69 125262.2 66095.15 46346.4 15524.54 2695.06 281.2459 11.63673 0.1517624 0.0005132197 3.539667e-07 4.293179e-11 8.364407e-16 2.417525e-21 
1.151543e-35 1.598266e-27 2.681422e-20 5.43787e-14 1.33303e-08 0.0003950011 1.41483 612.5724 32059.61 202825.7 156604 49295.22 100151.4 65087.56 61987.04 19768.27 3177.42 233.5127 7.175297 0.07545735 0.0001917828 9.779175e-08 8.688403e-12 1.207643e-16 2.461529e-22 
1.174706e-35 1.630415e-27 2.735359e-20 5.547254e-14 1.359844e-08 0.0004029466 1.443289 624.8945 32704.5 206919.8 162108.1 97042.02 213218.8 93813.59 50751.01 18074.55 3554.745 237.5545 5.466056 0.03951952 7.376271e-05 2.777492e-08 1.782887e-12 1.781024e-17 2.600267e-23 
1.041489e-35 1.445517e-27 2.425155e-20 4.918166e-14 1.205631e-08 0.0003572504 1.279613 554.0282 28995.65 183464 145015.7 104571.8 219956.1 129207.7 97623.6 22696.68 2838.555 199.5841 4.499951 0.02510849 3.199758e-05 8.270377e-09 3.771718e-13 2.697029e-18 2.802904e-24 
6.868037e-36 9.532383e-28 1.599255e-20 3.243257e-14 7.950463e-09 0.0002355867 0.8438334 365.3507 19121.03 120999.2 97513.41 96695.84 195243.6 125320.6 97690.99 27177.35 3668.473 163.5163 2.824372 0.01435831 1.478772e-05 2.713936e-09 8.364496e-14 4.070466e-19 2.940138e-25 
1.156272e-35 1.604829e-27 2.692433e-20 5.460201e-14 1.338504e-08 0.0003966232 1.42064 615.088 32191.28 203680.5 159668.6 77372.59 130718.6 103127.2 82685.6 23245.23 3296.822 154.8423 2.086087 0.007243898 5.845965e-06 8.666053e-10 2.018136e-14 6.942344e-20 3.424908e-26 
7.421647e-36 1.030076e-27 1.728166e-20 3.504685e-14 8.591323e-09 0.0002545766 0.911852 394.8004 20662.35 130781 107841 123595.6 208009.1 96418.89 55211.82 16972.25 2433.942 112.9328 1.478627 0.004298137 2.447891e-06 2.544393e-10 4.424618e-15 1.162033e-20 4.286435e-27 
1.261981e-35 1.751547e-27 2.938583e-20 5.959388e-14 1.460874e-08 0.0004328836 1.550519 671.3211 35134.33 222324.3 175969.6 94834.24 141732.8 119179.7 73532.73 13284.22 1432.44 64.681 0.7923943 0.002078716 9.978926e-07 7.862485e-11 9.596023e-16 1.750023e-21 4.604631e-28 
8.442044e-36 1.1717e-27 1.96577e-20 3.986542e-14 9.772538e-09 0.0002895782 1.037222 449.0813 23503.28 148809.9 125766.1 154262.6 219419 101494.7 51824.55 13037.35 1201.679 34.64502 0.3412579 0.0007811789 3.195268e-07 2.077261e-11 2.001841e-16 2.732521e-22 5.138359e-29 
1.140754e-35 1.583291e-27 2.6563e-20 5.386923e-14 1.320541e-08 0.0003913004 1.401574 606.8333 31759.38 201024.7 163164.4 117362.9 160689.1 134441.3 65134.11 9840.332 813.4049 22.95071 0.1596451 0.0002563209 8.204827e-08 4.306367e-12 3.320146e-17 3.566247e-23 5.173811e-30 
1.472069e-35 2.043134e-27 3.427782e-20 6.951473e-14 1.704072e-08 0.0005049476 1.80864 783.0788 40983.51 259459.4 213395.8 166068.4 195367.4 105880.4 49710.13 10059.55 667.1516 13.31294 0.07828756 9.670032e-05 2.136065e-08 7.91193e-13 4.541766e-18 3.731937e-24 4.160804e-31 
1.2492e-35 1.733808e-27 2.908822e-20 5.899032e-14 1.446078e-08 0.0004284994 1.534815 664.5221 34778.96 220333 191118.1 217593.2 249347.9 135907.7 49418.82 7100.347 467.006 8.805738 0.03789164 3.461126e-05 5.846971e-09 1.57451e-13 6.276889e-19 3.579732e-25 2.838068e-32 
1.750834e-35 2.430042e-27 4.076899e-20 8.267869e-14 2.026771e-08 0.0006005693 2.151141 931.3701 48744.83 308714.8 258451.2 203578.9 227243 160178.2 55609.43 6709.204 314.6192 4.69273 0.01763069 1.261642e-05 1.53023e-09 2.972686e-14 8.678179e-20 3.581313e-26 2.006282e-33 
2.030115e-35 2.817666e-27 4.727219e-20 9.586705e-14 2.350068e-08 0.0006963681 2.494277 1079.936 56520.82 358182.1 310270.5 291211.1 282174.7 144754.5 47756.6 6163.882 247.6052 2.678591 0.007227713 4.022133e-06 3.840706e-10 5.581801e-15 1.167119e-20 3.41332e-27 1.364645e-34 
1.928608e-35 2.676781e-27 4.490855e-20 9.107363e-14 2.232563e-08 0.0006615492 2.369562 1025.939 53695.64 340609.2 309214.7 347909.1 336619.2 184362.4 48377.08 4739.543 173.5515 1.657899 0.003369051 1.3112e-06 8.924876e-11 9.620281e-16 1.513016e-21 3.284209e-28 9.521756e-36 
1.650336e-35 2.290558e-27 3.842886e-20 7.793296e-14 1.910435e-08 0.0005660967 2.027666 877.9104 45949.14 291797.6 276421.2 343331.6 337656 201781.1 50520.37 4366.779 119.5126 0.8887235 0.001488427 4.516007e-07 2.217007e-11 1.663701e-16 1.829488e-22 2.833099e-29 5.964716e-37 
1.457406e-35 2.022784e-27 3.393639e-20 6.882232e-14 1.687098e-08 0.000499918 1.790625 775.28 40578.45 257917.8 249406.6 306599.4 299604.8 181587.3 43761.38 3603.378 84.3165 0.4781166 0.0005837113 1.335139e-07 5.026877e-12 2.826487e-17 2.245077e-23 2.444543e-30 3.579824e-38 
1.764145e-35 2.448517e-27 4.107895e-20 8.330729e-14 2.04218e-08 0.0006051353 2.167496 938.4521 49117.84 311799.9 284563.1 277843.2 267091.3 156659.4 37495.66 3066.122 69.43895 0.361333 0.0003731229 6.820935e-08 2.034393e-12 9.237423e-18 6.02784e-24 5.405134e-31 6.454676e-39 
