8.578996e-37 1.190708e-28 1.99766e-21 4.051214e-15 9.931074e-10 2.942759e-05 0.1054048 45.63666 2388.441 15110.01 11588.27 2870.885 11719.49 9811.673 6145.653 5817.895 2289.202 825.8398 166.8985 18.55277 0.8382579 0.01131566 3.458353e-05 1.953168e-08 1.781709e-12 
1.308525e-36 1.816147e-28 3.046963e-21 6.17918e-15 1.514753e-09 4.488491e-05 0.1607704 69.60805 3643.008 23046.76 17662.57 3576.474 11904.17 9482.229 6180.342 5376.53 2003.826 648.6707 115.4447 10.93166 0.4024561 0.004206317 9.55492e-06 3.907861e-09 2.543759e-13 
1.169379e-36 1.623021e-28 2.722954e-21 5.522096e-15 1.353677e-09 4.011192e-05 0.1436744 62.20605 3255.617 20596.1 15818.06 4677.927 18433.28 13549.63 6611.213 4991.995 1779.054 516.0223 79.6462 6.24884 0.1835073 0.001473187 2.486989e-06 7.382614e-10 3.436416e-14 
1.739243e-36 2.413954e-28 4.049909e-21 8.213135e-15 2.013353e-09 5.965934e-05 0.2136901 92.52042 4842.15 30632.97 23496.01 5293.059 16734.15 12238.26 9430.252 6617.374 1719.052 402.5522 53.52529 3.423165 0.0782271 0.0004737685 5.902796e-07 1.271591e-10 4.242777e-15 
2.162402e-36 3.001271e-28 5.035255e-21 1.02114e-14 2.503203e-09 7.41745e-05 0.265681 115.0307 6020.248 38086.11 29247.67 7752.478 25188.8 16604.27 8892.066 5774.482 1933.018 393.1788 36.6724 1.812078 0.03172509 0.0001422714 1.289235e-07 2.000598e-11 4.775771e-16 
2.078025e-36 2.884162e-28 4.83878e-21 9.812949e-15 2.405529e-09 7.128022e-05 0.2553141 110.5422 5785.339 36600.22 28167.7 9438.126 31675.71 20197.73 12784.52 7128.299 1671.642 319.2753 29.10354 1.022222 0.01254 4.07116e-05 2.647261e-08 2.923939e-12 4.952075e-17 
2.908246e-36 4.036454e-28 6.771989e-21 1.373346e-14 3.366596e-09 9.975839e-05 0.3573183 154.7065 8096.722 51222.78 39373.2 10797.49 30782 19521.55 15483.97 8164.411 1950.778 289.1448 20.05446 0.61201 0.00547661 1.195028e-05 5.369382e-09 4.160944e-13 4.951319e-18 
4.592426e-36 6.373984e-28 1.069368e-20 2.168657e-14 5.316208e-09 0.000157529 0.5642431 244.2978 12785.57 80886.29 62188.94 16657.3 43323.05 24594.87 14985.33 7329.167 1916.92 267.1551 15.14735 0.3342561 0.002296641 3.65763e-06 1.108946e-09 5.763647e-14 4.692922e-19 
6.148993e-36 8.534397e-28 1.431822e-20 2.903706e-14 7.118094e-09 0.0002109222 0.7554888 327.1006 17119.14 108302.9 83444.64 26474.97 68681.53 36414.2 20448.56 8262.808 1620.671 205.3515 11.00861 0.1952648 0.0009553091 1.085314e-06 2.363591e-10 8.514586e-15 4.67015e-20 
7.094499e-36 9.846696e-28 1.651988e-20 3.350198e-14 8.212615e-09 0.0002433548 0.8716573 377.3975 19751.49 124957.7 96546.19 36264.09 92192.29 48346.61 30729.41 10981.93 1779.301 166.8456 6.881284 0.1044101 0.0004053451 3.292743e-07 4.959738e-11 1.247771e-15 4.79597e-21 
7.640224e-36 1.060413e-27 1.779062e-20 3.607903e-14 8.844349e-09 0.0002620742 0.9387072 406.4278 21270.82 134571.5 104261.5 43921.46 106373.2 56007.57 39130.86 13081.14 2101.28 161.576 4.761537 0.05113825 0.0001522515 9.547447e-08 1.049296e-11 1.840425e-16 4.86317e-22 
1.526282e-35 2.118379e-27 3.55402e-20 7.207481e-14 1.766829e-08 0.0005235438 1.875249 811.9179 42492.56 268828.6 207304.4 59247.23 114366.4 60024.48 43051.79 13540.66 2173.615 152.1813 3.753408 0.02870297 5.760704e-05 2.548171e-08 2.059877e-12 2.655095e-17 5.030754e-23 
1.655774e-35 2.298105e-27 3.855549e-20 7.818975e-14 1.91673e-08 0.0005679621 2.034348 880.8023 46097.7 291650.1 227126.8 107808.6 225332.2 95134.59 45429.09 12947.06 1993.335 128.0065 2.825054 0.01759509 2.56284e-05 7.618366e-09 4.130958e-13 3.692344e-18 4.987314e-24 
1.335257e-35 1.853248e-27 3.109209e-20 6.305413e-14 1.545698e-08 0.0004580185 1.640548 710.3005 37174.33 235208.1 185145.3 119091 244353.3 125087.2 81828.75 17912.01 1845.989 100.0255 1.944841 0.01027187 1.19666e-05 2.64022e-09 9.950251e-14 5.969201e-19 5.400333e-25 
9.909553e-36 1.375381e-27 2.307486e-20 4.679536e-14 1.147133e-08 0.0003399165 1.217526 527.1466 27588.78 174568.9 138540.4 101561.6 196661.9 116855.6 84611 20641.12 2412.149 93.40259 1.259274 0.005290497 4.975531e-06 8.602261e-10 2.443597e-14 1.060847e-19 6.705348e-26 
1.364909e-35 1.894403e-27 3.178255e-20 6.445437e-14 1.580023e-08 0.0004681897 1.676979 726.0742 37999.86 240431.1 188291 88275.77 144920.6 91331.7 64763.69 16717.98 2115.362 85.7393 0.9907774 0.002837068 1.880386e-06 2.45104e-10 5.311138e-15 1.736952e-20 8.1193e-27 
1.252841e-35 1.73886e-27 2.917299e-20 5.916224e-14 1.450293e-08 0.0004297482 1.539288 666.4587 34879.85 220719.7 175998 120896.9 191274 86052.71 45409.27 11279.04 1390.794 57.13941 0.6542341 0.001655853 8.14257e-07 7.21292e-11 1.084573e-15 2.561324e-21 8.810766e-28 
1.354038e-35 1.879315e-27 3.152941e-20 6.394101e-14 1.567439e-08 0.0004644607 1.663623 720.2912 37697.25 238555.1 190235.7 120412.7 176074.1 100001.4 53042.22 9114.879 843.4313 31.4703 0.3365154 0.000786401 3.3768e-07 2.383177e-11 2.597946e-16 4.21637e-22 9.913952e-29 
1.355491e-35 1.881332e-27 3.156324e-20 6.400962e-14 1.56912e-08 0.0004649591 1.665408 721.0641 37737.75 238840.2 192558.6 136015 184261.2 95088.3 45863.04 8424.766 659.8256 16.71687 0.1379612 0.0002740831 1.009812e-07 6.004185e-12 5.323381e-17 6.703406e-23 1.163456e-29 
1.621428e-35 2.250435e-27 3.775571e-20 7.656783e-14 1.87697e-08 0.0005561806 1.992148 862.5315 45141.64 285709.3 230125.7 146950.4 181954.4 98919.71 43409.42 6869 487.4335 10.90535 0.06494886 9.010718e-05 2.522068e-08 1.194111e-12 8.499873e-18 8.532783e-24 1.163904e-30 
1.702119e-35 2.362429e-27 3.963466e-20 8.037828e-14 1.970379e-08 0.0005838593 2.091289 905.4561 47388.27 299993.5 245666.8 181386 208703.5 101118 38970.69 5736.612 345.9909 6.403401 0.03151479 3.298597e-05 6.402015e-09 2.114031e-13 1.097195e-18 8.302231e-25 8.660809e-32 
1.950281e-35 2.706861e-27 4.541322e-20 9.209709e-14 2.257652e-08 0.0006689835 2.39619 1037.468 54297.38 343773.8 282749.3 201555.7 217054.8 113112 39131.94 4779.95 241.3813 3.706964 0.01442844 1.17628e-05 1.733194e-09 4.129704e-14 1.487364e-19 7.765127e-26 5.686305e-33 
2.182677e-35 3.029412e-27 5.082467e-20 1.030714e-13 2.526674e-08 0.0007486997 2.681721 1161.093 60767.71 384835.7 320644.4 239948.4 239000.5 116053.5 36258.94 4126.763 171.9804 2.055435 0.006223446 3.883765e-06 4.300565e-10 7.631584e-15 2.021514e-20 7.600556e-27 3.92022e-34 
2.575353e-35 3.57442e-27 5.996831e-20 1.216145e-13 2.981237e-08 0.0008833951 3.164177 1369.98 71700.47 454173.5 381356.8 280896.1 261483.8 125912.5 34676.4 3401.391 121.0786 1.18624 0.002733546 1.264578e-06 1.036044e-10 1.353498e-15 2.622075e-21 7.179652e-28 2.687246e-35 
2.944005e-35 4.086084e-27 6.855254e-20 1.390232e-13 3.407989e-08 0.00100985 3.617117 1566.087 81964.74 519398.8 443342.8 341843.8 296871 134524.9 32985.9 2862.525 84.04337 0.6604248 0.001195399 4.176812e-07 2.498343e-11 2.353712e-16 3.286583e-22 6.491099e-29 1.750819e-36 
2.478313e-35 3.439735e-27 5.770869e-20 1.170321e-13 2.868904e-08 0.0008501086 3.044951 1318.359 69000.86 437777 395106.1 392357.4 331611.6 146957.2 31687.16 2353.641 57.25374 0.3596761 0.0005010224 1.323033e-07 5.895801e-12 4.063614e-17 4.084084e-23 5.752577e-30 1.103614e-37 
2.365674e-35 3.283399e-27 5.508583e-20 1.117129e-13 2.738511e-08 0.000811471 2.906557 1258.44 65865.5 418022.2 377487 345998.1 298016.5 149423.2 29574.21 1907.788 37.77212 0.1866855 0.0001997004 3.957866e-08 1.301768e-12 6.565626e-18 4.801452e-24 4.889604e-31 6.733036e-39 
2.393232e-35 3.321649e-27 5.572755e-20 1.130144e-13 2.770414e-08 0.0008209243 2.940417 1273.1 66632.58 422813.2 378488.1 331458.1 275498.2 126793.5 25588.54 1692.185 30.63281 0.1296971 0.0001152337 1.872609e-08 5.016898e-13 2.049299e-18 1.207918e-24 9.887014e-32 1.092966e-39 
2.393232e-35 3.321649e-27 5.572755e-20 1.130144e-13 2.770414e-08 0.0008209243 2.940417 1273.1 66632.58 422813.2 378488.2 331462.2 275633.3 127067.6 25271.32 1584.163 26.61979 0.102423 8.134327e-05 1.168786e-08 2.747731e-13 9.800738e-19 5.026621e-25 3.570855e-32 3.419527e-40 
