8.038273e-37 1.115659e-28 1.87175e-21 3.795871e-15 9.305131e-10 2.757281e-05 0.0987613 42.76023 2237.9 14157.61 10843.97 2000.883 6895.716 5840.708 1636.751 1252.588 377.0602 117.5664 22.81675 2.65436 0.1349706 0.002172962 8.241255e-06 5.943494e-09 7.075692e-13 
1.566879e-36 2.174725e-28 3.648552e-21 7.39919e-15 1.813824e-09 5.374694e-05 0.1925128 83.35139 4362.28 27597.03 21123.64 3025.16 6995.54 5599.863 1606.228 1159.438 335.8066 97.72156 17.3017 1.748961 0.07332947 0.0009275606 2.659975e-06 1.409799e-09 1.209783e-13 
1.306283e-36 1.813035e-28 3.041742e-21 6.168591e-15 1.512158e-09 4.480799e-05 0.1604949 69.48877 3636.766 23007.29 17638.52 3883.706 13785.09 10296.1 2017.916 1074.183 299.5787 81.2434 13.06739 1.140454 0.03907307 0.000384257 8.276822e-07 3.221027e-10 1.998277e-14 
2.146066e-36 2.978598e-28 4.997216e-21 1.013425e-14 2.484293e-09 7.361415e-05 0.2636739 114.1617 5974.769 37798.14 28947.35 4698.941 11613.06 8327.404 2856.211 1811.294 342.8191 67.20605 9.674603 0.7247424 0.02015443 0.0001530756 2.460669e-07 7.000177e-11 3.135478e-15 
5.803468e-36 8.054831e-28 1.351365e-20 2.740541e-14 6.718114e-09 0.00019907 0.7130363 308.7201 16157.18 102215 78245.82 10815.84 19234.79 12658.79 2790.913 1444.426 409.6621 82.26393 7.666842 0.4470299 0.009994067 5.837338e-05 6.978383e-08 1.446327e-11 4.663632e-16 
2.565462e-36 3.560693e-28 5.973801e-21 1.211475e-14 2.969788e-09 8.800024e-05 0.3152026 136.4718 7142.392 45185.5 34811.7 13814.29 52776.22 32251.65 5386.76 2057.026 385.235 74.13489 7.947102 0.3270282 0.005093042 2.231329e-05 1.978001e-08 2.983262e-12 6.916052e-17 
5.889998e-36 8.174929e-28 1.371514e-20 2.781403e-14 6.818281e-09 0.0002020381 0.7236677 313.3231 16398.09 103739.2 79464.45 12465.02 23788.21 15123.9 9507.272 4881.118 658.1639 79.14428 6.552082 0.2627402 0.003067498 8.980976e-06 5.614157e-09 6.103489e-13 1.016396e-17 
6.975024e-36 9.680873e-28 1.624167e-20 3.293779e-14 8.074311e-09 0.0002392566 0.8569782 371.042 19418.86 122850.3 94305.76 21469.13 54688.24 29130.77 5645.571 2614.335 960.2095 136.0693 6.858525 0.1871072 0.001818577 4.044766e-06 1.7073e-09 1.253067e-13 1.453222e-18 
9.233026e-36 1.281483e-27 2.149954e-20 4.360063e-14 1.068818e-08 0.0003167103 1.134405 491.1582 25705.26 162620.4 124855.8 27802.19 64485.84 33113.19 10152.81 3766.099 573.882 109.7051 8.546056 0.1687199 0.001028569 1.683054e-06 5.337963e-10 2.755238e-14 2.155865e-19 
1.118145e-35 1.551912e-27 2.603654e-20 5.280158e-14 1.294369e-08 0.0003835451 1.373796 594.8063 31129.79 196938.8 151393.9 37823.47 87088.72 41606.22 12330.71 4471.474 811.4656 90.53221 6.006173 0.1512538 0.0007847694 8.226061e-07 1.740437e-10 6.439347e-15 3.632594e-20 
1.659009e-35 2.302595e-27 3.863082e-20 7.834252e-14 1.920475e-08 0.0005690717 2.038322 882.5232 46187.75 292201.4 224583.7 52098.71 105427.6 47669.86 15587.31 5172.579 885.7769 98.10752 4.72559 0.08908389 0.0004664594 4.427843e-07 6.706832e-11 1.618539e-15 6.102065e-21 
2.175609e-35 3.019602e-27 5.066009e-20 1.027376e-13 2.518493e-08 0.0007462754 2.673037 1157.333 60570.19 383193.3 295038.5 78113.09 156903.3 65188.92 18819.17 5712.422 976.3072 97.61866 4.195453 0.05926569 0.0002216552 1.767031e-07 2.35192e-11 4.551721e-16 1.227654e-21 
2.64676e-35 3.673529e-27 6.163106e-20 1.249866e-13 3.063898e-08 0.0009078891 3.251911 1407.965 73687.3 466182.4 359604.7 105359.8 204010 80899.52 25786.05 6921.736 1009.004 91.31279 3.450077 0.04019056 0.0001122339 6.270997e-08 6.172814e-12 9.506173e-17 2.079835e-22 
2.637803e-35 3.661096e-27 6.142248e-20 1.245636e-13 3.053529e-08 0.0009048165 3.240905 1403.2 73437.93 464614.1 359776.9 128178 245671 93066.53 31423.87 8005.929 1130.848 84.83838 2.654697 0.02552328 5.608691e-05 2.329507e-08 1.620371e-12 1.745202e-17 2.749876e-23 
2.05621e-35 2.853883e-27 4.787981e-20 9.70993e-14 2.380275e-08 0.000705319 2.526338 1093.817 57246.06 362187.9 282342.1 129864.2 245732.7 93162.73 36767.81 8962.532 1242.424 84.73018 2.168737 0.01619828 2.765052e-05 8.761399e-09 4.517806e-13 3.502598e-18 3.88144e-24 
2.332767e-35 3.237727e-27 5.431959e-20 1.10159e-13 2.700419e-08 0.0008001836 2.866127 1240.934 64945.58 410897.5 319143.9 116114 187974.3 73885.39 33791.81 8408.572 1207.839 76.34628 1.68937 0.009980471 1.276797e-05 3.004816e-09 1.149782e-13 6.561864e-19 5.286102e-25 
2.306004e-35 3.200581e-27 5.369639e-20 1.088952e-13 2.669438e-08 0.0007910032 2.833245 1226.697 64200.49 406200.7 317327.4 136404.1 210964.4 71478.44 26226.6 6778.903 1035.567 64.1728 1.266052 0.006152294 6.076198e-06 1.056237e-09 2.930957e-14 1.210375e-19 7.06529e-26 
2.238089e-35 3.10632e-27 5.211497e-20 1.056881e-13 2.59082e-08 0.0007677072 2.749802 1190.57 62309.73 394254.3 309372.1 142902.2 205894.7 71320.88 26991.7 5587.06 753.596 46.37728 0.8462285 0.003499922 2.75453e-06 3.647943e-10 7.47062e-15 2.230491e-20 9.31839e-27 
2.263852e-35 3.142077e-27 5.271486e-20 1.069047e-13 2.620642e-08 0.0007765442 2.781455 1204.274 63026.99 398808.7 313948.5 147018.4 193930.2 65876.78 24425.34 4943.334 567.8663 28.52072 0.4628161 0.00166374 1.074407e-06 1.114591e-10 1.729939e-15 3.825332e-21 1.164049e-27 
2.581451e-35 3.582884e-27 6.011032e-20 1.219025e-13 2.988297e-08 0.000885487 3.17167 1373.224 71869.2 454773 358460.5 160407.3 190609.3 62036.75 21436.83 4088.035 432.8344 18.04249 0.2283046 0.0006647314 3.511226e-07 2.907654e-11 3.499548e-16 5.860742e-22 1.326809e-28 
2.878992e-35 3.995851e-27 6.70387e-20 1.359531e-13 3.332731e-08 0.0009875492 3.53724 1531.503 80152.99 507232.5 402351.4 192967.9 212151.5 64562.51 20037.58 3455.468 325.4781 11.66906 0.1171655 0.0002568641 1.028737e-07 6.577948e-12 6.127117e-17 7.864501e-23 1.346575e-29 
3.4406e-35 4.775326e-27 8.011599e-20 1.624736e-13 3.98285e-08 0.001180191 4.227253 1830.255 95788.59 606219.5 482428.3 228065.6 228413.1 68880.03 19978.22 2996.182 239.1804 7.142345 0.05771532 9.703021e-05 2.86864e-08 1.339847e-12 9.187653e-18 8.773214e-24 1.123592e-30 
3.639877e-35 5.051909e-27 8.475626e-20 1.71884e-13 4.213534e-08 0.001248547 4.472093 1936.262 101336.8 641451.7 517151.9 281960.9 265820.5 76871.53 20587.54 2832.386 189.839 4.514884 0.02852473 3.680039e-05 8.15486e-09 2.791041e-13 1.38179e-18 9.479731e-25 8.743893e-32 
4.23728e-35 5.881065e-27 9.866707e-20 2.000948e-13 4.905089e-08 0.001453468 5.206085 2254.055 117969.2 746805.9 603847.2 316052.2 273067.6 83358.99 21532.66 2656.204 152.6007 2.904247 0.0139296 1.34266e-05 2.208497e-09 5.566101e-14 2.009676e-19 9.959317e-26 6.585317e-33 
4.70306e-35 6.527537e-27 1.09513e-19 2.220901e-13 5.444277e-08 0.001613239 5.778359 2501.831 130937.4 829094 678174.1 379222 302694 86179.06 20684.45 2449.658 121.4929 1.863892 0.00684587 4.870351e-06 5.824415e-10 1.063879e-14 2.781753e-20 9.96667e-27 4.751052e-34 
4.740082e-35 6.578921e-27 1.103751e-19 2.238384e-13 5.487135e-08 0.001625938 5.823847 2521.525 131969 835930.1 695520.7 428415.8 321426.8 91174.4 19876.86 2082.699 91.0478 1.153065 0.003272152 1.734227e-06 1.509853e-10 1.981289e-15 3.702111e-21 9.471393e-28 3.226379e-35 
4.295079e-35 5.961286e-27 1.000129e-19 2.028242e-13 4.971997e-08 0.001473294 5.277099 2284.803 119580.9 757869.7 645089.3 442634.8 316176.5 93395.25 19338.27 1815.509 66.45622 0.6887265 0.001541938 6.178225e-07 3.954388e-11 3.755032e-16 5.027727e-22 9.160318e-29 2.214853e-36 
4.156137e-35 5.768444e-27 9.677761e-20 1.96263e-13 4.811158e-08 0.001425634 5.106389 2210.892 115713.7 733605.1 628655.4 415481.1 278503.4 85911.23 17252 1512.279 47.00494 0.3881833 0.000673637 2.056584e-07 9.828286e-12 6.839316e-17 6.622545e-23 8.653358e-30 1.492484e-37 
4.156137e-35 5.768444e-27 9.677761e-20 1.96263e-13 4.811158e-08 0.001425634 5.106389 2210.892 115713.7 733605.1 628668 416085.5 280718.8 84519.52 15963.29 1281.116 35.16968 0.2487489 0.0003612538 9.091147e-08 3.547014e-12 2.002221e-17 1.565511e-23 1.646326e-30 2.279813e-38 
