1.306119e-36 1.812807e-28 3.04136e-21 6.167817e-15 1.511968e-09 4.480237e-05 0.1604748 69.48005 3636.309 23004.4 17635.92 3863.712 13664.36 10203.32 1981.619 1046.965 292.0865 79.76352 13.00057 1.136 0.03843716 0.0003708918 7.847098e-07 3.014361e-10 1.856594e-14 
2.149447e-36 2.98329e-28 5.005088e-21 1.015022e-14 2.488207e-09 7.373011e-05 0.2640893 114.3415 5984.181 37857.68 28992.63 4691.203 11544.71 8271.43 2794.244 1761.885 330.3138 64.208 9.293556 0.7038714 0.01960666 0.0001474569 2.335474e-07 6.547302e-11 2.897328e-15 
5.813795e-36 8.069164e-28 1.35377e-20 2.745417e-14 6.730068e-09 0.0001994242 0.7143051 309.2694 16185.93 102396.9 78385.81 10868.71 19448.44 12803.9 2845.287 1476.085 414.2727 82.49462 7.613771 0.4450278 0.01003412 5.873537e-05 6.980272e-08 1.431988e-11 4.565616e-16 
2.572001e-36 3.569768e-28 5.989026e-21 1.214562e-14 2.977357e-09 8.822453e-05 0.3160059 136.8196 7160.596 45300.66 34899.92 13828.79 52807.97 32275.12 5411.278 2074.08 390.6998 74.96029 7.95109 0.3243948 0.005051512 2.226226e-05 1.97968e-08 2.980191e-12 6.870412e-17 
5.884264e-36 8.166971e-28 1.370179e-20 2.778695e-14 6.811644e-09 0.0002018415 0.7229633 313.0181 16382.12 103638.2 79386.79 12441.26 23710.61 15047.6 9355.557 4798.016 648.4387 78.32532 6.483186 0.2577317 0.002985474 8.723066e-06 5.470373e-09 5.968172e-13 9.950825e-18 
6.986452e-36 9.696734e-28 1.626828e-20 3.299175e-14 8.08754e-09 0.0002396486 0.8583823 371.6499 19450.67 123051.6 94460.81 21523.45 54859.76 29228.45 5687.112 2629.098 959.0962 135.9192 6.877736 0.187762 0.001813904 4.007256e-06 1.685379e-09 1.237247e-13 1.438231e-18 
9.240502e-36 1.282521e-27 2.151695e-20 4.363594e-14 1.069684e-08 0.0003169668 1.135324 491.5559 25726.08 162752.1 124965.1 28092.6 65598.47 33772.24 10625.26 3969.333 608.9295 116.1975 9.038829 0.1788721 0.001091959 1.780776e-06 5.618548e-10 2.88768e-14 2.254351e-19 
1.118267e-35 1.55208e-27 2.603937e-20 5.280731e-14 1.294509e-08 0.0003835867 1.373945 594.8708 31133.17 196960.2 151405.9 37693.62 86611.4 41387.9 12298.03 4488.753 830.8613 93.53487 6.216356 0.1563749 0.0008121586 8.525488e-07 1.80227e-10 6.647805e-15 3.736446e-20 
1.659185e-35 2.30284e-27 3.863492e-20 7.835084e-14 1.920679e-08 0.0005691322 2.038539 882.6169 46192.66 292232.4 224604.8 52028.59 105183 47503.54 15408.13 5108.753 879.2031 98.81093 4.825124 0.0913287 0.0004781529 4.539773e-07 6.882924e-11 1.662059e-15 6.262175e-21 
2.182678e-35 3.029414e-27 5.08247e-20 1.030715e-13 2.526676e-08 0.0007487002 2.681722 1161.093 60767 384438.3 295974.1 77784.57 155617.9 64511.63 18341.38 5531.19 937.4825 93.94142 4.08593 0.05847551 0.0002200773 1.756651e-07 2.338237e-11 4.526555e-16 1.221586e-21 
2.648577e-35 3.67605e-27 6.167337e-20 1.250724e-13 3.066002e-08 0.0009085123 3.254143 1408.932 73737.89 466502.5 359868.1 105815.3 205223.3 81313.03 25797.55 6886.604 990.485 88.86206 3.355956 0.03943958 0.0001113567 6.269454e-08 6.191913e-12 9.544509e-17 2.088604e-22 
2.64148e-35 3.666201e-27 6.150812e-20 1.247372e-13 3.057786e-08 0.000906078 3.245424 1405.157 73540.32 465261.9 360272.3 128225.3 245680.5 93135.66 31528.22 8018.064 1124.962 83.44057 2.583967 0.02478762 5.474308e-05 2.292291e-08 1.606593e-12 1.739528e-17 2.749025e-23 
2.053604e-35 2.850267e-27 4.781915e-20 9.697626e-14 2.377259e-08 0.0007044253 2.523137 1092.431 57173.52 361729 281986.3 129736.4 245494.5 92925.01 36524.37 8907.14 1234.351 83.69443 2.120408 0.01568315 2.665644e-05 8.456546e-09 4.380502e-13 3.415902e-18 3.806499e-24 
2.331773e-35 3.236347e-27 5.429643e-20 1.101121e-13 2.699268e-08 0.0007998424 2.864905 1240.405 64917.89 410722.2 318999.1 115911.5 187560.1 73681.14 33650.48 8348.985 1196.36 75.55935 1.664395 0.009753101 1.23722e-05 2.894989e-09 1.105386e-13 6.313462e-19 5.099703e-25 
2.307221e-35 3.20227e-27 5.372473e-20 1.089527e-13 2.670846e-08 0.0007914206 2.83474 1227.344 64234.37 406414.9 317468.2 136049.2 210218.5 71046.81 25926.73 6685.26 1018.02 62.90544 1.238948 0.006000981 5.893485e-06 1.01777e-09 2.807616e-14 1.154533e-19 6.723691e-26 
2.242326e-35 3.1122e-27 5.221362e-20 1.058882e-13 2.595724e-08 0.0007691604 2.755007 1192.823 62427.68 394999.7 309859.5 141746.6 203626.9 69802.74 25980.75 5334.301 714.3555 43.79406 0.7968367 0.003289227 2.583031e-06 3.409417e-10 6.952038e-15 2.065972e-20 8.592945e-27 
2.264772e-35 3.143354e-27 5.273628e-20 1.069481e-13 2.621707e-08 0.0007768597 2.782585 1204.763 63052.61 398970.7 314068.9 146982.3 193768.1 65330.72 23917.32 4761.251 539.0743 26.8456 0.4336808 0.001554862 1.00223e-06 1.03808e-10 1.60828e-15 3.54807e-21 1.076639e-27 
2.579078e-35 3.57959e-27 6.005505e-20 1.217904e-13 2.985549e-08 0.0008846728 3.168754 1371.961 71803.12 454355.4 358184.3 160896.4 191418.9 62485.16 21606.63 4073.963 424.1494 17.40505 0.2181828 0.0006321536 3.330103e-07 2.752727e-11 3.308579e-16 5.534378e-22 1.251413e-28 
2.877516e-35 3.993803e-27 6.700432e-20 1.358834e-13 3.331022e-08 0.0009870428 3.535427 1530.718 80111.89 506972.2 402127 192674.8 211805.1 64557.97 20086.27 3467.531 323.8237 11.42636 0.113079 0.0002455224 9.778962e-08 6.233062e-12 5.794318e-17 7.426863e-23 1.270245e-29 
3.441594e-35 4.776706e-27 8.013915e-20 1.625206e-13 3.984001e-08 0.001180532 4.228475 1830.784 95816.28 606396.3 482699.9 229423.4 230228 69968.64 20452.1 3082.369 246.4867 7.311571 0.05834175 9.687376e-05 2.837115e-08 1.316717e-12 8.992149e-18 8.563667e-24 1.09476e-30 
3.648065e-35 5.063274e-27 8.494693e-20 1.722707e-13 4.223012e-08 0.001251356 4.482153 1940.618 101564.8 642891.4 518077.8 280502.1 263963.8 76046.95 20361.78 2821.521 190.1813 4.530399 0.0284967 3.64435e-05 7.997464e-09 2.713628e-13 1.33426e-18 9.106436e-25 8.367842e-32 
4.24054e-35 5.885589e-27 9.874297e-20 2.002488e-13 4.908863e-08 0.001454586 5.21009 2255.789 118059.9 747379.3 604239.6 315705.5 272328.8 82328.11 21105.45 2596.099 149.787 2.866595 0.01377847 1.325667e-05 2.16976e-09 5.432662e-14 1.948056e-19 9.592333e-26 6.307327e-33 
4.699127e-35 6.522078e-27 1.094214e-19 2.219044e-13 5.439725e-08 0.00161189 5.773527 2499.738 130827.9 828400.7 677610.2 378919.5 302313.7 85740.27 20431.25 2394.815 118.2597 1.818098 0.006706812 4.78489e-06 5.724534e-10 1.043842e-14 2.720436e-20 9.705875e-27 4.605244e-34 
4.738391e-35 6.576575e-27 1.103357e-19 2.237585e-13 5.485177e-08 0.001625358 5.821769 2520.626 131921.9 835631.5 695248.7 428108.7 321182.9 91089.7 19811.45 2060.548 89.24806 1.124352 0.003190763 1.695617e-06 1.480438e-10 1.946245e-15 3.638718e-21 9.303997e-28 3.164655e-35 
4.285032e-35 5.947342e-27 9.9779e-20 2.023498e-13 4.960367e-08 0.001469848 5.264755 2279.458 119301.2 756099.2 643687.9 442222.9 315891.2 93241.84 19294.83 1806.966 65.72071 0.675748 0.001504652 6.017136e-07 3.853594e-11 3.66587e-16 4.918109e-22 8.975346e-29 2.172485e-36 
4.149449e-35 5.759161e-27 9.662188e-20 1.959472e-13 4.803416e-08 0.00142334 5.098172 2207.334 115527.5 732421.5 627510.4 414103.8 277466.9 85527.94 17159.06 1502.193 46.57234 0.3826857 0.0006600311 2.004551e-07 9.547766e-12 6.634348e-17 6.423627e-23 8.400152e-30 1.450587e-37 
