8.592604e-37 1.192597e-28 2.000828e-21 4.05764e-15 9.946826e-10 2.947427e-05 0.105572 45.70904 2392.229 15133.98 11606.6 2873.141 11723.21 9818.275 6177.118 5856.094 2314.459 836.3909 169.2258 18.87033 0.8536444 0.01150599 3.50673e-05 1.974508e-08 1.796141e-12 
1.30878e-36 1.8165e-28 3.047556e-21 6.180382e-15 1.515048e-09 4.489364e-05 0.1608017 69.62159 3643.717 23051.25 17666.05 3579.487 11920.58 9492.925 6170.954 5366.541 2001.361 648.9516 115.7582 10.97708 0.4050683 0.00423799 9.617925e-06 3.925934e-09 2.549758e-13 
1.167401e-36 1.620275e-28 2.718348e-21 5.512754e-15 1.351387e-09 4.004406e-05 0.1434313 62.10081 3250.109 20561.26 15791.43 4676.153 18437.21 13553.7 6620.215 4998.145 1778.083 515.6599 79.72713 6.269848 0.1844744 0.00148369 2.507312e-06 7.441356e-10 3.460024e-14 
1.74016e-36 2.415228e-28 4.052046e-21 8.217467e-15 2.014415e-09 5.969081e-05 0.2138028 92.56922 4844.704 30649.12 23508.31 5291.608 16720.64 12244.11 9515.928 6698.301 1764.524 416.8898 55.71082 3.576198 0.08197346 0.0004975278 6.209033e-07 1.339073e-10 4.469843e-15 
2.158757e-36 2.996212e-28 5.026768e-21 1.019418e-14 2.498984e-09 7.404947e-05 0.2652332 114.8368 6010.101 38021.91 29198.69 7752.305 25210.53 16621.76 8917.499 5811.731 1971.284 405.4871 38.43962 1.915964 0.03369423 0.000151555 1.376209e-07 2.138768e-11 5.111406e-16 
2.074692e-36 2.879536e-28 4.831018e-21 9.797208e-15 2.40167e-09 7.116588e-05 0.2549046 110.3649 5776.059 36541.51 28122.65 9428.063 31649.12 20208.95 12903.15 7222.749 1721.111 334.5193 31.08938 1.111314 0.01379649 4.503563e-05 2.937374e-08 3.251052e-12 5.514272e-17 
2.912701e-36 4.042637e-28 6.782363e-21 1.375449e-14 3.371753e-09 9.991119e-05 0.3578656 154.9435 8109.124 51301.24 39432.81 10789.33 30723.09 19475.47 15420.72 8135.103 1950.276 291.4826 20.60343 0.6413347 0.00583739 1.289524e-05 5.832975e-09 4.536058e-13 5.409498e-18 
4.587993e-36 6.367832e-28 1.068336e-20 2.166564e-14 5.311076e-09 0.0001573769 0.5636985 244.062 12773.23 80808.22 62129.96 16675.34 43416.55 24659.6 15060.94 7390.087 1949.452 273.4746 15.68657 0.3525092 0.002470493 3.997856e-06 1.226888e-09 6.429126e-14 5.260625e-19 
6.156614e-36 8.544974e-28 1.433597e-20 2.907305e-14 7.126916e-09 0.0002111836 0.7564252 327.506 17140.36 108437.1 83546.65 26465.44 68613.01 36394.45 20478.48 8279.978 1627.988 207.5423 11.2222 0.2012046 0.0009996581 1.155229e-06 2.553102e-10 9.304556e-15 5.149464e-20 
7.092381e-36 9.843757e-28 1.651495e-20 3.349198e-14 8.210164e-09 0.0002432822 0.8713972 377.2849 19745.59 124920.4 96519.11 36301.24 92325.77 48415.66 30775.08 11015.73 1793.895 168.865 7.011504 0.107309 0.0004206319 3.457249e-07 5.277217e-11 1.344778e-15 5.226234e-21 
7.642695e-36 1.060756e-27 1.779638e-20 3.60907e-14 8.847209e-09 0.000262159 0.9390109 406.5593 21277.7 134615 104294.7 43923.34 106373.7 56081.37 39301.37 13162.29 2124.014 164.1474 4.870871 0.05267678 0.0001580609 9.990764e-08 1.107302e-11 1.960297e-16 5.230992e-22 
1.531383e-35 2.125459e-27 3.565898e-20 7.23157e-14 1.772734e-08 0.0005252936 1.881516 814.6315 42634.57 269727.1 207991.2 59305.77 114346.2 59910.01 42834.41 13443.73 2150.92 150.6336 3.726217 0.02864511 5.784677e-05 2.57493e-08 2.094545e-12 2.716334e-17 5.178843e-23 
1.656523e-35 2.299145e-27 3.857292e-20 7.822511e-14 1.917596e-08 0.0005682189 2.035268 881.2006 46118.55 291782.1 227238.2 108040.2 225883.6 95075.73 45006.1 12707.47 1928.404 122.7826 2.695091 0.01678435 2.452011e-05 7.321474e-09 3.989323e-13 3.582909e-18 4.861997e-24 
1.330912e-35 1.847218e-27 3.099092e-20 6.284897e-14 1.540668e-08 0.0004565282 1.63521 707.9894 37053.37 234442.9 184562 119072.6 244442.8 125187.6 81901.55 17854.55 1817.882 97.0964 1.86412 0.009775583 1.135865e-05 2.507798e-09 9.474456e-14 5.702491e-19 5.177459e-25 
9.909775e-36 1.375411e-27 2.307538e-20 4.679641e-14 1.147159e-08 0.0003399241 1.217553 527.1584 27589.4 174572.7 138522.8 101199.9 195833 116065.3 83783.15 20277.07 2343.66 89.61168 1.18529 0.004903874 4.568285e-06 7.858817e-10 2.228113e-14 9.673919e-20 6.122675e-26 
1.364573e-35 1.893937e-27 3.177472e-20 6.443849e-14 1.579634e-08 0.0004680744 1.676566 725.8953 37990.5 240371.9 188248.6 88318.63 145033.1 91539.96 65036.81 16871.94 2137.678 86.13081 0.9856858 0.002782902 1.816826e-06 2.342078e-10 5.039362e-15 1.641151e-20 7.654249e-27 
1.25139e-35 1.736847e-27 2.913922e-20 5.909375e-14 1.448614e-08 0.0004292507 1.537506 665.6871 34839.47 220464.2 175800.1 120842 191205.8 86015.23 45386.79 11278.58 1393.915 57.3957 0.6553918 0.001647152 8.020893e-07 7.022171e-11 1.043897e-15 2.443037e-21 8.349537e-28 
1.351448e-35 1.875721e-27 3.146912e-20 6.381874e-14 1.564441e-08 0.0004635725 1.660441 718.9138 37625.17 238098.9 189873.7 120205.3 175724.3 99514.22 52645.88 8989.064 826.3179 30.77259 0.3291551 0.0007683514 3.2864e-07 2.305454e-11 2.494542e-16 4.014604e-22 9.358614e-29 
1.357507e-35 1.88413e-27 3.161019e-20 6.410482e-14 1.571454e-08 0.0004656506 1.667885 722.1366 37793.88 239195 192809.4 135792.5 183860.5 94786.56 45635.09 8340.117 649.1895 16.31739 0.1339934 0.0002658984 9.792343e-08 5.81393e-12 5.140116e-17 6.44702e-23 1.113602e-29 
1.622081e-35 2.251341e-27 3.777092e-20 7.659867e-14 1.877726e-08 0.0005564046 1.992951 862.8789 45159.82 285824.6 230235.1 147190 182284.8 99103.67 43536.31 6910.303 490.3241 10.92616 0.0646902 8.925915e-05 2.491417e-08 1.178568e-12 8.385432e-18 8.411035e-24 1.14564e-30 
1.702809e-35 2.363386e-27 3.965071e-20 8.041084e-14 1.971177e-08 0.0005840959 2.092136 905.8229 47407.46 300115 245761.7 181414.3 208701.2 101014 38865.91 5702.887 343.6821 6.358749 0.03121002 3.252067e-05 6.281017e-09 2.065865e-13 1.069628e-18 8.084387e-25 8.429078e-32 
1.947677e-35 2.703247e-27 4.535257e-20 9.197411e-14 2.254637e-08 0.0006680902 2.39299 1036.082 54224.87 343315.1 282393 201466 216777.8 112392.1 38685.17 4675.427 233.9731 3.572102 0.01386579 1.127993e-05 1.657106e-09 3.934327e-14 1.411832e-19 7.346879e-26 5.366485e-33 
2.185859e-35 3.033829e-27 5.089877e-20 1.032217e-13 2.530358e-08 0.0007497913 2.685631 1162.785 60856.3 385395.6 321030.3 239644.6 238555.8 115658.5 35997.3 4059.889 167.449 1.978288 0.005940638 3.690723e-06 4.07693e-10 7.220933e-15 1.908672e-20 7.158941e-27 3.682964e-34 
2.567186e-35 3.563084e-27 5.977813e-20 1.212289e-13 2.971783e-08 0.0008805935 3.154143 1365.635 71473.09 452736.5 380342.9 281436.6 262510.5 127134.5 35267.09 3498.133 124.8366 1.217635 0.002784639 1.278424e-06 1.041653e-10 1.356244e-15 2.62196e-21 7.168665e-28 2.67948e-35 
2.940644e-35 4.08142e-27 6.847429e-20 1.388645e-13 3.4041e-08 0.001008697 3.612988 1564.3 81871.19 518804 442729.7 340768.7 296044.1 134414.4 32997.92 2873.289 84.93938 0.6711432 0.001214094 4.222605e-07 2.510669e-11 2.351836e-16 3.268902e-22 6.434746e-29 1.731621e-36 
2.476231e-35 3.436845e-27 5.76602e-20 1.169337e-13 2.866493e-08 0.0008493942 3.042392 1317.252 68942.87 437408.1 394722.5 391672.7 330409.1 145653.4 31278.06 2311.418 56.12822 0.3533975 0.0004943269 1.308353e-07 5.825143e-12 4.002455e-17 4.006182e-23 5.618802e-30 1.073686e-37 
2.360768e-35 3.27659e-27 5.49716e-20 1.114813e-13 2.732833e-08 0.0008097883 2.90053 1255.831 65728.93 417157.5 376796.4 345800.5 298124.4 149682.4 29628.93 1909.515 37.72206 0.1860868 0.0001991405 3.95643e-08 1.305131e-12 6.595459e-18 4.824916e-24 4.908034e-31 6.744217e-39 
2.393898e-35 3.322573e-27 5.574306e-20 1.130458e-13 2.771185e-08 0.0008211527 2.941235 1273.455 66651.12 422928.4 378490.9 331061.5 275717.3 127571.4 25910.71 1725.23 31.33372 0.1327956 0.0001179216 1.915314e-08 5.134072e-13 2.100423e-18 1.240585e-24 1.017414e-31 1.126285e-39 
2.393898e-35 3.322573e-27 5.574306e-20 1.130458e-13 2.771185e-08 0.0008211527 2.941235 1273.455 66651.12 422928.4 378490.9 331065.7 275855.2 127851.3 25587.06 1614.866 27.2266 0.1048676 8.324434e-05 1.195463e-08 2.811653e-13 1.004306e-18 5.16102e-25 3.673447e-32 3.522989e-40 
