2.592419e-34 1.26881e-27 1.427685e-21 3.693286e-16 2.196535e-11 3.003365e-07 0.0009441104 0.6823106 113.3669 4330.469 38030.18 76783.61 35683.7 4939.037 7028.148 9757.097 3463.268 1355.931 955.2077 317.7886 110.3284 23.33277 3.209394 0.3064151 0.01673305 
4.671592e-34 2.286421e-27 2.572717e-21 6.655376e-16 3.958201e-11 5.412125e-07 0.001701306 1.229538 204.2894 7803.593 68531.15 138365.7 64308.85 9062.054 13652.71 18953.47 6443.03 1617.386 988.7919 315.9146 110.7013 28.30071 4.583177 0.3938091 0.01752049 
6.112815e-34 2.991799e-27 3.36642e-21 8.708612e-16 5.179337e-11 7.081808e-07 0.002226172 1.60886 267.3143 10211.06 89673.55 181052.9 84191.03 12984.08 24742.75 34470.99 11765.39 3106.254 1892.526 487.2084 121.2169 28.96437 5.076032 0.5111639 0.02336983 
7.090839e-34 3.470474e-27 3.905033e-21 1.010195e-15 6.008008e-11 8.214866e-07 0.00258235 1.86627 310.0834 11844.79 104020.9 210020.7 97676.78 15474.55 31224.23 43552.64 15173.63 5024.865 3304.219 868.1875 212.9028 40.5655 5.418317 0.5311782 0.02690249 
1.002918e-33 4.908586e-27 5.52322e-21 1.428805e-15 8.497637e-11 1.161898e-06 0.003652437 2.639624 438.5773 16753.09 147125.6 297049.9 138117.1 20943.98 38404.7 53511.45 18782.11 6673.365 4521.915 1321.446 387.3938 76.31642 9.236323 0.7103758 0.03105858 
1.242677e-33 6.082045e-27 6.843614e-21 1.770378e-15 1.05291e-10 1.439665e-06 0.004525598 3.270659 543.4247 20758.12 182297.8 368063.6 171163.7 26696.51 52138.76 72689.07 25229.5 8054.004 5320.112 1612.792 510.3157 113.2143 15.72735 1.198795 0.04461812 
1.306258e-33 6.393227e-27 7.193761e-21 1.860958e-15 1.106781e-10 1.513324e-06 0.004757146 3.438 571.2285 21820.19 191624.9 386895.8 179989 29865.02 65814.62 91902.66 32127.82 10997.55 7364.494 2118.011 627.8006 144.5108 22.19631 1.917218 0.07619529 
9.461837e-34 4.630913e-27 5.210778e-21 1.347979e-15 8.016936e-11 1.096171e-06 0.003445823 2.490304 413.7675 15805.39 138802.9 280247.9 130512 25286.23 69984.7 97984.7 34794.75 13656.34 9496.907 2827.901 868.8031 191.5762 28.56323 2.620607 0.1156768 
9.944612e-34 4.867199e-27 5.47665e-21 1.416758e-15 8.425987e-11 1.152102e-06 0.003621641 2.617368 434.8794 16611.83 145885.1 294545.9 137027.8 22766.92 50292.89 70326.1 26035.94 13601.93 10079.7 3233.165 1099.068 253.0486 38.1371 3.406741 0.152805 
8.92126e-34 4.366338e-27 4.913074e-21 1.270966e-15 7.558909e-11 1.033544e-06 0.003248955 2.348027 390.128 14902.39 130872.8 264236 122975.4 21712.06 52981.9 74091.32 26321.04 10385.31 7462.201 2839.749 1166.851 296.27 48.87894 4.527681 0.2025526 
9.696573e-34 4.7458e-27 5.34005e-21 1.381421e-15 8.215826e-11 1.123366e-06 0.00353131 2.552085 424.0326 16197.5 142246.4 287199.3 133608 22146.69 48717.96 68079.85 24588.28 10968.14 7905.916 2557.469 942.0464 279.7722 55.10648 5.686865 0.2710583 
9.243512e-34 4.524058e-27 5.090543e-21 1.316875e-15 7.831951e-11 1.070878e-06 0.003366314 2.432842 404.2201 15440.69 135600.1 273780.6 127406 22190.92 53030.58 74143.76 26342.57 10394.51 7367.8 2544.528 960.0458 251.6186 49.24914 5.928165 0.3236684 
9.536755e-34 4.667581e-27 5.252036e-21 1.358652e-15 8.080413e-11 1.104851e-06 0.003473107 2.510022 417.0437 15930.53 139901.9 282465.9 131428 22366.72 51487.73 71981.16 25919.77 11319.72 8125.546 2622.017 935.5156 253.9022 48.19152 5.544953 0.3267539 
1.044916e-33 5.11414e-27 5.754512e-21 1.488638e-15 8.853487e-11 1.210554e-06 0.003805388 2.750162 456.9434 17454.65 153286.7 309490 143982.8 23996.49 53298.36 74472.62 26654.64 11137.25 7980.588 2723.25 1013.617 261.0433 48.07524 5.490258 0.3150461 
1.086131e-33 5.315856e-27 5.981486e-21 1.547354e-15 9.202694e-11 1.258302e-06 0.003955484 2.858636 474.9665 18143.11 159332.8 321697.3 149679 25397.86 58178.3 81308.35 28944.58 11597.46 8208.246 2733.605 1007.361 271.0744 50.37527 5.54878 0.3118178 
1.156238e-33 5.658985e-27 6.367581e-21 1.647233e-15 9.796711e-11 1.339523e-06 0.004210803 3.043156 505.6247 19314.21 169617.4 342462.2 159338.9 26993.41 61666.1 86190.87 30842.73 12863.19 9156.325 2977.101 1060.946 279.8119 52.4905 5.905188 0.3274027 
1.235716e-33 6.047972e-27 6.805275e-21 1.76046e-15 1.047012e-10 1.431599e-06 0.004500245 3.252336 540.3803 20641.83 181276.6 366002.4 170292.4 28872.94 66051.81 92321.81 33031.09 13760.75 9820.882 3264.64 1184.347 304.9782 55.46813 6.200606 0.3479133 
1.36561e-33 6.683713e-27 7.520621e-21 1.945514e-15 1.15707e-10 1.582084e-06 0.004973294 3.59421 597.1831 22811.63 200331.7 404475.2 188184.9 31695.18 71695.56 100199.4 35871.9 15014.72 10725.78 3565.709 1301.505 341.5001 62.22288 6.784008 0.3745288 
1.192464e-33 5.836287e-27 6.567083e-21 1.698842e-15 1.010365e-10 1.381492e-06 0.004342732 3.138501 521.4664 19919.35 174931.7 353192.7 164423.5 30292.04 78577.48 109966.8 39308.6 16263.39 11593.32 3864.531 1414.946 372.4562 68.6468 7.546761 0.4117977 
1.112739e-33 5.446088e-27 6.128025e-21 1.585262e-15 9.428147e-11 1.289129e-06 0.004052388 2.928669 486.6025 18587.59 163236.2 329579.1 153426.1 28148.99 72605.54 101667.3 37301.75 18463.27 13611.48 4513.012 1642.615 433.291 80.20785 8.887953 0.488891 
#survey length counts 
7.841856e-35 3.838045e-28 4.31863e-22 1.117189e-16 6.644339e-12 9.084934e-08 0.0002855857 0.2063934 34.29255 1309.931 11503.82 23226.54 10808.24 1871.431 4430.778 6196.993 2243.76 1019.054 745.1857 262.0392 103.5717 29.92109 6.271796 0.8103903 0.05380648 
1.020049e-34 4.992432e-28 5.617564e-22 1.453211e-16 8.642788e-12 1.181745e-07 0.0003714826 0.2684713 44.60688 1703.925 14963.87 30212.41 14049.77 2187.047 4253.442 5935.316 2146.496 967.0078 705.1153 245.4077 95.42643 26.94462 5.512244 0.6937064 0.04452885 
7.395382e-35 3.619527e-28 4.072749e-22 1.053582e-16 6.266045e-12 8.567685e-08 0.0002693259 0.1946424 32.34011 1235.351 10848.85 21904.2 10200.25 1960.923 5375.622 7523.69 2641.353 941.3199 651.0251 225.0651 86.76778 24.15989 4.830736 0.5919118 0.03696709 
1.104233e-34 5.404455e-28 6.081179e-22 1.573144e-16 9.356075e-12 1.279274e-07 0.0004021409 0.2906281 48.28827 1844.55 16198.84 32705.79 15205.29 2261.154 3954.841 5514.723 2053.926 1110.054 821.5019 249.8107 82.7237 22.42954 4.421156 0.5303772 0.03227676 
1.831293e-34 8.962908e-28 1.008521e-21 2.608948e-16 1.551639e-11 2.121586e-07 0.0006669224 0.4819862 80.08269 3059.056 26864.63 54240.21 25211.98 3619.431 5761.458 8009.096 2777.937 882.2454 600.5451 231.3595 94.77062 23.22025 4.054149 0.4692963 0.02798249 
1.765869e-34 8.642704e-28 9.724908e-22 2.515742e-16 1.496206e-11 2.045791e-07 0.0006430962 0.464767 77.2217 2949.769 25904.88 52302.66 24336.01 4147.288 9568.692 13363.34 4596.449 1330.864 846.7474 242.6623 76.62514 22.36141 4.347793 0.4599879 0.02545033 
1.843423e-34 9.02228e-28 1.015201e-21 2.62623e-16 1.561917e-11 2.13564e-07 0.0006713402 0.485179 80.61318 3079.32 27042.58 54599.68 25399.24 4181.352 9084.853 12691.94 4558.055 1950.279 1369.085 374.3697 100.788 22.26453 3.847001 0.4505488 0.0250028 
3.570861e-34 1.747689e-27 1.966527e-21 5.087221e-16 3.02556e-11 4.136907e-07 0.00130044 0.9398311 156.1543 5964.892 52383.68 105763.6 49150.01 6761.279 9425.066 13080.53 4651.648 1849.03 1307.524 436.2709 151.9522 32.17627 4.431839 0.4235047 0.02313964 
6.441977e-34 3.152901e-27 3.547695e-21 9.177552e-16 5.458234e-11 7.463149e-07 0.002346047 1.695493 281.7086 10760.91 94502.28 190801.8 88676.75 12413.95 18323.86 25430.15 8653.771 2202.493 1354.461 433.9949 152.6094 39.07197 6.33453 0.5446673 0.0242458 
8.364864e-34 4.094021e-27 4.606658e-21 1.191699e-15 7.08748e-11 9.690848e-07 0.003046326 2.201587 365.7967 13972.96 122710.6 247755.4 115203 17629.37 33014.15 45985.19 15713.12 4207.317 2577.441 664.8912 166.1042 39.76322 6.977246 0.7030903 0.03215818 
9.860828e-34 4.826192e-27 5.430508e-21 1.404821e-15 8.354998e-11 1.142395e-06 0.003591129 2.595316 431.2155 16471.88 144656 292063.9 135825.9 21314.52 42169.59 58807.31 20519.39 6895.747 4553.949 1199.033 295.1752 56.32856 7.534926 0.7393324 0.03746216 
1.378852e-33 6.748523e-27 7.593546e-21 1.964379e-15 1.16829e-10 1.597425e-06 0.005021519 3.629062 602.9739 23032.82 202274.3 408396.1 189880.4 28569.31 51424.35 71637.13 25186.09 9083.889 6180.506 1810.639 532.715 105.0854 12.73483 0.9802991 0.04288604 
1.721539e-33 8.425743e-27 9.48078e-21 2.452588e-15 1.458646e-10 1.994435e-06 0.006269524 4.530998 752.8317 28757.2 252545.8 509895.7 237108.7 36653.73 70213.87 97867.46 34017.81 11019.64 7312.406 2222.619 705.7758 156.7992 21.80823 1.66348 0.06194671 
1.816822e-33 8.892087e-27 1.000552e-20 2.588333e-15 1.539379e-10 2.104822e-06 0.006616526 4.781778 794.4991 30348.84 266523.5 538117.9 250323.3 41104.78 88893.03 124107.1 43454.61 15096.3 10151.78 2926.745 870.7647 200.7482 30.87202 2.668433 0.106099 
1.312616e-33 6.424344e-27 7.228775e-21 1.870016e-15 1.112168e-10 1.520689e-06 0.0047803 3.454733 574.0088 21926.4 192557.6 388780.4 181038.9 34628.12 94335.11 132064.5 46984.74 18720.98 13066.9 3900.845 1202.757 265.6023 39.65213 3.640737 0.1607804 
1.384185e-33 6.774627e-27 7.622919e-21 1.971977e-15 1.172809e-10 1.603604e-06 0.005040943 3.6431 605.3062 23121.92 203056.7 409976.7 190715.7 31355.79 67966.6 95025.62 35272.87 18710.69 13904.08 4472.227 1525.441 351.707 53.07208 4.744416 0.2129114 
1.252507e-33 6.130153e-27 6.897747e-21 1.784382e-15 1.061239e-10 1.451052e-06 0.004561395 3.29653 547.7231 20922.32 183739.8 370976 172637.9 30103.38 72067.29 100765.6 35864.09 14364.29 10360.82 3955.786 1630.215 414.4719 68.46053 6.345935 0.2840313 
1.364778e-33 6.679642e-27 7.51604e-21 1.944329e-15 1.156365e-10 1.58112e-06 0.004970265 3.592021 596.8194 22797.73 200209.7 404228.5 188037.9 30815.17 66396.09 92766.75 33577.14 15205.48 10995.84 3567.073 1318.615 392.2234 77.33711 7.986028 0.3808124 
1.309511e-33 6.40915e-27 7.211678e-21 1.865593e-15 1.109538e-10 1.517093e-06 0.004768994 3.446562 572.6512 21874.54 192102.2 387859.7 180478.3 31028.55 72630.33 101529.3 36139.54 14474.13 10297.74 3567.153 1350.229 354.4057 69.45718 8.366275 0.456962 
1.352758e-33 6.620814e-27 7.449845e-21 1.927205e-15 1.146181e-10 1.567195e-06 0.004926491 3.560386 591.5631 22596.95 198446.4 400668.7 186411.3 31325.65 70585.99 98663.08 35602.47 15783.15 11366.94 3678.268 1316.95 357.9744 68.02524 7.832763 0.4617811 
1.48352e-33 7.260801e-27 8.16997e-21 2.113494e-15 1.256974e-10 1.718685e-06 0.005402701 3.904543 648.7454 24781.24 217628.8 439398.3 204403.9 33651.31 73119.58 102148 36632.85 15536.85 11172.2 3823.689 1427.852 368.2599 67.9064 7.760619 0.4455302 
1.55425e-33 7.606977e-27 8.559492e-21 2.21426e-15 1.316903e-10 1.800627e-06 0.005660287 4.090702 679.6759 25962.74 228004.8 460347.8 214172.1 35860.05 80296.04 112196.6 40015.59 16272.44 11558.66 3860.596 1427.464 384.6959 71.5745 7.889501 0.4435665 
1.661081e-33 8.129842e-27 9.147828e-21 2.366457e-15 1.40742e-10 1.924393e-06 0.006049347 4.371876 726.3933 27747.29 243676.7 491989.8 228890.4 38251.34 85366.25 119291.7 42771.84 18104.47 12931.57 4216.465 1507.76 398.2572 74.80108 8.421044 0.4671013 
1.786676e-33 8.744541e-27 9.839497e-21 2.545385e-15 1.513836e-10 2.069897e-06 0.006506739 4.702434 781.316 29845.27 262101.1 529189.2 246197.3 41154.65 91888.74 128406.4 46031.63 19461.64 13937.48 4646.451 1691.258 436.1526 79.42397 8.885011 0.4987618 
1.981057e-33 9.695902e-27 1.090998e-20 2.82231e-15 1.678533e-10 2.295091e-06 0.007214638 5.214035 866.3192 33092.28 290616.4 586762.2 272970.6 45322.62 99996.07 139719.2 50118.66 21288.94 15259.9 5087.69 1863.252 489.6192 89.31821 9.745143 0.5382594 
1.766355e-33 8.645084e-27 9.727586e-21 2.516435e-15 1.496618e-10 2.046355e-06 0.006432734 4.64895 772.4297 29505.82 259120.1 523171.5 243523.7 44048.12 111371.9 155830.3 55809.45 23427.58 16757.5 5602.066 2057.94 542.5125 100.1103 11.0135 0.6012402 
1.648982e-33 8.070626e-27 9.081197e-21 2.34922e-15 1.397169e-10 1.910376e-06 0.006005284 4.340032 721.1024 27545.18 241901.8 488407.2 227335.4 40952.52 102942.9 144120 53002.91 26620.99 19681.42 6544.137 2389.856 631.3363 117.0097 12.9752 0.7140392 
1.734406e-33 8.488715e-27 9.551638e-21 2.470918e-15 1.469548e-10 2.009341e-06 0.006316381 4.564862 758.4583 28972.13 254433.2 513707.9 239038.1 41103.62 96242.63 134638.5 49458.18 24686.52 18497.94 6846.552 2772.355 737.3525 136.2849 15.16113 0.8396772 
