2.129299e-05 0.00100152 0.03261884 0.7356374 11.48804 124.2271 930.2122 4823.579 17325.43 43146.41 74783.42 91554.81 83513.52 65989.96 55752.28 50249.4 41439.9 30235.34 20569.22 13294.38 7988.542 4371.243 2121.468 889.6152 322.2071 
2.841326e-05 0.001336423 0.04352641 0.9816308 15.32958 165.7679 1241.266 6436.465 23117.62 57561.09 99699.96 121741.5 110037.6 84894.12 69516.22 62030.34 52180.61 39882.52 28809.59 19589.92 12096.53 6651.142 3216.639 1339.588 468.3405 
3.192644e-05 0.001501666 0.04890828 1.103005 17.22502 186.2643 1394.741 7232.263 25975.38 64671.93 111983.9 136586.9 122953.2 93763.97 75305.72 65939.27 54409.86 40740.51 29208.83 20264.93 13058.71 7524.295 3765.87 1593.242 555.8607 
3.476976e-05 0.001635402 0.05326398 1.201238 18.75905 202.8527 1518.953 7876.325 28288.24 70426.86 121925.1 148599.6 133401.4 100944.6 80044.39 69281.61 56503.72 41565.76 29109.65 19784.87 12657.4 7385.53 3806.966 1667.667 598.4914 
4.115154e-05 0.00193557 0.06304025 1.421717 22.20216 240.085 1797.746 9321.948 33479.98 83349.43 144277.5 175749.2 157473.2 118512.4 93134.33 79978.42 64758.45 47133.17 32494.26 21658.82 13569.66 7787.117 3994.534 1767.123 647.3937 
4.77966e-05 0.002248122 0.07321985 1.651293 25.78732 278.8536 2088.047 10827.33 38887.61 96821.87 167666.4 204561.5 184323.4 140896.9 113360.4 98774.05 80115.33 57946.51 39509.56 25971.06 15998.24 9002.385 4532.599 1980.426 723.5378 
5.697863e-05 0.00268 0.08728585 1.968517 30.74122 332.4229 2489.166 12907.16 46355.81 115398.8 199717.5 243107.6 217265.4 162337.9 126191.5 107710.9 87306.79 63817.06 44024.74 29044.23 17774.15 9862.856 4878.046 2092.9 753.1053 
5.568221e-05 0.002619023 0.08529985 1.923728 30.04177 324.8592 2432.527 12613.42 45300.01 112762.5 195100.5 237229.5 211171.9 155952.3 118753.8 99321.56 78878.61 56159.46 37767.69 24612.89 15061.37 8370.912 4122.043 1748.79 619.9623 
5.059346e-05 0.002379672 0.07750437 1.74792 27.29629 295.1712 2210.239 11461.06 41165.44 102510.2 177632.7 217266.3 197518.1 154609.8 128586 113885.8 91754.39 64733.96 42587.83 27010.79 16111.7 8788.853 4283.745 1807.117 636.6485 
4.604423e-05 0.002165699 0.07053538 1.590751 24.84186 268.6295 2011.48 10430.09 37457.94 93233.3 161254 195805.5 173441.3 126331.8 94273.45 78435.31 63567.66 47073.03 32791.08 21474.99 12810.01 6855.297 3262.176 1348.824 468.6341 
4.228099e-05 0.001988694 0.06477047 1.460738 22.81153 246.6747 1847.094 9577.937 34400.83 85656.32 148368.9 181195.4 163831.4 126358.6 102792.2 89563.96 71432.4 50039.64 32991.18 21295.67 13005.17 7175.199 3463.029 1424.551 487.3842 
5.009828e-05 0.002356381 0.0767458 1.730812 27.02912 292.2821 2188.603 11348.82 40761.64 101498 175833.6 214855.2 194667.5 151108.5 124592.5 110915.4 91708.12 67731.3 46733.54 30380.08 18122.84 9784.488 4713.253 1960.532 677.2453 
5.72927e-05 0.002694772 0.08776697 1.979367 30.91066 334.2549 2502.878 12978.14 46608.93 116011.2 200656.8 243682 215947.9 157492.4 117739.1 97999.27 79356.82 58913.01 41627.05 28085.53 17395.29 9602.359 4636.01 1914.978 658.7023 
4.468574e-05 0.002101802 0.06845431 1.543818 24.10895 260.7047 1952.158 10122.88 36360.14 90555.27 156993.7 192383.6 176051.9 140188.1 119303.1 106912.9 86063.14 60386.55 39822.25 25809.35 15970.25 9023.08 4483.879 1892.377 657.5542 
5.144163e-05 0.002419566 0.07880369 1.777223 27.75388 300.1189 2247.271 11652.76 41849.25 104166.4 180184.7 218892.6 194222.2 142216.5 107241.9 90368.7 74397.27 56235.97 39935.89 26472.45 15956.4 8695.437 4250.116 1804.51 637.6349 
4.825314e-05 0.002269595 0.07391923 1.667066 26.03363 281.5172 2107.994 10930.8 39259.71 97753.17 169312.1 206723.9 186759.8 143730.5 116592.4 101528.7 81246.38 57432.54 38483.43 25364.31 15821.09 8898.155 4374.081 1835.577 641.6616 
5.455736e-05 0.002566115 0.08357669 1.884866 29.4349 318.2972 2383.405 12358.97 44390 110535 191504.6 234076.4 212314.7 165287.1 136834.5 122065 100897.5 74442.71 51417.83 33638.91 20339.45 11198.81 5515.416 2344.213 826.3134 
5.43213e-05 0.002555012 0.08321507 1.876711 29.30753 316.9196 2373.08 12305.25 44194.44 110022.2 190439.6 231943.1 207710 156130.7 122674.7 105933.1 87105.73 65098.53 46181.08 31237.72 19412.37 10794.08 5279.524 2220.112 779.2172 
5.349975e-05 0.00251637 0.08195653 1.848327 28.86429 312.1268 2337.198 12119.31 43528.38 108381.3 187716.9 229180.5 207008.3 159285.3 129396.9 113401.4 92101.11 66711.09 45835.34 30645.77 19272.47 10978.44 5492.947 2339.279 822.9961 
4.717454e-05 0.002218863 0.07226692 1.629802 25.4517 275.2245 2060.875 10686.48 38382.44 95571.14 165548.5 202204.6 182936.9 141427.5 115874.6 102620.5 84546.27 62383.06 43373.73 28818.84 17798.6 10006.56 5014.51 2163.381 772.9022 
#survey length counts 
9.808231e-06 0.0004613319 0.01502528 0.3388582 5.291761 57.22312 428.4896 2221.98 7981.868 19886.69 34530.43 42567.9 39787.81 33537.82 31239.63 31065.41 29146.07 25937.05 22727.92 19369.86 15722.26 11994.01 8363.264 5090.502 2567.991 
1.119341e-06 5.26484e-05 0.001714726 0.03867158 0.603923 6.531033 48.9177 253.9356 916.01 2319.887 4285.415 6494.153 9940.216 16297.1 24056.71 28490.04 27764.5 24668.28 21581.97 18542.87 15207.39 11632.48 8050.847 4837.539 2409.32 
1.806336e-09 8.49631e-08 2.767421e-06 6.243283e-05 0.0009762486 0.01061132 0.08108022 0.4538745 2.107691 9.979442 49.90834 218.4503 735.9398 1889.042 3925.344 7113.116 11402 15478.82 17344.76 16459.7 13905.77 10737.45 7454.871 4467.701 2208.773 
2.827723e-05 0.001330025 0.04331803 0.9769308 15.25616 164.9729 1235.283 6404.809 22994.94 57166.88 98410.92 117309 96835.13 55387 22102.15 6680.389 2943.324 3980.326 6528.765 8847.183 9632.44 8553.627 6299.953 3847.796 1908.094 
2.300989e-05 0.001082274 0.03524897 0.7949538 12.41436 134.2444 1005.233 5212.831 18726.92 46669.82 81116.65 100367.7 94892.73 81588.06 75291.05 67468.49 48236.53 25300.62 10406.97 5208.826 4875.01 5197.247 4538.008 3076.265 1606.203 
4.306103e-05 0.002025383 0.0659654 1.487687 23.23235 251.2248 1881.148 9754.16 35028.66 87169.23 150646 182362.5 159746.6 112706.1 80167.1 66142.21 56633.2 45231.52 31934.54 18753.84 9195.416 4570.878 2896.81 1969.247 1109.155 
5.728979e-05 0.002694636 0.08776252 1.979267 30.9091 334.2383 2502.761 12977.68 46609.31 116032.3 200831 244540.7 218775.6 163828.4 127300.5 107295.1 84313.49 59035.17 39792.53 26631.03 16433.85 8724.347 4047.809 1806.136 807.3155 
6.132391e-05 0.002884381 0.09394241 2.118639 33.0856 357.7745 2679.01 13891.81 49895.59 124244.8 215260 263125.4 238700 185880.2 153840.4 136905.8 112456.6 82017.45 55828.61 36104.05 21702.81 11878.22 5765.569 2417.928 875.788 
7.067799e-05 0.003324352 0.108272 2.441807 38.13233 412.3475 3087.644 16010.6 57503.53 143167.7 247897.6 302328.6 272061.1 207367.9 166757.2 147063.6 123259.7 94186.8 68079.34 46318.04 28610.43 15734.35 7610.474 3169.685 1108.226 
7.746171e-05 0.003643425 0.118664 2.676173 41.79229 451.9247 3383.993 17547.21 63021.31 156894.9 271593.7 330883.4 296633 223635.4 176479.6 152724.1 125546.3 93978.93 67422.46 46805.41 30172.1 17388.33 8703.796 3682.615 1284.872 
8.629737e-05 0.004059012 0.1321994 2.981431 46.55932 503.4734 3769.984 19548.65 70208.68 174779.7 302495 368254.9 329240.8 246284.4 191804.6 163984.2 133199.8 97948.06 68639.33 46680.47 29875.07 17435.67 8988.555 3937.777 1413.246 
0.0001001284 0.004709556 0.1533872 3.459269 54.02144 584.1656 4374.202 22681.68 81460.27 202783.4 350918.6 427001.1 381100.5 283645.2 219016.2 185799 149832.6 109009.3 75200.35 50155.49 31435.46 18043.64 9257.013 4095.478 1500.463 
0.0001059018 0.004981112 0.1622315 3.658732 57.13636 617.8493 4626.432 23989.73 86160.41 214506.5 371361.4 452610.9 406324.4 307424.8 243513.4 209998 169768.9 122769.3 83766.45 55098.92 33954.72 19111.12 9623.556 4205.156 1536.402 
0.0001142357 0.005373099 0.1749983 3.946655 61.63268 666.4703 4990.493 25877.3 92936.57 231345.6 400301.9 486885.3 433888.1 321562.6 246706 208653.7 168630.1 123253 85090.82 56173.93 34390.48 19087.69 9441.866 4051.322 1457.892 
0.0001180731 0.00555359 0.1808768 4.079229 63.70302 688.8579 5158.124 26746.4 96056.1 239093.5 413588.8 502480.1 445941.5 326470.8 245027.8 202789 160475.9 114223.3 76870.66 50130.36 30689.07 17060.58 8402.204 3564.953 1263.87 
9.867886e-05 0.004641378 0.1511666 3.409191 53.23942 575.7098 4310.905 22353.85 80288.58 199922.5 346349.5 423240.2 383528.2 297627.5 244494.2 214889 172735.6 121877 80246.2 50932.58 30394.49 16584.25 8084.47 3410.764 1201.674 
0.0001070268 0.005034026 0.1639549 3.697599 57.7433 624.4118 4675.549 24243.96 87066.88 216698.2 374711 454598.4 401379.3 289580.7 212558.4 174648.2 140926.9 104310.9 72706.79 47643.64 28430.16 15217.86 7242.638 2994.904 1040.601 
0.0001053123 0.004953385 0.1613285 3.638366 56.81832 614.4103 4600.684 23856.3 85682.28 213327.1 369393.9 450560.9 405582 309045.4 246911.4 212619.6 168927.5 118290.6 78040.02 50408.54 30796.96 16995.11 8203.568 3374.883 1154.711 
0.0001059145 0.004981707 0.1622509 3.659169 57.14319 617.9234 4626.994 23992.8 86173.62 214561 371603.6 453605.7 409489.8 314731.8 255770.3 225608.7 186023.3 137385.4 94861.83 61705.62 36823.97 19885.88 9580.566 3985.492 1376.815 
0.0001238732 0.005826399 0.189762 4.279613 66.8323 722.6964 5411.498 28060.07 100772 250811.7 433722.7 526299.7 465033.8 336228.3 247644.2 203825.6 164417.8 122024.1 86278.64 58247.64 36090.06 19926.29 9621.655 3974.701 1367.261 
9.910506e-05 0.004661424 0.1518195 3.423915 53.46937 578.1967 4329.533 22450.6 80638.16 200813.8 348035.2 425966.7 388130.5 305601.3 256075.5 227349.4 182495.3 128036.2 84497.39 54803.4 33925.88 19172.39 9528.672 4021.789 1397.535 
0.0001198325 0.005636345 0.1835721 4.140015 64.65226 699.1225 5234.979 27144.8 97485.31 242635.1 419607 509287.1 450395.7 326601.5 242223.6 201599.4 165269.4 124875.1 88732.81 58851.42 35485.48 19342.13 9455.318 4014.874 1418.749 
0.0001192559 0.005609223 0.1826887 4.120093 64.34117 695.7593 5209.822 27014.89 97026.32 241567.5 418271.5 510070.4 458806.7 348900.8 278003.2 239262.2 190735.2 134779.7 90371.07 59603.32 37192.78 20922.66 10286.28 4316.953 1509.147 
0.0001179182 0.005546304 0.1806395 4.073878 63.61947 687.9553 5151.393 26712.04 95940.59 238883.6 413756.4 505191.6 456479.1 351719.4 286834 253460.2 208907.7 154125.6 106530.8 69739.14 42183.52 23231.51 11443.16 4864.086 1714.626 
0.0001220273 0.005739577 0.1869343 4.215841 65.83641 711.9278 5330.878 27642.35 99276.22 247132.7 427659 520351.6 464344.7 345559.4 267223 228227.5 186996.2 139720.7 99185.22 67131.3 41733.24 23210.34 11353.96 4774.882 1675.975 
0.0001171475 0.005510055 0.1794589 4.047252 63.20366 683.4588 5117.716 26537.29 95311.17 237298.9 410891.6 501125.8 450957.1 343457.7 274768.4 238411.6 193024.3 139793.4 96118.27 64308.36 40458.35 23051.95 11535.28 4912.895 1728.514 
0.0001082003 0.005089222 0.1657526 3.738141 58.37646 631.2594 4726.851 24510.54 88032.41 219181.7 379555.2 463070.6 417252.8 319028.2 257138.3 225335.1 185038.8 136509.4 94977.03 63144.79 39013.26 21938.59 10995.42 4744.065 1694.97 
0.0001201124 0.005649507 0.1840007 4.149682 64.80324 700.7555 5247.219 27208.51 97717.59 243247.5 420900.5 511961.2 456314.1 338404.3 260122.1 220940.3 180142.7 133796 94435.89 63809.75 39877.01 22465.73 11193.47 4801.446 1715.884 
