1.587261e-36 2.203013e-28 3.696012e-21 7.495437e-15 1.837418e-09 5.444606e-05 0.1950169 84.4356 4419.023 27956.13 21445.74 5170.26 18277.42 13319.53 5820.153 4381.47 1746.903 559.2747 98.92726 8.922435 0.2990177 0.002687547 4.981474e-06 1.59811e-09 7.944009e-14 
1.264374e-36 1.754868e-28 2.944155e-21 5.970688e-15 1.463644e-09 4.337044e-05 0.1553459 67.2594 3520.089 22269.37 17143.93 6630.405 27017.58 19143.02 11532.08 7747.62 1872.265 452.565 69.02919 5.119217 0.1349947 0.0009231516 1.269135e-06 2.961398e-10 1.055694e-14 
2.317446e-36 3.216462e-28 5.396283e-21 1.094355e-14 2.682683e-09 7.949281e-05 0.2847303 123.2784 6451.901 40816.81 31319.92 7289.588 21968.27 16078.3 15997.06 10614.9 2905.734 539.11 49.72559 2.77048 0.05622465 0.0002871541 2.893536e-07 4.890164e-11 1.251533e-15 
2.126252e-36 2.951098e-28 4.951079e-21 1.004069e-14 2.461356e-09 7.293449e-05 0.2612395 113.1077 5919.606 37449.79 28869.5 11490.32 40861.96 25450.36 13861.16 8773.435 3343.747 651.8544 51.04511 1.73357 0.02327014 8.580246e-05 6.243727e-08 7.564379e-12 1.381777e-16 
2.999406e-36 4.162977e-28 6.984258e-21 1.416393e-14 3.472122e-09 0.0001028853 0.3685185 159.5558 8350.514 52828.51 40649.65 12629.25 38181.44 25424.92 23931.91 12422.63 2807.237 544.2012 48.48104 1.383898 0.01170765 2.680106e-05 1.324852e-08 1.128446e-12 1.456508e-17 
2.862037e-36 3.972319e-28 6.664389e-21 1.351525e-14 3.313104e-09 9.817333e-05 0.3516409 152.2484 7968.074 50409.78 38968.87 17300.79 54398.64 31910.14 22409.69 11784.67 3504.44 490.8048 32.14832 0.8989468 0.006397769 9.723561e-06 2.951772e-09 1.615919e-13 1.411748e-18 
4.777227e-36 6.630476e-28 1.1124e-20 2.255925e-14 5.530133e-09 0.000163868 0.5869484 254.1284 13300.07 84141.81 64820.19 20300.59 52583.43 32677.23 30079 13111.71 2927.022 416.4178 24.12354 0.4776844 0.002810383 3.512669e-06 7.62283e-10 2.687527e-14 1.479624e-19 
6.758231e-36 9.379979e-28 1.573686e-20 3.191404e-14 7.823351e-09 0.0002318202 0.8303422 359.5095 18815.3 119034.9 91973.96 34653.03 88174.02 46037.65 29321.32 12556.15 3089.889 343.1038 16.32447 0.2740737 0.001171259 1.086023e-06 1.837703e-10 4.881469e-15 1.885803e-20 
5.333512e-36 7.402563e-28 1.241934e-20 2.518616e-14 6.174091e-09 0.0001829496 0.6552958 283.7204 14848.8 93945.23 73438.39 47255.36 125517.4 66309.84 46626.42 15644.17 2720.347 281.8401 11.49282 0.1472115 0.0004908882 3.351321e-07 4.029412e-11 7.794752e-16 2.241362e-21 
1.151719e-35 1.59851e-27 2.681831e-20 5.4387e-14 1.333233e-08 0.0003950614 1.415046 612.666 32064.5 202856.7 156627.7 49297.74 100141.1 64912.09 61628.96 19578.41 3125.177 228.8518 6.975084 0.07237736 0.00018113 9.110273e-08 8.012107e-12 1.104957e-16 2.237365e-22 
1.174266e-35 1.629804e-27 2.734335e-20 5.545176e-14 1.359335e-08 0.0004027957 1.442749 624.6604 32692.25 206842.3 162047.8 97015.21 213154.3 93663.3 50471.71 17840.31 3477.86 230.5387 5.261394 0.03773912 6.968368e-05 2.592196e-08 1.644445e-12 1.626195e-17 2.355198e-23 
1.041774e-35 1.445914e-27 2.425821e-20 4.919516e-14 1.205961e-08 0.0003573484 1.279964 554.1802 29003.6 183514.3 145048 104455.5 219612.1 128392.9 96511.35 22238.01 2721.859 188.146 4.191305 0.02316476 2.92783e-05 7.504929e-09 3.39192e-13 2.403317e-18 2.475866e-24 
6.862546e-36 9.524762e-28 1.597976e-20 3.240664e-14 7.944106e-09 0.0002353984 0.8431588 365.0586 19105.74 120902.5 97445.97 96804.47 195569.9 126183 98816.84 27685.29 3750.209 165.6346 2.815627 0.01414307 1.444061e-05 2.631282e-09 8.057557e-14 3.89638e-19 2.796206e-25 
1.157308e-35 1.606267e-27 2.694846e-20 5.465094e-14 1.339703e-08 0.0003969786 1.421913 615.6392 32220.13 203863 159805 77335.11 130632.8 103205.9 82882.72 23422.65 3343.344 157.8124 2.119193 0.00727078 5.795715e-06 8.516494e-10 1.9703e-14 6.740448e-20 3.308868e-26 
7.420412e-36 1.029904e-27 1.727878e-20 3.504102e-14 8.589894e-09 0.0002545343 0.9117003 394.7348 20658.91 130759.3 107831.8 123702.5 208197.6 96452.11 55240.66 17024.31 2451.628 114.5043 1.507112 0.004382437 2.480933e-06 2.554027e-10 4.401264e-15 1.147845e-20 4.211311e-27 
1.261344e-35 1.750663e-27 2.9371e-20 5.95638e-14 1.460136e-08 0.0004326651 1.549736 670.9822 35116.6 222212.1 175887 94871.37 141945.1 120049.2 74308.65 13542.64 1476.645 67.22906 0.8294777 0.00218844 1.053486e-06 8.292958e-11 1.007763e-15 1.826065e-21 4.772089e-28 
8.434908e-36 1.17071e-27 1.964108e-20 3.983172e-14 9.764278e-09 0.0002893334 1.036345 448.7017 23483.41 148684.4 125685.5 154444.3 219958.8 103035.9 53662.07 13904.64 1307.107 38.55919 0.3860837 0.0008915146 3.668312e-07 2.394592e-11 2.312608e-16 3.157122e-22 5.926373e-29 
1.139957e-35 1.582185e-27 2.654443e-20 5.383158e-14 1.319618e-08 0.0003910269 1.400595 606.4091 31737.18 200884.2 163053.6 117321.6 160828 135267.3 65921.64 10200.2 872.9821 25.32858 0.1801927 0.0002947351 9.540617e-08 5.040221e-12 3.903514e-17 4.206844e-23 6.117225e-30 
1.472701e-35 2.044012e-27 3.429254e-20 6.954459e-14 1.704804e-08 0.0005051645 1.809417 783.4152 41001.11 259570.5 213463.2 165899.4 195036.4 105371.1 49366.01 9994.658 670.812 13.78557 0.083453 0.0001053066 2.366618e-08 8.882735e-13 5.144384e-18 4.25138e-24 4.759016e-31 
1.247919e-35 1.732029e-27 2.905838e-20 5.892982e-14 1.444595e-08 0.00042806 1.533241 663.8406 34743.29 220107.5 190953.9 217647.2 249354.1 135684.5 49243.73 7047.677 463.1325 8.799602 0.03862337 3.618976e-05 6.244408e-09 1.708916e-13 6.902742e-19 3.979199e-25 3.181213e-32 
1.747664e-35 2.425643e-27 4.069519e-20 8.252903e-14 2.023102e-08 0.0005994821 2.147247 929.6841 48656.59 308156.4 258011 203447.8 227435.1 160955.5 56032.92 6786.96 318.5782 4.754892 0.01795283 1.299603e-05 1.603667e-09 3.173994e-14 9.417961e-20 3.938168e-26 2.230296e-33 
2.028909e-35 2.815992e-27 4.72441e-20 9.581008e-14 2.348671e-08 0.0006959543 2.492795 1079.295 56487.24 357968.5 310042 290724.1 281751.1 144732.3 47874.88 6203.787 250.0916 2.712598 0.007328568 4.088166e-06 3.925027e-10 5.754856e-15 1.217358e-20 3.606809e-27 1.460516e-34 
1.930118e-35 2.678877e-27 4.494371e-20 9.114495e-14 2.234311e-08 0.0006620672 2.371417 1026.742 53737.68 340874.4 309377.8 347642.7 336035.6 183619.1 48112.16 4709.145 172.7258 1.654495 0.003370247 1.31377e-06 8.953772e-11 9.670886e-16 1.526189e-21 3.329484e-28 9.716438e-36 
1.653652e-35 2.29516e-27 3.850606e-20 7.808953e-14 1.914273e-08 0.000567234 2.03174 879.6742 46041.45 292383 276940.4 343844.2 338603 202968 51014.69 4430.957 121.636 0.9072906 0.00152406 4.635821e-07 2.280301e-11 1.713637e-16 1.886509e-22 2.924908e-29 6.168032e-37 
1.454484e-35 2.018728e-27 3.386834e-20 6.868432e-14 1.683715e-08 0.0004989156 1.787035 773.7255 40497.1 257405.8 249130.1 307213.9 300448.2 182406.4 44137.72 3655.743 86.02542 0.4901311 0.0006004024 1.377107e-07 5.197036e-12 2.92786e-17 2.329311e-23 2.539505e-30 3.72267e-38 
1.762707e-35 2.446521e-27 4.104546e-20 8.323936e-14 2.040515e-08 0.0006046419 2.165729 937.6869 49077.78 311543.8 284253.2 277185.4 266334.9 155961.3 37181.01 3033.091 68.81652 0.3594145 0.000372577 6.833075e-08 2.043166e-12 9.296472e-18 6.077197e-24 5.457855e-31 6.526431e-39 
