1.586813e-36 2.202392e-28 3.694969e-21 7.493323e-15 1.8369e-09 5.44307e-05 0.1949619 84.41178 4417.776 27948.24 21439.56 5162.583 18236.77 13292.32 5823.469 4387.23 1750.756 561.5623 99.52526 8.979848 0.3020644 0.002741695 5.149196e-06 1.673075e-09 8.402024e-14 
1.265499e-36 1.756429e-28 2.946775e-21 5.976e-15 1.464946e-09 4.340903e-05 0.1554841 67.31924 3523.221 22289.18 17159 6628.333 26998.84 19119.21 11462.26 7691.07 1851.171 446.0122 67.97677 5.045811 0.1331888 0.0009139849 1.265551e-06 2.981025e-10 1.073217e-14 
2.321097e-36 3.22153e-28 5.404785e-21 1.09608e-14 2.68691e-09 7.961806e-05 0.2851789 123.4726 6462.066 40881.12 31369.27 7301.16 22003.7 16120.6 16108.67 10708.21 2951.689 549.2017 50.69888 2.826465 0.05742728 0.0002936957 2.967096e-07 5.037072e-11 1.296987e-15 
2.12364e-36 2.947472e-28 4.944996e-21 1.002835e-14 2.458333e-09 7.284489e-05 0.2609186 112.9687 5912.334 37403.78 28834.87 11508.01 40959.23 25533 14000.16 8924.2 3457.639 680.7059 53.86173 1.837299 0.024708 9.12184e-05 6.645965e-08 8.064749e-12 1.476768e-16 
3.002555e-36 4.167348e-28 6.991591e-21 1.417881e-14 3.475768e-09 0.0001029933 0.3689054 159.7233 8359.282 52883.98 40691.59 12616.31 38108.59 25357.95 23811.85 12344.36 2780.931 543.0395 48.90026 1.408508 0.01198237 2.749227e-05 1.360599e-08 1.159978e-12 1.498668e-17 
2.861374e-36 3.971398e-28 6.662844e-21 1.351211e-14 3.312336e-09 9.815056e-05 0.3515593 152.2131 7966.226 50398.1 38960.44 17316.52 54463.85 31940.24 22408.37 11784.4 3504.183 490.4395 32.28029 0.9117696 0.006545257 1.000799e-05 3.04807e-09 1.67124e-13 1.461404e-18 
4.763962e-36 6.612065e-28 1.109311e-20 2.249661e-14 5.514778e-09 0.000163413 0.5853186 253.4228 13263.14 83908.18 64641.93 20296.06 52632.11 32826.21 30475.65 13366.56 3033.896 435.5564 25.36862 0.505385 0.003000218 3.779953e-06 8.252565e-10 2.921755e-14 1.612705e-19 
6.754226e-36 9.374421e-28 1.572754e-20 3.189513e-14 7.818715e-09 0.0002316828 0.8298501 359.2965 18804.15 118964.3 91917.8 34586.65 87971.98 46017.06 29498.47 12736.3 3183.754 359.034 17.37288 0.2941326 0.001264617 1.180847e-06 2.01195e-10 5.374865e-15 2.08578e-20 
5.326647e-36 7.393035e-28 1.240335e-20 2.515375e-14 6.166145e-09 0.0001827141 0.6544523 283.3553 14829.69 93824.32 73344.18 47202.48 125372.7 66099.31 46268.32 15506.3 2697.868 282.2799 11.68555 0.1520262 0.0005121677 3.517568e-07 4.251384e-11 8.268056e-16 2.389436e-21 
1.15162e-35 1.598372e-27 2.681601e-20 5.438233e-14 1.333119e-08 0.0003950275 1.414924 612.6133 32061.75 202839.2 156612.8 49259.24 100039.5 64920.25 61707.12 19595.08 3125.235 229.1664 7.042083 0.07407289 0.000187972 9.558116e-08 8.464969e-12 1.172926e-16 2.384487e-22 
1.174941e-35 1.630741e-27 2.735907e-20 5.548364e-14 1.360116e-08 0.0004030273 1.443578 625.0195 32711.05 206961.2 162138 97007.26 213107.6 93584.37 50358.81 17795.63 3467.371 229.5872 5.241006 0.03779875 7.051792e-05 2.653298e-08 1.700441e-12 1.69504e-17 2.468997e-23 
1.040893e-35 1.444691e-27 2.423769e-20 4.915356e-14 1.204942e-08 0.0003570462 1.278882 553.7115 28979.08 183359.2 144936.5 104583.8 219999.3 129196.7 97569.77 22632.79 2809.332 195.5652 4.368094 0.0241768 3.066799e-05 7.91447e-09 3.607451e-13 2.5779e-18 2.67633e-24 
6.854654e-36 9.513808e-28 1.596139e-20 3.236937e-14 7.93497e-09 0.0002351277 0.8421891 364.6388 19083.77 120763.5 97333.58 96687.33 195320.9 125920.6 98560.84 27619.68 3750.091 166.999 2.865962 0.01445402 1.478237e-05 2.698467e-09 8.290615e-14 4.028802e-19 2.90831e-25 
1.15759e-35 1.606658e-27 2.695502e-20 5.466424e-14 1.340029e-08 0.0003970752 1.422259 615.789 32227.97 203912.6 159843 77340.26 130742 104111.4 84139.4 24122.75 3485.052 165.9374 2.249699 0.007799844 6.261219e-06 9.22902e-10 2.138568e-14 7.327259e-20 3.604487e-26 
7.429927e-36 1.031225e-27 1.730094e-20 3.508595e-14 8.600908e-09 0.0002548606 0.9128693 395.2409 20685.4 130926.9 107959 123698.8 208138.9 96224.26 55048.71 17016.83 2469.853 116.7358 1.550853 0.004545994 2.594996e-06 2.691668e-10 4.662235e-15 1.219338e-20 4.480683e-27 
1.262347e-35 1.752054e-27 2.939434e-20 5.961114e-14 1.461297e-08 0.000433009 1.550968 671.5155 35144.51 222388.7 176026.7 94943.22 141946.8 119498.3 73752.7 13333.1 1445.356 66.04072 0.8217729 0.002186782 1.060037e-06 8.3973e-11 1.026751e-15 1.871041e-21 4.911962e-28 
8.427134e-36 1.169631e-27 1.962298e-20 3.979501e-14 9.755278e-09 0.0002890667 1.03539 448.2881 23461.77 148547.4 125577.2 154389.3 219745.4 102182 52568.65 13363.33 1239.35 36.04899 0.3594816 0.0008336542 3.452048e-07 2.266877e-11 2.200528e-16 3.018073e-22 5.690538e-29 
1.140587e-35 1.583059e-27 2.65591e-20 5.386133e-14 1.320347e-08 0.000391243 1.401369 606.7443 31754.72 200995 163127.9 117214.6 160616.2 134943.9 65588.54 10018.62 840.0201 23.9459 0.1680318 0.0002726206 8.819888e-08 4.675123e-12 3.636753e-17 3.93641e-23 5.746598e-30 
1.472845e-35 2.044211e-27 3.429589e-20 6.955137e-14 1.70497e-08 0.0005052138 1.809594 783.4916 41005.11 259596 213494.7 166020.9 195215.2 105554 49531.12 10038.27 669.5836 13.5284 0.08045716 0.0001001951 2.23057e-08 8.329701e-13 4.819542e-18 3.98921e-24 4.477547e-31 
1.248036e-35 1.732191e-27 2.90611e-20 5.893533e-14 1.44473e-08 0.0004281 1.533385 663.9027 34746.54 220128 190963.9 217594.6 249189.7 135318.6 49003.39 6985.892 457.936 8.65561 0.03753827 3.463027e-05 5.897432e-09 1.598167e-13 6.408458e-19 3.676183e-25 2.931426e-32 
1.747068e-35 2.424816e-27 4.068131e-20 8.250088e-14 2.022412e-08 0.0005992777 2.146515 929.3671 48640 308051.3 257927.3 203405.6 227241.3 160476.2 55717.92 6710.921 313.2791 4.652549 0.01748341 1.256364e-05 1.53412e-09 3.001912e-14 8.818433e-20 3.65778e-26 2.058179e-33 
2.033831e-35 2.822823e-27 4.735871e-20 9.604251e-14 2.354369e-08 0.0006976426 2.498842 1081.913 56624.27 358835.2 310694.6 290713.6 281717 144774.7 47863.29 6190.665 248.6212 2.682109 0.007209895 4.004961e-06 3.828148e-10 5.580962e-15 1.172181e-20 3.445524e-27 1.384349e-34 
1.931267e-35 2.680471e-27 4.497047e-20 9.11992e-14 2.235641e-08 0.0006624613 2.372829 1027.353 53769.68 341079.3 309669.4 348558.7 337045.5 184357.2 48446.24 4764.701 175.0317 1.674161 0.003398634 1.319425e-06 8.958802e-11 9.644742e-16 1.517196e-21 3.298053e-28 9.584439e-36 
1.655263e-35 2.297397e-27 3.854359e-20 7.816563e-14 1.916138e-08 0.0005677869 2.03372 880.5315 46086.32 292666.5 277139.9 343692.8 337621.5 201233.1 50176.79 4317.531 118.1357 0.87999 0.001475734 4.477905e-07 2.195967e-11 1.645017e-16 1.805602e-22 2.792115e-29 5.874018e-37 
1.456373e-35 2.02135e-27 3.391234e-20 6.877354e-14 1.685902e-08 0.0004995637 1.789356 774.7305 40549.71 257739.8 249438 307515.7 300609.4 182267.9 43949.38 3615.808 84.38859 0.4778395 0.0005837937 1.337162e-07 5.039154e-12 2.833998e-17 2.250075e-23 2.44775e-30 3.580254e-38 
1.758862e-35 2.441184e-27 4.095593e-20 8.30578e-14 2.036064e-08 0.0006033231 2.161005 935.6416 48970.75 310869.1 283843.9 277840 268126.3 158274.2 38127.43 3137.39 71.27522 0.3710721 0.0003828853 6.997678e-08 2.088449e-12 9.492414e-18 6.199703e-24 5.562314e-31 6.643644e-39 
