2.622195e-34 1.283383e-27 1.444083e-21 3.735706e-16 2.221764e-11 3.037861e-07 0.0009549542 0.6901475 114.669 4380.207 38466.98 77665.53 36094.85 5030.206 7319.202 10165.76 3618.613 1449.437 1026.05 340.6406 117.8758 24.80885 3.380063 0.3199447 0.01745529 
4.723817e-34 2.311981e-27 2.601478e-21 6.729778e-16 4.002451e-11 5.472628e-07 0.001720325 1.243283 206.5732 7890.831 69297.27 139912.5 65025.52 9103.72 13441.14 18653.93 6348 1616.243 995.2655 321.989 114.3827 29.22035 4.711321 0.4018711 0.0177187 
6.100779e-34 2.985909e-27 3.359792e-21 8.691465e-16 5.169139e-11 7.067864e-07 0.002221789 1.605692 266.788 10190.96 89496.98 180696.4 84022.77 12892.29 24289.58 33833.22 11526.68 2973.912 1796.857 465.2694 117.5481 28.50152 5.04273 0.5070847 0.02305231 
7.166268e-34 3.507392e-27 3.946573e-21 1.020941e-15 6.07192e-11 8.302253e-07 0.00260982 1.886123 313.382 11970.79 105127.5 212254.9 98715.66 15634.71 31529.21 43976.53 15303.35 5009.451 3280.098 853.3652 205.6132 39.33528 5.34427 0.5312303 0.02701234 
1.011575e-33 4.950958e-27 5.570897e-21 1.441139e-15 8.57099e-11 1.171928e-06 0.003683966 2.66241 442.3632 16897.7 148395.6 299614 139303.1 20958.98 37723.71 52548.34 18430.34 6504.099 4396.597 1276.938 370.2462 72.11214 8.631489 0.6687614 0.02969047 
1.248749e-33 6.111763e-27 6.877054e-21 1.779029e-15 1.058055e-10 1.446699e-06 0.004547711 3.286641 546.08 20859.55 183188.6 369862 171995.5 26704.14 51643.48 71985.86 24929.15 7775.132 5098.085 1539.351 483.8936 106.5147 14.61811 1.101682 0.04089042 
1.315408e-33 6.43801e-27 7.244152e-21 1.873994e-15 1.114534e-10 1.523924e-06 0.004790469 3.462082 575.2298 21973.04 192967.2 389605.8 181241.9 29863.94 64991.48 90737.18 31671.77 10683.98 7117.3 2023.31 588.7308 134.5207 20.49287 1.751971 0.06885769 
9.460639e-34 4.630327e-27 5.210118e-21 1.347808e-15 8.01592e-11 1.096032e-06 0.003445387 2.489989 413.7151 15803.38 138785.3 280212.4 130489.3 25118.41 68970.51 96552.83 34209.7 13182.9 9121.36 2694.832 816.7535 177.5719 26.03486 2.364445 0.1033976 
9.967983e-34 4.878637e-27 5.48952e-21 1.420087e-15 8.445789e-11 1.154809e-06 0.003630152 2.623519 435.9014 16650.87 146228 295238.1 137349.7 22817.88 50395.46 70466.21 26039.86 13456.77 9942.323 3156.633 1058.078 241.0074 35.7557 3.141097 0.1389342 
8.958501e-34 4.384566e-27 4.933583e-21 1.276271e-15 7.590464e-11 1.037859e-06 0.003262518 2.357829 391.7566 14964.6 131419.1 265339 123486.8 21749.91 52880.7 73946.73 26264.77 10346.88 7424.25 2804.743 1142.203 286.6294 46.58843 4.252653 0.187182 
9.690295e-34 4.742728e-27 5.336593e-21 1.380526e-15 8.210506e-11 1.122638e-06 0.003529023 2.550433 423.758 16187.01 142154.3 287013.3 133520.8 22112 48562.14 67859.37 24486.17 10852.32 7811.663 2524.005 926.3176 272.7651 53.10437 5.403916 0.2537756 
9.368417e-34 4.585191e-27 5.15933e-21 1.33467e-15 7.937782e-11 1.085348e-06 0.003411802 2.465716 409.6823 15649.33 137432.5 277480.1 129121.9 22338.52 52817.32 73836.53 26219.85 10302.69 7291.982 2508.394 942.3286 246.2731 47.86451 5.698836 0.3072423 
9.534545e-34 4.666499e-27 5.250819e-21 1.358337e-15 8.078541e-11 1.104594e-06 0.003472302 2.50944 416.9471 15926.84 139869.5 282400.4 131391.4 22199.85 50488.36 70570.38 25345.18 10859.99 7763.163 2498.193 887.5592 239.8036 45.29635 5.179473 0.3023361 
1.050863e-33 5.143247e-27 5.787264e-21 1.497111e-15 8.903877e-11 1.217444e-06 0.003827047 2.765815 459.544 17553.99 154159.1 311251.4 144800.2 24077.01 53259.32 74411.15 26579.26 10936.45 7799.832 2631.76 967.496 247.9992 45.43428 5.160649 0.2943245 
1.092736e-33 5.348186e-27 6.017864e-21 1.556765e-15 9.258662e-11 1.265955e-06 0.00397954 2.876022 477.8551 18253.45 160301.8 323653.7 150585.6 25454.04 57931.93 80956.58 28792.18 11449.5 8080.836 2666.554 969.7465 257.6721 47.3508 5.182486 0.28959 
1.157409e-33 5.664717e-27 6.37403e-21 1.648901e-15 9.806633e-11 1.34088e-06 0.004215068 3.046238 506.1368 19333.77 169789.2 342809 159494.7 26871.84 60819.16 84995.54 30370.24 12524.63 8889.277 2876.925 1017.238 265.2461 49.00496 5.441496 0.2990223 
1.234646e-33 6.042736e-27 6.799383e-21 1.758936e-15 1.046105e-10 1.43036e-06 0.004496349 3.249521 539.9125 20623.96 181119.6 365685.5 170144 28821.27 65831.68 92009.33 32870 13537.49 9630.158 3180.261 1144.057 292.6099 52.62693 5.797746 0.3207801 
1.359968e-33 6.6561e-27 7.489551e-21 1.937476e-15 1.15229e-10 1.575548e-06 0.004952748 3.579362 594.716 22717.38 199504.1 402804.2 187411.4 31667.86 72032.16 100675.7 36039.58 15075.17 10758.68 3552.974 1285.097 334.4898 60.36917 6.512621 0.3547775 
1.20015e-33 5.873904e-27 6.609411e-21 1.709792e-15 1.016877e-10 1.390396e-06 0.004370722 3.15873 524.8275 20047.73 176059.2 355469.2 165483.7 30499.45 79158.3 110782.8 39639.53 16524.2 11797.58 3930.827 1435.741 375.0777 68.41975 7.446493 0.4020329 
1.125217e-33 5.507159e-27 6.196743e-21 1.603039e-15 9.533873e-11 1.303585e-06 0.00409783 2.961511 492.0592 18796.03 165066.7 333274.9 155139.5 28277.4 72276.26 101196.4 37114.39 18326.33 13512.04 4498.654 1644.546 433.4216 79.80397 8.75888 0.4767903 
1.609309e-33 7.876452e-27 8.86271e-21 2.292699e-15 1.363554e-10 1.864414e-06 0.005860801 4.235614 703.7532 26882.47 236081.8 476655.6 221763 37234.54 83777.63 117134.8 42793.04 20635.13 15358.54 5655.89 2282.238 608.4304 112.5855 12.47326 0.6851566 
#survey length counts 
7.867784e-35 3.850735e-28 4.332909e-22 1.120883e-16 6.666308e-12 9.114972e-08 0.0002865299 0.2070758 34.40594 1314.262 11541.85 23303.33 10843.2 1857.182 4320.625 6041.923 2189.233 999.4106 732.2877 259.3838 102.8704 29.39252 6.103566 0.7859696 0.05202443 
1.018049e-34 4.982646e-28 5.606553e-22 1.450362e-16 8.625848e-12 1.179429e-07 0.0003707545 0.2679451 44.51945 1700.586 14934.54 30153.19 14022.74 2196.308 4327.835 6039.792 2179.23 966.0122 702.4845 245.3256 95.92476 27.23925 5.557933 0.6926483 0.0441879 
7.390958e-35 3.617362e-28 4.070313e-22 1.052952e-16 6.262297e-12 8.56256e-08 0.0002691648 0.194526 32.32077 1234.612 10842.36 21891.1 10194.64 1972.842 5452.364 7632.048 2685.365 976.1353 677.667 232.1556 88.7638 24.79723 4.987549 0.6116089 0.03795611 
1.104841e-34 5.40743e-28 6.084527e-22 1.57401e-16 9.361225e-12 1.279978e-07 0.0004023623 0.2907881 48.31485 1845.565 16207.75 32723.79 15213.19 2250.066 3881.702 5411.781 2017.201 1095.184 812.0163 249.3887 83.44714 22.47363 4.411299 0.5311955 0.03239968 
1.830218e-34 8.95765e-28 1.007929e-21 2.607417e-16 1.550729e-11 2.120341e-07 0.0006665311 0.4817035 80.03571 3057.261 26848.87 54208.39 25197.01 3612.527 5728.878 7963.057 2757.714 861.9799 584.2013 225.7393 92.9426 22.98615 4.032367 0.4649745 0.02772761 
1.76593e-34 8.643002e-28 9.725244e-22 2.515829e-16 1.496258e-11 2.045862e-07 0.0006431184 0.4647831 77.22436 2949.871 25905.77 52304.46 24336.03 4125.604 9435.727 13176.19 4528.837 1300.612 824.5325 234.4385 73.21393 21.41712 4.194466 0.4468166 0.024738 
1.844934e-34 9.029671e-28 1.016033e-21 2.628382e-16 1.563197e-11 2.137389e-07 0.0006718902 0.4855765 80.67922 3081.842 27064.74 54644.42 25420.94 4208.335 9236.156 12904.61 4631.585 1972.77 1383.08 376.8044 100.6196 22.0244 3.780439 0.4445561 0.02482685 
3.571485e-34 1.747994e-27 1.966871e-21 5.08811e-16 3.026089e-11 4.13763e-07 0.001300668 0.9399953 156.1815 5965.934 52392.83 105782.1 49160.48 6812.579 9732.788 13514.38 4819.971 1960.445 1392.974 463.8057 161.017 33.93144 4.629267 0.4385835 0.0239409 
6.452429e-34 3.158017e-27 3.553451e-21 9.192442e-16 5.467089e-11 7.475257e-07 0.002349854 1.698244 282.1657 10778.37 94655.6 191111.4 88817.9 12361.75 17911.84 24851.13 8466.035 2185.77 1353.885 439.2948 156.594 40.06213 6.466526 0.5519661 0.02435023 
8.35674e-34 4.090045e-27 4.602184e-21 1.190542e-15 7.080597e-11 9.681437e-07 0.003043368 2.199449 365.4415 13959.39 122591.4 247514.8 115087.8 17522.48 32433.89 45168.05 15405.23 4030.475 2448.937 635.4356 161.1988 39.15716 6.936564 0.6979869 0.03174428 
9.852004e-34 4.821873e-27 5.425649e-21 1.403564e-15 8.347521e-11 1.141373e-06 0.003587915 2.592994 430.8296 16457.14 144526.6 291802.5 135704.8 21309.08 42215.07 58870.12 20517.01 6816.125 4482.612 1168.591 282.6681 54.16239 7.369683 0.7332028 0.03729936 
1.379925e-33 6.753777e-27 7.599458e-21 1.965908e-15 1.169199e-10 1.598669e-06 0.005025429 3.631888 603.4433 23050.76 202431.8 408714 190020.6 28387.41 50217.71 69938.13 24570.34 8802.474 5974.878 1739.624 506.2251 98.72856 11.83304 0.917626 0.04076382 
1.716835e-33 8.402716e-27 9.45487e-21 2.445886e-15 1.45466e-10 1.988984e-06 0.00625239 4.518615 750.7743 28678.61 251855.6 508502.1 236455.4 36410.78 69150.03 96368.78 33420.25 10577.22 6968.057 2109.536 665.4973 146.6965 20.15694 1.520196 0.05645516 
1.816449e-33 8.890259e-27 1.000346e-20 2.587801e-15 1.539062e-10 2.104389e-06 0.006615166 4.780795 794.3358 30342.61 266468.8 538007.2 250262.2 40839.7 87307.5 121873 42606.04 14587.08 9759.068 2780.972 812.2494 185.8833 28.35225 2.425561 0.09537557 
1.31262e-33 6.424365e-27 7.228798e-21 1.870022e-15 1.112172e-10 1.520694e-06 0.004780315 3.454744 574.0106 21926.47 192558.2 388781.6 181031.1 34405.86 92977.34 130147.2 46197.25 18072.37 12551.29 3717.516 1130.786 246.2045 36.14515 3.285149 0.1437263 
1.384173e-33 6.774568e-27 7.622852e-21 1.97196e-15 1.172798e-10 1.60359e-06 0.005040899 3.643068 605.3009 23121.72 203054.9 409973.1 190714.1 31358.5 67984.21 95046.07 35214.6 18478.14 13690.6 4358.595 1465.976 334.3842 49.67098 4.366822 0.1932473 
1.253205e-33 6.13357e-27 6.901591e-21 1.785376e-15 1.06183e-10 1.451861e-06 0.004563937 3.298367 548.0284 20933.98 183842.2 371182.7 172731.9 30058.89 71733.33 100294.9 35689.96 14272.65 10280.5 3896.488 1591.5 399.9077 65.07747 5.944493 0.2617751 
1.358111e-33 6.647012e-27 7.479324e-21 1.934831e-15 1.150716e-10 1.573396e-06 0.004945985 3.574474 593.9039 22686.36 199231.7 402253.8 187118.7 30648.1 65970.73 92169.36 33329.98 14997.04 10830.5 3509.297 1292.511 381.1926 74.29217 7.564745 0.3554078 
1.311635e-33 6.419546e-27 7.223376e-21 1.868619e-15 1.111338e-10 1.519554e-06 0.00477673 3.452153 573.5801 21910.02 192413.8 388488.9 180764.6 30906.1 71693.01 100208.2 35651.07 14220.24 10102.66 3485.739 1313.744 343.8498 66.91527 7.97244 0.4299862 
1.350272e-33 6.608647e-27 7.436155e-21 1.923663e-15 1.144074e-10 1.564315e-06 0.004917438 3.553843 590.476 22555.42 198081.7 399932.3 186060.5 31051.16 69131.49 96611.07 34769.09 15122.92 10846.93 3500.326 1247.938 337.6902 63.86177 7.307697 0.4267593 
1.483966e-33 7.262984e-27 8.172426e-21 2.114129e-15 1.257352e-10 1.719202e-06 0.005404325 3.905717 648.9404 24788.69 217694.3 439530.4 204463 33600.2 72767.6 101647.5 36379.26 15194.62 10875.34 3680.297 1357.423 348.4593 63.91954 7.265562 0.4145632 
1.552427e-33 7.598054e-27 8.549451e-21 2.211662e-15 1.315358e-10 1.798515e-06 0.005653647 4.085903 678.8786 25932.29 227737.3 459807.8 213916.6 35705.55 79515.22 111096.4 39585.53 15977.3 11317.66 3745.435 1366.727 363.6979 66.91403 7.328936 0.4097253 
1.661382e-33 8.131313e-27 9.149484e-21 2.366885e-15 1.407675e-10 1.924741e-06 0.006050441 4.372667 726.5248 27752.31 243720.8 492078.8 228924.2 38055.02 84140.48 117562.5 42088.72 17616.2 12546.52 4071.968 1444.726 377.2836 69.7896 7.7549 0.4263437 
1.789843e-33 8.760041e-27 9.856939e-21 2.549897e-15 1.516519e-10 2.073566e-06 0.006518273 4.71077 782.701 29898.17 262565.7 530127.2 246631.9 41181.27 91768.64 128231.2 45898.58 19183.32 13693.94 4535.246 1636.956 419.2918 75.50457 8.324158 0.4607745 
1.977277e-33 9.6774e-27 1.088917e-20 2.816924e-15 1.67533e-10 2.290712e-06 0.007200871 5.204085 864.6661 33029.13 290061.8 585642.6 272454.9 45372.52 100638.1 140624.4 50439.14 21410.74 15332.44 5077.925 1842.837 480.3697 86.80236 9.370958 0.5107272 
1.765515e-33 8.640973e-27 9.72296e-21 2.515238e-15 1.495906e-10 2.045382e-06 0.006429674 4.646739 772.0623 29491.79 258996.9 522922.7 243409.6 44072.51 111595.9 156149.6 55980.74 23678.82 16963.38 5668.318 2077.247 543.4667 99.25644 10.81027 0.5839101 
1.651366e-33 8.082292e-27 9.094324e-21 2.352616e-15 1.399189e-10 1.913138e-06 0.006013965 4.346305 722.1447 27585 242251.5 489113.1 227655.5 40785.07 101707.6 142378.1 52342.2 26228.41 19393.88 6475.444 2375.092 626.8853 115.5646 12.69276 0.6912473 
1.735943e-33 8.496238e-27 9.560103e-21 2.473108e-15 1.47085e-10 2.011122e-06 0.006321979 4.568908 759.1305 28997.81 254658.7 514163.1 239240.6 40892.76 94817.63 132622.9 48592 23866.95 17829.97 6588.451 2667.247 712.1207 131.9376 14.62792 0.8038862 
1.735943e-33 8.496238e-27 9.560103e-21 2.473108e-15 1.47085e-10 2.011122e-06 0.006321979 4.568908 759.1305 28997.81 254658.7 514163.1 239240.6 40892.76 94817.63 132622.9 48592 23866.95 17829.97 6588.451 2667.247 712.1207 131.9376 14.62792 0.8038862 
