1.200111e-05 0.0005644743 0.01838456 0.4146183 6.474858 70.01641 524.278 2718.529 9763.131 24300.42 42028.32 51027.12 45166.55 32760.83 23991.06 18882.48 13474.31 7797.932 3755.178 1632.483 662.6686 243.0021 77.57274 21.08442 4.766578 
1.453184e-05 0.0006835076 0.02226139 0.5020508 7.840246 84.78127 634.8402 3291.906 11823.46 29439.91 50994.59 62277.97 56300.56 43331.18 34839.52 29259.61 21319.91 12303.59 5813.905 2441.979 946.2482 328.6991 99.28599 25.80739 5.69148 
1.990713e-05 0.0009363352 0.03049582 0.687758 10.74033 116.1415 869.6623 4509.498 16195.86 40319.05 69784.93 84971.67 76003.76 56820.75 43773.73 35887.55 26257.45 15609.92 7797.627 3494.157 1412.093 493.5003 145.5915 36.26643 7.605508 
2.780563e-05 0.001307843 0.04259558 0.9606381 15.00174 162.2227 1214.716 6298.716 22621.79 56315.78 97469.46 118667.1 106096.9 79211.33 60851.72 49675.56 36072.3 21138.79 10338.9 4561.638 1856.828 670.0664 206.4664 53.2798 11.31631 
3.19298e-05 0.001501824 0.04891342 1.103121 17.22683 186.2841 1394.894 7233.142 25979.8 64695.47 112109.9 137137.7 124688 97461.83 80185.29 68513.18 50562.24 29727.32 14504.24 6351.585 2554.372 909.9168 278.5054 72.3552 15.68982 
2.85262e-05 0.001341735 0.04369943 0.985533 15.39052 166.4273 1246.214 6462.349 23213.78 57832.03 100384.1 123584.3 114897.7 95075.71 84445.49 75802.47 57471.93 34796.83 17735.92 8154.545 3391.897 1224.14 374.2885 96.5129 20.77544 
2.213097e-05 0.001040934 0.03390254 0.7645884 11.94016 129.1166 966.8362 5013.735 18011.92 44890.38 78040.69 96644.17 91660.71 79548.04 74869.31 69735.29 54319.58 34200.16 18526.44 9138.784 4043.005 1535.833 490.7173 130.8664 28.72401 
2.403746e-05 0.001130606 0.0368231 0.8304542 12.96874 140.2388 1050.108 5445.289 19558.47 48707.15 84419.24 103338.7 94203.3 74209.32 61998.86 54270.3 41944.4 27063.43 15375.1 8038.13 3772.934 1524.747 519.9145 147.5435 34.15438 
2.366927e-05 0.001113288 0.03625908 0.8177341 12.7701 138.091 1034.029 5362.002 19260.58 47977.79 83240.26 102295.3 94524.06 77045.89 67168.72 59739.42 45336.22 27771.65 14605.48 7157.281 3300.288 1369.713 491.9191 148.4157 36.55914 
2.196488e-05 0.001033122 0.03364811 0.7588501 11.85054 128.1473 959.572 4975.938 17874.32 44529.59 77291.53 95144.15 88426.68 73133.95 65010.69 58655.66 45084.36 28122.54 15095.52 7425.569 3331.151 1317.768 453.957 135.1508 33.91369 
2.080985e-05 0.0009787949 0.03187871 0.7189457 11.22738 121.4086 909.1121 4714.268 16934.27 42186.76 73218.75 90101.45 83648.46 69004.46 61177.32 55211.53 42634.06 26891.64 14715.01 7411.682 3395.478 1359.155 466.3119 135.9205 33.15007 
2.524764e-05 0.001187528 0.03867699 0.8722642 13.62166 147.2992 1102.975 5719.402 20542.65 51154.31 88634.85 108377.1 98402.52 76680.96 63006.07 54337.96 41318.79 25969.14 14229.16 7210.916 3343.463 1362.028 476.5555 141.067 34.59849 
2.653878e-05 0.001248256 0.04065488 0.9168707 14.31826 154.8321 1159.385 6012.01 21594.97 53787.97 93288.52 114492.1 105310.2 84847.47 72849.53 64174.92 48451.43 29491.18 15318.01 7349.889 3295.828 1328.362 466.5418 139.7238 34.78311 
2.672888e-05 0.001257198 0.04094611 0.9234385 14.42083 155.9413 1167.693 6055.139 21750.56 54182.19 94017.79 115601.7 107019.1 87654.32 76960.09 68916.32 52765.3 32780.42 17488.25 8532.529 3787.739 1475.816 497.6084 144.4889 35.46086 
2.867056e-05 0.001348525 0.04392057 0.9905201 15.4684 167.2693 1252.515 6494.923 23329.43 58106.67 100769 123627.2 113572.6 91248.34 78181.86 69143.79 52959.47 33235.94 18080.66 9047.537 4118.048 1636.316 555.9431 159.9 38.33622 
2.979147e-05 0.001401247 0.0456377 1.029246 16.07316 173.809 1301.487 6748.925 24242.58 60388.89 104780.2 128799.5 119124.2 97339.75 85210.37 76184.27 58332.29 36321.16 19525.67 9695.005 4429.275 1787.031 620.4518 182.2282 44.28984 
2.854974e-05 0.001342842 0.04373549 0.9863462 15.40322 166.5646 1247.243 6467.695 23233.13 57881.62 100479.8 123748.1 115202.6 95676.22 85522.84 77505.08 59868.01 37683.5 20545.05 10314.28 4724.178 1900.288 658.8593 194.5655 47.88014 
2.78647e-05 0.001310621 0.04268607 0.9626792 15.03363 162.5681 1217.319 6312.557 22676.41 56500.22 98119.81 121020.8 113236.3 95218.59 86470.72 79230.42 61782.13 39462.8 21998.78 11317.23 5290.338 2160.962 757.11 224.8346 55.4888 
2.260507e-05 0.001063233 0.03462882 0.7809677 12.19595 131.8826 987.5491 5121.161 18398.05 45854.79 79731.3 98803.97 93921.85 81953.37 77683.08 72862.62 57377.92 36936.48 20819.01 10871.04 5174.42 2158.506 773.1215 234.143 58.65563 
#survey length counts 
1.591172e-06 7.484108e-05 0.002437525 0.05497236 0.8584723 9.283166 69.51188 360.4424 1294.519 3222.576 5577.092 6787.993 6062.806 4515.367 3462.9 2845.237 2114.119 1305.05 699.1799 346.1603 157.7757 63.70461 22.29767 6.675095 1.673286 
3.678668e-06 0.0001730268 0.00563537 0.1270918 1.98472 21.46188 160.7035 833.2609 2992.057 7442.715 12841.61 15445.98 13204.35 8585.948 5055.641 3259.884 2172.354 1296.212 686.1848 337.1861 152.6139 61.13772 21.19917 6.279306 1.556665 
3.528034e-06 0.0001659417 0.005404613 0.1218877 1.903452 20.58315 154.1257 799.1955 2870.323 7145.7 12368.75 15064.37 13486.18 10101.87 7785.219 6325.572 4500.007 2511.747 1123.744 444.9163 169.9551 62.40294 20.89402 6.095092 1.495436 
6.224363e-06 0.000292764 0.009535131 0.2150413 3.358177 36.31385 271.9138 1409.911 5062.902 12596.12 21748.26 26229.93 22654.35 15240.41 9689.937 6794.56 4721.393 2845.201 1486.313 696.013 285.8173 98.66773 28.56429 7.147924 1.570858 
7.859394e-06 0.000369668 0.01203984 0.271529 4.240313 45.85294 343.3429 1780.312 6393.445 15910.89 27502.04 33313.58 29238.82 20677.14 14468.07 10952.19 7638.908 4322.462 2014.49 845.3925 336.8426 123.2192 39.02747 10.28306 2.203454 
9.080229e-06 0.0004270902 0.01391005 0.3137068 4.89898 52.97551 396.6767 2056.874 7386.825 18384.94 31791.49 38571.02 34053.1 24515.84 17734.65 13858.91 9922.493 5820.833 2861.818 1258.998 501.4858 174.3921 51.9292 13.27222 2.881314 
1.04546e-05 0.0004917342 0.01601546 0.3611891 5.640485 60.99384 456.7174 2368.203 8504.922 21168.02 36605.8 44420.47 39245.22 28315.92 20573.66 16166.31 11667.36 6953.769 3520.952 1615.56 674.2061 244.8741 75.15379 19.29749 4.102886 
1.547501e-05 0.0007278701 0.02370625 0.5346359 8.349103 90.28359 676.0341 3505.359 12587.93 31321.84 54107.16 65386.21 56891.24 39178.32 26107.85 19068.34 13345.23 7882.261 3986.947 1839.685 779.4545 290.7209 92.55529 24.75239 5.453845 
2.48057e-05 0.001166741 0.03799997 0.8569955 13.38321 144.7202 1083.648 5618.892 20177.42 50203.21 86702.48 104674.8 90744.91 61765.76 40156.78 28534.73 19484.03 11108.96 5309.133 2293.154 926.3338 338.7603 107.9934 29.33143 6.628217 
2.994593e-05 0.001408512 0.04587431 1.034582 16.15648 174.7093 1308.209 6783.39 24360.77 60627.92 104816.8 127065.7 111846.8 79792.27 56741.48 43573.33 30657.05 17484.25 8207.289 3425.987 1321.024 457.5642 138.0046 35.84191 7.900587 
4.133383e-05 0.001944144 0.0633195 1.428015 22.30049 241.1479 1805.692 9362.882 33623.17 83668.15 144570.9 174885.8 152740.4 106426 72539.03 53999.17 37976.65 22271.91 11043.29 4918.246 1979.009 689.969 203.2934 50.60074 10.60626 
5.786687e-05 0.002721779 0.08864655 1.999204 31.22042 337.6043 2527.948 13107.92 47071.95 117133.5 202391.2 244807.6 213732 148745.4 101093.8 74906.61 52274.12 30220.78 14672.36 6432.503 2606.114 938.009 288.6463 74.4328 15.80219 
6.591282e-05 0.003100221 0.1009722 2.277178 35.5614 384.546 2879.453 14930.75 53620.87 133458.7 230797 280100.8 247568 178806.4 130017.2 101857.2 72704.77 42258.01 20479 8912.972 3567.956 1267.668 387.4829 100.5911 21.80266 
5.959249e-05 0.002802943 0.09129003 2.058821 32.15145 347.6727 2603.36 13499.38 48483.89 120707.8 208983.1 254744.8 228768.3 172950.6 135613.3 112657.9 83044.09 49769.97 25197.53 11515.68 4769.765 1717.439 524.4748 135.1408 29.07706 
4.57369e-05 0.002151243 0.07006458 1.580134 24.67607 266.8372 1998.076 10360.94 37214.59 92676.93 160628.3 196629.5 179246.4 141153.4 117673.2 102302.7 77776.64 48512.06 26104.52 12804.58 5644.163 2139.956 683.0373 182.0413 39.94062 
5.075823e-05 0.002387423 0.07775679 1.753612 27.38517 296.1317 2217.414 11497.91 41292.73 102777.1 177753.3 215800.9 190995 138591.1 101974 81729.76 61056.97 38905.06 21934.32 11402.03 5333.524 2151.619 732.9723 207.8883 48.10656 
5.000037e-05 0.002351776 0.07659581 1.727429 26.97629 291.7105 2184.314 11326.41 40678.64 101266.7 175264 213358.1 190690.8 142261.7 109295.9 89626.71 66007.13 39994.08 20881.51 10167.88 4668.49 1933.294 693.5808 209.1407 51.50102 
4.678283e-05 0.002200439 0.07166684 1.616269 25.24036 272.9389 2043.756 10597.62 38061.88 94759.23 164048.1 199924.7 179397.4 135363 105958.4 88304.58 65930.8 40683.86 21680.98 10600.47 4736.539 1869.749 643.3753 191.4167 48.01397 
4.474449e-05 0.002104565 0.06854431 1.545848 24.14063 261.0469 1954.708 10135.86 36403.27 90628.2 156884.4 191137.7 171332.8 128911.6 100513.1 83677.51 62726.87 39127.19 21251.82 10639.25 4855.262 1939.558 664.7303 193.6337 47.20774 
5.437096e-05 0.002557348 0.08329114 1.878426 29.33431 317.2089 2375.236 12316.22 44230.88 110083.7 190346.2 230881.8 203667.5 146317.4 105682.9 83142.1 60996.22 37841.67 20571.43 10360.49 4785.081 1945.362 679.9389 201.1496 49.31668 
5.773562e-05 0.002715605 0.08844548 1.994669 31.14962 336.8391 2522.232 13078.57 46970.62 116921.5 202299.6 245993.7 218969.9 161480 121746.4 98429.13 71963.44 43296.94 22320.4 10639.15 4749.212 1909.565 669.8676 200.4878 49.89131 
5.810084e-05 0.002732784 0.08900497 2.007287 31.34667 338.9701 2538.192 13161.39 47269.08 117674.3 203669.6 247978 221766.7 165752.3 127816.6 105361.3 78239.16 48059.55 25449.22 12339.06 5454.919 2120.708 714.2037 207.2361 50.83908 
6.34512e-05 0.002984439 0.09720121 2.192133 34.23331 370.1848 2771.921 14373.26 51620.09 128492.1 222298.1 270212.9 240218 176537.2 132525.9 107322.9 79513.66 49291.96 26604.98 13228.33 5996.439 2377.622 806.8949 231.9253 55.58185 
6.58492e-05 0.003097229 0.1008747 2.27498 35.52708 384.1752 2876.685 14916.58 53572.55 133363.9 230806.6 280932.7 250961.4 186990.3 143485.4 117878.1 87468.47 53832.81 28717 14166.36 6444.685 2594.421 899.7501 264.089 64.16132 
6.473157e-05 0.003044661 0.09916261 2.236368 34.9241 377.6549 2827.865 14663.5 52664.58 131113.2 226977 276580.7 248072.1 186960.9 146132.3 121808.5 91249.07 56773.23 30709.43 15316.39 6985.78 2803.808 970.9879 286.5446 70.48651 
6.173343e-05 0.002903643 0.09456975 2.132787 33.30654 360.1634 2696.893 13984.43 50226.65 125053.4 216552.7 264190.3 237965.6 181483.1 144536.1 122290.4 92639.63 58516.89 32371.12 16550.03 7706.442 3141.533 1099.482 326.3019 80.50027 
5.067937e-05 0.002383713 0.07763597 1.750888 27.34264 295.6724 2213.993 11480.56 41235.87 102689.4 177969.7 217799.7 198364.9 155865.1 129659.3 112923.4 86618.7 55177.38 30863.25 16015.3 7593.471 3161.288 1131.1 342.3499 85.7316 
5.417635e-05 0.002548194 0.08299302 1.871703 29.22932 316.0738 2366.744 12272.35 44075.58 109719.5 189868.7 231022.2 206125.1 153128.4 117250.9 97049.57 73915.92 48051.85 27860.25 14983.02 7290.649 3095.053 1128.415 348.442 89.05769 
