0.0004789003 0.03334425 1.368939 33.13869 473.0215 3981.549 19770.32 58026.76 101712.5 112047.8 94788.3 88208.71 90264.54 81807.63 62007.89 36113.57 14390.81 3710.278 624.3056 71.94995 5.993687 0.3692495 0.01662757 0.0005344466 1.194564e-05 
0.000721393 0.04795559 1.879723 43.44479 592.0804 4758.553 22567.94 63364.66 107101.8 117936.5 110076.8 117237.7 122889.5 106633.1 76234.24 42105.74 16111.24 4059.294 682.5818 79.93953 6.71317 0.4017556 0.01673853 0.0004772431 9.227731e-06 
0.001360224 0.08623468 3.223597 71.05403 923.4969 7078.335 32013.75 85705.09 138000 144197 126876.4 129795.8 137852.7 127083.8 95568.09 52423.27 18889.95 4289.655 620.8858 60.20305 4.186182 0.2178001 0.008366641 0.0002269132 4.169649e-06 
0.002297576 0.1387682 4.941938 103.7755 1284.977 9383.538 40444.54 103320.7 159780.7 164773.4 151856.2 161590.9 165500.1 141439.6 98112.09 50098.12 16918.97 3603.119 485.7732 43.06565 2.647804 0.1172156 0.003742506 8.454126e-05 1.325373e-06 
0.004024738 0.231356 7.84172 156.7229 1846.969 12837.25 52671.95 128199.1 189653 190203.4 176356 189872.6 195230.5 168470.7 116191.7 57234.73 18213.32 3584.782 435.6132 33.58104 1.727489 0.06278026 0.001660692 3.160267e-05 4.196412e-07 
0.007349853 0.4017431 12.9481 246.0678 2757.482 18225.23 71123.25 164802.4 233159.9 227580 211650.2 226953.4 227653.8 190584.6 126436.6 59347.7 17934.21 3359.8 391.2939 29.17959 1.457567 0.05066311 0.001234469 2.069653e-05 2.340504e-07 
0.009608423 0.4989786 15.27918 275.8751 2937.314 18448.97 68483.56 151665.3 209735.3 216551.5 234555.3 273490.5 273268.9 222004.8 141025.5 62666.05 17794.28 3112.737 335.6209 22.89103 1.033234 0.03236753 0.0007191012 1.117572e-05 1.181376e-07 
0.01608339 0.7929278 23.05038 395.1087 3993.734 23813.18 83907.75 176288.6 230649.7 223601.8 228600.6 263872.5 276508.7 239341.1 155523.1 67598.01 18367.57 3057.342 314.6262 20.63524 0.9013775 0.02723119 0.0005737185 8.271724e-06 7.976607e-08 
0.02271635 1.062484 29.30184 476.5025 4569.583 25855.33 86536.7 173537.9 221461.4 223312.1 246832.3 283531.2 276248.3 218416 130601.7 52744.86 13369.64 2073.978 197.8947 11.93057 0.4747092 0.01303325 0.0002517163 3.373413e-06 3.054746e-08 
0.04384592 1.94437 50.8414 783.8856 7127.283 38232.3 121275.2 230107.9 275740.6 255673.2 259427.5 287911.9 283452.2 226865.4 133137.1 51346.84 12247.81 1771.627 156.0199 8.548378 0.3028052 0.007267246 0.0001220665 1.434526e-06 1.153085e-08 
0.05861756 2.463334 61.03924 891.8656 7685.374 39089.45 117827.9 214717.2 258442.3 268707.6 312236 345600.9 311529.3 225131.5 121757.2 44407.85 10299.84 1506.833 142.2776 8.965756 0.3843169 0.01109529 0.0002099674 2.545524e-06 1.959503e-08 
0.09419217 3.749512 88.00862 1218.094 9942.941 47906.1 136808.8 236313.5 270209.8 269370.7 307923.3 350399.7 337544.6 256485.2 137960 47804.03 10216.17 1338.431 109.5877 5.841641 0.2137418 0.005573254 0.0001032441 1.313541e-06 1.105266e-08 
0.1588092 5.986313 133.056 1743.887 13480.23 61517.74 166547.9 273843.4 302722.6 300096.8 337415.4 363222.6 324916.3 229020.6 115023 37499.48 7607.662 958.316 76.7423 4.05885 0.146682 0.003655735 6.189625e-05 6.98215e-07 5.191961e-09 
0.2735197 9.761017 205.3969 2548.627 18652.55 80613.55 206945.2 324479 349322.8 349593.1 393483.1 411623.8 354088.6 237878.4 112799.9 34533.63 6564.675 774.4 58.11896 2.889905 0.09885163 0.002353677 3.837924e-05 4.179271e-07 2.980416e-09 
0.4125708 13.93685 277.6037 3260.704 22592.96 92500.34 225619.5 340623.3 369823.8 397541.9 465419.5 479971.3 400097.8 257240.8 115316.7 33130.86 5886.62 646.8114 45.01338 2.064369 0.06487327 0.001419232 2.134493e-05 2.15565e-07 1.434136e-09 
0.6691285 21.39468 403.365 4484.588 29413.92 114033.7 263772.2 380113.1 402368.3 433145.1 507147 524613.1 439598.2 278151.4 119726.8 32624.28 5487.077 573.2825 38.24781 1.693927 0.05137418 0.001072524 1.51463e-05 1.416625e-07 8.654135e-10 
0.9532971 28.85067 514.8536 5418.299 33646.54 123624.6 272279.7 381103.5 415008.7 479020.3 568032.6 568148.6 453611 271276.6 109856.7 28145.14 4462.153 441.8701 28.16361 1.200927 0.03519135 0.0007083557 9.59866e-06 8.571161e-08 4.972079e-10 
1.598618 45.79587 773.5869 7706.33 45300.53 157589.6 328882.2 437525.4 456843.4 511757.2 596792.8 597011.3 475579.6 276754.1 106570.8 25635.67 3789.333 347.8091 20.42174 0.7986305 0.02148716 0.0004000929 5.064722e-06 4.258587e-08 2.336507e-10 
2.145911 58.19539 930.6257 8777.211 48869.74 161345 322461.3 425730.7 478521.8 585200.2 679311.3 640494.8 473937.4 256053 91678.4 20493.33 2804.468 236.4655 12.59843 0.4407342 0.01050826 0.0001734778 1.961541e-06 1.485795e-08 7.39748e-11 
2.521872 64.75118 980.3748 8755.455 46183.49 144790.3 277647.5 365411.3 439752.7 578596.9 696089.1 677306.2 508769.4 269559.5 92284.21 19518.09 2523.778 201.8242 10.26041 0.3438174 0.007815212 0.0001211541 1.261152e-06 8.643005e-09 3.849233e-11 
3.507495 85.2753 1222.564 10338.84 51645.64 153393.8 279092.5 350349.9 406646.4 522615.2 624657.5 609593.7 451933 230571.7 74919.49 14981.57 1837.432 140.554 6.916867 0.2267274 0.005053924 7.630049e-05 7.649948e-07 4.997285e-09 2.101836e-11 
