1.587474e-36 2.203309e-28 3.696507e-21 7.496443e-15 1.837665e-09 5.445336e-05 0.1950431 84.44693 4419.616 27959.88 21448.59 5169.863 18273.67 13318.81 5832.282 4391.473 1747.494 556.9644 97.9106 8.817955 0.2960101 0.002666963 4.963431e-06 1.601998e-09 8.019525e-14 
1.264926e-36 1.755634e-28 2.94544e-21 5.973294e-15 1.464283e-09 4.338937e-05 0.1554137 67.28875 3521.625 22279.09 17151.45 6635.069 27039.06 19169.24 11606.48 7815.868 1910.363 465.1666 70.93544 5.239141 0.1379666 0.0009446549 1.301377e-06 3.045067e-10 1.089612e-14 
2.319697e-36 3.219586e-28 5.401524e-21 1.095418e-14 2.685289e-09 7.957002e-05 0.2850069 123.3981 6458.167 40856.45 31350.29 7294.437 21978.53 16087.66 16014.97 10637.32 2926.768 546.7963 51.00996 2.848822 0.05765622 0.0002940263 2.964243e-07 5.016485e-11 1.286099e-15 
2.127707e-36 2.953117e-28 4.954467e-21 1.004756e-14 2.463041e-09 7.298441e-05 0.2614183 113.1851 5923.657 37475.42 28889.36 11502.09 40908.01 25481.93 13890.9 8802.926 3365.958 658.8376 52.0325 1.786048 0.02409076 8.872896e-05 6.447163e-08 7.808447e-12 1.427154e-16 
3.007126e-36 4.173692e-28 7.002235e-21 1.420039e-14 3.481059e-09 0.0001031501 0.369467 159.9665 8372.008 52964.49 40753.59 12637.55 38174.47 25374.35 23742.31 12284.62 2741.223 528.2666 47.07611 1.351608 0.01153436 2.655469e-05 1.313707e-08 1.117805e-12 1.441516e-17 
2.868075e-36 3.980699e-28 6.678449e-21 1.354376e-14 3.320093e-09 9.838044e-05 0.3523827 152.5696 7984.884 50516.13 39051.61 17354.48 54582.61 32050.01 22601.95 11925.62 3566.639 498.2951 32.47025 0.9081211 0.006492233 9.935543e-06 3.034714e-09 1.666477e-13 1.456718e-18 
4.774374e-36 6.626516e-28 1.111736e-20 2.254577e-14 5.526831e-09 0.0001637701 0.5865979 253.9766 13292.13 84091.57 64783.26 20342.12 52753.11 32896.14 30532.29 13409.75 3058.361 441.2037 25.71633 0.5084875 0.002990978 3.748932e-06 8.173739e-10 2.896993e-14 1.602043e-19 
6.749543e-36 9.36792e-28 1.571663e-20 3.187301e-14 7.813293e-09 0.0002315222 0.8292747 359.0473 18791.11 118881.9 91856.78 34637.73 88162.97 46117.1 29561.81 12760.59 3190.509 360.9289 17.55588 0.2977042 0.001274347 1.181241e-06 2.000946e-10 5.328371e-15 2.065432e-20 
5.331846e-36 7.400251e-28 1.241546e-20 2.51783e-14 6.172163e-09 0.0001828925 0.6550911 283.6318 14844.16 93915.88 73412.19 47157.92 125212 65957.67 46067.59 15382.5 2651.787 276.1571 11.42735 0.1491333 0.0005033945 3.451429e-07 4.152421e-11 8.033094e-16 2.311509e-21 
1.151766e-35 1.598576e-27 2.681942e-20 5.438925e-14 1.333288e-08 0.0003950777 1.415104 612.6913 32065.83 202865.1 156634.1 49297.94 100142.1 64943.75 61684.79 19579.73 3116.576 227.1731 6.931183 0.07276075 0.000184925 9.422545e-08 8.348663e-12 1.154995e-16 2.340896e-22 
1.173468e-35 1.628696e-27 2.732476e-20 5.541406e-14 1.35841e-08 0.0004025218 1.441768 624.2356 32670.02 206701.7 161940 96998.74 213134.6 93619.24 50399.38 17797.28 3464.557 229.0517 5.20506 0.03729576 6.931536e-05 2.607208e-08 1.672997e-12 1.669855e-17 2.433557e-23 
1.041015e-35 1.444861e-27 2.424054e-20 4.915932e-14 1.205083e-08 0.0003570881 1.279032 553.7765 28982.48 183380.6 144946 104449.9 219668.8 128942.3 97322.24 22541.28 2787.945 193.5504 4.313249 0.02378857 3.001956e-05 7.711592e-09 3.5067e-13 2.504875e-18 2.602118e-24 
6.858843e-36 9.519622e-28 1.597114e-20 3.238915e-14 7.93982e-09 0.0002352714 0.8427038 364.8616 19095.43 120837.3 97390.24 96696.56 195311.5 125746.1 98318.59 27514.98 3729.16 165.5561 2.830122 0.01423601 1.452178e-05 2.641792e-09 8.084672e-14 3.915319e-19 2.820015e-25 
1.156833e-35 1.605608e-27 2.693741e-20 5.462852e-14 1.339154e-08 0.0003968158 1.42133 615.3867 32206.91 203779.4 159740 77311.35 130613.2 103323.9 83043.96 23498 3357.473 158.7049 2.139317 0.007380086 5.902514e-06 8.679129e-10 2.006622e-14 6.857653e-20 3.364016e-26 
7.419184e-36 1.029734e-27 1.727592e-20 3.503522e-14 8.588472e-09 0.0002544921 0.9115494 394.6694 20655.49 130737.7 107808.4 123599.9 207978.5 96105.88 54838.71 16808.35 2412.995 112.5309 1.481125 0.00431513 2.451534e-06 2.533087e-10 4.375208e-15 1.14197e-20 4.189306e-27 
1.2622e-35 1.75185e-27 2.939092e-20 5.96042e-14 1.461127e-08 0.0004329586 1.550787 671.4373 35140.41 222362.7 175996.2 94799.27 141649 119015.9 73347.72 13183.62 1413.155 63.72443 0.7829458 0.002062672 9.932322e-07 7.83129e-11 9.540015e-16 1.733167e-21 4.538882e-28 
8.430725e-36 1.170129e-27 1.963134e-20 3.981197e-14 9.759436e-09 0.0002891899 1.035831 448.4792 23471.76 148610.5 125613.4 154245.1 219380.5 101308.6 51608.38 12934.69 1186.995 33.97835 0.3333795 0.0007636788 3.1321e-07 2.042085e-11 1.972111e-16 2.694409e-22 5.064674e-29 
1.138756e-35 1.580519e-27 2.651648e-20 5.377489e-14 1.318228e-08 0.0003906151 1.39912 605.7706 31703.76 200672.8 162896 117357.7 161135.7 136312.7 66493.87 10225.29 856.5587 24.2351 0.1681944 0.000269219 8.610832e-08 4.524453e-12 3.4951e-17 3.762088e-23 5.468048e-30 
1.4713e-35 2.042068e-27 3.425992e-20 6.947843e-14 1.703182e-08 0.0005046839 1.807696 782.6699 40962.1 259323.4 213250.7 165646.9 194643.8 104878.8 49029.92 9897.863 659.886 13.30239 0.0785915 9.702744e-05 2.138119e-08 7.90258e-13 4.532562e-18 3.72551e-24 4.157764e-31 
1.248842e-35 1.73331e-27 2.907987e-20 5.897339e-14 1.445663e-08 0.0004283765 1.534375 664.3314 34768.98 220269.7 191056.1 217462.9 249086.5 135456.5 49104.64 7006.629 458.8412 8.666026 0.03754317 3.450997e-05 5.843716e-09 1.573055e-13 6.261644e-19 3.565189e-25 2.823182e-32 
1.746824e-35 2.424476e-27 4.067561e-20 8.248932e-14 2.022129e-08 0.0005991937 2.146214 929.2369 48633.19 308008.2 257891 203351.2 226682.3 159027.7 54914.9 6552.555 304.0062 4.494618 0.0168464 1.208813e-05 1.473251e-09 2.873929e-14 8.408442e-20 3.471797e-26 1.943956e-33 
2.031633e-35 2.819772e-27 4.730753e-20 9.593872e-14 2.351825e-08 0.0006968887 2.496142 1080.744 56563.07 358448 310391.6 290633.5 281626.1 144567.6 47592.19 6110.648 243.4666 2.605041 0.006963961 3.855584e-06 3.678458e-10 5.355894e-15 1.123375e-20 3.296024e-27 1.321158e-34 
1.928791e-35 2.677034e-27 4.491281e-20 9.108227e-14 2.232775e-08 0.0006616119 2.369786 1026.036 53700.73 340642.2 309279.9 348163.4 336697.1 184188 48360.28 4739.157 172.9531 1.641627 0.003307947 1.27636e-06 8.630144e-11 9.266383e-16 1.45524e-21 3.159768e-28 9.173969e-36 
1.653764e-35 2.295316e-27 3.850868e-20 7.809483e-14 1.914403e-08 0.0005672726 2.031878 879.7339 46044.57 292400.3 276833.7 342994 336211.7 199448.1 49436.91 4218.351 114.578 0.8464585 0.001408648 4.245796e-07 2.070029e-11 1.543233e-16 1.687703e-22 2.602973e-29 5.466001e-37 
1.458098e-35 2.023744e-27 3.395251e-20 6.8855e-14 1.687899e-08 0.0005001554 1.791476 775.6482 40597.73 258042.8 249635.9 307369.1 300615 182409.1 43962.24 3607.165 83.72366 0.4708815 0.0005714119 1.300322e-07 4.872173e-12 2.726379e-17 2.155071e-23 2.335309e-30 3.404466e-38 
1.7602e-35 2.443042e-27 4.09871e-20 8.312102e-14 2.037614e-08 0.0006037823 2.16265 936.3537 49008.02 311105.5 284050.2 277907.7 267328.9 156889 37550.71 3069.144 69.3393 0.3588305 0.0003679536 6.684341e-08 1.98384e-12 8.971315e-18 5.832888e-24 5.212305e-31 6.203425e-39 
