1.586479e-36 2.201928e-28 3.694192e-21 7.491747e-15 1.836514e-09 5.441925e-05 0.1949209 84.39403 4416.847 27942.36 21435.26 5171.678 18291.14 13332.85 5847.011 4413.916 1778.077 576.2767 103.6651 9.481621 0.3225343 0.002947431 5.549034e-06 1.80293e-09 9.049354e-14 
1.264458e-36 1.754984e-28 2.94435e-21 5.971083e-15 1.463741e-09 4.337331e-05 0.1553562 67.26385 3520.322 22270.84 17145.05 6630.167 27015.96 19151.57 11588.87 7800.936 1904.081 466.4351 72.4409 5.473256 0.1466018 0.001016578 1.41669e-06 3.34769e-10 1.206487e-14 
2.321769e-36 3.222462e-28 5.406348e-21 1.096397e-14 2.687687e-09 7.964108e-05 0.2852614 123.5083 6463.935 40892.94 31378.17 7295.924 21973.18 16085.93 16022.78 10646.14 2933.084 548.2641 51.45096 2.926683 0.06050815 0.0003136003 3.198113e-07 5.463549e-11 1.412339e-15 
2.120851e-36 2.943601e-28 4.938502e-21 1.001518e-14 2.455104e-09 7.274922e-05 0.2605759 112.8204 5904.569 37354.66 28797.29 11504.18 40957.13 25518.01 13934.12 8850.235 3402.327 667.907 52.93126 1.83032 0.02510742 9.41989e-05 6.945537e-08 8.502282e-12 1.566803e-16 
2.997738e-36 4.160663e-28 6.980375e-21 1.415606e-14 3.470191e-09 0.0001028281 0.3683136 159.4671 8345.872 52799.14 40626.37 12598.42 38057.72 25329.8 23801.33 12328.72 2763.431 535.7325 47.98926 1.383632 0.01189478 2.775138e-05 1.393893e-08 1.201623e-12 1.565576e-17 
2.862249e-36 3.972613e-28 6.664882e-21 1.351625e-14 3.313349e-09 9.818059e-05 0.3516669 152.2596 7968.663 50413.51 38971.69 17299.8 54394.14 31919.91 22455.43 11839.59 3537.459 494.7388 32.38247 0.9101591 0.006533987 1.005633e-05 3.099402e-09 1.721302e-13 1.521479e-18 
4.768009e-36 6.617682e-28 1.110253e-20 2.251571e-14 5.519463e-09 0.0001635518 0.5858158 253.638 13274.41 83979.46 64696.63 20307.23 52654.45 32836.63 30481.61 13389.52 3054.915 440.8162 25.72681 0.5106601 0.003017997 3.797472e-06 8.312666e-10 2.961904e-14 1.649431e-19 
6.762576e-36 9.386009e-28 1.574698e-20 3.193455e-14 7.82838e-09 0.0002319692 0.830876 359.7406 18827.39 119111.4 92030.68 34608.87 88009.52 45989.57 29378.06 12639.49 3143.297 354.6962 17.2225 0.2921621 0.001253773 1.166454e-06 1.982629e-10 5.295287e-15 2.058907e-20 
5.31955e-36 7.383185e-28 1.238682e-20 2.512023e-14 6.157929e-09 0.0001824707 0.6535803 282.9777 14809.93 93699.33 73250.57 47243.73 125526.4 66164.67 46285.02 15492.03 2684.02 279.4556 11.54679 0.1505458 0.000508255 3.490035e-07 4.209324e-11 8.165854e-16 2.355731e-21 
1.151442e-35 1.598126e-27 2.681188e-20 5.437395e-14 1.332913e-08 0.0003949666 1.414706 612.519 32056.81 202808 156586.8 49209.51 99908.18 64903.76 61756.54 19601.88 3121.788 228.1938 6.975279 0.0731536 0.0001857247 9.460112e-08 8.386243e-12 1.161626e-16 2.358408e-22 
1.173642e-35 1.628937e-27 2.73288e-20 5.542226e-14 1.358611e-08 0.0004025814 1.441981 624.328 32674.86 206732.3 161962.7 96987.2 213097.2 93577.49 50368.71 17838.3 3482.46 230.522 5.250952 0.03771443 7.011803e-05 2.635454e-08 1.690071e-12 1.686591e-17 2.45863e-23 
1.042774e-35 1.447302e-27 2.428149e-20 4.924237e-14 1.207119e-08 0.0003576913 1.281192 554.712 29031.44 183690.4 145181.3 104442.6 219568.9 128554.3 96770.43 22329.04 2743.859 190.3503 4.243895 0.02343284 2.96218e-05 7.617673e-09 3.464056e-13 2.473205e-18 2.567951e-24 
6.855153e-36 9.5145e-28 1.596255e-20 3.237172e-14 7.935547e-09 0.0002351448 0.8422503 364.6653 19085.16 120772.3 97350.15 96861.06 195688.5 126012.5 98542.18 27579.34 3733.839 165.1562 2.815746 0.01416514 1.446109e-05 2.633868e-09 8.070544e-14 3.911787e-19 2.818234e-25 
1.155951e-35 1.604383e-27 2.691686e-20 5.458684e-14 1.338132e-08 0.000396513 1.420245 614.9171 32182.34 203623.9 159620.5 77292.68 130656.4 103812.6 83683.08 23808.75 3416.808 161.7951 2.178934 0.007500102 5.993528e-06 8.815721e-10 2.039605e-14 6.976415e-20 3.425444e-26 
7.433795e-36 1.031762e-27 1.730994e-20 3.510422e-14 8.605386e-09 0.0002549933 0.9133446 395.4467 20696.17 130994.9 107994.8 123467.7 207668.2 95707.5 54431.52 16625.62 2386.014 111.4866 1.469139 0.00427875 2.427053e-06 2.503874e-10 4.321748e-15 1.12804e-20 4.139687e-27 
1.262055e-35 1.75165e-27 2.938756e-20 5.959738e-14 1.46096e-08 0.000432909 1.55061 671.3605 35136.39 222337.5 175998.2 95085.35 142374.5 120739.4 74857.78 13694.25 1494.255 67.92471 0.8385719 0.002215681 1.068176e-06 8.421263e-11 1.025004e-15 1.860315e-21 4.868435e-28 
8.429376e-36 1.169942e-27 1.96282e-20 3.98056e-14 9.757874e-09 0.0002891436 1.035666 448.4074 23468.01 148586.8 125601.4 154320.2 219627.1 102095.3 52569.92 13408.98 1251.097 36.66551 0.3652786 0.0008421414 3.465974e-07 2.264362e-11 2.18891e-16 2.991236e-22 5.620907e-29 
1.140236e-35 1.582572e-27 2.655093e-20 5.384476e-14 1.319941e-08 0.0003911226 1.400938 606.5577 31744.96 200933.3 163085 117257.7 160720.1 135142.1 65734.52 10070.07 848.3924 24.33079 0.1718555 0.0002795967 9.024348e-08 4.76301e-12 3.689028e-17 3.977566e-23 5.787411e-30 
1.471282e-35 2.042043e-27 3.425951e-20 6.947759e-14 1.703161e-08 0.0005046778 1.807674 782.6605 40961.61 259320.6 213274.2 165900.9 195019.3 105215 49225.41 9939.784 662.5994 13.41731 0.08014673 0.0001003078 2.241883e-08 8.382165e-13 4.843232e-18 3.998018e-24 4.473734e-31 
1.250087e-35 1.735038e-27 2.910887e-20 5.90322e-14 1.447105e-08 0.0004288037 1.535905 664.9939 34803.65 220488.9 191211.1 217360.8 248808.8 134925.6 48748.69 6907.79 450.2714 8.487087 0.03682124 3.40582e-05 5.820707e-09 1.582992e-13 6.365816e-19 3.657576e-25 2.91709e-32 
1.75085e-35 2.430065e-27 4.076938e-20 8.267948e-14 2.02679e-08 0.000600575 2.151162 931.379 48745.3 308718.1 258476.7 203769.6 227552.4 160538.4 55741.87 6711.535 312.2726 4.61305 0.01727471 1.240096e-05 1.515531e-09 2.971512e-14 8.751087e-20 3.639191e-26 2.052576e-33 
2.029203e-35 2.8164e-27 4.725095e-20 9.582397e-14 2.349012e-08 0.0006960552 2.493156 1079.451 56495.42 358021.5 310150.2 291223 282284.7 144989 47894.14 6189.187 248.4161 2.674139 0.007159551 3.961971e-06 3.778674e-10 5.504629e-15 1.156502e-20 3.403001e-27 1.369317e-34 
1.929271e-35 2.677701e-27 4.492398e-20 9.110493e-14 2.23333e-08 0.0006617766 2.370376 1026.292 53714.09 340724.9 309251.4 347538.7 335744.4 183111.1 47821.69 4651.096 169.6464 1.616393 0.003272357 1.266373e-06 8.568984e-11 9.198148e-16 1.44404e-21 3.135468e-28 9.10794e-36 
1.654423e-35 2.29623e-27 3.852402e-20 7.812594e-14 1.915165e-08 0.0005674986 2.032688 880.0844 46062.91 292517.1 276956.3 343219.4 336627.1 199967.6 49650.95 4238.33 114.7391 0.8458867 0.001410184 4.265212e-07 2.086564e-11 1.559255e-16 1.707181e-22 2.63373e-29 5.529872e-37 
1.454029e-35 2.018096e-27 3.385775e-20 6.866284e-14 1.683189e-08 0.0004987596 1.786476 773.4835 40484.44 257326.7 249114.6 307479.3 300936.7 182813.7 44148.16 3632.152 84.43531 0.4745107 0.0005746866 1.307141e-07 4.904588e-12 2.750928e-17 2.179859e-23 2.367265e-30 3.456608e-38 
1.758926e-35 2.441274e-27 4.095743e-20 8.306084e-14 2.036139e-08 0.0006033451 2.161084 935.6759 48972.53 310878.8 283781.5 277480.2 268004.7 158501.6 38279.25 3158.558 71.84208 0.3734783 0.0003836834 6.969003e-08 2.066548e-12 9.341752e-18 6.076794e-24 5.436844e-31 6.480959e-39 
