1.210968e-05 0.0005695809 0.01855088 0.4183692 6.533434 70.64982 529.0208 2743.119 9851.392 24519.63 42404.27 51468.55 45508.77 32905.59 23966.06 18779.17 13368.06 7718.728 3703.542 1601.809 646.551 235.6741 74.71232 20.14463 4.515164 
1.455607e-05 0.0006846475 0.02229852 0.5028881 7.853322 84.92266 635.8988 3297.392 11843.12 29488.42 51075.67 62362.99 56332.42 43261.22 34668.29 29042.19 21121.55 12155.06 5715.16 2383.948 917.383 316.7315 95.09257 24.55494 5.377111 
2.010231e-05 0.0009455158 0.03079483 0.6945013 10.84564 117.2802 878.189 4553.711 16354.63 40714.16 70467.73 85798.05 76726.69 57326.44 44118.47 36137.04 26416.5 15680.94 7812.228 3487.566 1403.268 487.9091 143.0517 35.38569 7.368379 
2.807526e-05 0.001320525 0.04300864 0.9699536 15.14722 163.7958 1226.495 6359.788 22841.04 56860.71 98406.59 119779.7 107000.4 79693.03 60983.79 49636.31 35984.33 21051.16 10267.92 4513.652 1830.263 657.9572 201.8737 51.83914 10.94958 
3.166381e-05 0.001489313 0.04850595 1.093932 17.08333 184.7323 1383.273 7172.877 25763.24 64155.09 111166 135948.2 123494.6 96295.21 78945.09 67277.59 49555.66 29055.13 14109.88 6141.474 2455.956 870.7633 265.3528 68.63047 14.81488 
2.864157e-05 0.001347161 0.04387616 0.9895186 15.45277 167.1004 1251.255 6488.495 23307.82 58067.51 100801 124136.1 115533 95848.72 85402.49 76792.42 58245.35 35253.68 17950.72 8237.933 3416.771 1228.176 373.6307 95.81733 20.51811 
2.209054e-05 0.001039033 0.03384061 0.7631917 11.91835 128.8807 965.0697 5004.568 17978.9 44807.22 77890.17 96429.9 91369.47 79121.01 74286.93 69114.86 53832.5 33911.76 18386.08 9075.342 4014.425 1523.289 485.6621 129.1074 28.22381 
2.453617e-05 0.001154063 0.03758708 0.8476839 13.23781 143.1484 1071.894 5558.259 19964.17 49716.8 86164.55 105453.4 96061.42 75527.7 62926.85 54976.14 42437.8 27343.78 15508.25 8097.345 3799.175 1535.604 523.6827 148.549 34.34421 
2.381182e-05 0.001119993 0.03647744 0.8226587 12.847 138.9226 1040.255 5394.275 19376.32 48264.18 83724.15 102828.9 94821.81 76887.81 66571.67 58940.61 44597.44 27211.57 14223.04 6921.082 3173.927 1312.735 470.505 141.8025 34.91058 
2.195295e-05 0.001032561 0.03362983 0.758438 11.84411 128.0777 959.0507 4973.233 17864.58 44505.11 77247.55 95082.93 88346.74 73017.97 64839.67 58430.27 44820.84 27847.61 14851.1 7248.853 3227.84 1267.921 433.8509 128.4425 32.10616 
2.071831e-05 0.0009744895 0.03173848 0.7157833 11.17799 120.8746 905.1133 4693.533 16859.81 42001.46 72898.51 89713.75 83308.79 68765.14 61009.29 55078.65 42527.85 26809.53 14649.33 7358.348 3356.196 1335.17 454.6724 131.4956 31.83807 
2.554472e-05 0.001201501 0.03913209 0.8825277 13.78194 149.0324 1115.953 5786.699 20784.36 51756.14 89677.2 109649.6 99551.59 77563.88 63719.46 54953.9 41801.26 26292.08 14421.35 7313.807 3390.264 1378.774 480.8219 141.6333 34.5244 
2.627399e-05 0.001235802 0.04024926 0.9077228 14.1754 153.2873 1147.817 5952.017 21379.36 53249.87 92347.82 113302.6 104104.5 83646.28 71553.36 62880.88 47407.04 28807.93 14927.73 7145.693 3199.976 1289.167 452.5862 135.3814 33.62152 
2.651924e-05 0.001247337 0.04062495 0.9161957 14.30772 154.7182 1158.536 6007.664 21580.2 53759.56 93296.34 114770.7 106428.1 87533.17 77257.16 69385.94 53171.84 33033.09 17614.43 8585.982 3806.251 1480.543 498.3678 144.5168 35.43116 
2.851154e-05 0.001341045 0.04367696 0.9850262 15.38261 166.3415 1245.568 6458.908 23200.16 57785.6 100218.4 122981.1 113073.5 91044.8 78247.08 69370.06 53259.4 33550.9 18351.97 9231.342 4214.462 1676.131 569.2354 163.542 39.15468 
2.940985e-05 0.001383298 0.0450531 1.016062 15.86727 171.5826 1284.816 6662.488 23932.25 59617.32 103451.6 127214.2 117810.8 96580.42 84906.25 76126.29 58401.25 36463.42 19689.18 9831.505 4517.747 1832.786 639.332 188.3673 45.84689 
2.896594e-05 0.001362418 0.04437307 1.000725 15.62777 168.9929 1265.426 6561.991 23571.96 58726.78 101953.9 125596.3 117028.1 97408.78 87326.76 79317.09 61408.37 38802.45 21282.06 10756.89 4957.501 2005.995 699.8124 207.9161 51.43649 
2.758671e-05 0.001297546 0.04226022 0.9530752 14.88365 160.9462 1205.174 6249.566 22449.97 55934.49 97126.82 119746.6 111886.8 93766.16 84803.82 77523.89 60395.53 38559.64 21496.66 11073.85 5193.372 2132.107 751.6564 224.675 55.79956 
2.279147e-05 0.001072001 0.03491437 0.7874077 12.29652 132.9701 995.6929 5163.398 18549.87 46233.9 80395.51 99650.6 94800.9 82866.85 78698.65 73875.47 58169.21 37417.61 21065.04 10987.86 5228.477 2182.95 783.7066 238.269 59.99278 
#survey length counts 
1.588719e-06 7.47257e-05 0.002433767 0.0548876 0.8571487 9.268854 69.40474 359.8871 1292.529 3217.665 5568.887 6779.391 6059.586 4522.417 3479.996 2866.442 2132.464 1317.492 706.3552 349.6933 159.1417 64.06271 22.33551 6.659967 1.663895 
3.682721e-06 0.0001732175 0.005641579 0.1272319 1.986906 21.48552 160.8805 834.1786 2995.349 7450.874 12855.47 15461.66 13214.5 8585.406 5045.411 3246.059 2161.19 1289.983 683.6264 336.3621 152.3823 61.05846 21.1552 6.254069 1.545894 
3.524586e-06 0.0001657795 0.005399331 0.1217686 1.901591 20.56303 153.975 798.4137 2867.506 7138.606 12355.91 15046.06 13461.19 10065 7734.428 6270.242 4454.267 2481.656 1106.572 435.9952 165.8372 60.77187 20.34197 5.934345 1.455382 
6.227132e-06 0.0002928943 0.009539373 0.215137 3.359671 36.33001 272.0347 1410.538 5065.156 12601.74 21758.03 26242.04 22665.87 15250.4 9699.025 6802.01 4725.241 2845.039 1483.919 693.4599 284.0831 97.77639 28.20248 7.031515 1.541226 
7.829922e-06 0.0003682818 0.0119947 0.2705107 4.224412 45.68099 342.0553 1773.636 6369.47 15851.23 27398.97 33188.94 29130.1 20601.65 14416.86 10913.92 7611.308 4305.195 2004.754 840.1129 334.1278 121.9735 38.54226 10.12797 2.163685 
9.078959e-06 0.0004270305 0.0139081 0.3136629 4.898295 52.9681 396.621 2056.583 7385.735 18381.82 31783.27 38547.75 33989.59 24378.12 17517.25 13612.11 9714.744 5681.866 2781.403 1217.356 482.8324 167.3935 49.71681 12.67361 2.744023 
1.046611e-05 0.0004922754 0.01603309 0.3615867 5.646693 61.06097 457.2199 2370.806 8514.235 21190.84 36642.85 44453.99 39237.75 28230.51 20406.68 15959.35 11473.91 6801.538 3414.171 1550.419 641.2772 231.3226 70.58942 18.03619 3.819158 
1.549349e-05 0.0007287392 0.02373456 0.5352743 8.359073 90.3914 676.8413 3509.546 12602.97 31359.3 54172.16 65466.14 56965.17 39238.31 26158.16 19107.13 13363.2 7877.477 3969.179 1820.853 765.9246 283.2813 89.35924 23.68617 5.17954 
2.482417e-05 0.001167609 0.03802827 0.8576336 13.39317 144.8279 1084.455 5623.071 20192.38 50239.87 86762.12 104729.4 90735.91 61636.81 39907.07 28238.38 19232.44 10940.22 5209.862 2238.946 899.3657 326.9343 103.5018 27.88689 6.247884 
2.998879e-05 0.001410528 0.04593997 1.036063 16.1796 174.9593 1310.081 6793.093 24395.55 60713.87 104961.2 127221 111919.4 79706.04 56499.61 43261.03 30372.39 17272.66 8067.848 3344.562 1280.667 440.8649 132.1609 34.09829 7.463242 
4.136166e-05 0.001945453 0.06336213 1.428976 22.31551 241.3103 1806.908 9369.187 33645.82 83724.54 144668.6 175005.3 152848.7 106509.2 72602.37 54040.83 37984.78 22246.42 11002.43 4882.069 1955.951 678.4567 198.667 49.1052 10.22008 
5.77876e-05 0.00271805 0.0885251 1.996465 31.17765 337.1417 2524.484 13089.95 47007.35 116971.9 202106.5 244437 213323.4 148276.7 100530.1 74316.02 51784.02 29888.68 14473.01 6322.386 2551.841 914.9899 280.3701 71.94465 15.18976 
6.594851e-05 0.0031019 0.1010269 2.278411 35.58065 384.7542 2881.011 14938.81 53649.63 133528.3 230903.3 280163.6 247410 178234.7 129013.8 100678 71682.24 41541.09 20035.85 8666.481 3449.358 1219.702 371.173 95.92513 20.69715 
5.945346e-05 0.002796404 0.09107704 2.054018 32.07644 346.8616 2597.287 13467.9 48371.06 120429 208514.9 254242 228535.1 173231.7 136382 113601.6 83809.19 50220.03 25402.03 11588.28 4786.284 1716.514 521.556 133.6555 28.60745 
4.570981e-05 0.002149969 0.07002309 1.579198 24.66145 266.6792 1996.892 10354.79 37192.38 92620.29 160521.2 196456.1 178953.5 140644.8 116931 101497.4 77143.61 48139.97 25926.04 12725.11 5608.434 2124.063 676.5061 179.7286 39.27435 
5.085937e-05 0.002392179 0.07791171 1.757106 27.43973 296.7218 2221.832 11520.82 41374.99 102981.7 178106 216224.1 191352.9 138813.9 102085.8 81771.21 61043.64 38851.65 21871.42 11356.33 5310.402 2142.735 730.0573 206.9761 47.83625 
5.00858e-05 0.002355795 0.07672669 1.730381 27.02238 292.2089 2188.045 11345.74 40747.8 101436.3 175540.3 213612.7 190655.1 141676.3 108148.3 88234.7 64767.56 39086.57 20283.16 9807.443 4478.232 1848.075 661.6649 199.3022 49.05084 
4.677732e-05 0.00220018 0.07165841 1.616079 25.23739 272.9068 2043.515 10596.37 38057.35 94747.64 164025.8 199886.5 179327.1 135229.9 105739.1 88003.57 65570.9 40302.62 21339.14 10352.33 4591.219 1799.574 615.0559 181.9656 45.46706 
4.47126e-05 0.002103065 0.06849546 1.544746 24.12343 260.8609 1953.316 10128.64 36377.35 90563.79 156773.8 191007.1 171228.9 128861 100505.2 83683.76 62722.56 39101.49 21207.38 10587.6 4810.306 1909.753 649.6346 187.7605 45.44318 
5.433039e-05 0.00255544 0.08322899 1.877024 29.31242 316.9722 2373.464 12307.03 44197.94 110002.2 190208.2 230728.7 203578.8 146353.8 105840.3 83358.71 61203.62 38005.59 20685.06 10426.81 4814.828 1954.255 680.8078 200.4234 48.83765 
5.785613e-05 0.002721274 0.0886301 1.998833 31.21464 337.5422 2527.496 13105.85 47068.36 117162.6 202701.5 246410.5 219109.2 161090.7 120837.9 97309.14 70994.56 42633.72 21923.71 10424.01 4646.464 1867.331 654.7611 195.7287 48.59028 
5.810875e-05 0.002733156 0.08901708 2.007561 31.35094 339.0162 2538.538 13163.21 47275.81 117693.2 203716.9 248104.8 222102.3 166471.1 128940.5 106614.4 79251.46 48682.39 25765.23 12479.71 5509.285 2138.195 718.8768 208.312 51.05003 
6.355675e-05 0.002989403 0.09736289 2.19578 34.29025 370.8005 2776.532 14397.18 51706.09 128707.2 222676.8 270704.8 240758 177157.1 133290.3 108182.8 80338.81 49988.96 27127.04 13558.24 6164.755 2446.585 829.9569 238.2891 57.02707 
6.5858e-05 0.003097643 0.1008882 2.275284 35.53183 384.2266 2877.07 14918.59 53579.91 133383.7 230850.8 281033.6 251203.7 187495.2 144284.3 118816.3 88326.6 54503.72 29200.23 14484.89 6627.644 2682.767 934.7618 275.2326 66.96352 
6.464148e-05 0.003040424 0.09902461 2.233256 34.87549 377.1294 2823.93 14643.11 52591.63 130934 226683.9 276304.1 248083.8 187522 147265.4 123224.9 92583.05 57838.42 31477.84 15808.99 7256.235 2929.898 1020.972 303.1346 74.96339 
6.176427e-05 0.002905093 0.09461698 2.133853 33.32318 360.3433 2698.238 13991.38 50251.34 125111.9 216633.7 264193.5 237661.3 180606.7 143061.8 120593.6 91213.84 57577.54 31849.32 16303.51 7615.798 3120.223 1098.817 328.2363 81.48876 
5.075914e-05 0.002387465 0.07775818 1.753644 27.38568 296.1379 2217.479 11498.64 41300.98 102853.1 178263.5 218207 198888.5 156591.5 130624.7 113944.5 87420.2 55652.86 31094.4 16118.88 7640.487 3183.653 1141.775 346.9222 87.31867 
5.432122e-05 0.002555008 0.08321495 1.876708 29.30748 316.919 2373.073 12305.15 44193.31 110011.5 190367 231595.6 206530.4 153205 117033.8 96710.16 73618.26 47857.17 27747.7 14917.97 7253.693 3076.497 1120.946 346.2163 88.61508 
