2.74557e-06 0.0002980058 0.01907234 0.7197316 16.01498 210.1262 1625.812 7421.149 20020.2 32181.28 31952.4 22553.7 15896.39 13776.97 12021.13 8522.161 4339.627 1517.143 368.2216 63.62136 7.878606 0.6913935 0.04237112 0.00178691 5.091225e-05 
5.775605e-06 0.0006268877 0.04012075 1.514035 33.68936 442.0289 3420.253 15614.55 42151.17 67923.75 67975.84 48460.34 32006.87 21122.22 11850.39 5685.312 2598.504 1057.096 325.3614 68.77273 9.63639 0.8888585 0.05408121 0.00217188 5.733133e-05 
7.815349e-06 0.0008482828 0.05429004 2.048744 45.58774 598.1638 4629.003 21145.15 57219.77 93130.04 96788.65 76829.84 59145.61 42304.1 23545.03 10046.5 3494.348 1007.459 240.1288 46.82159 6.977436 0.7244138 0.04922443 0.002126563 5.778017e-05 
9.007772e-06 0.0009777093 0.06257334 2.361335 52.54371 689.4521 5336.003 24384.66 66091.72 108226.5 114843.6 95903.93 78624.84 59235.31 35339.42 16531.95 6094.377 1689.978 341.7358 51.20388 5.845651 0.5069994 0.0320148 0.001387425 3.9218e-05 
9.917913e-06 0.001076497 0.06889575 2.599928 57.85312 759.1346 5875.746 26858.44 72866.24 119701.7 128186.8 108883.2 90522.08 68895.51 42028.95 20397.44 7832.775 2261.852 472.1469 70.179 7.348826 0.536716 0.0272298 0.0009573358 2.305502e-05 
1.73004e-05 0.001877797 0.1201789 4.5352 100.9157 1324.148 10247.51 46812.69 126657.2 205705.8 210962.5 159272.6 112922.2 78487.42 46748.96 22715.51 8781.829 2566.432 546.4624 83.09846 8.827372 0.6389936 0.03089415 0.0009844382 2.050011e-05 
2.10837e-05 0.002288439 0.1464601 5.526997 122.9866 1613.84 12492.18 57114.9 155025.5 254753.5 271576.3 224394.4 174577.8 121295.9 66018.9 28177.09 9769.573 2684.528 556.3022 83.68409 8.848236 0.6382336 0.03063966 0.000960215 1.934525e-05 
1.803795e-05 0.001957852 0.1253028 4.728609 105.2235 1380.881 10692.66 48951.42 133510.8 223191.1 250870.5 231502.6 202062.1 150682.1 86601.2 38405.71 13117.51 3331.205 615.8709 82.86406 8.041809 0.5473485 0.02524917 0.0007668761 1.500678e-05 
1.51022e-05 0.001639204 0.1049094 3.959029 88.09955 1156.208 8954.249 41012.27 112021.7 188058.2 213514.2 200311.7 178700 138733.4 85407.76 40943.28 14815.37 3872.867 714.8217 92.44768 8.302381 0.5108934 0.02123562 0.0005872403 1.062137e-05 
1.62654e-05 0.001765458 0.1129896 4.263955 94.8845 1245.22 9642.395 44139.62 120277.4 199995.5 219799.3 191799.7 158275.8 118306 72560.29 35340.3 13178.39 3591.475 692.7451 92.47341 8.364976 0.5034239 0.0198813 0.0005098978 8.416479e-06 
1.604362e-05 0.001741387 0.1114493 4.205852 93.59351 1228.363 9514.048 43584.59 119045 199322.4 222733.8 198713 163646 117264 67192.62 30568.62 10892 2915.084 563.3708 76.16244 6.994355 0.4252966 0.0167844 0.0004235619 6.758537e-06 
1.720854e-05 0.001867829 0.1195417 4.511257 100.3906 1317.601 10205.75 46757.17 127701.6 213514.6 236823.5 206857.5 165614.4 116452.5 65725.71 28996.72 9775.616 2438.633 440.1396 56.37265 4.990106 0.2963458 0.01150198 0.0002858858 4.481481e-06 
1.863789e-05 0.002022974 0.1294713 4.886006 108.7319 1427.153 11055.97 50673.13 138538.4 232116.3 257979.5 224115.8 175497.8 119112.3 64415.56 27132.25 8725.997 2068.527 351.2858 41.87998 3.434064 0.1894824 0.00688882 0.0001618994 2.418884e-06 
2.0101e-05 0.002181782 0.1396355 5.269624 117.2716 1539.345 11927.46 54697.3 149752.3 251713.4 281219.4 244797.4 189828.6 126308.3 66483.59 26975.54 8264.583 1851.176 295.4233 32.94621 2.514984 0.1285526 0.004313147 9.341986e-05 1.288138e-06 
2.237483e-05 0.002428589 0.1554317 5.865793 130.5418 1713.638 13280.07 60924.13 166941 280959.6 313796.5 270926.1 206143.5 134166.2 69024.11 27214.08 8027.146 1714.784 258.6278 27.03336 1.921673 0.09105897 0.002823315 5.637121e-05 7.150995e-07 
2.649295e-05 0.002875577 0.1840398 6.945479 154.573 2029.201 15727.43 72168.73 197809.9 332735.9 369691.5 313527.7 231244.4 145551.8 72460.73 27564.55 7812.231 1596.828 229.1742 22.63531 1.509361 0.06665931 0.001916373 3.534202e-05 4.129921e-07 
2.948962e-05 0.003200845 0.2048585 7.73129 172.0698 2259.208 17516.86 80464.11 221151.2 374446.8 421349.7 362421 267195.8 164633.4 79068.61 28755.27 7754.412 1504.598 204.4806 19.06168 1.195098 0.04942732 0.001325319 2.270778e-05 2.456718e-07 
3.302184e-05 0.003584245 0.2293979 8.657539 192.693 2530.27 19624.19 90207.17 248316.2 421680.3 476213.9 409540.7 299591.4 182472.1 86374.57 30667.57 7961.203 1468.497 188.0979 16.44011 0.9635286 0.037181 0.0009286632 1.479645e-05 1.485941e-07 
3.629152e-05 0.003939153 0.2521148 9.515092 211.7923 2781.494 21581.11 99298.22 273949.8 467313.8 531312.4 458613.5 333037.2 199402.3 92330.12 31929.33 8032.53 1427.219 174.7242 14.46336 0.7959867 0.02865495 0.000664859 9.816321e-06 9.122589e-08 
3.259227e-05 0.003537656 0.2264226 8.545917 190.2488 2499.595 19415.6 89601.34 249119.5 432992.7 511295 464927.6 350504.3 211313.9 96393.3 32413.28 7861.129 1338.874 156.4197 12.30182 0.6401168 0.02167547 0.0004706419 6.472473e-06 5.580936e-08 
3.148527e-05 0.003417513 0.2187352 8.255959 183.8034 2415.182 18763.93 86621.29 240864.1 418058.6 490703.9 441156.9 330220 200291.7 92480.97 31194.78 7455.817 1230.648 137.669 10.28387 0.5054742 0.01610392 0.0003279384 4.217699e-06 3.391913e-08 
3.063566e-05 0.003325315 0.2128377 8.033691 178.8725 2350.928 18274.16 84452.81 235321.4 409650.6 481364.8 429228.2 314299.5 185113 83072.41 27373.46 6422.418 1041.163 113.7715 8.220923 0.3866441 0.01167623 0.0002238004 2.695969e-06 2.023964e-08 
