0.0004267093 0.02971037 1.21975 29.52718 421.4692 3547.552 17613.55 51669.46 90324.74 98218.81 79360.26 69094.3 69886.02 65802.34 52227.92 31301.31 12651.57 3294.311 561.1367 65.79885 5.596018 0.3517478 0.01611854 0.0005260814 1.192815e-05 
0.0007544971 0.05015623 1.965981 45.43837 619.2465 4976.751 23599.43 66211.96 111494.3 120665 106796.4 106266.8 106191.6 87675.85 59684.09 32153.39 12343.16 3196.025 564.4947 70.37455 6.270693 0.3925067 0.01687725 0.0004927338 9.714897e-06 
0.001227426 0.07781565 2.90888 64.11715 833.342 6387.504 28893.5 77410.28 125120 132975 122587.9 130594.5 137380.4 121611.3 87845.74 47005.92 16666.87 3716.135 522.3903 48.50004 3.222091 0.1640874 0.006390394 0.0001793203 3.418541e-06 
0.002421113 0.1462295 5.207657 109.3552 1354.057 9887.655 42609.77 108752.3 167411.7 169239.3 148155.1 151329.9 156409.7 138757 99763.49 52026.64 17785.51 3832.195 525.3294 47.64023 2.994073 0.133715 0.004224786 9.329523e-05 1.433111e-06 
0.004782455 0.2749121 9.318038 186.2281 2194.672 15253.46 62575.48 152175.2 224177.6 220772.1 195201.5 199544.6 196771.6 162489.2 108317.6 52594.5 16762.02 3350.641 421.4279 34.57576 1.951665 0.07890533 0.00228751 4.627581e-05 6.348957e-07 
0.007748249 0.4235195 13.64995 259.4063 2906.98 19214.12 74998.45 173971.4 247440.2 246652.1 239415.3 262478.7 259463.4 210409.1 135794.9 62711.77 18739.61 3462.566 393.9954 28.27836 1.341651 0.04447971 0.001065266 1.830577e-05 2.19362e-07 
0.01158755 0.6017575 18.42635 332.6984 3542.277 22247.1 82552.59 182490.8 250208.9 250558.1 258505 296472.8 301859.6 253092.9 164664 74040.73 21134.69 3709.03 401.3021 27.4867 1.244405 0.03884718 0.0008497909 1.284413e-05 1.312275e-07 
0.01732895 0.8543353 24.83551 425.7088 4303.093 25659.42 90442.71 190328.9 250919.7 249706 265057.3 307287.4 313085.6 261700.9 166141.8 71341.94 19221.43 3164.469 319.4911 20.28232 0.8447083 0.02416486 0.0004860448 6.800876e-06 6.449248e-08 
0.02718242 1.271369 35.0626 570.1813 5467.863 30935.49 103498.8 207147.3 262020.4 256921.3 274464.4 314511.4 313792.7 255370.6 155605.4 63409.06 16146.78 2515 241.3752 14.67866 0.5900139 0.0162976 0.0003131113 4.114241e-06 3.609734e-08 
0.04589402 2.035194 53.21631 820.5059 7460.395 40023.27 127021.2 241618.1 292842.7 281468.6 298646 333643.1 321421.7 251058.3 145408.3 55951.85 13429.37 1974.575 179.6659 10.43017 0.4032826 0.01076076 0.0001993978 2.51507e-06 2.107808e-08 
0.06646018 2.79291 69.20579 1011.186 8713.41 44313.95 133511.5 242729.9 289312.5 293451.5 334719 374423.4 348038.7 259304.9 142243.9 51702.14 11749.23 1647.819 144.941 8.283758 0.320313 0.008565592 0.0001570625 1.927757e-06 1.552931e-08 
0.09992923 3.977888 93.36913 1292.292 10548.78 50829.69 145222.4 251379.2 289962.1 295248.9 342515.2 386772.2 365733.7 274106.7 147205.9 51598.17 11342.08 1567.806 140.2792 8.43822 0.3491346 0.009872218 0.0001863007 2.298453e-06 1.83438e-08 
0.1346916 5.077203 112.8498 1479.08 11434.17 52200.71 141593.5 234925.9 269303.1 290410.5 351698.9 391947.4 358167.9 256011.6 129293.9 42107.04 8485.393 1054.896 82.80901 4.287549 0.1537926 0.003923454 7.037788e-05 8.595692e-07 6.931364e-09 
0.2618994 9.346324 196.6703 2440.324 17859.13 77167.97 197893.7 308786.5 326292.2 314548.8 349843.9 379559.8 345871.1 243014.2 117808.7 36335.94 6905.86 810.0309 60.06997 2.929041 0.09760517 0.002259069 3.592295e-05 3.845845e-07 2.73148e-09 
0.42343 14.30367 284.9099 3346.497 23186.56 94913.68 231305.4 347810.9 371990.7 387714 440423.3 440976.7 355843.9 223293.7 99021.42 28426.99 5085.133 567.2483 40.49505 1.922976 0.06265511 0.001406878 2.137184e-05 2.148852e-07 1.40984e-09 
0.5905586 18.88251 356.0033 3958.107 25963.47 100707.2 233503.6 340093.4 373075.4 424285.3 508605.7 522023.1 429904 268250.6 114419.7 30918.89 5137.046 525.6607 33.92107 1.436508 0.04162999 0.0008428021 1.180062e-05 1.114235e-07 6.933069e-10 
0.9722563 29.42442 525.0897 5525.884 34310.45 125990.3 276727 382742.1 401773.5 442797.8 522174.9 537833.1 445125.6 272208.9 110968 28285.32 4409.815 422.4859 25.4665 1.002445 0.02675555 0.0004927941 6.206151e-06 5.233423e-08 2.905252e-10 
1.690339 48.4234 817.97 8148.409 47897.59 166596.8 347408.4 460554.3 475108 520095.5 589023.9 567858.2 436798.4 249004.7 95244.7 22971.76 3431.589 321.2014 19.40843 0.7834417 0.02152901 0.0004000402 4.921295e-06 3.936074e-08 2.028179e-10 
1.910442 51.8098 828.5215 7814.676 43522.78 143883 289315.1 391255.7 466045.8 601087.7 708276.2 664976 488308.8 262648.9 93990.9 21071.89 2904.545 248.3626 13.5587 0.4921028 0.01228645 0.0002126878 2.507237e-06 1.961507e-08 9.971689e-11 
2.531598 65.00076 984.1429 8788.657 46347.4 145140.1 276915.3 357676.8 414448.1 535526.6 659059 668631.6 519820.8 280077.3 96196.07 20214.82 2570.042 199.0329 9.593596 0.2982143 0.006233182 9.018557e-05 9.043257e-07 6.163295e-09 2.791294e-11 
3.163706 76.9172 1102.749 9326.109 46598.66 138567.4 253434.2 324140.3 389665.4 508940.5 598694.9 567741.2 411654.6 207992.9 67581.26 13617.65 1697.456 133.3854 6.810078 0.2319891 0.005308226 8.038955e-05 7.888107e-07 4.945337e-09 1.974023e-11 
