6.040306e-35 2.956311e-28 3.326489e-22 8.605312e-17 5.117901e-12 6.997805e-08 0.0002199766 0.1589776 26.41435 1008.994 8860.986 17890.74 8343.469 1926.627 6375.711 8958.771 3471.81 2287.32 1762.589 593.4004 209.8433 45.72227 6.196047 0.4949266 0.02024705 
8.706356e-35 4.261158e-28 4.794723e-22 1.24035e-16 7.376823e-12 1.008647e-07 0.0003170691 0.2291465 38.07302 1454.34 12772.02 25788.01 12108 4952.884 22476.45 31538.48 10596.57 2245.236 1273.119 415.8195 148.3131 36.79139 5.823303 0.4911452 0.01953754 
4.010487e-35 1.962855e-28 2.208636e-22 5.713534e-17 3.398052e-12 4.646223e-08 0.0001460544 0.1055538 17.53792 669.9259 5883.292 11880.1 5709.063 5778.173 31707.24 44586.31 15793.64 6062.514 4064.745 868.9242 124.3171 24.70484 4.094564 0.394497 0.01740936 
1.077207e-34 5.272179e-28 5.932341e-22 1.534641e-16 9.127082e-12 1.247964e-07 0.0003922984 0.2835149 47.1064 1799.404 15802.37 31905.87 14898.42 3940.017 14449.61 20356.73 8465.841 7242.99 5562.666 1407.722 305.309 44.97206 3.536969 0.2629792 0.01234398 
1.858507e-34 9.096104e-28 1.023508e-21 2.647719e-16 1.574698e-11 2.153115e-07 0.0006768334 0.4891489 81.27279 3104.516 27263.86 55047.92 25777.79 8750.087 36849.58 51691.49 17468.67 4044.298 2440.361 911.384 346.1519 64.77034 6.221428 0.3235616 0.008963373 
1.460116e-34 7.146258e-28 8.041083e-22 2.080152e-16 1.237144e-11 1.691572e-07 0.000531747 0.3842947 63.8511 2439.03 21419.57 43249.63 20461.98 12450.57 63002.68 88506.64 30543.08 9157.501 5744.501 1245.082 195.1124 43.65106 6.81409 0.4655822 0.01289239 
1.386396e-34 6.785447e-28 7.635093e-22 1.975126e-16 1.174682e-11 1.606165e-07 0.0005048993 0.3648918 60.62729 2315.885 20338.1 41065.43 19365.93 10150.22 49614.81 69809.23 25934.87 13793.87 9916.959 2299.732 403.9575 57.52162 4.947855 0.384226 0.01505413 
8.080004e-35 3.954602e-28 4.449781e-22 1.151116e-16 6.84612e-12 9.360833e-08 0.0002942586 0.2126613 35.33398 1349.712 11853.18 23934.17 11398.72 8894.047 47104.35 66267.15 24083.64 11201.32 8036.479 2308.351 637.9962 105.1567 8.608749 0.4294598 0.01252777 
1.376783e-34 6.738401e-28 7.582156e-22 1.961432e-16 1.166537e-11 1.595029e-07 0.0005013987 0.3623619 60.20694 2299.828 20197.09 40779.57 19099.54 6570.656 27841.18 39189.91 15268.53 10279.14 7749.753 2109.772 556.1606 111.5906 13.19107 0.7656699 0.01888951 
1.061554e-34 5.195573e-28 5.846142e-22 1.512342e-16 8.994463e-12 1.22983e-07 0.0003865982 0.2793954 46.42193 1773.258 15572.76 31444.04 14885.88 9299.456 47316.35 66476.07 23000.32 7107.138 4688.519 1522.118 510.4033 102.4647 12.48685 0.9038461 0.02895348 
1.105166e-34 5.409021e-28 6.086317e-22 1.574473e-16 9.363979e-12 1.280355e-07 0.0004024807 0.2908736 48.32907 1846.108 16212.52 32735.17 15420.28 7632.431 36748.61 51710.78 19340.34 10678.69 7729.221 1818.28 357.8546 76.34631 11.16679 0.8550177 0.03043034 
1.284096e-34 6.284759e-28 7.071711e-22 1.829385e-16 1.088004e-11 1.487648e-07 0.0004676436 0.337967 56.15369 2144.999 18837.38 38034.85 17888.2 8106.61 38046.96 53483.52 19291.4 8519.973 6065.06 1774.652 505.5897 86.44819 8.6828 0.6762911 0.02707464 
9.917183e-35 4.853774e-28 5.461544e-22 1.41285e-16 8.402747e-12 1.148924e-07 0.0003611652 0.2610149 43.36799 1656.601 14548.28 29375.4 13901.74 8558.972 43418.24 61040.54 21753.69 8778.06 6068.13 1610.88 408.8698 82.94762 10.17884 0.6536118 0.02145895 
1.635977e-34 8.006972e-28 9.009573e-22 2.330692e-16 1.38615e-11 1.895309e-07 0.000595792 0.4305802 71.5415 2732.793 23999.39 48456.83 22706.7 8112.561 34943.87 49138.35 18327.93 9973.561 7262.862 1866.324 434.9893 80.36287 9.530755 0.701722 0.02396193 
1.276518e-34 6.24767e-28 7.029979e-22 1.818589e-16 1.081583e-11 1.478869e-07 0.0004648839 0.3359726 55.82232 2132.341 18726.22 37811.25 17880.83 10666.78 53748.04 75510.56 26156.13 8173.637 5336.725 1539.564 437.9888 80.74322 8.73054 0.5965136 0.02089633 
1.516184e-34 7.420671e-28 8.349858e-22 2.160029e-16 1.28465e-11 1.756527e-07 0.0005521658 0.3990514 66.30296 2532.688 22242.07 44909.28 21118.34 9492.205 44438.14 62509.54 23190.79 12237.89 8798.031 2073.525 400.324 75.95518 9.49769 0.6481666 0.02108597 
1.839931e-34 9.005188e-28 1.013278e-21 2.621255e-16 1.558958e-11 2.131594e-07 0.0006700684 0.4842599 80.46046 3073.486 26991.36 54498.51 25612.64 11119.41 51485.2 72344.4 25725.36 10205.99 7083.947 2021.527 555.5904 93.99532 8.926754 0.606008 0.02116511 
1.464714e-34 7.16876e-28 8.066403e-22 2.086702e-16 1.24104e-11 1.696898e-07 0.0005334213 0.3855048 64.05216 2446.71 21487.01 43385.75 20518.57 12281.36 61929.09 87047.87 30809.73 11757.72 7991.384 2029.448 469.5603 91.37455 10.84155 0.671915 0.02012866 
1.380038e-34 6.754329e-28 7.600079e-22 1.966069e-16 1.169295e-11 1.598799e-07 0.0005025839 0.3632185 60.34926 2305.264 20244.83 40877.09 19275.28 10054.87 49089.15 69062.7 25559.53 13302.95 9597.004 2405.188 527.2649 91.89004 10.00412 0.6980635 0.02294859 
1.479492e-34 7.241086e-28 8.147786e-22 2.107755e-16 1.253561e-11 1.714018e-07 0.0005388031 0.3893942 64.69839 2471.395 21703.8 43822.68 20634.42 9983.859 47767.54 67165.77 24394.45 11296.36 8089.708 2303.849 637.5859 114.0409 11.57709 0.7327832 0.02385307 
3.055551e-34 1.495481e-27 1.682739e-21 4.353086e-16 2.588943e-11 3.539912e-07 0.001112774 0.8042044 133.6197 5104.101 44824.22 90503.43 42352.24 13622.28 55922.24 78535 28065.79 11571.3 8048.544 2168.233 561.8423 111.9033 13.57845 0.8851662 0.02689562 
#survey length counts 
3.948306e-35 1.932422e-28 2.174392e-22 5.624948e-17 3.345367e-12 4.574185e-08 0.0001437899 0.1039173 17.266 659.539 5792.072 11694.53 5461.387 1461.096 5399.56 7592.623 2936.11 1917.643 1494.608 555.1242 232.7141 69.91918 15.27319 2.04351 0.1397621 
5.924958e-35 2.899856e-28 3.262964e-22 8.440981e-17 5.020167e-12 6.864172e-08 0.0002157758 0.1559417 25.90993 989.7258 8691.772 17549.04 8178.569 1741.91 5350.531 7511.438 2873.431 1784.785 1375.54 493.3048 198.114 57.1245 12.01621 1.562462 0.1035483 
6.797358e-35 3.326835e-28 3.743408e-22 9.683844e-17 5.759345e-12 7.874863e-08 0.000247547 0.1789028 29.72494 1135.455 9971.563 20133.09 9394.229 2302.118 7992.976 11215.88 4055.352 1823.941 1328.571 459.6027 176.603 48.76415 9.737293 1.21064 0.07750429 
9.762327e-35 4.777983e-28 5.376262e-22 1.390788e-16 8.271539e-12 1.130983e-07 0.0003555256 0.2569391 42.6908 1630.734 14321.1 28914.91 13477.18 2914.214 9085.249 12746.2 4727.992 2495.729 1829.828 528.6106 161.0486 41.43813 7.816618 0.9195332 0.05603019 
1.12882e-34 5.524794e-28 6.216586e-22 1.608172e-16 9.564402e-12 1.307759e-07 0.0004110952 0.2970994 49.36348 1885.622 16559.53 33434.51 15598.79 3770.559 12953.03 18172.3 6536.756 2832.017 2020.822 626.0204 201.0622 43.6564 6.684812 0.7161619 0.04107807 
8.638558e-35 4.227975e-28 4.757385e-22 1.230691e-16 7.319378e-12 1.000793e-07 0.0003146001 0.2273621 37.77654 1443.015 12672.56 25586.79 11967.55 3688.139 14814.26 20814.02 7622.593 3724.885 2687.588 752.2567 212.1264 47.36857 7.023031 0.6265144 0.03079135 
6.6059e-35 3.23313e-28 3.63797e-22 9.411084e-17 5.597124e-12 7.653056e-08 0.0002405745 0.1738637 28.8877 1103.473 9690.699 19566.2 9150.995 2804.854 11234.32 15803.5 6083.307 3884.05 2932.927 861.5356 255.1611 52.35243 7.063431 0.6113841 0.02692457 
2.328423e-34 1.139602e-27 1.282298e-21 3.317184e-16 1.972854e-11 2.697521e-07 0.0008479681 0.6128283 101.8223 3889.48 34157.42 68964.56 32064.04 4811.95 8608.163 12015.43 4599.238 2864.064 2191.456 738.501 261.567 57.0976 7.756961 0.6207772 0.02543505 
3.270076e-34 1.600475e-27 1.800881e-21 4.658708e-16 2.770708e-11 3.788443e-07 0.0011909 0.8606661 143.0009 5462.45 47971.24 96855.9 45140.58 9661.501 29819.29 41732.69 13982.82 2832.594 1567.852 512.3875 183.1251 45.52736 7.223083 0.6102358 0.0243097 
1.468464e-34 7.187112e-28 8.087053e-22 2.092044e-16 1.244217e-11 1.701242e-07 0.0005347869 0.3864916 64.21613 2452.974 21542.02 43495.71 20443.82 8932.11 41442.42 58220.07 20500.55 7480.362 4954.671 1059.39 151.9684 30.29274 5.034289 0.4859008 0.02147048 
3.788603e-34 1.854259e-27 2.086442e-21 5.397427e-16 3.210052e-11 4.389166e-07 0.001379738 0.9971398 165.6762 6328.617 55577.91 112213.2 52199.94 8577.998 18577.77 26040.91 10680.65 8734.716 6680.328 1692.419 368.0309 54.28757 4.282985 0.3194775 0.01501978 
6.504248e-34 3.183379e-27 3.581988e-21 9.266266e-16 5.510995e-11 7.53529e-07 0.002368725 1.711883 284.4317 10864.93 95415.78 192647.7 89710.81 17231.94 47189.77 65984.58 22237.44 4943.851 2927.529 1095.104 416.8096 78.11162 7.521467 0.3919088 0.01087992 
5.125508e-34 2.508581e-27 2.822696e-21 7.302047e-16 4.342801e-11 5.937995e-07 0.001866614 1.349006 224.1392 8561.83 75190 151813.5 70962.39 20698.97 80665.29 113144.8 38890.11 11154.02 6895.715 1495.069 235.0801 52.76636 8.254409 0.5647405 0.01565872 
4.885261e-34 2.390996e-27 2.690387e-21 6.959778e-16 4.139241e-11 5.659664e-07 0.00177912 1.285774 213.6332 8160.512 71665.62 144696.9 67554.65 17563.39 63663.35 89401.18 32943.81 16705.37 11918.19 2765.814 487.1561 69.48795 5.997068 0.4670139 0.01831892 
2.874583e-34 1.406909e-27 1.583076e-21 4.095269e-16 2.43561e-11 3.330257e-07 0.001046869 0.7565745 125.7059 4801.804 42169.45 85143.69 39893.69 14138.71 60691.16 85274.28 30772.49 13633.63 9692.882 2787.617 772.2963 127.4715 10.46158 0.5230682 0.01529095 
4.897153e-34 2.396817e-27 2.696937e-21 6.976721e-16 4.149317e-11 5.673442e-07 0.001783451 1.288904 214.1532 8180.378 71840.08 145047.6 67547.24 13041.21 35941.57 50420.42 19431.53 12468.09 9345.327 2547.246 673.3113 135.3821 16.04166 0.9325331 0.0230396 
3.785745e-34 1.85286e-27 2.084867e-21 5.393355e-16 3.20763e-11 4.385855e-07 0.001378697 0.9963874 165.5512 6323.842 55535.98 112130.9 52422.55 15530.56 61058.68 85652.94 29508.91 8706.387 5661.093 1840.367 618.54 124.4087 15.20305 1.102513 0.03536122 
3.913915e-34 1.91559e-27 2.155453e-21 5.575953e-16 3.316228e-11 4.534342e-07 0.001425374 1.030121 171.1561 6537.942 57416.21 115926.3 54099.66 13461.06 47278.97 66388.63 24617.3 12952.71 9305.73 2190.849 432.5249 92.5312 13.56756 1.040623 0.03709018 
4.514796e-34 2.20968e-27 2.486367e-21 6.431997e-16 3.825349e-11 5.230474e-07 0.001644204 1.18827 197.4327 7541.675 66231 133723.5 62369.81 14585.71 48784.17 68421.78 24519.56 10329.42 7284.349 2134.354 609.5847 104.3967 10.51885 0.8213474 0.03292719 
3.542856e-34 1.733983e-27 1.951105e-21 5.047324e-16 3.001833e-11 4.104464e-07 0.001290242 0.9324605 154.9296 5918.112 51972.86 104936.6 49052.63 14360.06 56078.96 78714.66 27883.78 10719.14 7329.974 1947.785 495.7315 100.7889 12.39822 0.7975314 0.02623227 
5.622598e-34 2.751872e-27 3.09645e-21 8.010224e-16 4.76398e-11 6.513882e-07 0.002047645 1.479837 245.877 9392.186 82482.18 166534.5 77572.38 15476.82 44341.21 62161.76 23002.36 11965.09 8652.266 2226.065 520.4624 96.36795 11.46256 0.8456553 0.02891652 
4.545109e-34 2.224516e-27 2.503061e-21 6.475183e-16 3.851033e-11 5.265593e-07 0.001655244 1.196248 198.7583 7592.311 66675.68 134622.4 62913.1 17991.14 69308.63 97215.87 33529.1 10004.69 6439.649 1859.804 530.401 97.95505 10.62105 0.7272295 0.0255159 
5.288204e-34 2.588209e-27 2.912295e-21 7.533831e-16 4.480651e-11 6.126481e-07 0.001925865 1.391827 231.2539 8833.603 77576.7 156631 73051.69 17020.78 56753.9 79649.06 29316.82 14765.44 10535.07 2484.994 481.2814 91.54799 11.47747 0.78469 0.0255679 
6.383652e-34 3.124355e-27 3.515574e-21 9.094458e-16 5.408815e-11 7.395577e-07 0.002324806 1.680142 279.158 10663.48 93646.66 189076.9 88166.29 20068.62 65589.96 91947.99 32515.27 12326.84 8468.29 2419.907 666.8674 113.0046 10.76426 0.7325283 0.02562172 
5.095786e-34 2.494034e-27 2.806327e-21 7.259704e-16 4.317617e-11 5.903562e-07 0.00185579 1.341183 222.8395 8512.182 74753.98 150933.1 70543.15 20373.24 78942.32 110785.1 39003.02 14222.49 9561.895 2430.739 564.1439 110.0327 13.08812 0.8125627 0.02438428 
4.880761e-34 2.388794e-27 2.687909e-21 6.953367e-16 4.135428e-11 5.65445e-07 0.001777481 1.28459 213.4364 8152.995 71599.6 144563.5 67489.34 17465.44 63105.19 88607.47 32531.37 16136.54 11549.32 2897.241 636.8978 111.2202 12.14364 0.8491115 0.02795235 
5.125283e-34 2.508471e-27 2.822571e-21 7.301726e-16 4.34261e-11 5.937734e-07 0.001866532 1.348947 224.1294 8561.453 75186.69 151805.8 70836.75 17443.75 60790.16 85299.6 30774.66 13612.49 9664.923 2756.406 764.9477 137.068 13.95352 0.885114 0.02885949 
8.115922e-34 3.972181e-27 4.469562e-21 1.156234e-15 6.876553e-11 9.402445e-07 0.002955667 2.136067 354.9105 13557.12 119058.7 240383.8 111968.5 22256.54 63493.46 88928.26 31703.21 12830.14 8891.043 2402.361 626.2091 125.1134 15.22901 0.9947909 0.03027902 
8.115922e-34 3.972181e-27 4.469562e-21 1.156234e-15 6.876553e-11 9.402445e-07 0.002955667 2.136067 354.9105 13557.12 119058.7 240383.8 111968.5 22256.54 63493.46 88928.26 31703.21 12830.14 8891.043 2402.361 626.2091 125.1134 15.22901 0.9947909 0.03027902 
