8.588591e-37 1.19204e-28 1.999894e-21 4.055745e-15 9.942182e-10 2.94605e-05 0.1055227 45.6877 2391.112 15126.91 11601.18 2871.412 11715.2 9810.207 6161.431 5837.842 2301.504 825.9059 164.4977 18.06378 0.8107622 0.01093601 3.347145e-05 1.891779e-08 1.724484e-12 
1.308544e-36 1.816173e-28 3.047008e-21 6.17927e-15 1.514775e-09 4.488556e-05 0.1607728 69.60907 3643.061 23047.1 17662.88 3578.976 11919.29 9494.355 6188.857 5388.077 2017.693 655.1593 116.2863 10.87069 0.3952859 0.004104914 9.309914e-06 3.810008e-09 2.482192e-13 
1.169689e-36 1.623452e-28 2.723677e-21 5.523562e-15 1.354036e-09 4.012257e-05 0.1437125 62.22256 3256.481 20601.57 15822.24 4678.123 18432.2 13549.26 6613.57 4993.171 1778.102 516.7326 80.0448 6.261597 0.1818579 0.001444013 2.422129e-06 7.171425e-10 3.336683e-14 
1.745326e-36 2.422398e-28 4.064075e-21 8.241862e-15 2.020395e-09 5.986801e-05 0.2144375 92.84403 4859.087 30740.11 23577.96 5300.925 16735.74 12236.32 9413.142 6601.82 1710.897 399.8058 53.1587 3.406502 0.07761914 0.0004660486 5.753759e-07 1.231434e-10 4.093496e-15 
2.157222e-36 2.994082e-28 5.023194e-21 1.018694e-14 2.497208e-09 7.399683e-05 0.2650446 114.7552 6005.829 37994.89 29178.35 7764.246 25279.21 16660.43 8905.651 5782.01 1935.779 393.4407 36.62726 1.809359 0.03170637 0.0001418924 1.278351e-07 1.96974e-11 4.672953e-16 
2.075711e-36 2.88095e-28 4.833391e-21 9.80202e-15 2.40285e-09 7.120084e-05 0.2550298 110.4191 5778.896 36559.46 28136.2 9422.403 31617.16 20189.45 12893.23 7206.007 1701.593 326.579 29.84492 1.048132 0.01285737 4.176276e-05 2.713194e-08 2.987435e-12 5.036242e-17 
2.911784e-36 4.041364e-28 6.780226e-21 1.375016e-14 3.37069e-09 9.987972e-05 0.3577529 154.8947 8106.569 51285.08 39420.53 10790.98 30734.72 19473.61 15389.61 8114.256 1941.173 288.3978 20.08764 0.6145463 0.005501266 1.200191e-05 5.393387e-09 4.178998e-13 4.967329e-18 
4.590247e-36 6.37096e-28 1.068861e-20 2.167628e-14 5.313685e-09 0.0001574542 0.5639753 244.1818 12779.51 80847.91 62159.92 16665.65 43366.05 24600.15 14931.3 7283.09 1893.348 263.4903 14.95462 0.331045 0.002280661 3.635495e-06 1.10227e-09 5.728721e-14 4.664695e-19 
6.153579e-36 8.540762e-28 1.43289e-20 2.905872e-14 7.123403e-09 0.0002110795 0.7560523 327.3446 17131.91 108383.7 83506.1 26471.6 68648.87 36405.63 20463.61 8261.141 1613.64 203.4334 10.86353 0.1926926 0.0009448167 1.076086e-06 2.346961e-10 8.459158e-15 4.640128e-20 
7.088933e-36 9.838971e-28 1.650692e-20 3.347569e-14 8.206172e-09 0.0002431639 0.8709735 377.1014 19735.99 124859.6 96471.62 36267.96 92225.89 48310.81 30599.07 10916.27 1759.669 164.1139 6.71797 0.1014071 0.0003930668 3.195855e-07 4.822617e-11 1.215329e-15 4.676457e-21 
7.634022e-36 1.059552e-27 1.777618e-20 3.604974e-14 8.83717e-09 0.0002618615 0.9379453 406.0979 21253.55 134462.3 104176.6 43878.47 106263 55928.22 39033.17 13012.13 2075.521 158.7189 4.641772 0.04946854 0.0001464097 9.154654e-08 1.005529e-11 1.764906e-16 4.669405e-22 
1.531055e-35 2.125004e-27 3.565135e-20 7.230021e-14 1.772355e-08 0.0005251811 1.881113 814.4571 42625.44 269669.3 207944.6 59245.11 114182 59768.41 42648.54 13331.77 2113.921 146.5407 3.575187 0.02709996 5.395167e-05 2.371341e-08 1.909051e-12 2.455435e-17 4.648956e-23 
1.659164e-35 2.30281e-27 3.863442e-20 7.834983e-14 1.920654e-08 0.0005691248 2.038513 882.6056 46192.08 292247.3 227595.5 108107.6 225982.9 95244.35 45260.87 12836.78 1958.493 124.3908 2.710037 0.01669478 2.409444e-05 7.108511e-09 3.8303e-13 3.406966e-18 4.586045e-24 
1.332671e-35 1.849659e-27 3.103187e-20 6.293201e-14 1.542704e-08 0.0004571315 1.637371 708.9249 37102.33 234752.7 184809.2 119295.1 244933.8 125578.4 82296.28 18012.54 1852.99 99.80647 1.921845 0.01003709 1.157265e-05 2.531496e-09 9.473222e-14 5.649609e-19 5.085796e-25 
9.910632e-36 1.37553e-27 2.307738e-20 4.680045e-14 1.147258e-08 0.0003399535 1.217658 527.204 27591.79 174587.9 138545.8 101404 196352.4 117044.1 84983.07 20795.92 2438.096 94.41658 1.268377 0.005289076 4.929703e-06 8.447991e-10 2.381082e-14 1.026882e-19 6.454296e-26 
1.362053e-35 1.890439e-27 3.171604e-20 6.431949e-14 1.576716e-08 0.0004672099 1.67347 724.5547 37920.34 239928.1 187910.4 88307.03 145102.2 91817.12 65429.19 17115.47 2192.543 89.6063 1.040557 0.002979631 1.967172e-06 2.548531e-10 5.485478e-15 1.782319e-20 8.281776e-27 
1.252807e-35 1.738814e-27 2.917221e-20 5.916065e-14 1.450254e-08 0.0004297367 1.539247 666.4408 34878.92 220713.7 175981.3 120721.9 191006.3 86269.32 45777.54 11493.28 1437.109 59.99961 0.6949933 0.001770905 8.733535e-07 7.732772e-11 1.15939e-15 2.72649e-21 9.334881e-28 
1.351568e-35 1.875888e-27 3.147191e-20 6.382439e-14 1.56458e-08 0.0004636136 1.660589 718.9776 37628.5 238120 189889.2 120194 175534.1 98483.37 51758.13 8748.136 798.7465 29.87712 0.3225635 0.0007613529 3.292181e-07 2.333319e-11 2.548714e-16 4.136998e-22 9.714198e-29 
1.357404e-35 1.883987e-27 3.16078e-20 6.409998e-14 1.571336e-08 0.0004656154 1.667759 722.082 37791.02 239177.1 192805.9 135917.2 184176.6 95514.6 46171.53 8469.264 659.1679 16.52581 0.1360788 0.0002720037 1.010373e-07 6.050918e-12 5.393738e-17 6.817274e-23 1.18603e-29 
1.619351e-35 2.247552e-27 3.770735e-20 7.646976e-14 1.874566e-08 0.0005554682 1.989597 861.4267 45083.82 285343.7 229858.8 147059.7 182051.2 98609.56 43212.2 6835.331 483.9692 10.76363 0.06354529 8.762215e-05 2.453833e-08 1.167212e-12 8.356039e-18 8.433647e-24 1.155617e-30 
1.701273e-35 2.361255e-27 3.961496e-20 8.033834e-14 1.9694e-08 0.0005835692 2.09025 905.0061 47364.72 299844.1 245524 181092.6 208284.3 100717.9 38658.46 5637.415 337.947 6.22647 0.03047595 3.168094e-05 6.107844e-09 2.008904e-13 1.042318e-18 7.905415e-25 8.276349e-32 
1.94667e-35 2.70185e-27 4.532914e-20 9.192657e-14 2.253472e-08 0.0006677449 2.391754 1035.547 54196.85 343137.5 282237.3 201273.4 216500.4 112092 38535.53 4643.081 231.133 3.50605 0.01354166 1.097952e-05 1.609267e-09 3.81379e-14 1.366717e-19 7.108236e-26 5.194796e-33 
2.182167e-35 3.028704e-27 5.081279e-20 1.030473e-13 2.526084e-08 0.0007485248 2.681094 1160.821 60753.51 384745.3 320534.6 239620.8 238770 116213.2 36312.79 4121.079 170.4307 2.011268 0.006016369 3.721592e-06 4.097e-10 7.238683e-15 1.909909e-20 7.153321e-27 3.675707e-34 
2.573851e-35 3.572335e-27 5.993333e-20 1.215436e-13 2.979498e-08 0.0008828797 3.162332 1369.181 71658.64 453908.3 381122.3 280622.6 260828.7 124861.5 34219.72 3330.07 117.6749 1.142616 0.002604175 1.191076e-06 9.66565e-11 1.253876e-15 2.416874e-21 6.592847e-28 2.459919e-35 
2.937639e-35 4.07725e-27 6.840432e-20 1.387226e-13 3.400621e-08 0.001007666 3.609296 1562.701 81787.53 518276.5 442423.5 341328.3 295976.7 133284.4 32389.25 2767.351 80.20622 0.6230136 0.001116861 3.867066e-07 2.291937e-11 2.14048e-16 2.966192e-22 5.82224e-29 1.562814e-36 
2.4798e-35 3.441798e-27 5.774331e-20 1.171023e-13 2.870624e-08 0.0008506185 3.046777 1319.15 69042.24 438035.6 395149.6 391431.1 330489.8 146024.5 31289.3 2294.05 54.94984 0.3397077 0.0004672034 1.22162e-07 5.400445e-12 3.695763e-17 3.689195e-23 5.162502e-30 9.843772e-38 
2.363098e-35 3.279824e-27 5.502585e-20 1.115913e-13 2.73553e-08 0.0008105874 2.903392 1257.07 65793.79 417569.4 377177.7 346141.3 297920.8 149126.1 29474.03 1893.463 37.15008 0.1811476 0.0001910448 3.73914e-08 1.217575e-12 6.092743e-18 4.426961e-24 4.483205e-31 6.142171e-39 
2.396002e-35 3.325493e-27 5.579205e-20 1.131451e-13 2.77362e-08 0.0008218744 2.94382 1274.574 66709.7 423300.5 378839.3 331454.5 276207.7 127918 25974.79 1728.314 31.34518 0.1323337 0.0001166772 1.876649e-08 4.974971e-13 2.012851e-18 1.176807e-24 9.567286e-32 1.051647e-39 
2.396002e-35 3.325493e-27 5.579205e-20 1.131451e-13 2.77362e-08 0.0008218744 2.94382 1274.574 66709.7 423300.5 378839.3 331458.7 276345.8 128198.4 25650.5 1617.767 27.23754 0.1045214 8.240261e-05 1.172238e-08 2.727456e-13 9.636792e-19 4.902498e-25 3.459068e-32 3.293669e-40 
