1.987987e-05 0.0009350531 0.03045407 0.6868163 10.72562 115.9826 868.4744 4503.384 16174.54 40272.38 69747.95 85135.42 76841.93 59025.26 47898.44 42136.26 34577.53 25371.2 17463.07 11445.77 6958.652 3823.337 1842.978 759.0097 267.3239 
2.781044e-05 0.001308069 0.04260295 0.9608044 15.00435 162.251 1214.934 6299.969 22628.02 56348.44 97643.36 119436 108610 85137.42 71194.88 63973.59 53182.33 39648.27 27938.19 18781.3 11627.31 6454.517 3149.131 1314.515 456.4087 
3.452414e-05 0.001623849 0.05288771 1.192752 18.62653 201.4197 1508.223 7820.681 28088.34 69928.76 121059.9 147531.9 132407.3 100157.1 79540.83 69380.98 57622.15 43649.51 31474.38 21661.53 13731.46 7805.766 3888.946 1649.199 577.4598 
3.968472e-05 0.001866578 0.06079322 1.371041 21.41078 231.5274 1733.669 8989.707 32287.09 80383.27 139167.4 169639.4 152368.7 115452.1 91686.4 79300.36 64417.15 47104.44 32870.22 22374.96 14343.41 8340.291 4261.566 1850.057 660.3918 
4.553521e-05 0.002141757 0.06975561 1.573166 24.56724 265.66 1989.25 10314.93 37045.9 92222.92 159610.3 194298.7 173681.3 129837.2 100956.6 86047.69 69454.52 50442.92 34660.69 22999.52 14352.14 8215.82 4205.267 1853.176 675.0911 
4.925198e-05 0.002316576 0.07544935 1.701574 26.57252 287.3444 2151.623 11156.94 40070.63 99759.33 172698.4 210442.5 188788.7 142540.8 112477.2 96553.38 77563.69 55543.27 37467.29 24422.42 14957.14 8376.738 4199.829 1828.254 665.5706 
5.810876e-05 0.002733156 0.08901709 2.007561 31.35095 339.0163 2538.539 13163.2 47275.7 117692.1 203709.4 248074 222045.7 166609.7 130275.5 111352.4 89710.31 64698.46 43856.38 28464.53 17188.05 9434.857 4627.539 1973.151 706.6378 
4.880103e-05 0.002295365 0.07475854 1.685994 26.32923 284.7137 2131.928 11054.89 39705.22 98860.56 171217.2 208990 188621 144813.3 117212.8 102354.8 82724.47 59297.19 39906 25826.08 15586.76 8519.059 4129.986 1730.355 607.7246 
4.697616e-05 0.002209532 0.07196301 1.622948 25.34467 274.0669 2052.202 10641.4 38219.01 95149.21 164715.3 200704.4 180027.4 135916.2 107417.1 92808.27 75658.25 55461.59 38251.96 25093.97 15172.75 8265.02 3986.966 1658.19 575.9571 
4.962933e-05 0.002334324 0.07602742 1.714611 26.77611 289.5458 2168.104 11242.34 40376.41 100511.6 173939.2 211664.4 188953.5 140712.8 108705.6 92129.45 74036.98 53523.77 36612.83 24143.66 14825.1 8201.302 3989.23 1660.288 574.1989 
5.406208e-05 0.00254282 0.08281797 1.867755 29.16767 315.4072 2361.753 12246.47 43982.79 109489.7 189479.8 230592.4 205900.6 153415.6 118522.4 100163.5 79832.37 56811.16 38051.49 24622.09 14954.6 8266.664 4051.307 1703.256 593.4168 
5.083953e-05 0.002391247 0.07788134 1.756421 27.42905 296.607 2220.992 11516.86 41366.45 103016.5 178549.8 218575.6 199314.3 157304.3 132454.7 118521.4 96407.7 68906.14 45987.09 29431.15 17577.57 9547.977 4623.101 1936.163 676.3861 
5.412528e-05 0.002545792 0.08291479 1.869938 29.20178 315.7761 2364.521 12260.93 44036.14 109636.8 189831.9 231483.7 208210.2 158474.6 127089.9 111653.9 92983.41 70228.15 49895.25 33270.81 20148.4 10900.56 5212.251 2152.806 744.2808 
5.896647e-05 0.002773499 0.09033103 2.037193 31.8137 344.0202 2576.005 13357.42 47972.49 119419.2 206647.1 251408.2 224248 166619 128315.1 108708.1 87802.3 64295.45 44961.09 30493.05 19251.83 10871.05 5336.996 2220.647 764.1633 
5.327793e-05 0.002505937 0.08161673 1.840664 28.74462 310.8326 2327.504 12068.99 43346.92 107922.2 186871.9 227913.4 205102.8 156196.6 124829.1 107905.7 86568.03 61592.77 41295.72 26951.15 16673.52 9453.026 4752.24 2037.231 717.6358 
4.85144e-05 0.002281884 0.07431946 1.676092 26.17459 283.0417 2119.413 10990.1 39474.02 98299.67 170346.9 208404.6 189633.4 148866 124604.9 111623.8 91849.09 67080.04 45874.19 29866.21 18023.88 9903.102 4878.276 2087.331 744.7166 
4.978562e-05 0.002341675 0.07626683 1.72001 26.86044 290.4579 2174.942 11277.95 40506.56 100857.7 174689.6 213293.7 192732.6 148550.3 121361.9 107831 90009 67990.17 48542.98 32807.07 20264.58 11193.83 5451.806 2289.948 805.5246 
5.874445e-05 0.002763056 0.08999092 2.029523 31.69391 342.7249 2566.304 13307.09 47791.29 118963.9 205830.7 250280.4 222812.3 164665.7 125816.4 106303.3 86370.43 64067.95 45454.13 31162.45 19859.4 11357.48 5672.082 2405.948 843.7328 
5.791786e-05 0.002724177 0.08872467 2.000966 31.24796 337.9029 2530.207 13120.13 47122.8 117329.2 203202.4 248027.3 223834.7 171777.8 138827.5 120766.1 96869.72 68707.81 46021.04 30208.02 18908.98 10870.65 5542.33 2411.07 862.9353 
5.441948e-05 0.00255963 0.08336548 1.880102 29.3605 317.4922 2377.363 12327.36 44272.45 110202.6 190657.5 231762.5 206105.1 151833.4 115344.9 96853.48 78020.28 56818.57 38906.62 25345.62 15313.04 8454.976 4206.141 1823.435 659.8473 
#survey length counts 
9.215333e-06 0.0004334448 0.01411702 0.3183745 4.971878 53.76399 402.5865 2087.636 7498.978 18680.67 32416.5 39868.57 36967.28 30556.56 27805.8 27369.73 25729.28 23079.02 20446.78 17717.89 14766.94 11649.48 8380.966 5212.691 2658.189 
1.308649e-06 6.155257e-05 0.002004729 0.04521186 0.7060578 7.635432 57.18604 296.782 1069.497 2698.076 4913.232 7131.945 10098.71 15519.91 22249.01 25960.21 24901.76 21724.01 18793.63 16186.94 13475.59 10564.47 7533.6 4659.035 2373.042 
1.913494e-09 9.000354e-08 2.931616e-06 6.613867e-05 0.001034295 0.01124651 0.0860597 0.4842882 2.282343 11.05806 56.13609 246.1296 821.3926 2057.04 4081.558 6957.844 10567.88 13845.65 15163.62 14160.93 11877.29 9227.355 6526.403 4009.884 2032.402 
2.798594e-05 0.001316324 0.0428718 0.9668672 15.099 163.2735 1222.558 6338.831 22758.06 56577.99 97397.18 116100.7 95838.66 54822.21 21895.85 6660.996 2964.19 3870.118 6086.333 7991.191 8520.326 7488.007 5520.153 3409.64 1720.979 
2.33646e-05 0.001098958 0.03579234 0.8072082 12.60573 136.3136 1020.724 5293.1 19014.34 47376.83 82282.2 101513 95037.86 79854.42 71749.32 63389.08 45113.26 23627.94 9663.016 4672.733 4165.212 4329.799 3739.355 2530.544 1328.839 
4.075497e-05 0.001916918 0.06243275 1.408016 21.98819 237.771 1780.41 9231.874 33153.9 82512.2 142654.7 172957.6 152377.5 109372.2 80161.13 67380.68 57428.48 45114.22 31342.85 18191.9 8784.556 4212.805 2552.526 1695.807 949.2713 
5.087404e-05 0.00239287 0.0779342 1.757614 27.44766 296.8078 2222.484 11524.36 41389.97 103041.4 178363 217262.6 194634 146333.6 114541.2 97361.57 77351.23 55006.83 37570.9 25161.5 15364.96 8019.268 3624.091 1557.12 672.2978 
6.311178e-05 0.002968474 0.09668125 2.180407 34.05019 368.2048 2757.104 14296.59 51346.96 127834.4 221312.2 269737 242173.3 183317.9 145497.8 126131.1 103007 75533.48 52016.36 34111.53 20746 11401.05 5496.405 2263.809 797.3562 
7.161509e-05 0.003368429 0.1097075 2.474183 38.63792 417.815 3128.59 16223.03 58268.01 145086.3 251323.4 306994.6 277817.6 214959.4 176425.6 156686.8 129785.5 96731.8 68205.25 45877.28 28412.2 15775.41 7697.746 3213.46 1115.788 
8.36427e-05 0.003934149 0.1281327 2.889716 45.12707 487.9855 3654.012 18947.29 68048.83 169402.2 293183.6 356899.6 319040.7 238644.9 186222 160501.9 132785 100556.2 72554.23 49962.53 31682.75 18014.02 8975.965 3806.756 1332.979 
9.205352e-05 0.004329754 0.1410172 3.180296 49.66489 537.0557 4021.449 20852.59 74892.07 186441.5 322697.4 392938.6 351593.3 263578.9 205871.1 176061.4 142493.5 104168.1 72739.95 49546.35 31773.74 18479.48 9443.461 4099.948 1463.57 
0.0001040302 0.004893078 0.1593643 3.594069 56.12655 606.9293 4544.652 23565.46 84633.59 210675.4 364524.2 443313.3 394874.3 292228.3 223561.7 188379.1 151473.9 109975.5 75617.4 50208.99 31343.73 17946.68 9187.238 4048.941 1475.048 
0.0001105088 0.0051978 0.1692889 3.817894 59.6219 644.7267 4827.683 25033.17 89906.2 223814.7 387357 471544.4 421506.5 315046 244684.7 207772.6 166314.2 119064.8 80371.52 52423.62 32119.15 17992.52 9022.128 3927.799 1429.971 
0.000118204 0.005559746 0.1810773 4.083751 63.77364 689.6219 5163.853 26776.27 96165.79 239390.2 414264 504065.7 449830.7 334673.9 258180.1 218625.1 175603.8 126631.7 85901.96 55791.57 33703.16 18504.75 9077.385 3870.867 1386.329 
0.0001037026 0.004877669 0.1588625 3.582751 55.94981 605.0185 4530.358 23491.6 84372.05 210061.2 363713.1 443513.6 398874.6 303271.8 241910.9 209237.1 168601.4 120840.7 81383.3 52704.85 31821.98 17396.65 8434.975 3534.331 1241.368 
0.0001031344 0.004850944 0.1579921 3.563121 55.64325 601.7032 4505.525 23362.67 83906.59 208878.8 361505.4 440066.3 393359 294079.1 228865.8 195670.6 158972.5 116512.6 80414.12 52786.33 31928.88 17396.51 8393.082 3491.001 1212.628 
0.0001129683 0.005313486 0.1730567 3.902868 60.94888 659.0759 4935.122 25590.13 91904.52 228769.6 395796.9 481179.9 428066.1 315628 239925.5 201016 160916.8 116291.9 79602.23 52526.03 32265.55 17853.4 8685.305 3615.049 1250.3 
0.0001276603 0.006004524 0.1955634 4.41045 68.8755 744.7911 5576.952 28918.23 103857.1 258522.5 447275.7 543776.9 483786.2 356728.5 270965.2 226248.9 179586.5 127743.2 85615.68 55435.67 33683.33 18623.93 9128.422 3838.093 1337.26 
0.0001149454 0.005406476 0.1760854 3.971171 62.01556 670.6116 5021.53 26038.81 93524.72 232889.7 403520.5 493378 447976.8 349561 289673 256669.8 208156.3 148758.2 99349.46 63624.66 38015.04 20654.36 10002.21 4189.302 1463.578 
0.0001169539 0.005500946 0.1791622 4.040562 63.09917 682.3287 5109.248 26493.26 95151.21 236882.9 410050.3 499533.6 447740.2 337473.3 266595.5 231876.3 192501.1 145378.5 103358.7 68961.82 41777.5 22607.16 10811.43 4465.81 1544.026 
0.0001271908 0.005982442 0.1948442 4.394231 68.62221 742.0521 5556.442 28811.85 103474.8 257567.8 445603.6 541649.8 481603.4 354585.1 269024.4 225501.3 181490.7 132870.8 92981.34 63102.01 39854.84 22509.87 11052.29 4599.049 1582.687 
0.0001234456 0.005806284 0.1891069 4.264839 66.60158 720.2023 5392.844 27963.81 100432.9 250033.1 432822 527308.5 472694.9 356115.6 279919.9 239293.4 191278.8 136052.7 91280.27 59612.93 36895.21 20922.54 10519.61 4509.981 1588.758 
0.000112281 0.005281156 0.1720038 3.879121 60.57806 655.0669 4905.129 25435.15 91355.57 227478.7 394080.3 481532.8 436266.8 338533.3 278714.7 247126.4 202709.4 148023.3 101298.1 65991.07 39840.23 21895.04 10787.05 4615.983 1646.967 
0.0001103831 0.005191887 0.1690964 3.813551 59.55409 643.9937 4822.204 25004.95 89807.71 223597.5 387172.5 472227.2 425079.7 324218.5 260765.7 229359 190858.5 144156.6 102994.9 69649.12 43036.96 23778.02 11582.31 4865.374 1711.555 
0.0001263575 0.005943249 0.1935677 4.365442 68.17264 737.1905 5520.035 28623.01 102795.7 255868.9 442605.9 537731.1 477240.5 349554.9 263149.2 219959.3 178074.9 132062.9 93760.38 64321.06 41006.3 23456.23 11715.82 4969.912 1742.959 
0.0001169815 0.005502248 0.1792046 4.041518 63.11411 682.4903 5110.464 26499.68 95175.93 236960.7 410296.2 500351.4 450091.6 342363.3 273031.7 235452.6 188351 133589.4 89549.68 58822.96 36836.88 21182.34 10801.12 4699.147 1681.924 
0.0001243454 0.005848608 0.1904853 4.295926 67.08704 725.4513 5432.131 28167.16 101158 251786.6 435504.5 528914.6 468801.5 342032.5 255660.1 212138.8 170195.2 123896.3 84892.02 55336.9 33445.81 18471.18 9190.277 3984.48 1441.934 
0.0001071796 0.005041214 0.164189 3.702879 57.82579 625.3051 4682.278 24279.68 87206.96 217163.3 376310.7 460291.2 418509.7 327710.6 272692.3 241636.6 194898.3 138049.9 91739.7 59123.94 35828.79 19714.29 9623.71 4066.519 1443.517 
