2.028064e-05 0.0009539035 0.03106801 0.7006624 10.94185 118.3209 885.9859 4594.239 16501.6 41094 71220.61 87166.67 79421.46 62541.45 52466.97 46751.98 37800.08 26759.62 17701.76 11373.58 6963.895 3922.576 1949.366 826.6983 298.9219 
3.224836e-05 0.001516807 0.04940142 1.114127 17.3987 188.1424 1408.803 7305.151 26236.79 65319.13 113079.7 137806.7 123681.1 93571.85 74373.25 65013.56 54159.22 41008.74 29163.3 19400.85 11725.68 6379.929 3104.004 1314.664 467.5697 
3.215584e-05 0.001512456 0.04925969 1.110931 17.34878 187.6029 1404.769 7284.357 26163.86 65154.89 112913.6 138161.1 125783 98872.42 82885.71 74271.12 61123.55 44908.82 31403 21308.97 13465.67 7611.104 3747.889 1572.472 549.4738 
4.116324e-05 0.00193612 0.06305817 1.422121 22.20846 240.1531 1798.253 9324.501 33488.12 83359.58 144225.9 175361.6 156088.1 115328.7 88222 74968.1 61678.82 46537.13 33358.76 22767.45 14355.09 8186.816 4125.371 1773.536 628.0336 
4.972895e-05 0.00233901 0.07618003 1.718052 26.82985 290.127 2172.455 11264.89 40457.25 100711.3 174274.2 212021.7 189104.1 140433.9 107867.7 90671.64 71981.46 51186.11 34644.99 23061.72 14596.41 8425.539 4293.254 1868.919 672.0981 
5.918046e-05 0.002783564 0.09065884 2.044586 31.92915 345.2689 2585.361 13406.05 48148.74 119873.9 207543.4 253013.7 227334.1 172379.8 136869.3 117820.1 94368.52 66941.16 44432.32 28417.94 17143.61 9544.594 4794.052 2091.726 759.6181 
5.86246e-05 0.002757418 0.08980731 2.025382 31.62925 342.0258 2561.074 13280.07 47695.7 118740.2 205540.6 250385 224376.2 168918 132790.7 113976.3 92043.52 66473.07 45006.08 29020.95 17303.76 9346.902 4519.674 1910.655 681.8224 
5.353416e-05 0.002517989 0.08200924 1.849516 28.88285 312.3275 2338.698 12127.05 43555.64 108443.8 187788.7 229095.8 206377.8 157636.5 126650.3 110152.6 89089.85 64113.07 43369.13 28160.84 16984.3 9228.944 4426.722 1830.723 635.3231 
5.132683e-05 0.002414166 0.07862782 1.773256 27.69195 299.4494 2242.264 11626.93 41758.42 103959.3 179956 219224.8 196475.5 147975.1 116460 100204.5 81331.45 59290.59 40696.39 26664.46 16152.98 8816.376 4248.753 1757.93 605.3662 
4.789425e-05 0.002252714 0.07336943 1.654666 25.83999 279.4232 2092.31 10849.4 38966.35 97012.78 167961.9 204756.4 183965.5 139495.9 110847 95727.3 77300.89 55737.98 37901.62 24832.24 15168.89 8366.634 4065.876 1691.307 583.7567 
5.036374e-05 0.002368867 0.07715246 1.739983 27.17234 293.8305 2200.189 11408.74 40974.46 102004.6 176551.7 214980.2 192355.5 144194.1 112609.4 96260.95 77738.99 56355.87 38487.04 25181.96 15312.1 8429.257 4110.586 1721.85 598.5031 
5.06069e-05 0.002380305 0.07752497 1.748384 27.30354 295.2496 2210.825 11464.08 41176.02 102533.9 177655.8 217210.6 197204.1 153851.3 127499.3 113101.4 92035.31 66268.46 44832.43 29201.31 17755.72 9778.574 4765.973 1996.664 695.675 
4.442317e-05 0.002089452 0.06805207 1.534746 23.96727 259.1722 1940.669 10063.02 36141.16 89970.59 155711.8 189552.1 169442.7 126720.5 98772.65 84818.53 69555.16 51760.54 36340.52 24171.4 14753.78 8100.532 3937.016 1647.615 574.096 
4.607685e-05 0.002167233 0.07058536 1.591879 24.85948 268.8205 2012.924 10437.88 37490.18 93355.65 161753.3 197768.6 179555.8 140086.4 116088.7 102969.4 83825.08 60550.35 41385.71 27475.87 17101.65 9605.941 4733.765 1989.969 693.3839 
4.999027e-05 0.002351302 0.07658035 1.727081 26.97084 291.6515 2183.871 11324.07 40669.7 101239.1 175180.4 213092.2 189971.8 140986.4 108557.7 92465.49 75696.66 56429.73 39757.36 26595.09 16402.64 9155.017 4537.527 1932.41 681.4538 
5.922903e-05 0.002785848 0.09073324 2.046264 31.95536 345.5521 2587.478 13416.97 48187.04 119960.4 207631.8 252833.1 226242.7 169590.6 132257.9 112464.3 89808.88 64081.64 43360.69 28645.29 17853.1 10094.84 5031.237 2146.705 760.1049 
5.560048e-05 0.002615179 0.08517466 1.920904 29.99768 324.3829 2428.971 12595.19 45237.63 112637.6 195091.9 238198.4 215197.8 165672.5 134656 117931.2 95425.35 68367.73 45867.49 29556.45 17849.07 9869.833 4887.61 2093.162 745.5359 
5.947459e-05 0.002797398 0.09110942 2.054748 32.08784 346.9846 2598.201 13472.49 48385.4 120443.6 208396.5 253427.1 225700 166981.6 127800.3 108042.2 87557.64 64298.5 44508.04 29256.98 17686.86 9634.036 4665.872 1960.78 691.393 
5.847052e-05 0.002750172 0.08957128 2.020059 31.54613 341.1273 2554.356 13245.42 47573.93 118463.5 205242.4 250872.9 227547.5 177036.6 146006.8 128769.1 103932.9 73974.62 49557.6 32247.69 19725.83 10919.45 5320.587 2220.828 772.3137 
6.299748e-05 0.002963098 0.09650616 2.176458 33.98852 367.5378 2752.104 14270.57 51252.24 127585.8 220794.7 268695.5 239919.8 178852.8 138685.4 118630.3 97064.9 72017.41 50278.19 33170.95 20085.89 10979.47 5335.994 2236.809 780.0025 
#survey length counts 
9.199995e-06 0.0004327234 0.01409352 0.3178446 4.963603 53.67452 401.917 2084.174 7486.676 18651.36 32374.79 39860.55 37099.74 30962.37 28546.39 28388.7 26943.02 24431.58 21812.39 18852.38 15447.57 11861.61 8323.317 5106.805 2600.015 
1.252535e-06 5.891321e-05 0.001918766 0.04327319 0.6757827 7.308051 54.73468 284.0721 1023.867 2584.654 4718.112 6900.112 9910.963 15427.73 22266.02 26114.97 25255.29 22315.9 19586.55 17058.11 14242.64 11069 7751.656 4699.736 2359.207 
1.794953e-09 8.442792e-08 2.75002e-06 6.204304e-05 0.0009703254 0.01055431 0.08086291 0.4570616 2.180602 10.76644 55.38268 244.2037 817.8404 2059.065 4124.984 7126.682 10966.73 14521.65 16067.87 15187.22 12892.84 10081.49 7108.97 4320.096 2159.135 
2.822439e-05 0.001327539 0.04323708 0.9751053 15.22765 164.6646 1232.974 6392.84 22951.96 57060.05 98227.02 117089.8 96654.87 55287.58 22076.19 6702.529 2968.359 3902.791 6209.703 8246.718 8890.995 7891.83 5854.182 3616.669 1815.356 
2.048609e-05 0.0009635671 0.03138275 0.7077607 11.05271 119.5201 894.9786 4641.136 16673.83 41560.21 72283.06 89660.04 85471.38 74879.52 70555.15 63905.17 45847.93 24064.31 9855.719 4804.356 4345.707 4567.862 3976.659 2704.626 1422.206 
3.622106e-05 0.001703664 0.05548723 1.251377 19.54205 211.3194 1582.343 8204.846 29465.6 73333.02 126785.8 153723.5 135461.4 97359.87 71792.52 61352.6 53863.95 43922.93 31492.3 18631.18 9102.436 4425.824 2726.254 1830.457 1029.896 
5.587905e-05 0.002628281 0.08560139 1.930528 30.14796 326.0074 2441.121 12657.89 45458.54 113145.2 195681.5 237552 210214.7 152568.4 112720.8 91952.5 72197.76 51735.33 36183.45 25048.67 15797.78 8468.737 3914.961 1717.628 753.8255 
6.216063e-05 0.002923736 0.09522418 2.147546 33.53703 362.656 2715.561 14081.32 50575.99 125936.2 218170.7 266588.9 241524.2 187330.6 153804.5 135222.3 108860.6 77023.88 50980.35 32775.41 20075.87 11310.77 5621.735 2384.276 862.1603 
8.10075e-05 0.003810202 0.1240958 2.798674 43.70532 472.6113 3538.89 18350.34 65904.85 164064.4 283942.2 345634.7 308926.7 231012.8 180285.8 155643.1 129134.5 97744.14 69551.68 46294.5 27989.53 15232.38 7411.997 3139.53 1116.653 
7.829881e-05 0.003682799 0.1199463 2.705094 42.24393 456.809 3420.577 17737.13 63706.63 158632.6 274817.4 335826.8 304328.8 236283.3 194625.7 172503.3 141489.6 103935.1 72727.54 49381.24 31216.81 17648.1 8691.412 3646.863 1274.395 
9.796736e-05 0.004607912 0.1500767 3.384609 52.85552 571.5575 4279.785 22191.93 79699.09 198376.7 343138.8 416810.9 369692.1 270363.1 203307.7 170627.3 139792.9 105433.5 75623.53 51642.99 32572.93 18580.53 9364.008 4025.98 1425.718 
0.0001166424 0.005486297 0.1786851 4.029801 62.93112 680.511 5095.625 26422.36 94892.99 236204.5 408632.7 496653.7 441396 324452.7 245068 203531.4 160910.7 114373.2 77464.01 51599.2 32671.83 18863.46 9613.138 4185.054 1505.089 
0.0001235458 0.005810999 0.1892604 4.268302 66.65566 720.787 5397.221 27986.48 100513.8 250230.2 433133.3 527546.6 472455.1 354985.5 277894.5 236941.4 189197.1 134189.6 89133.77 57047.73 34429.91 19173.42 9631.823 4202.877 1526.362 
0.0001216425 0.005721478 0.1863448 4.202546 65.62879 709.6827 5314.069 27555.22 98963.81 246360 426355.9 518924.3 463561.6 345900.3 268137.5 227941.4 183508.5 132511.7 89782.92 57932.54 34556.37 18670.65 9029.481 3817.479 1362.349 
0.0001113565 0.005237672 0.1705876 3.847181 60.07926 649.6726 4864.724 25225.36 90598.29 225555.6 390493.2 475943.5 427316.1 323386.5 256186 220748 178015.5 128097.5 86715.63 56345.22 33996.74 18477.5 8864.094 3666.162 1272.349 
0.000109305 0.00514118 0.1674449 3.776305 58.97243 637.7036 4775.093 24760.45 88926.44 221372.8 383111.3 466285.5 416526.6 310805.8 241051.6 205327.1 166114.2 121078.1 83165.6 54525.8 33044.04 18039.74 8694.849 3597.812 1239.015 
0.0001066955 0.005018441 0.1634473 3.686151 57.56454 622.4794 4661.097 24169.41 86804.6 216099.3 374043.4 455524 407792.1 306101.2 239442.1 204593.6 164642.9 118688.7 80763.97 52949.38 32357.28 17851.22 8676.209 3609.388 1245.845 
0.0001148717 0.005403011 0.1759725 3.968626 61.97579 670.1806 5018.276 26021.38 93454.22 232636.2 402549.2 489684.4 436589.6 323973.7 248936.2 210397.6 169276.8 122676.4 83834.72 54887.67 33387.97 18384.15 8966.393 3756.168 1305.68 
0.0001048504 0.004931656 0.1606208 3.622406 56.56908 611.7153 4580.511 23751.82 85308.99 212416.8 367948.1 449415.3 406558 314129.7 256717.2 225741.1 183209 131915.8 89312.75 58213.26 35410.98 19506.4 9508.538 3983.852 1388.116 
0.0001070127 0.005033363 0.1639333 3.697112 57.7357 624.33 4674.948 24241.08 87059.89 216714 374965.4 455979.4 406070.1 300427.8 230128.1 195211.5 159433.2 118600.2 83319.33 55451.01 33858.48 18593.98 9038.263 3782.764 1318.133 
0.0001027083 0.004830903 0.1573393 3.5484 55.41338 599.218 4486.931 23266.56 83565.91 208075 360416.2 440163.6 398019.9 307173.9 250586.2 220077.7 178613.7 129004.6 88237.79 58620.06 36501.12 20507.11 10107.12 4249.138 1480.637 
0.0001165336 0.005481179 0.1785184 4.026042 62.87242 679.8762 5090.871 26397.69 94804.17 235981.1 408231.2 496098.6 440721.2 323777.2 245177.3 206346.3 168248.8 125380.4 88392.01 59163.41 36502.64 20378.17 10101.45 4302.279 1517.245 
0.0001299518 0.006112306 0.1990738 4.489618 70.11183 758.1604 5677.064 29437.42 105722.9 263178.2 455408.4 554030.7 494089.6 366827 281722 237008.6 188592.4 134530.8 91094.55 60220.81 37547.87 21235.84 10585.26 4516.821 1599.389 
0.000121792 0.00572851 0.1865738 4.207712 65.70947 710.5556 5320.616 27589.41 99090.05 246708.2 427190.3 521032.9 468962.6 357349.3 286029.8 248018 200057 143308.9 96213.24 62040.13 37481.42 20730.74 10267.47 4397.501 1566.362 
0.0001378101 0.006481924 0.211112 4.76111 74.35156 804.0067 6020.351 31217.3 112112.7 279060 482723.3 586474.7 520514 381273.8 287025.2 239761.5 193516.1 142055.2 98394.12 64717.7 39138.74 21323.66 10328.73 4340.904 1530.728 
0.0001294644 0.00608938 0.1983271 4.472779 69.84887 755.3176 5655.799 29327.59 105334.7 262274 454268 554644.3 501088.4 385711.8 313198.3 273508.3 220076.9 156617.8 104998.7 68370.78 41839.58 23166.1 11289.38 4712.599 1638.931 
0.0001425863 0.006706574 0.2184287 4.92612 76.92843 831.8722 6229.01 32299.35 116000.1 288749.4 499575.1 607378.5 540466.4 398937.2 304412.2 257447.1 209856.6 155658.5 108741.8 71785.18 43483.97 23774.84 11556.12 4844.649 1689.47 
0.0001098781 0.005168134 0.1683227 3.796104 59.28165 641.0486 4800.179 24891.33 89407.98 222684.7 386155.1 473636.1 434835.1 349284.5 301261.5 273582.7 224004.3 161398.4 109701.9 72398.66 44782.22 24980.57 12230.75 5118.829 1780.217 
