1.49972e-36 2.081512e-28 3.492169e-21 7.082049e-15 1.736081e-09 5.144325e-05 0.1842614 79.7788 4175.305 26414.21 20234.6 3658.35 10945.82 8236.408 2093.27 1338.154 413.0342 124.6059 22.91206 2.288099 0.08867539 0.0009644559 2.257356e-06 9.440372e-10 6.244821e-14 
2.238272e-36 3.106574e-28 5.211923e-21 1.056967e-14 2.591031e-09 7.6777e-05 0.2750027 119.0667 6231.476 39422.18 30204.72 5545.532 15793.34 11193.63 2975.545 1755.788 420.2079 104.5507 17.38874 1.504974 0.04801777 0.0004085784 7.179797e-07 2.193315e-10 1.042998e-14 
2.402883e-36 3.335043e-28 5.595226e-21 1.134701e-14 2.781585e-09 8.242344e-05 0.2952274 127.8233 6689.76 42321.54 32465.32 7488.192 24023.4 15983.03 4241.89 2312.756 535.695 110.3677 13.75748 0.9807709 0.02540067 0.000167997 2.218333e-07 4.970888e-11 1.706045e-15 
1.725345e-36 2.394665e-28 4.017547e-21 8.147504e-15 1.997265e-09 5.918261e-05 0.2119825 91.78109 4803.457 30388.37 23367 7449.13 26364.12 16728.12 5888.191 3210.008 701.313 131.1661 13.40872 0.6897284 0.01346692 6.80613e-05 6.721692e-08 1.10544e-11 2.747583e-16 
3.567375e-36 4.951281e-28 8.306802e-21 1.684603e-14 4.129605e-09 0.0001223678 0.4383014 189.7694 9931.773 62831.47 48156.49 8599.221 19245.07 11848.55 5944.819 3301.549 861.1118 157.6812 14.00853 0.5570431 0.007590746 2.721753e-05 1.959995e-08 2.350448e-12 4.227174e-17 
5.227781e-36 7.255815e-28 1.217314e-20 2.468687e-14 6.051696e-09 0.0001793228 0.6423052 278.096 14554.44 92076.26 70672.99 15766.98 39611.49 21310.54 4915.18 2263.529 751.1077 151.4602 13.62222 0.4516731 0.004534795 1.111782e-05 5.475356e-09 4.610549e-13 5.910213e-18 
8.26706e-36 1.147413e-27 1.925024e-20 3.90391e-14 9.569976e-09 0.0002835759 1.015723 439.7729 23015.96 145607 111806.7 25331 59464.91 30509.34 9283.776 3534.826 608.2854 116.2643 11.53145 0.3647384 0.002969855 5.265786e-06 1.770353e-09 1.004257e-13 8.784431e-19 
8.236438e-36 1.143163e-27 1.917894e-20 3.88945e-14 9.534528e-09 0.0002825255 1.01196 438.1439 22930.71 145069.5 111804.2 36422.8 95292.71 45653.13 13799.52 5016.307 919.0707 110.4083 8.039493 0.2481198 0.001818616 2.572334e-06 6.308926e-10 2.481573e-14 1.471869e-19 
1.381656e-35 1.917647e-27 3.217251e-20 6.524521e-14 1.59941e-08 0.0004739343 1.697556 734.9829 38466.08 243351.5 187126.6 45842.64 96126.7 45845.74 20356.9 7103.547 1238.154 139.1753 7.12072 0.1499332 0.0009287624 1.118257e-06 2.178868e-10 6.392195e-15 2.705178e-20 
1.644725e-35 2.28277e-27 3.82982e-20 7.766797e-14 1.903939e-08 0.0005641719 2.020772 874.9245 45790.07 289690.5 223604.3 73235.45 162186.3 68169.89 21366.57 7409.245 1600.25 169.3261 7.453525 0.1109618 0.000456166 4.125249e-07 6.416259e-11 1.482691e-15 4.775414e-21 
2.310406e-35 3.206692e-27 5.379891e-20 1.091031e-13 2.674534e-08 0.0007925133 2.838654 1229.039 64323.02 406940.4 314120.8 96959.52 192387.6 80431.81 32343.89 9223.806 1546.591 172.9198 7.343872 0.08878731 0.0002583866 1.542282e-07 1.654984e-11 2.816869e-16 6.891395e-22 
2.014785e-35 2.796389e-27 4.691523e-20 9.514315e-14 2.332322e-08 0.0006911097 2.475443 1071.781 56092.78 354886.5 276315 129942.2 270215.7 104178.1 37965.13 10885.86 1863.737 161.8933 6.154002 0.06744616 0.0001565936 6.723155e-08 4.867323e-12 5.523123e-17 9.258827e-23 
1.555695e-35 2.159203e-27 3.62251e-20 7.346378e-14 1.800878e-08 0.0005336331 1.911387 827.5646 43311.46 274032 214639 118022.4 233251.2 97217.91 47696.19 12296.19 1921.858 157.3715 4.795065 0.04240367 8.237529e-05 2.805306e-08 1.502253e-12 1.196678e-17 1.364462e-23 
1.769436e-35 2.455861e-27 4.120216e-20 8.355715e-14 2.048305e-08 0.0006069503 2.173997 941.2658 49262.13 311678.4 243087.2 105874.9 181632.9 77924.86 41923.08 12335.74 2089.75 149.5015 3.908959 0.02723374 4.0286e-05 1.06883e-08 4.453832e-13 2.682728e-18 2.234612e-24 
1.790916e-35 2.485674e-27 4.170233e-20 8.457149e-14 2.073171e-08 0.0006143183 2.200388 952.6922 49860.16 315478 247710.4 126135.2 204055.2 74844.94 32580.85 9869.451 1832.971 135.9527 3.078009 0.01721426 1.953006e-05 3.84022e-09 1.184693e-13 5.341093e-19 3.338861e-25 
1.877693e-35 2.606115e-27 4.372298e-20 8.866932e-14 2.173624e-08 0.0006440846 2.307006 998.854 52276.11 330777.6 260685.6 136308 202905.8 75917.4 32610.55 7829.128 1302.037 98.07163 2.119193 0.009993815 8.81664e-06 1.302444e-09 2.952113e-14 9.653224e-20 4.370309e-26 
1.852823e-35 2.571596e-27 4.314386e-20 8.749488e-14 2.144834e-08 0.0006355535 2.276449 985.624 51583.73 326422.9 259393.4 152499.7 212162.9 77986 32430.06 7486.418 1028.546 64.28205 1.263347 0.005271731 3.822368e-06 4.359966e-10 7.365624e-15 1.763578e-20 5.782822e-27 
2.14027e-35 2.970554e-27 4.98372e-20 1.010688e-13 2.477584e-08 0.0007341534 2.629618 1138.534 59586.47 377077.3 299853.4 164659.9 207361.9 78910.68 32468.15 7076.971 877.3188 44.18211 0.6824089 0.002353489 1.41572e-06 1.298038e-10 1.697262e-15 3.050067e-21 7.353972e-28 
2.289608e-35 3.177825e-27 5.331461e-20 1.08121e-13 2.650458e-08 0.0007853792 2.8131 1217.975 63744.22 403437.8 324022.6 197033.3 229683.1 79301.21 29277.59 6215.381 700.2781 29.68181 0.3539486 0.0009171827 4.244273e-07 3.047664e-11 3.114099e-16 4.312402e-22 7.873046e-29 
2.541081e-35 3.526853e-27 5.917027e-20 1.199961e-13 2.941564e-08 0.0008716391 3.12207 1351.748 70745.49 447800.6 362141.8 225431.9 242732 86708.84 29995.96 5501.293 551.2568 20.01003 0.1893159 0.0003673917 1.24148e-07 6.539246e-12 4.973218e-17 5.180496e-23 7.136915e-30 
2.818408e-35 3.911765e-27 6.562797e-20 1.330922e-13 3.262599e-08 0.0009667677 3.462805 1499.275 78466.67 496753.3 405385.9 262048.3 259983 90327.26 29365.83 5032.546 422.784 12.59373 0.09546893 0.0001417435 3.531931e-08 1.343136e-12 7.324605e-18 5.488168e-24 5.4794e-31 
3.25201e-35 4.513576e-27 7.57246e-20 1.53568e-13 3.764538e-08 0.001115501 3.995545 1729.933 90538.76 573286.6 472018.8 310976.2 285464.5 100040.7 30394.17 4774.1 348.9784 8.340248 0.04886199 5.53658e-05 1.032283e-08 2.877162e-13 1.132185e-18 6.062168e-25 4.305303e-32 
3.446339e-35 4.783292e-27 8.024964e-20 1.627447e-13 3.989494e-08 0.00118216 4.234305 1833.308 95949.59 607757.9 509290.5 366746.5 313219.2 105348.5 29526.95 4255.91 267.7008 5.20316 0.02341077 1.976279e-05 2.721867e-09 5.574742e-14 1.599704e-19 6.193156e-26 3.156368e-33 
3.293966e-35 4.571808e-27 7.670156e-20 1.555492e-13 3.813106e-08 0.001129893 4.047093 1752.252 91708.26 581207 499536.8 403424.7 327332.4 114200.6 29753.99 3825.075 205.7402 3.239289 0.01126794 7.105106e-06 7.154663e-10 1.061768e-14 2.202351e-20 6.157141e-27 2.26209e-34 
3.222505e-35 4.472625e-27 7.503757e-20 1.521747e-13 3.730383e-08 0.001105381 3.959294 1714.239 89719.62 568860.5 495851.1 402660.2 309930.1 114728.1 29015.41 3433.822 155.394 1.961135 0.005265919 2.490511e-06 1.843977e-10 1.984773e-15 2.960493e-21 5.926059e-28 1.556507e-35 
3.406366e-35 4.727812e-27 7.931885e-20 1.60857e-13 3.943221e-08 0.001168448 4.185192 1812.045 94839.7 601574.1 528715.1 412816.4 295350.6 107480.4 26378.27 2971.352 116.1961 1.172086 0.002409924 8.530932e-07 4.654004e-11 3.649187e-16 3.932513e-22 5.652566e-29 1.061411e-36 
