1.588735e-36 2.205059e-28 3.699444e-21 7.502398e-15 1.839125e-09 5.449663e-05 0.1951981 84.51402 4423.127 27982.09 21465.46 5165.959 18242.46 13298.83 5841.409 4408.395 1769.621 570.9854 101.8707 9.212159 0.3095579 0.002805566 5.266999e-06 1.712318e-09 8.609202e-14 
1.265651e-36 1.756641e-28 2.947129e-21 5.976719e-15 1.465122e-09 4.341425e-05 0.1555028 67.32734 3523.645 22291.86 17161.17 6633.759 27026.7 19134.33 11446.99 7677.87 1847.667 446.3732 68.47395 5.114748 0.1353507 0.0009283902 1.284065e-06 3.022729e-10 1.088233e-14 
2.321745e-36 3.222429e-28 5.406293e-21 1.096385e-14 2.68766e-09 7.964028e-05 0.2852585 123.5071 6463.869 40892.53 31377.97 7300.889 21998.15 16108.32 16060.91 10658.21 2916.255 540.6046 49.88111 2.795023 0.05710227 0.0002927965 2.958658e-07 5.01929e-11 1.291496e-15 
2.12315e-36 2.946793e-28 4.943856e-21 1.002604e-14 2.457766e-09 7.28281e-05 0.2608584 112.9427 5910.971 37395.16 28828.21 11505.14 40948.31 25509.93 13918.63 8831.451 3384.991 661.103 51.8178 1.762302 0.02377379 8.81636e-05 6.441201e-08 7.824032e-12 1.432619e-16 
3.000467e-36 4.164451e-28 6.98673e-21 1.416895e-14 3.473351e-09 0.0001029217 0.3686489 159.6123 8353.47 52847.21 40663.47 12613.79 38109.36 25372.26 23866.71 12373.4 2782.841 539.5966 48.14712 1.375203 0.01164822 2.675829e-05 1.328757e-08 1.136086e-12 1.470366e-17 
2.866232e-36 3.978141e-28 6.674156e-21 1.353505e-14 3.317959e-09 9.83172e-05 0.3521562 152.4715 7979.751 50483.66 39025.5 17310.45 54415.71 31904.83 22362.73 11752.64 3489.747 487.3445 31.84036 0.8910619 0.006346963 9.655723e-06 2.93732e-09 1.613069e-13 1.413903e-18 
4.778277e-36 6.631933e-28 1.112644e-20 2.25642e-14 5.531349e-09 0.000163904 0.5870774 254.1842 13302.99 84160.31 64835.64 20341.42 52732.92 32885.72 30526.26 13401.3 3049.558 438.0511 25.47584 0.504622 0.002971668 3.71829e-06 8.076271e-10 2.850674e-14 1.572164e-19 
6.764677e-36 9.388925e-28 1.575187e-20 3.194448e-14 7.830812e-09 0.0002320413 0.8311341 359.8524 18833.24 119148.4 92060.86 34663.12 88181.6 46053.18 29362.19 12612.26 3127.401 351.7944 16.99128 0.2870149 0.001228395 1.139697e-06 1.930059e-10 5.130702e-15 1.983476e-20 
5.333861e-36 7.403047e-28 1.242015e-20 2.518781e-14 6.174495e-09 0.0001829616 0.6553386 283.739 14849.77 93951.38 73443.78 47273.42 125564.9 66213.51 46360.16 15505.77 2679.672 278.1785 11.45166 0.1486108 0.00049959 3.420691e-07 4.116561e-11 7.967438e-16 2.292261e-21 
1.153175e-35 1.600531e-27 2.685223e-20 5.445578e-14 1.334919e-08 0.000395561 1.416835 613.4408 32105.05 203113.2 156824.7 49335.32 100207.9 65118.83 61998.46 19731.27 3157.422 230.9596 7.048832 0.07370578 0.0001864413 9.461786e-08 8.363261e-12 1.155969e-16 2.34287e-22 
1.171161e-35 1.625494e-27 2.727104e-20 5.530511e-14 1.35574e-08 0.0004017305 1.438933 623.0084 32605.79 206295.4 161637.6 97146.36 213608.6 94071.64 51024.75 18249.93 3601.527 240.4626 5.514937 0.03966255 7.363384e-05 2.760749e-08 1.765525e-12 1.757266e-17 2.555988e-23 
1.041401e-35 1.445396e-27 2.424952e-20 4.917754e-14 1.20553e-08 0.0003572204 1.279505 553.9817 28993.22 183448.5 144989.8 104298.5 219334.5 129185.8 97849.88 22785.3 2862.764 202.2065 4.564321 0.02541618 3.22647e-05 8.302027e-09 3.770979e-13 2.687611e-18 2.785144e-24 
6.847408e-36 9.503751e-28 1.594451e-20 3.233515e-14 7.926582e-09 0.0002348791 0.8412988 364.2533 19063.6 120635.8 97231.92 96605.08 195024.7 124495.7 96623.15 26746.49 3594.672 160.0903 2.76926 0.01409556 1.450576e-05 2.65593e-09 8.159542e-14 3.957257e-19 2.849424e-25 
1.153981e-35 1.60165e-27 2.6871e-20 5.449384e-14 1.335852e-08 0.0003958375 1.417825 613.8695 32127.51 203277 159352.5 77223.21 130585.7 103924.1 83774.28 23752.5 3387.963 159.3686 2.149707 0.007480242 6.048902e-06 8.973224e-10 2.088445e-14 7.173419e-20 3.531597e-26 
7.425163e-36 1.030564e-27 1.728984e-20 3.506346e-14 8.595393e-09 0.0002546972 0.912284 394.9875 20672.14 130842.8 107871 123348.6 207536.1 96101 55064.32 17016.73 2454.956 114.6091 1.504933 0.004379742 2.497531e-06 2.600138e-10 4.52762e-15 1.189856e-20 4.388815e-27 
1.261387e-35 1.750723e-27 2.9372e-20 5.956583e-14 1.460186e-08 0.0004326799 1.549789 671.0051 35117.8 222219.7 175891.3 94847.96 141697.9 118772.2 73169.12 13183.21 1422.428 64.55379 0.7950147 0.00209304 1.006486e-06 7.937982e-11 9.697645e-16 1.770512e-21 4.663493e-28 
8.416979e-36 1.168221e-27 1.959933e-20 3.974706e-14 9.743523e-09 0.0002887184 1.034142 447.7479 23433.49 148368.4 125430.8 154261.2 219560 102036.6 52383.52 13259.84 1225.694 35.46672 0.3513053 0.0008082972 3.318954e-07 2.163044e-11 2.087525e-16 2.852065e-22 5.367123e-29 
1.141984e-35 1.584998e-27 2.659163e-20 5.392729e-14 1.321964e-08 0.0003917221 1.403085 607.4874 31793.61 201241 163308.5 117153.8 160616.1 135380.1 65929.91 10115.65 849.3444 24.16587 0.1689824 0.0002727561 8.773146e-08 4.622241e-12 3.57401e-17 3.847002e-23 5.589247e-30 
1.473347e-35 2.044909e-27 3.430759e-20 6.95751e-14 1.705552e-08 0.0005053862 1.810211 783.7589 41019.1 259684.8 213591.5 166315.4 195709.2 106276.8 50270.94 10310.71 693.3728 14.11017 0.08406948 0.0001045274 2.319842e-08 8.629054e-13 4.971662e-18 4.097525e-24 4.579583e-31 
1.246644e-35 1.73026e-27 2.90287e-20 5.886962e-14 1.443119e-08 0.0004276227 1.531675 663.1624 34707.8 219883.3 190804 217835.2 249870 136711.8 49927.21 7259.379 485.1278 9.295241 0.04068041 3.771835e-05 6.430258e-09 1.740739e-13 6.965943e-19 3.985668e-25 3.169145e-32 
1.749066e-35 2.427589e-27 4.072783e-20 8.259523e-14 2.024725e-08 0.000599963 2.14897 930.4299 48695.62 308402.8 258166.6 203191.7 226957.5 160336.9 55765.61 6758.577 319.8553 4.843176 0.01847006 1.340054e-05 1.646687e-09 3.233769e-14 9.51218e-20 3.945034e-26 2.21773e-33 
2.02757e-35 2.814133e-27 4.721292e-20 9.574685e-14 2.347121e-08 0.0006954949 2.49115 1078.582 56449.95 357733.5 309912.2 291083.3 282341.1 145481.5 48346.45 6300.581 255.0851 2.788667 0.007624592 4.300174e-06 4.154755e-10 6.101888e-15 1.288279e-20 3.800348e-27 1.530273e-34 
1.931747e-35 2.681138e-27 4.498165e-20 9.122187e-14 2.236197e-08 0.000662626 2.373419 1027.609 53783.04 341161.2 309588.7 347649.4 336611 184876.5 48730.81 4822.918 178.6026 1.722997 0.003533521 1.389279e-06 9.557943e-11 1.040701e-15 1.651461e-21 3.613379e-28 1.05528e-35 
1.65348e-35 2.294921e-27 3.850206e-20 7.80814e-14 1.914074e-08 0.000567175 2.031529 879.5827 46036.66 292353.2 276938.1 343913.7 338064.5 201952.9 50682.11 4404.087 121.5659 0.9142389 0.00154629 4.729398e-07 2.339197e-11 1.76889e-16 1.960345e-22 3.058683e-29 6.484882e-37 
1.455542e-35 2.020197e-27 3.389299e-20 6.87343e-14 1.68494e-08 0.0004992787 1.788335 774.2884 40526.57 257592.1 249271.6 307236.9 300597.5 182540.2 44105.51 3646.851 85.8254 0.4905816 0.0006045833 1.395546e-07 5.294304e-12 2.995559e-17 2.392749e-23 2.619488e-30 3.856875e-38 
1.759393e-35 2.441922e-27 4.09683e-20 8.30829e-14 2.036679e-08 0.0006035054 2.161658 935.9243 48985.54 310960.2 283803.5 277029.1 265299.8 154317.2 36476.18 2947.973 66.45662 0.3458336 0.0003584089 6.589588e-08 1.978456e-12 9.042415e-18 5.935232e-24 5.348974e-31 6.415756e-39 
