1.589353e-36 2.205918e-28 3.700885e-21 7.50532e-15 1.839841e-09 5.451785e-05 0.1952741 84.54693 4424.849 27992.99 21473.91 5172.013 18272.62 13318.15 5833.247 4400.265 1767.363 568.7188 101.0067 9.128046 0.307263 0.002785583 5.223395e-06 1.696026e-09 8.521409e-14 
1.262597e-36 1.752402e-28 2.940018e-21 5.962297e-15 1.461587e-09 4.33095e-05 0.1551276 67.16488 3515.142 22238.07 17120.15 6634.906 27053.35 19165.81 11532.38 7748.701 1877.296 456.362 70.13841 5.226428 0.1382302 0.0009492287 1.313585e-06 3.090726e-10 1.111716e-14 
2.322495e-36 3.22347e-28 5.40804e-21 1.09674e-14 2.688528e-09 7.966601e-05 0.2853507 123.547 6465.958 40905.74 31387.81 7291.209 21945.54 16079.82 16075.41 10680.71 2937.245 547.1444 50.89176 2.861226 0.05838897 0.0002991936 3.024963e-07 5.13493e-11 1.32138e-15 
2.127096e-36 2.952269e-28 4.953043e-21 1.004467e-14 2.462333e-09 7.296343e-05 0.2613432 113.1526 5921.955 37464.65 28881.48 11514.96 40971.01 25523.05 13923.78 8854.439 3414.913 670.1585 52.9262 1.814807 0.02459849 9.123553e-05 6.661581e-08 8.091889e-12 1.48229e-16 
3.00078e-36 4.164885e-28 6.987459e-21 1.417043e-14 3.473713e-09 0.0001029325 0.3686874 159.6289 8354.341 52852.72 40668.04 12626.49 38161.03 25371.89 23759.15 12292.84 2745.433 532.2273 47.67329 1.370004 0.01168945 2.699054e-05 1.342291e-08 1.147458e-12 1.484627e-17 
2.864094e-36 3.975173e-28 6.669177e-21 1.352496e-14 3.315484e-09 9.824386e-05 0.3518935 152.3577 7973.798 50446 38997 17317.55 54455.93 31973.24 22539.29 11879.05 3543.865 494.787 32.34293 0.9088085 0.006508928 9.96402e-06 3.047296e-09 1.678554e-13 1.47284e-18 
4.765712e-36 6.614495e-28 1.109719e-20 2.250487e-14 5.516804e-09 0.000163473 0.5855337 253.5159 13268.01 83939.02 64666.03 20314.02 52690.02 32866.19 30526.13 13420.17 3067.648 442.3988 25.77711 0.5109232 0.003017358 3.791215e-06 8.273282e-10 2.933842e-14 1.624299e-19 
6.744723e-36 9.361231e-28 1.570541e-20 3.185025e-14 7.807714e-09 0.0002313568 0.8286826 358.7909 18777.69 118797 91790.5 34593.77 88037.7 46097.68 29650.33 12844.8 3231.671 367.1478 17.91319 0.3039944 0.001303554 1.211985e-06 2.058489e-10 5.490248e-15 2.129842e-20 
5.336621e-36 7.406878e-28 1.242657e-20 2.520084e-14 6.17769e-09 0.0001830562 0.6556777 283.8858 14857.46 93999.97 73476.91 47174.4 125254.8 66160.83 46517.08 15653.18 2752.753 290.7786 12.15584 0.1595183 0.0005397322 3.706068e-07 4.467707e-11 8.662904e-16 2.497685e-21 
1.153838e-35 1.601451e-27 2.686767e-20 5.44871e-14 1.335687e-08 0.0003957885 1.41765 613.7935 32123.51 203230 156914.7 49358.98 100244.2 65026.35 61803.48 19694 3166.171 234.3929 7.296905 0.07756173 0.000198463 1.01467e-07 9.005627e-12 1.247484e-16 2.531983e-22 
1.171648e-35 1.62617e-27 2.728238e-20 5.532811e-14 1.356303e-08 0.0004018975 1.439532 623.2674 32619.35 206381.2 161703.6 97160.44 213618.7 93935.11 50730.05 18012.89 3531.928 235.868 5.449995 0.03981711 7.51105e-05 2.849038e-08 1.836733e-12 1.838104e-17 2.682871e-23 
1.041747e-35 1.445877e-27 2.425758e-20 4.919389e-14 1.20593e-08 0.0003573392 1.279931 554.1659 29002.86 183509.5 145034.9 104272.3 219213.6 128595 96980.23 22408.54 2763.278 192.5342 4.323543 0.02414927 3.096496e-05 8.072204e-09 3.709184e-13 2.666851e-18 2.781669e-24 
6.866461e-36 9.530195e-28 1.598888e-20 3.242513e-14 7.948638e-09 0.0002355327 0.8436397 365.2669 19116.64 120971.4 97493.13 96710.14 195246.6 125020.6 97272.29 26998.47 3627.995 159.9938 2.727716 0.01378196 1.41761e-05 2.607791e-09 8.078091e-14 3.955426e-19 2.873701e-25 
1.155865e-35 1.604264e-27 2.691486e-20 5.45828e-14 1.338033e-08 0.0003964837 1.42014 614.8716 32179.96 203608.9 159616.1 77404.52 130872.5 103843.5 83600.52 23693.33 3380.226 158.8912 2.129749 0.007321846 5.862851e-06 8.6612e-10 2.015865e-14 6.944776e-20 3.436505e-26 
7.416738e-36 1.029394e-27 1.727023e-20 3.502367e-14 8.585641e-09 0.0002544082 0.9112489 394.5393 20648.68 130694.5 107765.9 123458.3 207717 95914.58 54654.55 16709.65 2394.981 111.4043 1.459326 0.004228883 2.392488e-06 2.467674e-10 4.26647e-15 1.116933e-20 4.114759e-27 
1.260823e-35 1.749939e-27 2.935886e-20 5.953918e-14 1.459533e-08 0.0004324863 1.549096 670.7049 35102.09 222120.2 175809.9 94770.97 141644.7 119096.8 73434.13 13216.58 1417.014 63.82184 0.782659 0.002055312 9.857438e-07 7.742416e-11 9.403513e-16 1.705489e-21 4.465475e-28 
8.434371e-36 1.170635e-27 1.963983e-20 3.982918e-14 9.763656e-09 0.000289315 1.036279 448.6731 23481.91 148674.7 125661.6 154241.7 219512.8 102105.6 52551.67 13362.31 1236.609 35.6592 0.3509426 0.0008036635 3.290769e-07 2.140387e-11 2.06134e-16 2.80862e-22 5.26658e-29 
1.140309e-35 1.582674e-27 2.655264e-20 5.384821e-14 1.320026e-08 0.0003911477 1.401027 606.5966 31746.99 200946.2 163095.9 117265.3 160570.3 134443.7 65235.55 9927.057 829.5751 23.57529 0.1643454 0.0002638316 8.443669e-08 4.433581e-12 3.420501e-17 3.675706e-23 5.332485e-30 
1.471458e-35 2.042286e-27 3.426359e-20 6.948588e-14 1.703364e-08 0.000504738 1.80789 782.7538 40966.5 259351.6 213303.7 165963 195170.5 105534.9 49435.9 9984.836 663.9315 13.35848 0.07916266 9.814861e-05 2.170379e-08 8.038777e-13 4.614062e-18 3.791907e-24 4.229199e-31 
1.249468e-35 1.734179e-27 2.909445e-20 5.900296e-14 1.446388e-08 0.0004285912 1.535144 664.6645 34786.41 220380 191138.6 217455.1 249071.1 135460.3 49115.75 7011.238 458.99 8.652361 0.0374033 3.439167e-05 5.838471e-09 1.576341e-13 6.290971e-19 3.588699e-25 2.845055e-32 
1.747913e-35 2.425987e-27 4.070097e-20 8.254075e-14 2.023389e-08 0.0005995673 2.147553 929.8162 48663.51 308200.4 258065.1 203602.1 227328.7 160259.5 55629.28 6702.909 313.0809 4.646682 0.01742621 1.249143e-05 1.521289e-09 2.969236e-14 8.701464e-20 3.60022e-26 2.01999e-33 
2.029501e-35 2.816813e-27 4.725789e-20 9.583805e-14 2.349357e-08 0.0006961574 2.493523 1079.61 56503.72 358073.2 310146.9 290932.2 282294.5 145669.4 48356.66 6284.411 253.2285 2.739423 0.007372142 4.092802e-06 3.906507e-10 5.685246e-15 1.19188e-20 3.497e-27 1.402557e-34 
1.930748e-35 2.679752e-27 4.495839e-20 9.117471e-14 2.235041e-08 0.0006622835 2.372192 1027.078 53755.23 340985.6 309473.6 347720.1 336084.2 183657.6 48195.88 4734.078 174.1458 1.669445 0.003396051 1.320291e-06 8.9684e-11 9.650892e-16 1.516758e-21 3.293292e-28 9.558624e-36 
1.650389e-35 2.29063e-27 3.843008e-20 7.793543e-14 1.910495e-08 0.0005661147 2.027731 877.9382 45950.6 291808 276487.1 343665.2 337790.8 201577.7 50388.47 4348.91 119.1586 0.8891349 0.001494321 4.543425e-07 2.231741e-11 1.67374e-16 1.838215e-22 2.842752e-29 5.978654e-37 
1.458604e-35 2.024447e-27 3.39643e-20 6.887891e-14 1.688485e-08 0.0005003291 1.792097 775.9175 40611.82 258129.9 249615.2 306983.5 301117.4 183777.1 44649.19 3706.355 87.08846 0.4955071 0.0006071043 1.393575e-07 5.261719e-12 2.963963e-17 2.356443e-23 2.566251e-30 3.756633e-38 
1.761335e-35 2.444617e-27 4.101352e-20 8.317459e-14 2.038927e-08 0.0006041714 2.164044 936.9573 49039.6 311305.3 284200.3 277840.4 266640 155992.4 37324.16 3059.783 69.64362 0.3639767 0.000376952 6.908396e-08 2.065795e-12 9.40371e-18 6.150019e-24 5.524448e-31 6.605601e-39 
