1.585911e-36 2.201139e-28 3.692868e-21 7.489061e-15 1.835855e-09 5.439975e-05 0.1948511 84.36378 4415.264 27932.35 21427.51 5166.416 18265.11 13314.47 5842.472 4406.655 1764.533 565.4118 99.83482 9.011393 0.3049411 0.002785514 5.253716e-06 1.710652e-09 8.596101e-14 
1.265068e-36 1.755831e-28 2.945771e-21 5.973965e-15 1.464447e-09 4.339425e-05 0.1554311 67.29632 3522.022 22281.59 17153.24 6629.673 27009.27 19146.93 11586.77 7801.916 1907.594 466.0691 71.52662 5.308138 0.1403081 0.0009675002 1.346737e-06 3.184946e-10 1.149562e-14 
2.317774e-36 3.216918e-28 5.397047e-21 1.09451e-14 2.683063e-09 7.950407e-05 0.2847706 123.2959 6452.814 40822.59 31324.43 7293.701 21986.87 16098.08 16043.94 10665.7 2945.445 551.6157 51.71548 2.908643 0.05917928 0.0003030258 3.071242e-07 5.234725e-11 1.352738e-15 
2.127214e-36 2.952433e-28 4.95332e-21 1.004523e-14 2.46247e-09 7.29675e-05 0.2613577 113.1589 5922.285 37466.74 28882.57 11495.6 40881.09 25472.98 13918.7 8835.409 3391.42 666.0396 52.85523 1.824504 0.02478085 9.174748e-05 6.691629e-08 8.134796e-12 1.493461e-16 
3.005124e-36 4.170914e-28 6.997574e-21 1.419094e-14 3.478742e-09 0.0001030815 0.3692211 159.86 8366.435 52929.23 40726.74 12638.79 38191.59 25421.2 23896.96 12402.98 2804.74 546.1657 49.03456 1.416283 0.0121625 2.818059e-05 1.401241e-08 1.196579e-12 1.547558e-17 
2.863676e-36 3.974594e-28 6.668205e-21 1.352299e-14 3.315001e-09 9.822954e-05 0.3518422 152.3355 7972.636 50438.65 38991.92 17334.6 54524.93 31999.35 22518.14 11870.05 3547.518 498.426 32.86603 0.9267591 0.006663552 1.025289e-05 3.148446e-09 1.737099e-13 1.524021e-18 
4.779549e-36 6.633699e-28 1.112941e-20 2.257021e-14 5.532822e-09 0.0001639476 0.5872337 254.2519 13306.53 84182.72 64852.44 20332.89 52697.9 32910.56 30651.44 13489.96 3092.799 447.5493 26.2431 0.5245947 0.003114713 3.9267e-06 8.600437e-10 3.061312e-14 1.699797e-19 
6.750716e-36 9.369549e-28 1.571936e-20 3.187855e-14 7.814651e-09 0.0002315624 0.8294189 359.1097 18794.38 118902.5 91874.24 34684.94 88318.88 46247.22 29761.52 12941.86 3278.409 374.1652 18.36134 0.3135668 0.001354423 1.266703e-06 2.159185e-10 5.774532e-15 2.246216e-20 
5.327729e-36 7.394536e-28 1.240587e-20 2.515885e-14 6.167396e-09 0.0001827512 0.6545852 283.4128 14832.7 93843.36 73358.27 47191.69 125342.7 66214.63 46561.48 15652.1 2749.564 291.6724 12.2593 0.1617425 0.0005503196 3.800475e-07 4.606112e-11 8.968151e-16 2.593097e-21 
1.151873e-35 1.598724e-27 2.682191e-20 5.439429e-14 1.333412e-08 0.0003951144 1.415235 612.748 32068.8 202883.9 156647.6 49278.14 100088.7 65014.64 61883.98 19730.6 3173.884 234.8867 7.330558 0.07831079 0.0002013726 1.034384e-07 9.221916e-12 1.282961e-16 2.614321e-22 
1.173361e-35 1.628547e-27 2.732226e-20 5.5409e-14 1.358286e-08 0.0004024851 1.441636 624.1787 32667.04 206682.8 161926.5 97018 213189.8 93669.58 50482.34 17890.73 3501.5 233.5759 5.391328 0.03942506 7.462334e-05 2.841968e-08 1.839147e-12 1.84704e-17 2.704914e-23 
1.040514e-35 1.444164e-27 2.422885e-20 4.913563e-14 1.204502e-08 0.000356916 1.278415 553.5096 28968.51 183292.2 144872 104320.5 219299.3 127920.5 95920.63 22012.1 2674.389 184.7683 4.131518 0.02302543 2.950589e-05 7.702469e-09 3.548547e-13 2.558777e-18 2.676418e-24 
6.856241e-36 9.51601e-28 1.596508e-20 3.237686e-14 7.936807e-09 0.0002351821 0.842384 364.7232 19088.19 120791.4 97351.46 96627.36 195137.3 125366.4 97732.64 27096.9 3629.808 158.6808 2.676297 0.01344875 1.379767e-05 2.534977e-09 7.851623e-14 3.848239e-19 2.800552e-25 
1.15375e-35 1.601329e-27 2.686561e-20 5.448292e-14 1.335585e-08 0.0003957581 1.417541 613.7464 32121.07 203236.3 159324.6 77272.92 130643.5 103585.3 83381.56 23643.94 3370.513 157.8814 2.101799 0.007155907 5.687801e-06 8.370974e-10 1.944484e-14 6.691696e-20 3.309934e-26 
7.434159e-36 1.031812e-27 1.731079e-20 3.510593e-14 8.605807e-09 0.0002550058 0.9133893 395.466 20697.18 131001.2 107989.7 123324.1 207470.4 96055.13 54949.27 16901.82 2432.824 113.4253 1.484251 0.004282993 2.407137e-06 2.465193e-10 4.239441e-15 1.10625e-20 4.067545e-27 
1.259927e-35 1.748695e-27 2.933799e-20 5.949685e-14 1.458495e-08 0.0004321788 1.547994 670.228 35077.13 221962.5 175708.2 95012.64 142172.3 119952.2 74219.75 13543.86 1477.59 67.24999 0.8287686 0.002178961 1.043378e-06 8.166102e-11 9.870924e-16 1.781165e-21 4.642742e-28 
8.437194e-36 1.171027e-27 1.964641e-20 3.984251e-14 9.766924e-09 0.0002894118 1.036626 448.8233 23489.77 148724.3 125683.5 154053.3 219188.4 101783.3 52211.35 13219.29 1228.083 35.88624 0.3573184 0.0008230497 3.378209e-07 2.197857e-11 2.114148e-16 2.87408e-22 5.373194e-29 
1.141388e-35 1.584171e-27 2.657775e-20 5.389915e-14 1.321274e-08 0.0003915177 1.402353 607.1704 31777.02 201136.3 163248.5 117360.2 160770.1 134877.6 65544.43 10009.98 837.6887 23.87987 0.1680643 0.0002729729 8.804329e-08 4.641672e-12 3.587947e-17 3.858098e-23 5.595618e-30 
1.472332e-35 2.0435e-27 3.428396e-20 6.952717e-14 1.704377e-08 0.000505038 1.808964 783.219 40990.84 259505.9 213442.4 166181.2 195538 106090.4 49954.36 10166.22 679.7633 13.75323 0.08184644 0.0001020954 2.277148e-08 8.505168e-13 4.911418e-18 4.051564e-24 4.52899e-31 
1.249198e-35 1.733804e-27 2.908816e-20 5.899021e-14 1.446076e-08 0.0004284986 1.534812 664.5209 34778.9 220332.6 191117 217583.8 249279.8 135711.7 49292.68 7075.673 466.7361 8.857829 0.0385028 3.556283e-05 6.062247e-09 1.64497e-13 6.604529e-19 3.790919e-25 3.02159e-32 
1.744496e-35 2.421245e-27 4.062141e-20 8.23794e-14 2.019434e-08 0.0005983953 2.143354 927.9986 48568.38 307598.6 257604.5 203564.2 227486.9 160703.3 55894.53 6763.782 317.7917 4.755232 0.01795974 1.29429e-05 1.583064e-09 3.100853e-14 9.116432e-20 3.784616e-26 2.131512e-33 
2.031065e-35 2.818984e-27 4.72943e-20 9.591189e-14 2.351167e-08 0.0006966938 2.495444 1080.441 56547.26 358347.6 310296.8 290529.7 282117.6 146157.9 48746.26 6373.657 258.248 2.813244 0.007628301 4.264186e-06 4.09181e-10 5.979419e-15 1.25777e-20 3.700877e-27 1.488049e-34 
1.930083e-35 2.678828e-27 4.49429e-20 9.114329e-14 2.23427e-08 0.0006620552 2.371374 1026.724 53736.71 340869 309414.4 347887.9 335942.3 183157.3 48076.24 4735.144 174.9972 1.686328 0.003449365 1.349093e-06 9.217858e-11 9.970192e-16 1.573494e-21 3.428014e-28 9.977527e-36 
1.652922e-35 2.294147e-27 3.848907e-20 7.805506e-14 1.913428e-08 0.0005669837 2.030843 879.2859 46021.13 292254 276816.6 343648.2 337981.4 201929.2 50475.33 4357.998 119.6928 0.8970018 0.001514586 4.625578e-07 2.282215e-11 1.719317e-16 1.896535e-22 2.944723e-29 6.214986e-37 
1.455108e-35 2.019594e-27 3.388288e-20 6.871379e-14 1.684438e-08 0.0004991297 1.787801 774.0574 40514.48 257515.5 249207.1 307219.1 300798.6 182968.8 44322.29 3667.482 86.01332 0.489386 0.000600923 1.383952e-07 5.243278e-12 2.963242e-17 2.363373e-23 2.581951e-30 3.791501e-38 
1.765673e-35 2.450638e-27 4.111453e-20 8.337944e-14 2.043949e-08 0.0006056594 2.169373 939.2648 49160.37 312066.7 284671.6 277316.6 266361.3 155969.1 37225.13 3040.598 68.98126 0.3596115 0.0003720212 6.820733e-08 2.042877e-12 9.320517e-18 6.110527e-24 5.502116e-31 6.59401e-39 
