1.309446e-36 1.817425e-28 3.049108e-21 6.18353e-15 1.51582e-09 4.49165e-05 0.1608836 69.65705 3645.573 23062.99 17675.1 3583.49 11940.1 9516.954 6245.126 5452.475 2063.689 672.7334 119.6877 11.26935 0.4130113 0.004314512 9.827335e-06 4.033775e-09 2.633169e-13 
1.169754e-36 1.623542e-28 2.723828e-21 5.523868e-15 1.354111e-09 4.01248e-05 0.1437205 62.22601 3256.662 20602.71 15823.17 4680.88 18447.54 13562.62 6633.344 5017.344 1801.785 528.2951 82.61733 6.493889 0.1898728 0.001518315 2.560524e-06 7.610762e-10 3.551173e-14 
1.742135e-36 2.417969e-28 4.056644e-21 8.226793e-15 2.016701e-09 5.975855e-05 0.2140454 92.67427 4850.202 30683.91 23535.02 5298.745 16745.46 12252.35 9471.315 6655.917 1742.392 411.8336 55.55847 3.601402 0.0826345 0.0004991726 6.199185e-07 1.333195e-10 4.448079e-15 
2.162459e-36 3.00135e-28 5.035388e-21 1.021167e-14 2.50327e-09 7.417645e-05 0.265688 115.0337 6020.407 38087.12 29248.7 7763.39 25242.84 16645.81 8942.919 5826.162 1971.267 404.2907 38.27312 1.922625 0.03410874 0.0001537907 1.392991e-07 2.156651e-11 5.137986e-16 
2.079274e-36 2.885895e-28 4.841687e-21 9.818844e-15 2.406974e-09 7.132304e-05 0.2554675 110.6086 5788.815 36622.21 28184.62 9443.397 31693.42 20227.99 12878.94 7201.445 1709.068 330.7232 30.58835 1.091453 0.01361957 4.477769e-05 2.931273e-08 3.243936e-12 5.490489e-17 
2.907798e-36 4.035832e-28 6.770946e-21 1.373134e-14 3.366077e-09 9.974301e-05 0.3572632 154.6826 8095.474 51214.89 39367.41 10805.62 30819.91 19568.19 15596.22 8258.667 2003.524 300.8831 21.28721 0.6610301 0.00600961 1.331674e-05 6.056713e-09 4.731018e-13 5.654133e-18 
4.593874e-36 6.375994e-28 1.069705e-20 2.169341e-14 5.317883e-09 0.0001575786 0.5644209 244.3748 12789.6 80911.79 62208.55 16662.99 43339.37 24630.34 15086.46 7415.471 1965.807 277.7721 16.06877 0.3619763 0.002533737 4.095015e-06 1.257898e-09 6.612402e-14 5.431623e-19 
6.158825e-36 8.548043e-28 1.434112e-20 2.908349e-14 7.129476e-09 0.0002112594 0.7566969 327.6236 17146.52 108476.1 83577.56 26502.18 68737.53 36475.05 20563.85 8343.839 1659.437 213.4371 11.65657 0.2108965 0.001052861 1.217343e-06 2.688007e-10 9.792635e-15 5.42428e-20 
7.08336e-36 9.831237e-28 1.649394e-20 3.344938e-14 8.199721e-09 0.0002429727 0.8702888 376.805 19720.48 124761.5 96397.03 36273.95 92267.32 48294.23 30511.13 10871.03 1749.36 164.5687 6.875626 0.1060747 0.0004190279 3.462776e-07 5.297722e-11 1.350245e-15 5.244702e-21 
7.640901e-36 1.060507e-27 1.77922e-20 3.608222e-14 8.845132e-09 0.0002620974 0.9387904 406.4638 21272.7 134583.4 104268.3 43862.79 106190.1 55924.01 39081.59 13024.19 2074.916 158.557 4.661369 0.05050223 0.0001524996 9.702217e-08 1.081154e-11 1.921104e-16 5.136359e-22 
1.528869e-35 2.121969e-27 3.560043e-20 7.219695e-14 1.769823e-08 0.000524431 1.878427 813.2938 42564.57 269284.2 207651 59240.58 114239.2 59693.52 42458.29 13245.03 2091.98 144.5947 3.518802 0.02673299 5.378186e-05 2.401026e-08 1.962677e-12 2.557459e-17 4.895784e-23 
1.656097e-35 2.298553e-27 3.856299e-20 7.820497e-14 1.917103e-08 0.0005680726 2.034744 880.9738 46106.68 291707 227177.2 107960.9 225710 95227.57 45370.09 12867.65 1961.606 124.3421 2.701553 0.01660579 2.397134e-05 7.107067e-09 3.866165e-13 3.479226e-18 4.737255e-24 
1.329811e-35 1.84569e-27 3.096528e-20 6.279697e-14 1.539394e-08 0.0004561505 1.633857 707.4037 37022.72 234248.9 184408.1 118950.4 244140.3 124554 81099.7 17626.72 1784.695 95.17567 1.819936 0.009462271 1.087572e-05 2.37537e-09 8.895382e-14 5.323686e-19 4.821624e-25 
9.900374e-36 1.374107e-27 2.305349e-20 4.675201e-14 1.146071e-08 0.0003396017 1.216398 526.6583 27563.23 174407.1 138396.1 101187.6 195887.6 116615.1 84511.61 20548.41 2386.379 91.31507 1.208183 0.00499149 4.627592e-06 7.903043e-10 2.222358e-14 9.572304e-20 6.016232e-26 
1.363188e-35 1.892015e-27 3.174248e-20 6.437311e-14 1.578031e-08 0.0004675994 1.674865 725.1588 37951.95 240128 188056.4 88209.79 144829.5 91277.48 64797.64 16813.53 2133.297 86.19829 0.9881121 0.002790062 1.820134e-06 2.341119e-10 5.017486e-15 1.625601e-20 7.538143e-27 
1.251967e-35 1.737648e-27 2.915265e-20 5.912098e-14 1.449281e-08 0.0004294485 1.538215 665.9939 34855.53 220565.8 175873.6 120790.3 191127.9 86176.73 45610.29 11389.03 1413.493 58.41629 0.6693786 0.001686687 8.223617e-07 7.200909e-11 1.069833e-15 2.500146e-21 8.524941e-28 
1.352577e-35 1.877288e-27 3.14954e-20 6.387204e-14 1.565748e-08 0.0004639597 1.661828 719.5143 37656.59 238297.8 190030 120275 175816.3 99556.71 52697.35 9029.249 834.7392 31.25939 0.3357729 0.0007863934 3.372358e-07 2.37005e-11 2.567025e-16 4.132705e-22 9.632579e-29 
1.357728e-35 1.884438e-27 3.161535e-20 6.411529e-14 1.571711e-08 0.0004657267 1.668157 722.2545 37800.05 239234.4 192868.9 136155.7 184696.4 96558.64 47176.95 8869.861 705.9995 18.08599 0.1506285 0.0003010842 1.113534e-07 6.630868e-12 5.875409e-17 7.381455e-23 1.276485e-29 
1.619995e-35 2.248446e-27 3.772234e-20 7.650015e-14 1.875311e-08 0.000555689 1.990388 861.7691 45101.74 285457.1 229950.6 147124.7 182195.8 98950.16 43532.4 6973.389 503.9659 11.50046 0.06944541 9.727679e-05 2.741054e-08 1.303571e-12 9.305748e-18 9.356492e-24 1.276795e-30 
1.70231e-35 2.362695e-27 3.96391e-20 8.03873e-14 1.9706e-08 0.0005839248 2.091524 905.5576 47393.58 300027 245681 181279.5 208648.9 101373.1 39135.23 5779.354 351.7118 6.622185 0.03321251 3.529401e-05 6.923316e-09 2.303439e-13 1.20195e-18 9.129774e-25 9.550284e-32 
1.951218e-35 2.708162e-27 4.543504e-20 9.214135e-14 2.258737e-08 0.000669305 2.397342 1037.966 54323.48 343938.7 282859 201409 216565.6 112051.7 38541.45 4660.117 233.9292 3.59839 0.01414568 1.169922e-05 1.747749e-09 4.210991e-14 1.529509e-19 8.036266e-26 5.913693e-33 
2.182487e-35 3.029148e-27 5.082024e-20 1.030624e-13 2.526454e-08 0.0007486345 2.681487 1160.991 60762.41 384802.6 320645.3 240164.7 239383.4 116542 36452.51 4147.655 172.1847 2.047194 0.006193102 3.883559e-06 4.339305e-10 7.78319e-15 2.083086e-20 7.902774e-27 4.106604e-34 
2.575305e-35 3.574353e-27 5.996719e-20 1.216122e-13 2.981181e-08 0.0008833785 3.164118 1369.954 71699.13 454164.6 381327.8 280720.5 261083.9 125298.2 34393.04 3355.081 118.9121 1.15931 0.00265717 1.224893e-06 1.003522e-10 1.315445e-15 2.563106e-21 7.068046e-28 2.665285e-35 
2.940426e-35 4.081117e-27 6.84692e-20 1.388542e-13 3.403846e-08 0.001008622 3.61272 1564.183 81865.11 518768.6 442868.1 341852.1 296989 134672 33019.29 2861.711 83.75889 0.6554691 0.001181655 4.111712e-07 2.450016e-11 2.302212e-16 3.212203e-22 6.351106e-29 1.717582e-36 
2.481091e-35 3.443591e-27 5.777338e-20 1.171633e-13 2.872119e-08 0.0008510615 3.048364 1319.837 69078.2 438265.1 395423.9 392088.4 331675.3 147446.3 31891.53 2378.721 57.9631 0.3638796 0.0005056297 1.331081e-07 5.913349e-12 4.063379e-17 4.07225e-23 5.722247e-30 1.095975e-37 
2.360748e-35 3.276562e-27 5.497113e-20 1.114803e-13 2.732809e-08 0.0008097814 2.900505 1255.82 65728.37 417156.6 376912.3 346432.5 298678.7 150065.5 29846.71 1941.006 38.68483 0.1921089 0.0002058679 4.07822e-08 1.339144e-12 6.739855e-18 4.918014e-24 4.997458e-31 6.867088e-39 
2.396454e-35 3.32612e-27 5.580257e-20 1.131665e-13 2.774143e-08 0.0008220294 2.944375 1274.814 66722.27 423378.4 378827.1 331056 275729 127574.1 25886.88 1725.041 31.49448 0.1345247 0.0001203041 1.962721e-08 5.267623e-13 2.152198e-18 1.267681e-24 1.036377e-31 1.144039e-39 
