2.604895e-34 1.274915e-27 1.434555e-21 3.711059e-16 2.207106e-11 3.017818e-07 0.0009486538 0.6855941 113.9124 4351.308 38213.19 77153.12 35855.39 4962.088 7057.59 9798.003 3479.496 1367.635 963.3337 317.9678 109.467 23.13959 3.181175 0.3035919 0.01665459 
4.63802e-34 2.269989e-27 2.554228e-21 6.607547e-16 3.929755e-11 5.373231e-07 0.00168908 1.220702 202.8213 7747.512 68038.65 137371.3 63846.38 8988.824 13505.1 18747.63 6372.043 1596.222 975.2679 312.1797 109.3958 27.76255 4.467561 0.3833403 0.01705187 
6.107111e-34 2.989008e-27 3.363279e-21 8.700485e-16 5.174504e-11 7.0752e-07 0.002224095 1.607358 267.0649 10201.53 89589.87 180884 84114.53 13026.64 25053.5 34908.13 11915.25 3147.965 1918.291 493.4712 122.6431 29.32434 5.123571 0.5126469 0.02334727 
7.206523e-34 3.527094e-27 3.968742e-21 1.026676e-15 6.106027e-11 8.348889e-07 0.00262448 1.896718 315.1423 12038.03 105718 213447.2 99269.16 15695.63 31542.05 43994.73 15342.54 5128.942 3381.657 888.8395 218.0467 41.52056 5.541645 0.5423452 0.02734465 
1.009798e-33 4.942259e-27 5.561109e-21 1.438606e-15 8.555931e-11 1.169869e-06 0.003677493 2.657732 441.586 16868.02 148134.9 299087.6 139056.8 20880.69 37404.22 52099.08 18260.72 6405.95 4328.514 1270.422 374.816 73.9287 8.947876 0.6876971 0.03002077 
1.244634e-33 6.09162e-27 6.854389e-21 1.773166e-15 1.054568e-10 1.441931e-06 0.004532723 3.275809 544.2802 20790.8 182584.8 368643 171429.7 26643.91 51642.89 71986.5 24920.37 7742.915 5069.317 1526.272 479.2104 106.6532 14.89023 1.136634 0.04229521 
1.312767e-33 6.425082e-27 7.229605e-21 1.870231e-15 1.112296e-10 1.520864e-06 0.004780849 3.45513 574.0747 21928.92 192579.7 388823.6 180883.1 29939.84 65690.71 91723.01 32033.34 10862.22 7244.991 2056.007 596.1849 135.9218 20.78263 1.800234 0.07177251 
9.478675e-34 4.639154e-27 5.220051e-21 1.350378e-15 8.031202e-11 1.098122e-06 0.003451955 2.494736 414.5038 15833.51 139049.9 280746.6 130740.3 25225.83 69465.58 97251.39 34502.38 13439.68 9324.997 2762.443 839.9833 182.342 26.65261 2.422558 0.1067852 
1.000171e-33 4.895143e-27 5.508093e-21 1.424892e-15 8.474365e-11 1.158716e-06 0.003642435 2.632395 437.3762 16707.21 146722.7 296237 137813.1 22860.46 50354.54 70407.72 26030.92 13491.48 9979.819 3187.32 1076.596 246.0784 36.57265 3.207594 0.1417786 
8.871082e-34 4.34178e-27 4.88544e-21 1.263817e-15 7.516394e-11 1.027731e-06 0.003230681 2.33482 387.9337 14818.57 130136.7 262749.8 122280.4 21502.52 52150 72922.04 25884.5 10145.33 7273.12 2752.891 1124.737 284.0362 46.48699 4.257111 0.1874386 
9.719003e-34 4.756778e-27 5.352403e-21 1.384616e-15 8.234831e-11 1.125964e-06 0.003539479 2.557989 425.0134 16234.97 142575.5 287863.7 133919.1 22249.87 49147.88 68682.47 24785.58 10992.28 7910.858 2549.358 933.357 275.4704 53.90264 5.521473 0.2605687 
9.379318e-34 4.590526e-27 5.165333e-21 1.336223e-15 7.947018e-11 1.086611e-06 0.003415772 2.468586 410.159 15667.54 137592.4 277802.9 129272.8 22382.41 52988.09 74077.61 26326.39 10411.11 7379.796 2539.481 953.6258 248.6494 48.30641 5.773315 0.3129852 
9.540119e-34 4.669227e-27 5.253889e-21 1.359131e-15 8.083263e-11 1.10524e-06 0.003474332 2.510907 417.1908 15936.15 139951.3 282565.4 131466.4 22163.36 50215.76 70186.54 25208.43 10805.18 7727.85 2495.594 890.3379 240.6723 45.40754 5.187094 0.3034043 
1.046634e-33 5.122547e-27 5.763971e-21 1.491085e-15 8.86804e-11 1.212544e-06 0.003811643 2.754683 457.6945 17483.34 153538.7 309998.7 144217.9 23994.01 53129.91 74230.13 26498.67 10852.93 7732.756 2609.801 960.6346 247.1328 45.41739 5.158625 0.293991 
1.094598e-33 5.357298e-27 6.028117e-21 1.559417e-15 9.274436e-11 1.268112e-06 0.00398632 2.880922 478.6692 18284.55 160574.9 324205.1 150842.6 25508.38 58097.66 81189.4 28883.75 11513.51 8127.749 2675.194 970.2189 257.8983 47.50962 5.217267 0.2919509 
1.156011e-33 5.65787e-27 6.366326e-21 1.646909e-15 9.794781e-11 1.339259e-06 0.004209973 3.042557 505.5251 19310.41 169584 342394.7 159302.6 26858.71 60863.79 85059.33 30397.2 12549.06 8910.114 2887.387 1021.716 265.7988 49.02596 5.451361 0.3003976 
1.243271e-33 6.084952e-27 6.846885e-21 1.771224e-15 1.053413e-10 1.440353e-06 0.004527761 3.272222 543.6844 20768.04 182385 368240.3 171334.4 29069.58 66578.36 93056.38 33255.2 13731.4 9774.281 3230.086 1163.248 297.8332 53.54424 5.888801 0.3258486 
1.358091e-33 6.646913e-27 7.479212e-21 1.934802e-15 1.150699e-10 1.573373e-06 0.004945911 3.574421 593.895 22686.03 199228.7 402248.1 187146.9 31470.35 70993.55 99215.13 35516.31 14855.19 10603.31 3506.372 1270.362 330.9847 59.80472 6.453497 0.35123 
1.199518e-33 5.870809e-27 6.605929e-21 1.708891e-15 1.016342e-10 1.389664e-06 0.00436842 3.157066 524.551 20037.17 175966.5 355281.9 165398.8 30544.09 79487.26 111243 39758.58 16429.89 11708.53 3901.111 1425.48 372.9358 68.14323 7.425253 0.4011251 
1.118261e-33 5.473113e-27 6.158434e-21 1.593129e-15 9.474932e-11 1.295526e-06 0.004072497 2.943202 489.0172 18679.83 164046.2 331214.5 154182.2 28149.71 72117.26 100977.6 37058.05 18371.33 13545.99 4487.754 1631.743 429.8488 79.22062 8.708959 0.4747373 
#survey length counts 
7.854696e-35 3.844329e-28 4.325701e-22 1.119018e-16 6.655219e-12 9.099809e-08 0.0002860533 0.2067313 34.3487 1312.076 11522.65 23264.56 10825.33 1858.374 4339.583 6068.512 2196.415 994.9981 727.4334 256.2651 101.3253 29.17328 6.124569 0.7968079 0.05329603 
1.018931e-34 4.986961e-28 5.611409e-22 1.451618e-16 8.633318e-12 1.18045e-07 0.0003710756 0.2681771 44.558 1702.058 14947.48 30179.31 14034.6 2190.733 4285.927 5980.797 2158.428 958.2722 696.6306 242.1032 94.06136 26.58507 5.433872 0.6838473 0.04410515 
7.402664e-35 3.623091e-28 4.07676e-22 1.054619e-16 6.272216e-12 8.576122e-08 0.0002695911 0.1948341 32.37196 1236.567 10859.53 21925.78 10211.13 1985.048 5516.454 7722.057 2715.822 983.3189 682.074 233.8782 89.3788 24.83511 4.964102 0.6082283 0.03799316 
1.102758e-34 5.397236e-28 6.073057e-22 1.571042e-16 9.343577e-12 1.277565e-07 0.0004016038 0.2902399 48.22377 1842.086 16177.2 32662.1 15184.55 2246.687 3879.654 5409.165 2018.7 1103.466 818.8148 250.9618 83.76747 22.55537 4.414241 0.5285421 0.03215714 
1.829354e-34 8.95342e-28 1.007453e-21 2.606186e-16 1.549997e-11 2.11934e-07 0.0006662164 0.481476 79.99792 3055.818 26836.19 54182.8 25185.75 3627.74 5829.495 8104.714 2808.847 884.7664 601.4759 233.5182 96.45559 23.81652 4.169351 0.4796591 0.02848148 
1.766466e-34 8.645625e-28 9.728196e-22 2.516592e-16 1.496712e-11 2.046483e-07 0.0006433136 0.4649241 77.2478 2950.767 25913.63 52320.33 24342.97 4114.918 9365.694 13077.98 4499.129 1305.392 830.7449 237.1201 74.59334 21.92891 4.301767 0.4574777 0.02526493 
1.845739e-34 9.033615e-28 1.016477e-21 2.629529e-16 1.56388e-11 2.138323e-07 0.0006721836 0.4857885 80.71445 3083.188 27076.56 54668.28 25431.45 4194.53 9144.652 12775.41 4579.35 1932.169 1352.6 370.1864 99.73097 21.96387 3.798437 0.4483139 0.02503408 
3.575318e-34 1.74987e-27 1.968982e-21 5.09357e-16 3.029337e-11 4.142071e-07 0.001302064 0.9410041 156.3492 5972.337 52449.06 105895.6 49211.37 6770.121 9439.29 13100.47 4661.094 1860.141 1315.203 435.3669 150.3727 31.82694 4.381448 0.4185126 0.02297136 
6.437557e-34 3.150738e-27 3.54526e-21 9.171254e-16 5.454488e-11 7.458027e-07 0.002344437 1.69433 281.5153 10753.52 94437.43 190670.9 88615.31 12389.7 18215.22 25277.58 8600.412 2184.178 1342.377 430.9321 151.5343 38.51285 6.204396 0.5327366 0.02371073 
8.355058e-34 4.089222e-27 4.601258e-21 1.190302e-15 7.079171e-11 9.679487e-07 0.003042755 2.199006 365.3679 13956.58 122566.7 247465 115070.7 17681.94 33422.7 46560.01 15910.44 4263.079 2612.071 673.3175 168.0291 40.25037 7.041325 0.7050036 0.03212146 
9.865996e-34 4.828721e-27 5.433354e-21 1.405557e-15 8.359376e-11 1.142994e-06 0.003593011 2.596676 431.4414 16480.51 144731.8 292217 135896.5 21310.68 42100.06 58710.63 20506.28 6957.944 4607.3 1213.506 298.8509 56.99578 7.618378 0.74625 0.03764277 
1.380068e-33 6.754477e-27 7.600245e-21 1.966112e-15 1.16932e-10 1.598834e-06 0.005025949 3.632264 603.5058 23053.14 202452.7 408756.3 190038 28331.24 49861.93 69436.55 24377.68 8681.275 5890.412 1733.186 513.1822 101.3553 12.28353 0.9448801 0.04127292 
1.720256e-33 8.41946e-27 9.473711e-21 2.45076e-15 1.457558e-10 1.992948e-06 0.006264849 4.52762 752.2704 28735.76 252357.4 509515.4 236927.4 36505.78 69424.89 96752.72 33540.87 10574.43 6955.729 2099.735 661.6238 147.4617 20.61236 1.574538 0.05862163 
1.817478e-33 8.895293e-27 1.000913e-20 2.589266e-15 1.539934e-10 2.105581e-06 0.006618912 4.783502 794.7856 30359.79 266619.6 538311.9 250410.5 41036.55 88417.88 123435.6 43176.22 14859.05 9953.016 2831.252 824.0884 188.1749 28.80782 2.497131 0.09960204 
1.312625e-33 6.424392e-27 7.228828e-21 1.87003e-15 1.112177e-10 1.520701e-06 0.004780336 3.454759 574.013 21926.56 192559 388783.3 181035.2 34493.28 93510.72 130901.7 46527.25 18399.29 12813.57 3805.496 1161.324 252.4639 36.951 3.361196 0.1482287 
1.383417e-33 6.77087e-27 7.618691e-21 1.970883e-15 1.172158e-10 1.602714e-06 0.005038147 3.641079 604.9705 23109.09 202944.1 409749.3 190608.7 31305.58 67728.49 94687.48 35099.41 18472.32 13702.6 4388.37 1487.343 340.4371 50.65944 4.446408 0.1966353 
1.25011e-33 6.118423e-27 6.884548e-21 1.780967e-15 1.059208e-10 1.448276e-06 0.004552667 3.290222 546.675 20882.28 183388.2 370266.1 172302.7 29915.97 71136.7 99455.53 35368.22 14071.03 10126.24 3845.342 1575.715 398.4531 65.28991 5.983152 0.2635619 
1.361445e-33 6.66333e-27 7.497686e-21 1.939581e-15 1.153541e-10 1.577259e-06 0.004958128 3.58325 595.362 22742.06 199720.8 403241.4 187581.8 30822.9 66740.7 93251.64 33724.7 15184.77 10963.89 3543.18 1301.844 384.8307 75.3811 7.726453 0.3647857 
1.310087e-33 6.411968e-27 7.214849e-21 1.866413e-15 1.110026e-10 1.51776e-06 0.004771091 3.448078 572.903 21884.16 192186.7 388030.2 180552.3 30900.55 71797.27 100357.6 35733.26 14345.23 10206.58 3522.824 1327.188 346.5651 67.4162 8.062678 0.4372666 
1.350534e-33 6.609927e-27 7.437596e-21 1.924036e-15 1.144296e-10 1.564618e-06 0.004918391 3.554532 590.5904 22559.79 198120.1 400009.8 186094.1 30990.53 68737.87 96057.09 34571.29 15042.22 10794.47 3495.716 1251.485 338.8148 63.99983 7.316322 0.4281435 
1.481653e-33 7.251666e-27 8.159691e-21 2.110835e-15 1.255393e-10 1.716523e-06 0.005395903 3.899631 647.9292 24750.06 217355 438845.4 204144.9 33559.86 72727.56 101590.9 36336.6 15106.25 10801.7 3656.322 1350.283 347.8832 64.01352 7.276079 0.4148557 
1.555597e-33 7.613569e-27 8.56691e-21 2.216179e-15 1.318044e-10 1.802188e-06 0.005665192 4.094247 680.2649 25985.24 228202.4 460746.7 214354 35792.48 79763.23 111444.6 39721.84 16070.84 11386.22 3758.479 1367.735 364.1094 67.15556 7.379997 0.4131696 
1.66355e-33 8.141924e-27 9.161422e-21 2.369974e-15 1.409512e-10 1.927253e-06 0.006058336 4.378373 727.4728 27788.52 244038.8 492720.9 229223.6 38123.41 84364.68 117877.2 42207.17 17684.11 12599.72 4094.517 1453.824 378.7818 69.9512 7.78363 0.4291132 
1.789592e-33 8.758811e-27 9.855554e-21 2.549539e-15 1.516306e-10 2.073275e-06 0.006517357 4.710108 782.5911 29893.97 262528.9 530052.8 246600.7 41265.26 92303.96 128985.7 46184.84 19354.12 13824.7 4581.746 1655.548 424.5037 76.41142 8.409856 0.4655626 
1.979099e-33 9.686319e-27 1.08992e-20 2.81952e-15 1.676874e-10 2.292823e-06 0.007207508 5.208881 865.463 33059.57 290329.1 586182.2 272697.5 45190.47 99363.78 138830.1 49794.83 21135.19 15137.36 5020.077 1824.88 476.1634 86.14039 9.302033 0.5064992 
1.766376e-33 8.645186e-27 9.727701e-21 2.516464e-15 1.496636e-10 2.046379e-06 0.006432809 4.649005 772.4388 29506.17 259123.2 523177.7 243531.3 44175.46 112147.7 156921.3 56191.69 23561.16 16848.31 5629.807 2063.993 540.7806 98.93155 10.78774 0.5830404 
1.650509e-33 8.078096e-27 9.089603e-21 2.351394e-15 1.398462e-10 1.912145e-06 0.006010843 4.344049 721.7699 27570.68 242125.7 488859.2 227539 40809.24 101931.7 142696.3 52493.15 26407.23 19526.73 6487.577 2366.777 624.4047 115.2156 12.67496 0.6912448 
1.73582e-33 8.495635e-27 9.559424e-21 2.472933e-15 1.470746e-10 2.010979e-06 0.00632153 4.568583 759.0765 28995.75 254640.6 514126.6 239229 41032.99 95685.08 133847.2 49083.97 24243 18135.12 6717.893 2721.734 723.2975 133.4739 14.79633 0.8141617 
