8.59901e-37 1.193486e-28 2.00232e-21 4.060665e-15 9.954242e-10 2.949624e-05 0.1056507 45.74312 2394.013 15145.26 11615.28 2876.692 11741.13 9835.67 6206.717 5892.189 2343.144 853.1452 174.6003 19.63988 0.8933531 0.01209073 3.701514e-05 2.094138e-08 1.913327e-12 
1.310571e-36 1.818986e-28 3.051726e-21 6.188839e-15 1.517121e-09 4.495507e-05 0.1610217 69.71686 3648.703 23082.79 17690.23 3584.406 11937.11 9511.321 6219.223 5424.456 2049.041 671.4626 121.4402 11.67276 0.4350547 0.004578275 1.043103e-05 4.273099e-09 2.785259e-13 
1.169341e-36 1.622969e-28 2.722866e-21 5.521918e-15 1.353633e-09 4.011063e-05 0.1436698 62.20404 3255.512 20595.44 15817.68 4683.937 18467.97 13578.86 6648.724 5031.072 1808.441 530.5672 83.44703 6.668351 0.1989693 0.001615683 2.746066e-06 8.18002e-10 3.814552e-14 
1.742251e-36 2.418129e-28 4.056913e-21 8.227338e-15 2.016835e-09 5.976251e-05 0.2140596 92.68041 4850.524 30685.94 23536.48 5294.876 16723.77 12224.72 9389.335 6580.217 1699.819 398.0425 53.4437 3.478377 0.08095378 0.0004974891 6.263051e-07 1.358381e-10 4.551121e-15 
2.15846e-36 2.9958e-28 5.026076e-21 1.019278e-14 2.49864e-09 7.403928e-05 0.2651966 114.821 6009.273 38016.68 29194.85 7758.8 25244.68 16645.17 8933.152 5810.844 1954.511 397.734 37.14289 1.853969 0.03299905 0.0001504386 1.381249e-07 2.164294e-11 5.202685e-16 
2.08116e-36 2.888513e-28 4.846081e-21 9.827754e-15 2.409158e-09 7.138776e-05 0.2556994 110.709 5794.068 36655.43 28209.57 9428.44 31613.15 20163.92 12786.87 7130.1 1671.503 319.8607 29.21285 1.028055 0.01271915 4.185289e-05 2.758987e-08 3.082972e-12 5.269707e-17 
2.905171e-36 4.032185e-28 6.764827e-21 1.371893e-14 3.363035e-09 9.965288e-05 0.3569404 154.5429 8088.158 51168.61 39331.9 10798.29 30800.36 19488.59 15313.5 8042.767 1898.485 279.438 19.28836 0.5884302 0.005274605 1.157637e-05 5.251505e-09 4.113099e-13 4.94319e-18 
4.595331e-36 6.378016e-28 1.070045e-20 2.170029e-14 5.31957e-09 0.0001576286 0.5646 244.4523 12793.66 80937.46 62227.8 16652.44 43290.2 24594.37 15035.5 7346.473 1912.782 264.824 14.87872 0.3265506 0.002240424 3.571992e-06 1.086579e-09 5.680091e-14 4.658876e-19 
6.148959e-36 8.534349e-28 1.431814e-20 2.90369e-14 7.118055e-09 0.000210921 0.7554847 327.0988 17119.05 108302.3 83444.11 26472.8 68671.39 36352.44 20273.14 8163.943 1585.601 199.0671 10.55888 0.1854381 0.000900791 1.020241e-06 2.221126e-10 8.011606e-15 4.405843e-20 
7.077202e-36 9.822689e-28 1.64796e-20 3.34203e-14 8.192592e-09 0.0002427615 0.8695322 376.4774 19703.33 124653 96313.07 36238.29 92176.84 48320.28 30670.85 10931.42 1755.304 163.1271 6.645442 0.09971724 0.0003834738 3.092397e-07 4.637124e-11 1.164281e-15 4.473383e-21 
7.62962e-36 1.058941e-27 1.776593e-20 3.602895e-14 8.832073e-09 0.0002617105 0.9374044 405.8637 21241.29 134384.7 104115.2 43821.71 106107.1 55892 39084.79 13054.1 2090.161 159.736 4.65603 0.04940472 0.0001454683 9.04214e-08 9.868514e-12 1.72179e-16 4.533463e-22 
1.534032e-35 2.129135e-27 3.572066e-20 7.244077e-14 1.7758e-08 0.0005262021 1.88477 816.0405 42708.31 270193.5 208344 59248.48 114082 59640.97 42461.25 13257.61 2098.972 145.6381 3.554074 0.02687125 5.328489e-05 2.332019e-08 1.869102e-12 2.393041e-17 4.50972e-23 
1.656048e-35 2.298486e-27 3.856187e-20 7.82027e-14 1.917047e-08 0.0005680561 2.034685 880.9482 46105.34 291698.6 227183.9 108239.7 226418.3 95360.45 45228.32 12809.97 1950.202 123.6876 2.693771 0.01660034 2.393236e-05 7.04218e-09 3.782247e-13 3.353033e-18 4.498566e-24 
1.330489e-35 1.846631e-27 3.098106e-20 6.282897e-14 1.540178e-08 0.0004563829 1.634689 707.7641 37041.58 234368.3 184498.7 118947 244123.8 124671.3 81251.59 17618.9 1774.068 94.34962 1.802762 0.009384579 1.080822e-05 2.362616e-09 8.829373e-14 5.254883e-19 4.719126e-25 
9.910108e-36 1.375458e-27 2.307616e-20 4.679798e-14 1.147197e-08 0.0003399356 1.217594 527.1761 27590.33 174578.6 138527.2 101198.2 195843 116206.2 83959.17 20322.08 2345.413 89.15084 1.170702 0.00482146 4.468484e-06 7.638852e-10 2.150713e-14 9.268775e-20 5.820643e-26 
1.362973e-35 1.891717e-27 3.173748e-20 6.436297e-14 1.577783e-08 0.0004675258 1.674601 725.0446 37945.98 240090.3 188035.3 88331.73 145130.5 91843.3 65432.62 17082.53 2175.815 87.82526 1.003186 0.002817348 1.830002e-06 2.349734e-10 5.035284e-15 1.632385e-20 7.576209e-27 
1.25154e-35 1.737054e-27 2.914269e-20 5.910079e-14 1.448786e-08 0.0004293019 1.537689 665.7665 34843.63 220490.5 175817.2 120801.8 191192.4 86440.77 45942.33 11569.97 1448.397 60.27904 0.6923632 0.001742075 8.465207e-07 7.382996e-11 1.093434e-15 2.550944e-21 8.692999e-28 
1.354682e-35 1.880209e-27 3.154441e-20 6.397144e-14 1.568184e-08 0.0004646817 1.664414 720.634 37715.19 238668.4 190303.3 120164.9 175480.4 98788.85 52055.52 8845.869 813.4397 30.55666 0.3297604 0.0007745411 3.322245e-07 2.3311e-11 2.518367e-16 4.042527e-22 9.396861e-29 
1.356654e-35 1.882946e-27 3.159033e-20 6.406455e-14 1.570467e-08 0.0004653581 1.666837 721.6829 37770.13 239045.2 192731.4 136224.9 184675.8 95833.13 46440.68 8586.899 673.5352 17.04068 0.1413165 0.0002830559 1.049671e-07 6.26009e-12 5.54783e-17 6.964006e-23 1.20249e-29 
1.619219e-35 2.247369e-27 3.770428e-20 7.646352e-14 1.874413e-08 0.0005554229 1.989434 861.3565 45080.14 285320.3 229832.1 146962.5 181933 98609.37 43196.56 6824.667 484.6667 10.85546 0.06459388 8.971377e-05 2.522953e-08 1.20135e-12 8.59118e-18 8.649383e-24 1.181066e-30 
1.703088e-35 2.363774e-27 3.965721e-20 8.042402e-14 1.9715e-08 0.0005841916 2.092479 905.9713 47415.23 300163.6 245755.8 180986.3 207961.2 100036.5 38202.36 5520.366 328.6399 6.037804 0.0296314 3.097443e-05 6.00729e-09 1.985818e-13 1.033716e-18 7.851787e-25 8.221186e-32 
1.948482e-35 2.704365e-27 4.537133e-20 9.201214e-14 2.255569e-08 0.0006683664 2.39398 1036.511 54247.3 343457.3 282528.6 201726.5 217350.3 113423.4 39263.06 4787.333 239.4944 3.629563 0.0140023 1.136535e-05 1.671504e-09 3.978989e-14 1.432424e-19 7.480576e-26 5.484914e-33 
2.187054e-35 3.035486e-27 5.092658e-20 1.032781e-13 2.531741e-08 0.000750201 2.687098 1163.421 60889.56 385606.5 321230.3 239992.4 239344.9 117062.5 36838.56 4241.672 177.8428 2.122428 0.00637466 3.943527e-06 4.340992e-10 7.677903e-15 2.030289e-20 7.626488e-27 3.931424e-34 
2.570943e-35 3.568299e-27 5.986563e-20 1.214063e-13 2.976132e-08 0.0008818824 3.158759 1367.634 71577.7 453397.7 380815.5 281202.2 261542.5 125379 34485.11 3387.322 121.2536 1.195415 0.002758897 1.271595e-06 1.03506e-10 1.343536e-15 2.589846e-21 7.067383e-28 2.639476e-35 
2.933152e-35 4.071022e-27 6.829984e-20 1.385107e-13 3.395427e-08 0.001006127 3.603783 1560.314 81662.6 517486.1 441808.8 341258.5 296719.2 134851.2 33064.11 2866.196 84.24052 0.6647163 0.001209863 4.243887e-07 2.540063e-11 2.38746e-16 3.320084e-22 6.526914e-29 1.752867e-36 
2.47898e-35 3.44066e-27 5.772421e-20 1.170635e-13 2.869675e-08 0.0008503372 3.045769 1318.714 69019.4 437889 394939.4 390834.3 329979.8 145912.5 31377.2 2319.876 56.20239 0.3522572 0.0004911184 1.301011e-07 5.819274e-12 4.022235e-17 4.047519e-23 5.698786e-30 1.091406e-37 
2.35887e-35 3.273957e-27 5.492742e-20 1.113917e-13 2.730636e-08 0.0008091375 2.898199 1254.821 65676.1 416823.5 376550.4 345700.6 296798.1 147762.7 29045.83 1854.973 36.42455 0.178761 0.0001903568 3.76572e-08 1.239063e-12 6.260975e-18 4.589912e-24 4.685302e-31 6.463742e-39 
2.399858e-35 3.330844e-27 5.588182e-20 1.133272e-13 2.778083e-08 0.0008231968 2.948557 1276.625 66817.02 423975.5 379184.5 330453.8 274160.1 125590.6 25081.98 1635.044 29.2316 0.1223182 0.0001077153 1.739604e-08 4.64208e-13 1.892218e-18 1.114622e-24 9.127412e-32 1.01016e-39 
2.399858e-35 3.330844e-27 5.588182e-20 1.133272e-13 2.778083e-08 0.0008231968 2.948557 1276.625 66817.02 423975.5 379184.5 330457.8 274290.9 125855.3 24774.83 1531.103 25.41114 0.09664033 7.60701e-05 1.086211e-08 2.543236e-13 9.051116e-19 4.638497e-25 3.296088e-32 3.159625e-40 
