2.735406e-06 0.0002969027 0.01900174 0.7170673 15.9557 209.3484 1619.794 7393.678 19946.08 32062.05 31832.84 22460.95 15798.22 13627.13 11827.55 8353.051 4243.553 1481.041 358.9981 62.00565 7.687808 0.6765833 0.04162932 0.001763236 5.043988e-05 
5.781133e-06 0.0006274877 0.04015915 1.515484 33.7216 442.4519 3423.521 15629.39 42190.23 67979.77 68003.45 48413.35 31894.07 20994.76 11739.08 5592.75 2531.152 1021.214 312.627 65.85527 9.207054 0.8481361 0.05158523 0.002073172 5.482388e-05 
7.83291e-06 0.000850189 0.05441203 2.053348 45.69018 599.5079 4639.404 21192.65 57348.21 93338.37 97002.27 76992.76 59262.95 42381.58 23581.81 10055.72 3492.078 1003.282 237.6663 46.00106 6.813353 0.7044637 0.04774232 0.002059075 5.589271e-05 
9.009349e-06 0.0009778804 0.0625843 2.361749 52.55291 689.5728 5336.94 24388.98 66103.88 108249.4 114878.7 95951.75 78665.99 59232.66 35290.33 16476.67 6061.613 1677.43 338.2686 50.46916 5.727014 0.4932423 0.03094467 0.001334291 3.758186e-05 
9.921136e-06 0.001076846 0.06891814 2.600773 57.87192 759.3814 5877.66 26867.27 72891.01 119747.9 128258.6 108998.2 90697.58 69118.41 42247.63 20550.6 7905.142 2284.613 476.9479 70.85486 7.40973 0.5398587 0.02728794 0.0009547592 2.287121e-05 
1.733591e-05 0.00188165 0.1204255 4.544507 101.1228 1326.864 10268.52 46908.4 126913.1 206101.8 211292.6 159348.5 112750.3 78181.27 46433.03 22491.56 8673.673 2530.639 538.1885 81.75384 8.675554 0.6272903 0.03028608 0.0009633122 2.001252e-05 
2.110711e-05 0.00229098 0.1466227 5.533135 123.1232 1615.633 12506.06 57178.61 155200.7 255055.7 271950.1 224803.8 174984.6 121602 66174.25 28225.94 9774.973 2681.616 554.7024 83.30834 8.797178 0.6339124 0.03040598 0.000952093 1.916426e-05 
1.801184e-05 0.001955018 0.1251214 4.721765 105.0713 1378.885 10677.28 48882.22 133334.9 222977.4 250923.3 232159.6 203352.6 152291 88054.46 39339.45 13530.17 3456.41 642.3678 86.80106 8.447601 0.5757445 0.02656964 0.0008069256 1.578627e-05 
1.511767e-05 0.001640883 0.1050169 3.963085 88.18984 1157.394 8963.445 41054.66 112140.5 188277.5 213851.8 200895.4 179769 140345.2 87141.02 42205.31 15433.87 4078.552 761.3055 99.52774 9.021695 0.5592735 0.02337547 0.0006489133 1.176567e-05 
1.628942e-05 0.001768066 0.1131566 4.270254 95.02466 1247.059 9656.635 44204.75 120454.4 200287.4 220113.7 192073.8 158544 118621.3 72921.33 35668.03 13387.14 3679.587 716.8211 96.69388 8.83767 0.5371274 0.02140454 0.0005533311 9.194253e-06 
1.602533e-05 0.001739402 0.1113222 4.201057 93.48681 1226.963 9503.206 43534.97 118909.9 199097.6 222478.5 198437.3 163262.5 116740.2 66670.03 30222.68 10744.17 2875.326 557.0346 75.66293 6.993545 0.4284406 0.01704225 0.000433455 6.968658e-06 
1.723366e-05 0.001870556 0.1197163 4.517842 100.5371 1319.521 10220.57 46824.16 127875.8 213755.8 236922.3 206613.6 165041.3 115733.7 65082.91 28579.2 9583.636 2377.631 427.0671 54.53199 4.823918 0.2869255 0.01117312 0.0002789568 4.395585e-06 
1.868293e-05 0.002027862 0.1297842 4.897813 108.9947 1430.601 11082.66 50795.28 138870.4 232661.5 258547.4 224528.5 175711.1 119142.1 64333.35 27036.97 8669.349 2047.268 346.095 41.06099 3.351748 0.1842846 0.006685127 0.0001569974 2.347098e-06 
2.013988e-05 0.002186002 0.1399056 5.279817 117.4985 1542.324 11950.57 54803.75 150047.9 252233.3 281875.5 245514.1 190552.9 126925.6 66890.36 27170.57 8328.947 1865.105 297.2914 33.08399 2.51816 0.1282792 0.00428892 9.259228e-05 1.273225e-06 
2.234837e-05 0.002425717 0.1552479 5.858858 130.3875 1711.615 13264.46 60853.55 166756.6 280695.9 313641.6 271020.9 206403.4 134419.9 69189.53 27295.51 8056.885 1722.361 259.9009 27.16802 1.930197 0.09135531 0.002827577 5.633382e-05 7.128834e-07 
2.648481e-05 0.002874693 0.1839832 6.943343 154.5254 2028.573 15722.48 72144.92 197734.8 332558.9 369337.6 312939.2 230494.8 144841.3 71963.72 27314.86 7724.996 1576.096 225.8686 22.28546 1.484984 0.06554744 0.001883348 3.47077e-05 4.051897e-07 
2.953445e-05 0.003205711 0.2051699 7.743041 172.3313 2262.638 17543.38 80584.83 221473.8 374946.7 421775.6 362554.5 267063.3 164391.3 78855.88 28633.12 7707.205 1492.382 202.3914 18.82911 1.178478 0.04867269 0.001303718 2.232018e-05 2.413315e-07 
3.295877e-05 0.003577399 0.2289598 8.641008 192.3252 2525.447 19586.96 90038.35 247870.4 421012.7 475700 409433.9 299710.1 182549.5 86364.83 30636.94 7944.356 1463.412 187.1484 16.32809 0.9551985 0.03679332 0.0009174564 1.459652e-05 1.464043e-07 
3.638332e-05 0.003949118 0.2527525 9.539157 212.3277 2788.514 21635.33 99544.47 274603.5 468313 532159.2 458996.1 333204.7 199618.4 92541.63 32041.78 8067.312 1433.788 175.4946 14.51893 0.7983575 0.02870914 0.0006652962 9.809967e-06 9.104732e-08 
3.258865e-05 0.003537263 0.2263975 8.544971 190.2279 2499.327 19413.68 89594.44 249115.2 433047 511489.6 465192.4 350596.9 211168.1 96204.02 32315.01 7833.062 1333.992 155.8673 12.25913 0.6378199 0.02159054 0.0004685534 6.439394e-06 5.548012e-08 
3.145075e-05 0.003413766 0.2184954 8.246906 183.6019 2412.533 18743.33 86526.01 240597.3 417582.7 490091.6 440459.9 329453.5 199574.4 91985.3 30960.05 7382.32 1215.728 135.7289 10.12346 0.4970739 0.01582596 0.0003221399 4.141708e-06 3.329662e-08 
3.062065e-05 0.003323685 0.2127334 8.029748 178.7845 2349.762 18264.92 84407.71 235177.3 409312.6 480712.6 428179.3 312982.8 183897.6 82280.85 27020.69 6317.15 1020.473 111.1311 8.005038 0.3754647 0.01131297 0.0002164481 2.603825e-06 1.952805e-08 
