0.001006474 0.07007747 2.87701 69.64533 994.1102 8367.389 41540.23 121800.9 212397.7 228103.8 175047 135086.7 115994.3 86611.52 52574.67 26021.35 9579.764 2401.155 409.0804 51.16829 5.087014 0.3938949 0.0216946 0.000795273 1.909265e-05 
0.001374086 0.09134425 3.580435 82.75216 1127.771 9063.744 42981.9 120624.8 203392.2 221402.9 198742.7 197256 185059.2 131113.5 71531.9 32111.31 11263.36 2829.299 496.997 62.19027 5.612891 0.3638081 0.0168555 0.0005547534 1.267094e-05 
0.001874498 0.1188383 4.442376 97.91824 1272.66 9754.786 44123.97 118197.6 190895 202051 183147.6 186671.3 179026.5 135145.4 82193.29 39672.92 13690.44 3139.486 478.6138 51.05818 4.032057 0.2382616 0.01016945 0.0003005345 5.980388e-06 
0.003855686 0.2328743 8.293328 174.1506 2156.348 15745.47 67837.4 172929.8 264560.9 259868.2 207520.9 184100.2 162002.3 115405.3 66651.95 30586.66 10065.69 2213.833 324.9266 33.06392 2.415276 0.1270661 0.004727567 0.0001221365 2.156998e-06 
0.007780984 0.447278 15.1603 302.9896 3570.654 24815.54 101775.3 247160.6 361566.4 345015.3 277841.6 248571.2 208579 135491.6 69831.93 28992.47 8891.669 1868.3 267.1655 26.83318 1.933417 0.09882694 0.003490245 8.3376e-05 1.328505e-06 
0.01247774 0.6820335 21.9818 417.7452 4681.307 30939.62 120723.1 279522.4 393958.9 377889.1 333053.1 322796.8 269855.9 168977.2 83158.02 32519.19 9211.714 1744.066 218.0994 18.73554 1.16317 0.05312561 0.001742028 3.946505e-05 5.983516e-07 
0.01953348 1.0144 31.0618 560.8362 5971.15 37497.13 139057.9 306470.3 414029.9 390832.8 353538.2 347714.2 288881.5 182821.7 92164.44 36030.11 9842.661 1752.676 201.9944 15.60164 0.8464665 0.03306502 0.0009214542 1.789887e-05 2.373476e-07 
0.02659424 1.311124 38.11432 653.3208 6603.709 39374.99 138731.6 291364.2 380383.4 364129.3 353322.2 356658.5 288231.5 175111.3 84437.98 31350.06 8081.997 1353.139 146.1442 10.51887 0.5266422 0.01872411 0.0004672868 7.992337e-06 9.197051e-08 
0.05039126 2.356887 64.99954 1057 10135.81 57331.18 191570.5 381036.7 467985.7 411892.7 359247.8 337555.8 268220.1 167591.4 83760.2 31223 7863.765 1279.49 135.6749 9.720403 0.485467 0.01693637 0.000404145 6.454736e-06 6.811752e-08 
0.0681502 3.022156 79.02341 1218.407 11078.25 59431.23 188599.7 358582.7 433398.7 410200.3 411275.3 400584.9 297560.6 165153.5 72667.94 24464.4 5721.686 881.2467 89.8253 6.269199 0.30749 0.01055122 0.0002471377 3.858775e-06 3.951928e-08 
0.1122059 4.715317 116.841 1707.172 14709.66 74781.62 224892.5 405199.9 463969.4 415907.1 398052.5 381080.2 293835.1 179072.7 85978.27 29758.65 6833.525 1016.709 100.1978 6.796679 0.3243477 0.01078998 0.0002441065 3.675496e-06 3.62829e-08 
0.2015825 8.024398 188.3482 2606.815 21276.94 102473.4 292057.6 499589.4 547045.2 477222.2 445175.9 403022.5 285951.2 157880.7 69113.75 22279.78 4871.147 705.1384 69.0118 4.699501 0.2239256 0.007326916 0.0001608124 2.328737e-06 2.199509e-08 
0.2721688 10.2594 228.0326 2988.682 23102.23 105422.2 285329.3 468449.2 513918.9 493901.4 512082.2 466868.6 317263.9 165407.4 67836.6 20330.84 4097.401 541.1743 47.94016 2.964738 0.1306672 0.004050523 8.572368e-05 1.205439e-06 1.103703e-08 
0.5321382 18.99024 399.6013 4958.25 36283.27 156715.4 401109.2 620040 629192.7 539470.2 502814.7 436451.7 297219 159423.8 65916.68 19126.92 3621.417 439.9899 35.16274 1.928336 0.07476319 0.002045924 3.863752e-05 4.916507e-07 4.135453e-09 
0.7576558 25.59396 509.796 5987.883 41484.86 169760.9 413038.7 616347.1 639274.9 617757.2 628606.2 530158.7 328589.9 156490.4 58163.5 15616.72 2808.215 331.4439 26.19995 1.425803 0.05380136 0.001385984 2.388554e-05 2.717691e-07 2.025982e-09 
1.278964 40.89348 770.9803 8571.41 56209.25 217733.5 501616 709537 700025.9 647695 637499.3 534089.2 343685.7 173597.5 66132.95 17311.76 2938.789 322.0299 23.47112 1.181681 0.04179068 0.001024492 1.695328e-05 1.850017e-07 1.308901e-09 
1.876453 56.78903 1013.416 10664.62 66209.1 242983.2 532201.2 726630.6 726488.4 717872.7 719105.4 575245.8 344076.2 160518.5 56930.59 14070.62 2291.801 245.2652 17.69993 0.8815113 0.03028257 0.0007042766 1.087581e-05 1.101226e-07 7.245597e-10 
2.875165 82.36519 1391.308 13859.45 81456.76 283134.6 588570.9 769263.8 754817.6 747429.7 737348.6 577421.2 342717 158601.8 54475.38 12711.06 1921.335 188.6599 12.43215 0.5688666 0.01824452 0.0004028548 5.962834e-06 5.786405e-08 3.621934e-10 
4.333844 117.5298 1879.425 17723.95 98633.72 324865.2 642100.2 809102.5 794279.6 804241.5 785185.6 598402.1 347505.6 157255.4 52328.63 11801.19 1740.88 169.5921 11.2061 0.5099301 0.01585158 0.0003300732 4.529448e-06 4.055732e-08 2.350836e-10 
5.647791 145.0108 2195.488 19604.35 103336.1 322889.6 609771.5 754840.8 775799.1 835255.3 812477.4 595135.3 329412.3 141144.2 44076.47 9259.565 1265.475 113.8886 6.975628 0.2977491 0.008822729 0.0001773003 2.356851e-06 2.033372e-08 1.122659e-10 
9.368613 227.7707 3265.346 27608.91 137795.7 407617.5 728104.7 849190.2 815096.4 822079.4 768219.3 558620.8 313967.5 135155 41226.05 8308.934 1084.458 93.32213 5.459348 0.2208119 0.006129573 0.0001144579 1.411498e-06 1.13426e-08 5.871868e-11 
