8.05559e-37 1.118063e-28 1.875782e-21 3.804049e-15 9.325178e-10 2.763221e-05 0.09897407 42.85236 2242.722 14188.11 10867.19 1997.206 6855.556 5804.172 1604.293 1217.349 363.0762 112.3966 21.73047 2.495504 0.1247328 0.001990243 7.556732e-06 5.479307e-09 6.556175e-13 
1.567718e-36 2.175889e-28 3.650506e-21 7.403152e-15 1.814796e-09 5.377571e-05 0.1926159 83.39601 4364.615 27611.8 21134.99 3028.927 7013.21 5613.109 1602.41 1152.566 329.7035 94.72006 16.59798 1.665961 0.0689708 0.0008598201 2.445022e-06 1.294177e-09 1.113644e-13 
1.307547e-36 1.81479e-28 3.044686e-21 6.174562e-15 1.513621e-09 4.485136e-05 0.1606503 69.55603 3640.286 23029.55 17655.38 3877.018 13734.7 10257.39 2002.875 1062.251 294.4472 79.04454 12.51035 1.07858 0.03661092 0.0003560168 7.57858e-07 2.92486e-10 1.807776e-14 
2.150073e-36 2.984159e-28 5.006546e-21 1.015318e-14 2.488931e-09 7.375159e-05 0.2641662 114.3748 5985.924 37868.71 29001.47 4711.07 11653.92 8356.992 2867.903 1818.564 343.1753 66.85298 9.513715 0.7015663 0.01925628 0.0001448735 2.307477e-07 6.503576e-11 2.890149e-15 
5.811633e-36 8.066163e-28 1.353266e-20 2.744397e-14 6.727566e-09 0.0001993501 0.7140395 309.1545 16179.91 102358.8 78356.16 10842.29 19321.8 12718.51 2817.005 1461.859 415.0959 83.26936 7.70924 0.4439796 0.00978088 5.64361e-05 6.687523e-08 1.375807e-11 4.404811e-16 
2.568668e-36 3.565142e-28 5.981265e-21 1.212989e-14 2.973499e-09 8.81102e-05 0.3155964 136.6423 7151.317 45241.96 34856.3 13876.95 53067.78 32437.08 5453.517 2094.201 394.3633 76.1922 8.164259 0.333943 0.005139292 2.22297e-05 1.949536e-08 2.916493e-12 6.718326e-17 
5.89556e-36 8.182649e-28 1.372809e-20 2.784029e-14 6.82472e-09 0.0002022289 0.7243511 313.619 16413.57 103837.2 79538.93 12455.26 23710.94 15064.55 9431.529 4842.511 656.2353 79.46816 6.614386 0.2653031 0.003081897 8.937248e-06 5.528002e-09 5.954233e-13 9.840706e-18 
6.980303e-36 9.6882e-28 1.625397e-20 3.296272e-14 8.080422e-09 0.0002394377 0.8576268 371.3228 19433.56 122943.3 94379.09 21554.48 55024.88 29317.01 5706.752 2646.057 970.7867 137.8878 7.002274 0.1922531 0.001870875 4.14776e-06 1.739529e-09 1.266556e-13 1.457444e-18 
9.24455e-36 1.283083e-27 2.152637e-20 4.365505e-14 1.070152e-08 0.0003171056 1.135821 491.7712 25737.35 162823.4 125016.9 28007.31 65241.47 33573.24 10516.58 3924.395 602.3418 115.4719 9.011699 0.1789211 0.001097999 1.801311e-06 5.707106e-10 2.935765e-14 2.285731e-19 
1.116378e-35 1.549459e-27 2.599538e-20 5.271812e-14 1.292323e-08 0.0003829388 1.371625 593.8661 31080.59 196627.5 151152.4 37697.04 86708.45 41419.25 12265.53 4468.921 824.3937 92.7808 6.189227 0.1562214 0.0008137202 8.575831e-07 1.821498e-10 6.747073e-15 3.802991e-20 
1.659441e-35 2.303195e-27 3.864088e-20 7.836292e-14 1.920975e-08 0.00056922 2.038853 882.7531 46199.78 292277.5 224645.7 52209.77 105783.2 47871.12 15744.04 5231.621 899.3916 100.8491 4.920219 0.09338071 0.0004904209 4.667676e-07 7.095671e-11 1.718999e-15 6.49939e-21 
2.179037e-35 3.024359e-27 5.07399e-20 1.028995e-13 2.52246e-08 0.0007474511 2.677248 1159.156 60665.62 383796.8 295476.4 77556.32 155055.1 64260.96 18242.8 5522.925 945.0169 94.79699 4.115168 0.05883512 0.0002217599 1.774476e-07 2.366991e-11 4.590765e-16 1.241343e-21 
2.64895e-35 3.676568e-27 6.168206e-20 1.2509e-13 3.066434e-08 0.0009086404 3.254602 1409.13 73748.28 466568.1 359895.4 105289.1 203719.5 80553.22 25292.1 6733.678 968.1208 87.44184 3.314809 0.03892156 0.0001097792 6.182958e-08 6.115678e-12 9.443558e-17 2.069757e-22 
2.639161e-35 3.662981e-27 6.14541e-20 1.246277e-13 3.055101e-08 0.0009052823 3.242574 1403.923 73475.73 464853.8 360043.9 129976.4 250303 95446.91 33042.44 8413.2 1176.863 87.29007 2.716121 0.02616733 5.782696e-05 2.419644e-08 1.695211e-12 1.836194e-17 2.9046e-23 
2.054437e-35 2.851424e-27 4.783855e-20 9.701561e-14 2.378224e-08 0.0007047111 2.524161 1092.874 57196.72 361875.7 282084.7 129479.8 244900.1 93076.9 37027.8 9139.2 1284.764 87.10504 2.205603 0.01636267 2.791716e-05 8.873353e-09 4.59731e-13 3.583496e-18 3.991999e-24 
2.335288e-35 3.241226e-27 5.437829e-20 1.102781e-13 2.703337e-08 0.0008010482 2.869225 1242.275 65015.76 411341.8 319525.8 116890.2 189627.2 74981.72 34683.6 8701.319 1268.138 81.26854 1.798844 0.0105414 1.339187e-05 3.142198e-09 1.202712e-13 6.878938e-19 5.559007e-25 
2.302402e-35 3.195581e-27 5.361251e-20 1.087251e-13 2.665268e-08 0.0007897675 2.828819 1224.781 64100.2 405566.4 316867.7 136765.8 211795.8 72057.36 26711.36 6981.499 1079.88 67.85461 1.355473 0.006612106 6.504663e-06 1.124034e-09 3.10495e-14 1.279208e-19 7.463457e-26 
2.240592e-35 3.109793e-27 5.217324e-20 1.058063e-13 2.593716e-08 0.0007685656 2.752877 1191.901 62379.4 394694 309593.3 141251.6 202800.5 69653.13 26049.13 5413.116 738.0964 46.01655 0.8502698 0.003554879 2.814408e-06 3.72893e-10 7.613671e-15 2.264025e-20 9.424173e-27 
2.264712e-35 3.143271e-27 5.27349e-20 1.069453e-13 2.621638e-08 0.0007768394 2.782512 1204.732 63050.96 398961.2 314166.2 148368.6 196140.2 66776.21 24772.65 4973.069 570.8321 28.96535 0.4757424 0.001728763 1.12669e-06 1.176786e-10 1.833347e-15 4.05765e-21 1.233287e-27 
2.57975e-35 3.580522e-27 6.007069e-20 1.218222e-13 2.986327e-08 0.0008849032 3.169579 1372.318 71821.82 454474 358301 161219.4 191987.1 63167.11 22105.14 4229.927 446.3148 18.57657 0.236795 0.0006963505 3.71132e-07 3.097027e-11 3.751631e-16 6.315073e-22 1.434817e-28 
2.878017e-35 3.994498e-27 6.701599e-20 1.359071e-13 3.331602e-08 0.0009872146 3.536042 1530.984 80125.84 507060.7 402219.2 192948.1 212204.7 64852.11 20296.06 3549.88 336.904 12.06707 0.1210362 0.0002664236 1.074561e-07 6.92057e-12 6.487797e-17 8.374505e-23 1.441005e-29 
3.442386e-35 4.777805e-27 8.015759e-20 1.62558e-13 3.984917e-08 0.001180804 4.229448 1831.205 95838.32 606536 482820.4 229569.3 230424.5 70130.43 20548.85 3116.178 252.3523 7.605303 0.06154168 0.0001033989 3.06104e-08 1.435074e-12 9.889555e-18 9.491887e-24 1.221473e-30 
3.647684e-35 5.062745e-27 8.493805e-20 1.722527e-13 4.222571e-08 0.001251225 4.481685 1940.415 101554.2 642825.1 518085.8 281022.4 264619.4 76430.76 20521.84 2853.457 193.6082 4.665916 0.02974972 3.85115e-05 8.537009e-09 2.921957e-13 1.448081e-18 9.956258e-25 9.21121e-32 
4.230706e-35 5.871941e-27 9.8514e-20 1.997844e-13 4.897479e-08 0.001451213 5.198008 2250.558 117786.2 745645.9 602819.4 314819 271466.2 81907.89 20991.65 2588.642 149.9116 2.886964 0.01400545 1.361853e-05 2.251417e-09 5.686311e-14 2.054215e-19 1.018105e-25 6.733952e-33 
4.694524e-35 6.51569e-27 1.093142e-19 2.21687e-13 5.434397e-08 0.001610311 5.767872 2497.29 130699.7 827586.5 676783.1 377368.9 300768.6 85015.82 20196.54 2363.434 116.8908 1.803378 0.006685846 4.801451e-06 5.788038e-10 1.063591e-14 2.79204e-20 1.002647e-26 4.784975e-34 
4.72557e-35 6.55878e-27 1.100371e-19 2.231531e-13 5.470336e-08 0.00162096 5.806017 2513.805 131565 833370.9 693390.8 427086.3 320214.9 90440.09 19593.13 2029.384 87.71726 1.10585 0.003146273 1.677862e-06 1.471218e-10 1.943672e-15 3.653289e-21 9.392054e-28 3.211548e-35 
4.290058e-35 5.954317e-27 9.989603e-20 2.025871e-13 4.966185e-08 0.001471571 5.27093 2282.132 119441.1 756982.4 644268.7 441735.7 315574.6 93286.88 19272.72 1796.839 65.08933 0.6677244 0.00148658 5.952839e-07 3.82061e-11 3.643982e-16 4.90321e-22 8.977308e-29 2.18055e-36 
4.152183e-35 5.762957e-27 9.668556e-20 1.960764e-13 4.806581e-08 0.001424278 5.101532 2208.789 115603.6 732916.5 628457.1 417254.3 280469 87176.48 17571.01 1539.613 47.58624 0.3896251 0.0006704176 2.034189e-07 9.69078e-12 6.739993e-17 6.534927e-23 8.559857e-30 1.480896e-37 
4.152183e-35 5.762957e-27 9.668556e-20 1.960764e-13 4.806581e-08 0.001424278 5.101532 2208.789 115603.6 732916.6 628469.9 417868.8 282722.2 85763.54 16258.39 1304.083 35.59827 0.2496568 0.0003595634 8.993721e-08 3.497814e-12 1.973106e-17 1.544497e-23 1.627938e-30 2.260939e-38 
