2.594336e-34 1.269748e-27 1.42874e-21 3.696016e-16 2.198159e-11 3.005586e-07 0.0009448084 0.6828151 113.4507 4333.67 38058.29 76840.37 35709.73 4933.433 6976.824 9684.842 3438.371 1348.506 949.568 313.8682 108.1176 22.75538 3.107419 0.2953484 0.01615945 
4.703895e-34 2.30223e-27 2.590506e-21 6.701396e-16 3.985571e-11 5.449548e-07 0.00171307 1.238039 205.702 7857.552 69005.02 139322.4 64753.48 9123.605 13740.34 19074.83 6481.666 1618.404 987.3638 315.691 110.5259 28.07096 4.511233 0.3850812 0.01703296 
6.109828e-34 2.990337e-27 3.364775e-21 8.704356e-16 5.176806e-11 7.078347e-07 0.002225085 1.608073 267.1837 10206.07 89629.72 180964.4 84148.14 12931.51 24448.33 34057.1 11620.92 3057.511 1859.959 477.6923 118.3076 28.24163 4.931746 0.4931397 0.02238847 
7.190955e-34 3.519474e-27 3.960169e-21 1.024458e-15 6.092837e-11 8.330854e-07 0.002618811 1.89262 314.4615 12012.03 105489.6 212986.1 99055.16 15673.44 31545.41 43998.39 15315.79 5029.394 3298.838 865.3947 211.4954 40.17153 5.344269 0.5221852 0.02630598 
1.001782e-33 4.90303e-27 5.516968e-21 1.427187e-15 8.488018e-11 1.160583e-06 0.003648303 2.636636 438.0809 16734.12 146959.1 296713.6 137954.3 20750.38 37323.69 51990.21 18227.81 6410.927 4330.536 1259.803 366.8213 72.05754 8.688454 0.6655089 0.02897567 
1.25247e-33 6.129972e-27 6.897542e-21 1.784329e-15 1.061207e-10 1.451009e-06 0.00456126 3.296432 547.7069 20921.7 183734.3 370963.9 172512.9 26917.25 52612.88 73347.67 25410.26 7956.044 5221.914 1574.349 494.0847 108.9863 15.048 1.142426 0.04234716 
1.313391e-33 6.428136e-27 7.233042e-21 1.87112e-15 1.112825e-10 1.521587e-06 0.004783122 3.456772 574.3476 21939.34 192671.3 389008.3 180962.3 29773.37 64618.46 90215.79 31522.97 10741.12 7176.422 2043.943 596.164 136.0922 20.72849 1.778685 0.07032445 
9.440257e-34 4.620352e-27 5.198893e-21 1.344905e-15 7.998651e-11 1.093671e-06 0.003437964 2.484624 412.8238 15769.34 138486.3 279608.7 130210.2 25117.07 69144.18 96797.54 34286.74 13182.27 9121.28 2708.654 827.2137 180.3606 26.48337 2.405093 0.1053613 
9.892551e-34 4.841718e-27 5.447978e-21 1.409341e-15 8.381876e-11 1.14607e-06 0.003602681 2.603665 432.6027 16524.87 145121.4 293003.9 136310.6 22653.82 50066.73 70008.2 25887.46 13429.33 9926.772 3148.18 1055.181 241.6102 36.08385 3.179531 0.1407785 
8.971342e-34 4.39085e-27 4.940655e-21 1.278101e-15 7.601343e-11 1.039346e-06 0.003267194 2.361208 392.3181 14986.05 131607.5 265719.4 123668.7 21912.96 53761.88 75186.88 26721.08 10577.22 7600.691 2878.935 1174.646 294.6882 48.00111 4.406464 0.1948902 
9.760247e-34 4.776965e-27 5.375117e-21 1.390492e-15 8.269776e-11 1.130743e-06 0.003554499 2.568844 426.817 16303.86 143180.5 289085.2 134482.1 22204.58 48503.33 67775.45 24491.96 10967.89 7913.357 2563.91 944.6747 278.9228 54.3812 5.541377 0.2612101 
9.257865e-34 4.531083e-27 5.098447e-21 1.31892e-15 7.844112e-11 1.072541e-06 0.003371541 2.43662 404.8478 15464.66 135810.7 274205.6 127598.5 22083.24 52244.87 73035.07 25910.41 10102.59 7143.469 2472.297 935.2186 245.367 47.88178 5.714395 0.3085734 
9.543968e-34 4.671111e-27 5.256009e-21 1.35968e-15 8.086525e-11 1.105686e-06 0.003475734 2.51192 417.3591 15942.58 140007.7 282679.5 131527.6 22388.55 51556.61 72074.73 25907.99 11171.55 7992.212 2561.957 907.6745 246.6678 46.91153 5.389302 0.3155781 
1.037006e-33 5.075427e-27 5.710952e-21 1.477369e-15 8.786469e-11 1.201391e-06 0.003776582 2.729344 453.4844 17322.52 152126.4 307147.2 142891.6 23780.88 52687.51 73616.88 26346.06 11000.43 7873.699 2666.365 982.8638 251.2734 46.06711 5.264938 0.3019735 
1.091869e-33 5.343941e-27 6.013088e-21 1.555529e-15 9.251314e-11 1.26495e-06 0.003976381 2.873739 477.4758 18238.96 160174.6 323396.9 150474.4 25654.88 59235.86 82793.58 29475.4 11816.79 8364.231 2784.272 1023.261 273.0521 50.23412 5.497366 0.3083212 
1.152006e-33 5.638268e-27 6.34427e-21 1.641203e-15 9.760847e-11 1.334619e-06 0.004195388 3.032016 503.7737 19243.51 168996.5 341208.5 158750.6 26763.45 60639.53 84750.17 30353.11 12740.8 9081.722 2953.493 1052.582 277.179 51.6907 5.759969 0.3168285 
1.24217e-33 6.079562e-27 6.84082e-21 1.769656e-15 1.05248e-10 1.439077e-06 0.00452375 3.269324 543.2028 20749.65 182223.4 367914.1 171185.7 29124.81 67013.96 93670.29 33481.02 13845.93 9870.982 3293.61 1199.823 309.1475 56.17146 6.251803 0.348055 
1.351192e-33 6.613146e-27 7.441218e-21 1.924973e-15 1.144853e-10 1.56538e-06 0.004920786 3.556263 590.8781 22570.78 198216.6 400204.7 186195.5 31291.77 70518.62 98551.97 35304.11 14845.96 10609.82 3512.506 1277.591 336.294 61.46701 6.700455 0.36875 
1.198521e-33 5.865928e-27 6.600436e-21 1.70747e-15 1.015497e-10 1.388508e-06 0.004364787 3.154441 524.1148 20020.51 175820.1 354986.6 165267.4 30681.33 80414.38 112548.6 40232.92 16650.68 11874.46 3969.148 1455.884 381.9822 70.32424 7.751764 0.4234615 
1.128317e-33 5.522328e-27 6.213811e-21 1.607454e-15 9.560133e-11 1.307175e-06 0.004109117 2.969668 493.4145 18847.8 165521.4 334192.9 155567.3 28366.77 72545.5 101579 37332.5 18672.73 13790.64 4573.113 1665.949 440.4124 81.52774 9.018904 0.4964643 
2.037968e-33 9.974442e-27 1.12234e-20 2.903388e-15 1.726754e-10 2.361024e-06 0.007421898 5.363822 891.2065 34042.94 298965.1 603618 280761.6 45275.4 94630.07 132194.7 48257.34 23156.09 17238.88 6396.805 2595.657 690.0191 127.5548 14.19322 0.7851917 
#survey length counts 
7.841831e-35 3.838033e-28 4.318616e-22 1.117185e-16 6.644318e-12 9.084905e-08 0.0002855848 0.2063927 34.29244 1309.927 11503.78 23226.46 10807.5 1852.752 4316.729 6036.181 2181.283 977.4132 712.7787 250.266 98.4355 28.09216 5.812847 0.7425405 0.04872598 
1.017244e-34 4.978704e-28 5.602117e-22 1.449215e-16 8.619023e-12 1.178496e-07 0.0003704611 0.2677331 44.48423 1699.24 14922.73 30129.34 14011.5 2190.739 4301.015 6002.099 2165.853 960.6941 697.6753 240.8978 92.89313 26.12102 5.293517 0.6571636 0.04165447 
7.397652e-35 3.620638e-28 4.074e-22 1.053905e-16 6.267969e-12 8.570316e-08 0.0002694086 0.1947022 32.35004 1235.73 10852.18 21910.93 10203.97 1976.992 5471.733 7659.209 2694.175 976.9424 677.8504 232.2461 88.51334 24.42207 4.841789 0.5881474 0.03629111 
1.103894e-34 5.402794e-28 6.07931e-22 1.57266e-16 9.353198e-12 1.278881e-07 0.0004020173 0.2905388 48.27343 1843.983 16193.86 32695.74 15200.27 2251.26 3897.452 5434.089 2026.656 1103.754 818.6462 251.1166 83.88912 22.55197 4.390064 0.5212652 0.03142667 
1.832453e-34 8.968586e-28 1.00916e-21 2.610601e-16 1.552622e-11 2.12293e-07 0.0006673449 0.4822916 80.13343 3060.994 26881.65 54274.57 25227.9 3620.397 5757.003 8002.587 2772.872 871.5248 591.8492 229.1825 94.48831 23.34154 4.084296 0.4679573 0.02758547 
1.766951e-34 8.648e-28 9.730867e-22 2.517284e-16 1.497123e-11 2.047045e-07 0.0006434903 0.4650518 77.26902 2951.577 25920.75 52334.71 24349.87 4121.881 9403.882 13131.4 4513.848 1297.664 823.1834 234.6842 73.64295 21.59421 4.230892 0.4497096 0.02476525 
1.844851e-34 9.029268e-28 1.015988e-21 2.628264e-16 1.563127e-11 2.137294e-07 0.0006718602 0.4855548 80.67562 3081.705 27063.53 54641.98 25419.27 4193.877 9148.591 12781.11 4583.173 1939.319 1357.829 370.0641 98.9526 21.73103 3.746884 0.4413124 0.02461604 
3.574682e-34 1.749559e-27 1.968632e-21 5.092664e-16 3.028798e-11 4.141334e-07 0.001301832 0.9408368 156.3214 5971.274 52439.73 105876.7 49202.13 6755.978 9358.593 12986.88 4619.369 1839.363 1300.113 430.9823 148.9422 31.3874 4.292032 0.4083074 0.02235188 
6.44635e-34 3.155042e-27 3.550103e-21 9.183782e-16 5.461939e-11 7.468215e-07 0.00234764 1.696644 281.8998 10768.21 94566.43 190931.4 88737.07 12425.53 18355.54 25474.23 8665.242 2193.723 1346.35 431.7176 151.675 38.57843 6.206753 0.5301759 0.02346408 
8.361332e-34 4.092292e-27 4.604713e-21 1.191196e-15 7.084487e-11 9.686756e-07 0.00304504 2.200657 365.6423 13967.06 122658.8 247650.8 115152 17560.16 32623.03 45435.29 15520.86 4141.414 2533.204 651.9286 162.1246 38.77285 6.779213 0.6783277 0.03080913 
9.861269e-34 4.826408e-27 5.430751e-21 1.404884e-15 8.355371e-11 1.142446e-06 0.003591289 2.595432 431.2348 16472.61 144662.5 292077 135831.8 21313.22 42157.68 58789.38 20495.51 6830.779 4499.994 1182.944 290.2273 55.21164 7.35606 0.7193944 0.03625749 
1.378473e-33 6.746669e-27 7.591459e-21 1.963839e-15 1.167968e-10 1.596986e-06 0.005020139 3.628065 602.8081 23026.5 202218.7 408283.8 189819.6 28332.08 50009.44 69645.29 24457.95 8731.781 5922.632 1727.228 504.7384 99.28298 11.98692 0.9189582 0.04003498 
1.717633e-33 8.406624e-27 9.459267e-21 2.447023e-15 1.455336e-10 1.989909e-06 0.006255298 4.520717 751.1235 28691.95 251972.7 508738.7 236572.3 36613.25 70315.23 98007.67 34001.67 10803.54 7124.173 2153.519 678.265 149.8258 20.71179 1.573534 0.05835887 
1.816333e-33 8.88969e-27 1.000282e-20 2.587635e-15 1.538964e-10 2.104255e-06 0.006614743 4.780489 794.285 30340.66 266451.7 537972.8 250243.7 40771.69 86902.61 121306.6 42453.53 14681.72 9850.824 2812.396 823.3956 188.2578 28.70925 2.465216 0.09751282 
1.310421e-33 6.413604e-27 7.21669e-21 1.86689e-15 1.110309e-10 1.518147e-06 0.004772309 3.448958 573.0492 21889.74 192235.7 388130.4 180730.5 34417.59 93245.14 130524.1 46317.75 18077.78 12555.67 3737.991 1145.683 250.1602 36.78085 3.342808 0.146508 
1.384337e-33 6.775368e-27 7.623753e-21 1.972193e-15 1.172937e-10 1.603779e-06 0.005041494 3.643499 605.3725 23124.45 203078.9 410021.6 190736.3 31352.95 67935.72 94979.21 35212.66 18546.47 13747.41 4371.76 1470.317 337.1381 50.41332 4.445496 0.1969305 
1.2528e-33 6.131588e-27 6.899361e-21 1.7848e-15 1.061487e-10 1.451392e-06 0.004562463 3.297302 547.8513 20927.22 183782.8 371062.9 172683 30232.83 72831.66 101841.9 36262.42 14571.64 10511.18 3994.402 1634.584 410.6181 66.96409 6.151537 0.2722023 
1.363437e-33 6.673077e-27 7.508653e-21 1.942418e-15 1.155229e-10 1.579566e-06 0.00496538 3.588491 596.2328 22775.33 200012.9 403831.2 187849.4 30686.09 65727.54 91827.68 33256.45 15120.38 10944.89 3556.172 1314.937 388.855 75.89424 7.738398 0.3649347 
1.31064e-33 6.414675e-27 7.217895e-21 1.867201e-15 1.110494e-10 1.518401e-06 0.004773105 3.449533 573.1448 21893.39 192267.8 388194 180626.6 30862.73 71516.9 99958.62 35527.06 14059.72 9979.07 3464.14 1314.64 345.4231 67.49378 8.06039 0.4354241 
1.350615e-33 6.610326e-27 7.438044e-21 1.924152e-15 1.144365e-10 1.564713e-06 0.004918687 3.554746 590.6261 22561.15 198132.1 400034 186116.5 31289.18 70554.45 98615.58 35521.98 15548.58 11160.82 3587.65 1275.525 347.1701 66.10321 7.599616 0.4452085 
1.483074e-33 7.258617e-27 8.167512e-21 2.112858e-15 1.256596e-10 1.718168e-06 0.005401076 3.903369 648.5503 24773.79 217563.4 439266.1 204339.9 33573.76 72685.79 101537.5 36410.32 15430.23 11082.85 3764.19 1392.083 356.4109 65.42535 7.48279 0.4293758 
1.552509e-33 7.598454e-27 8.549902e-21 2.211779e-15 1.315428e-10 1.79861e-06 0.005653945 4.086118 678.9143 25933.65 227749.3 459832.1 213939.2 36008.34 81357.06 113690.6 40551.73 16500.82 11722.09 3913.389 1443.076 385.6515 71.03342 7.779145 0.4365037 
1.663541e-33 8.141881e-27 9.161374e-21 2.369961e-15 1.409505e-10 1.927243e-06 0.006058305 4.37835 727.469 27788.38 244037.5 492718.3 229221.9 38109.05 84277.88 117761.3 42259.56 18002.42 12876 4199.252 1501.669 396.0362 73.94602 8.245701 0.4537635 
1.787199e-33 8.747102e-27 9.842379e-21 2.54613e-15 1.514279e-10 2.070503e-06 0.006508644 4.703811 781.5449 29854.01 262177.9 529344.2 246275.3 41323.89 92875.5 129791.7 46482.56 19509.01 13956.85 4670.445 1707.044 440.4849 80.13437 8.925306 0.4971229 
1.980747e-33 9.694382e-27 1.090827e-20 2.821867e-15 1.67827e-10 2.294731e-06 0.007213507 5.213217 866.1834 33087.09 290570.8 586670.2 272922.7 45179.89 99152.21 138533.9 49724.31 21217.79 15214.86 5051.499 1843.527 485.9823 88.93311 9.701441 0.5341555 
1.76365e-33 8.631846e-27 9.712691e-21 2.512582e-15 1.494326e-10 2.043221e-06 0.006422884 4.641832 771.2469 29460.64 258723.3 522370.5 243164.3 44339.51 113392.7 158675.5 56831 23864.93 17077.88 5724.965 2106.885 553.6019 102.0437 11.25612 0.6151779 
1.646792e-33 8.059907e-27 9.069136e-21 2.3461e-15 1.395313e-10 1.907839e-06 0.005997308 4.334267 720.1447 27508.6 241580.5 487758.4 227026.3 40709.01 101651.3 142308.6 52428.23 26613.2 19710.95 6555.022 2395.959 634.3425 117.5689 13.01514 0.7167732 
1.733734e-33 8.485427e-27 9.547938e-21 2.469961e-15 1.468979e-10 2.008563e-06 0.006313934 4.563094 758.1645 28960.91 254334.7 513508.8 238929.8 40671.41 93662.99 130997.5 47982.86 23527.66 17591.44 6551.552 2667.606 710.2286 131.4609 14.63883 0.8102283 
1.733734e-33 8.485427e-27 9.547938e-21 2.469961e-15 1.468979e-10 2.008563e-06 0.006313934 4.563094 758.1645 28960.91 254334.7 513508.8 238929.8 40671.41 93662.99 130997.5 47982.86 23527.66 17591.44 6551.552 2667.606 710.2286 131.4609 14.63883 0.8102283 
