1.30759e-36 1.814848e-28 3.044784e-21 6.174761e-15 1.51367e-09 4.485281e-05 0.1606555 69.55827 3640.403 23030.3 17656.03 3881.157 13759.67 10278.76 2026.785 1085.99 307.2026 84.58228 13.788 1.20241 0.04062257 0.0003920655 8.307498e-07 3.196486e-10 1.971053e-14 
2.149428e-36 2.983264e-28 5.005045e-21 1.015013e-14 2.488185e-09 7.372947e-05 0.264087 114.3405 5984.128 37857.35 28992.71 4706.888 11634.59 8342.504 2859.278 1813.764 345.4529 68.66143 10.07184 0.7646956 0.0212705 0.0001597645 2.530145e-07 7.098974e-11 3.14525e-15 
5.813687e-36 8.069015e-28 1.353745e-20 2.745367e-14 6.729944e-09 0.0001994205 0.7142919 309.2637 16185.63 102395 78384.18 10860.35 19404.57 12775.86 2844.681 1480.458 420.7417 84.83801 8.020973 0.4769958 0.010803 6.320208e-05 7.503118e-08 1.53855e-11 4.906375e-16 
2.570367e-36 3.567499e-28 5.98522e-21 1.213791e-14 2.975465e-09 8.816846e-05 0.3158051 136.7327 7156.045 45271.88 34879.5 13892.2 53133.1 32480.58 5478.619 2110.272 399.409 77.46203 8.346329 0.3479609 0.005521224 2.449097e-05 2.17955e-08 3.278967e-12 7.554421e-17 
5.893721e-36 8.180097e-28 1.372381e-20 2.783161e-14 6.822591e-09 0.0002021659 0.7241252 313.5212 16408.45 103804.8 79515.17 12491.34 23888.94 15206.86 9632.409 4955.051 674.7716 82.27869 6.890949 0.2783636 0.003286737 9.772892e-06 6.184274e-09 6.766284e-13 1.128573e-17 
6.99704e-36 9.71143e-28 1.629294e-20 3.304175e-14 8.099796e-09 0.0002400118 0.8596832 372.2131 19480.15 123238 94602.2 21493.38 54675.11 29125.29 5651.851 2626.11 970.4356 138.3222 7.074005 0.195684 0.001918835 4.306302e-06 1.838665e-09 1.364701e-13 1.595833e-18 
9.236914e-36 1.282023e-27 2.150859e-20 4.361899e-14 1.069268e-08 0.0003168437 1.134883 491.365 25716.09 162688.9 124920.8 28218.69 66114.49 34060.58 10784.6 4034.325 620.8433 119.8901 9.403536 0.1878167 0.001161468 1.919027e-06 6.130988e-10 3.189251e-14 2.516898e-19 
1.116065e-35 1.549025e-27 2.598811e-20 5.270336e-14 1.291961e-08 0.0003828316 1.371241 593.6999 31071.89 196572.5 151111.7 37735.63 86865.75 41562.67 12493.84 4580.417 853.1993 96.48319 6.481058 0.1644686 0.0008609253 9.129825e-07 1.951335e-10 7.271021e-15 4.125225e-20 
1.663505e-35 2.308836e-27 3.873551e-20 7.855483e-14 1.925679e-08 0.0005706139 2.043846 884.9149 46312.92 292993.3 225190 52177.18 105504.7 47729.32 15667.36 5224.962 910.238 103.0851 5.06832 0.09682941 0.0005111825 4.88496e-07 7.458261e-11 1.815583e-15 6.897298e-21 
2.175389e-35 3.019296e-27 5.065496e-20 1.027272e-13 2.518237e-08 0.0007461997 2.672766 1157.215 60564.05 383154.4 295004.6 78004.08 156572.2 64964.29 18585.84 5636.678 967.6396 98.09262 4.310762 0.06215712 0.0002357889 1.895906e-07 2.537979e-11 4.937533e-16 1.339345e-21 
2.643468e-35 3.668959e-27 6.15544e-20 1.248311e-13 3.060087e-08 0.0009067597 3.247866 1406.214 73595.64 465602.5 359158 105245 203798.7 80768.93 25662.17 6863.612 993.8132 90.17309 3.449216 0.04095609 0.0001165139 6.602582e-08 6.560891e-12 1.01663e-16 2.234171e-22 
2.636567e-35 3.659381e-27 6.13937e-20 1.245052e-13 3.052098e-08 0.0009043925 3.239387 1402.543 73403.52 464396.4 359599.4 127928.1 245064.2 92796.1 31274.59 7953.611 1118.277 83.42858 2.611532 0.02534815 5.652466e-05 2.384028e-08 1.680322e-12 1.828347e-17 2.902473e-23 
2.05499e-35 2.852191e-27 4.785141e-20 9.70417e-14 2.378863e-08 0.0007049007 2.52484 1093.168 57212.1 361973 282146.8 129250 244294.4 92307.66 36099.97 8775.601 1211.868 82.2769 2.095369 0.01563655 2.68411e-05 8.588842e-09 4.479581e-13 3.511922e-18 3.93058e-24 
2.330812e-35 3.235014e-27 5.427407e-20 1.100667e-13 2.698156e-08 0.000799513 2.863725 1239.894 64891.15 410553.5 318922.4 116824.2 189595.1 74877.93 34508.6 8558.006 1223.137 77.02795 1.697241 0.009984765 1.27484e-05 3.005726e-09 1.156055e-13 6.644769e-19 5.395736e-25 
2.309034e-35 3.204786e-27 5.376694e-20 1.090383e-13 2.672945e-08 0.0007920425 2.836967 1228.309 64284.84 406734.4 317748.7 136652.8 211419.8 71973.44 26702.89 6957.6 1065.292 65.72619 1.291484 0.006252685 6.153772e-06 1.066992e-09 2.958466e-14 1.223272e-19 7.162203e-26 
2.23841e-35 3.106765e-27 5.212243e-20 1.057032e-13 2.59119e-08 0.0007678171 2.750196 1190.74 62318.65 394309.8 309313.5 141428.7 203137.7 69587.48 25926.39 5387.747 732.5432 45.22481 0.8230663 0.003391725 2.660952e-06 3.513995e-10 7.178409e-15 2.13922e-20 8.928034e-27 
2.260661e-35 3.137648e-27 5.264055e-20 1.06754e-13 2.616948e-08 0.0007754496 2.777534 1202.576 62938.15 398246.2 313471.1 146350.9 192787.4 64800.39 23624.81 4701.955 536.9357 27.13501 0.4418979 0.001587208 1.022357e-06 1.05782e-10 1.638009e-15 3.61447e-21 1.097813e-27 
2.581527e-35 3.582989e-27 6.011207e-20 1.219061e-13 2.988384e-08 0.0008855128 3.171763 1373.264 71871.29 454786.1 358460.4 160286.3 190411.1 61876.44 21265.52 3988.681 414.5852 17.13165 0.2173257 0.000634981 3.356563e-07 2.776517e-11 3.335734e-16 5.575977e-22 1.260147e-28 
2.88038e-35 3.997778e-27 6.707102e-20 1.360187e-13 3.334338e-08 0.0009880252 3.538946 1532.241 80191.63 507477.4 402583.6 193473.4 212851.3 64941.32 20197.17 3468.153 322.0917 11.34563 0.1128249 0.0002471222 9.921015e-08 6.355251e-12 5.922433e-17 7.597859e-23 1.29957e-29 
3.434762e-35 4.767224e-27 7.998007e-20 1.62198e-13 3.976092e-08 0.001178189 4.220081 1827.149 95626.07 605191.8 481675.1 228315.6 228864.3 69206.83 20140.79 3028.897 241.007 7.110113 0.05661668 9.42267e-05 2.774625e-08 1.295906e-12 8.89919e-18 8.509589e-24 1.090707e-30 
3.655561e-35 5.073678e-27 8.512147e-20 1.726246e-13 4.23169e-08 0.001253927 4.491363 1944.605 101773.5 644209.8 518951.8 279397.8 262481 75203.96 20003.74 2753.588 184.8056 4.382422 0.02743829 3.499827e-05 7.680718e-09 2.612192e-13 1.289225e-18 8.83733e-25 8.154945e-32 
4.235717e-35 5.878896e-27 9.863068e-20 2.00021e-13 4.90328e-08 0.001452932 5.204165 2253.224 117925.7 746527.6 603437.7 314413.7 270631.3 80802.41 20494.87 2496.66 142.8929 2.720012 0.01302017 1.24795e-05 2.036667e-09 5.091791e-14 1.825664e-19 8.99965e-26 5.929525e-33 
4.701761e-35 6.525734e-27 1.094827e-19 2.220288e-13 5.442774e-08 0.001612793 5.776763 2501.139 130901.2 828865.8 678038.6 379484.2 302871.3 85948.71 20367.41 2356.533 115.1315 1.755453 0.006440349 4.577366e-06 5.459224e-10 9.927913e-15 2.581891e-20 9.198327e-27 4.361257e-34 
4.736411e-35 6.573826e-27 1.102896e-19 2.23665e-13 5.482885e-08 0.001624679 5.819336 2519.572 131866.8 835287.3 695224.4 429674 322864.2 92068.27 20084.61 2081.958 89.22598 1.112233 0.003131887 1.655317e-06 1.439831e-10 1.887545e-15 3.520761e-21 8.98407e-28 3.050423e-35 
4.288957e-35 5.95279e-27 9.98704e-20 2.025352e-13 4.964911e-08 0.001471194 5.269577 2281.546 119410.5 756787.7 644081.8 441489 315315.7 93192.58 19347.27 1818.489 65.98475 0.6730716 0.001485368 5.897279e-07 3.756594e-11 3.559447e-16 4.761166e-22 8.668841e-29 2.0943e-36 
4.161385e-35 5.775728e-27 9.689982e-20 1.965109e-13 4.817233e-08 0.001427434 5.112837 2213.684 115859.8 734532.3 629487 416232.4 279296.5 86462.83 17401.5 1529.572 47.57445 0.3905713 0.0006702673 2.022233e-07 9.57179e-12 6.616337e-17 6.379416e-23 8.314569e-30 1.431976e-37 
