3.739836e-06 0.0004059241 0.0259791 0.9803719 21.81462 286.2235 2214.691 10110.98 27298.9 44037.71 44345.59 32542.84 23392.45 17948.09 12493.74 7322.478 3443.192 1248.243 353.0943 78.34308 12.91465 1.473879 0.1117068 0.005558023 0.0001821344 
4.163775e-06 0.0004519387 0.02892405 1.091509 24.28787 318.6918 2466.508 11272.34 30571.31 50256.51 54356.31 48141.76 42711.84 33444.97 19894.69 9375.108 3815.107 1316.933 358.8943 73.58313 11.05695 1.190045 0.08891123 0.004443117 0.0001438354 
5.937324e-06 0.0006444409 0.04124417 1.556433 34.63314 454.4322 3516.885 16068.52 43523.06 71121.59 75090.4 62478.72 52228.26 41703.68 27472.93 14575.9 6065.912 1885.957 435.7696 76.7655 10.29217 1.009182 0.06914644 0.003200444 9.760127e-05 
8.10882e-06 0.0008801365 0.05632869 2.125681 47.30004 620.6492 4803.571 21952.82 59515.32 97558.03 103926.8 87733.69 73216.02 56554.35 35337.1 17948.61 7458.85 2406.433 573.9717 98.62918 12.01998 1.028936 0.06134648 0.002508315 6.870302e-05 
8.847266e-06 0.000960288 0.06145843 2.319269 51.60831 677.2117 5242.3 23975.12 65180.14 107970.1 119021.3 108118.9 96634.89 76407.63 47640.57 23719.43 9470.079 2909.844 667.4529 112.3569 13.51827 1.125042 0.06307351 0.002341471 5.690919e-05 
1.26718e-05 0.001375406 0.08802594 3.32185 73.91745 969.9383 7507.661 34321.77 93138.23 153054.6 163734.3 138182 114196.7 88437.51 56690.95 29297.66 11856.49 3586.114 792.6093 126.956 14.49104 1.148956 0.06165245 0.002187633 5.033335e-05 
1.553793e-05 0.001686497 0.1079359 4.07321 90.63775 1189.396 9207.937 42121.66 114570.6 189796.8 207952.2 183497.3 155506.2 116901.9 69959.4 33586.8 12983.68 3867.467 850.3846 134.1102 14.79047 1.114879 0.05634798 0.001877425 4.057878e-05 
1.370523e-05 0.001487575 0.09520509 3.592812 79.95023 1049.267 8126.512 37232.97 101858.4 172177.8 200289.8 197929.6 185610.4 146849.6 90435.24 43733.91 16434.75 4628.309 956.3913 143.1945 15.17573 1.103638 0.05355285 0.001697184 3.457229e-05 
9.329907e-06 0.001012676 0.06481164 2.445863 54.42958 714.439 5536.251 25414.11 69999.49 121016.5 149539.7 163048 166394.1 140761.5 93224.89 48085.23 18702.9 5284.488 1066.923 152.5063 15.19436 1.033817 0.04705454 0.001404959 2.702894e-05 
1.165231e-05 0.00126475 0.08094427 3.054646 67.97455 892.0874 6908.52 31635.38 86311.61 144182.3 161006.5 146678.2 130830 108965 76049.44 41838.62 17202.26 5088.965 1060.994 153.1467 15.01061 0.9816086 0.04220731 0.00117798 2.108095e-05 
1.144988e-05 0.00124278 0.07953846 3.001628 66.79736 876.7568 6792.957 31155.56 85452.76 145114.1 168874.6 162695.5 144681.2 109442.4 66482.06 32917.74 13067 3927.123 846.5172 125.8281 12.53425 0.8194938 0.03462077 0.0009334995 1.590359e-05 
1.313307e-05 0.001425476 0.0912311 3.442891 76.61736 1005.652 7791.384 35726.55 97868.91 165298.8 188880.3 175484.3 151551 114352.8 69363.79 32917.49 11925.24 3223.455 639.9149 90.94184 8.906529 0.5791592 0.02431794 0.0006470525 1.077327e-05 
1.291887e-05 0.001402227 0.0897436 3.386804 75.37277 989.4669 7669.742 35223.5 96956.26 166041.8 195962.2 190338.3 167411.8 123770.6 72220.52 32941.69 11481.4 2950.005 544.1289 70.64527 6.322586 0.3810182 0.01509255 0.0003842637 6.171723e-06 
1.4081e-05 0.001528368 0.09781686 3.691498 82.1548 1078.533 8360.635 38398.01 105652.8 180429.6 210632.5 199943.4 172382.5 127104.5 74401.59 33528.58 11281.56 2752.273 477.443 57.82677 4.782972 0.2641455 0.009551167 0.000222425 3.28887e-06 
1.708529e-05 0.001854458 0.1186871 4.479144 99.68537 1308.717 10145.51 46595.52 128138.2 218081.1 251115.4 230355.6 189292.3 133324.8 74979.37 32669.8 10683.63 2528.78 421.3569 48.34799 3.742065 0.1916342 0.006383442 0.0001362775 1.841017e-06 
1.784407e-05 0.001936821 0.1239596 4.678238 104.1242 1367.301 10606.81 48810.19 134982.2 233134 276962.5 264345 220376.4 151531.7 81088.36 33238.92 10219.34 2283.367 360.494 39.22782 2.871324 0.1382665 0.00430091 8.517912e-05 1.06175e-06 
2.187786e-05 0.002374657 0.151982 5.735833 127.6641 1676.416 13003.89 59816.08 165104.3 283131.9 329510 303167.5 245041.7 167150.5 89514.48 36185.2 10701.56 2254.318 332.0315 33.6119 2.291315 0.1029414 0.002989416 5.522352e-05 6.406877e-07 
2.286459e-05 0.00248177 0.1588396 5.994875 133.4447 1752.885 13609.35 62758.71 174402.6 304119.8 365814.8 349827.9 286012.7 190416.5 97888.41 38027.15 10876.58 2215.805 312.6921 29.91066 1.903246 0.07921204 0.002124292 3.622586e-05 3.882876e-07 
2.557008e-05 0.002775438 0.1776365 6.704425 149.246 1960.655 15225.93 70241.71 195278.7 340266 407122.6 384709.3 311156.2 206428.1 105486.8 40068.76 10992.4 2123.075 283.0065 25.55618 1.532403 0.05984026 0.001496888 2.367381e-05 2.342811e-07 
2.260219e-05 0.002453322 0.1570247 5.926979 131.9694 1734.771 13494.63 62538.86 175932.6 315286 397878.3 400875.5 336578.6 223840 112683.7 41947.72 11243.35 2107.494 269.7412 23.12272 1.304642 0.04768714 0.001113406 1.640421e-05 1.509371e-07 
2.201136e-05 0.002389203 0.1529226 5.772292 128.5325 1689.782 13147.04 60936.26 171329 306027.1 382767.4 381580 320875.6 216994.5 111089.8 41393.32 10892.35 1977.093 243.0729 19.89988 1.066188 0.03678078 0.0008057455 1.108354e-05 9.486411e-08 
2.244818e-05 0.002436636 0.1559614 5.887263 131.1062 1724.019 13419.99 62258.64 175277 313184.2 389490.2 381056.4 311120.9 204324.2 102331.9 37610.29 9798.821 1754.79 210.834 16.67243 0.8539297 0.02794187 0.0005773423 7.458457e-06 5.973755e-08 
