8.048032e-37 1.117014e-28 1.874022e-21 3.800479e-15 9.316428e-10 2.760628e-05 0.0988812 42.81215 2240.617 14174.8 10857.21 2007.401 6932.25 5872.997 1657.628 1273.152 381.8432 118.1458 22.6087 2.597168 0.1306882 0.002096569 7.995393e-06 5.82968e-09 7.022871e-13 
1.565124e-36 2.172289e-28 3.644466e-21 7.390903e-15 1.811793e-09 5.368674e-05 0.1922972 83.25803 4357.394 27566.12 21100.15 3030.956 7047.351 5643.749 1637.167 1189.209 347.1605 101.3561 17.80502 1.775081 0.07342345 0.0009200672 2.629212e-06 1.397037e-09 1.20688e-13 
1.30923e-36 1.817125e-28 3.048604e-21 6.182507e-15 1.515569e-09 4.490908e-05 0.160857 69.64553 3644.97 23059.19 17678.03 3878.576 13731.48 10256.37 2013.04 1074.032 302.4139 82.78649 13.3885 1.160998 0.03925564 0.00038131 8.143902e-07 3.155784e-10 1.957079e-14 
2.148036e-36 2.981333e-28 5.001804e-21 1.014356e-14 2.486574e-09 7.368173e-05 0.263916 114.2665 5980.254 37832.84 28974.22 4717.372 11704.42 8394.966 2891.314 1836.4 348.6589 68.9195 10.03982 0.7562877 0.02092577 0.0001572075 2.500621e-07 7.057943e-11 3.145295e-15 
5.817614e-36 8.074465e-28 1.354659e-20 2.747221e-14 6.73449e-09 0.0001995552 0.7147744 309.4726 16196.57 102464.2 78437.22 10871.72 19439.3 12802.58 2872.158 1502.03 428.9405 86.51912 8.133188 0.479909 0.01078852 6.2817e-05 7.450696e-08 1.531137e-11 4.901437e-16 
2.570652e-36 3.567896e-28 5.985886e-21 1.213926e-14 2.975796e-09 8.817827e-05 0.3158402 136.7479 7156.841 45276.91 34882.73 13867.15 53006.88 32400.1 5448.907 2095.863 399.1705 77.91361 8.411019 0.3490762 0.005496343 2.421857e-05 2.145596e-08 3.221254e-12 7.422267e-17 
5.891916e-36 8.177591e-28 1.371961e-20 2.782308e-14 6.820502e-09 0.0002021039 0.7239034 313.4252 16403.43 103773 79491.14 12499.75 23938.26 15241.58 9666.626 4972.186 675.8992 82.57977 6.968322 0.2822563 0.003322434 9.817301e-06 6.175729e-09 6.727292e-13 1.118842e-17 
6.961363e-36 9.661913e-28 1.620986e-20 3.287328e-14 8.058497e-09 0.000238788 0.8552998 370.3153 19380.83 122609.7 94123.57 21515.76 54960.27 29291.54 5737.247 2680.759 993.0554 141.5159 7.244793 0.201609 0.001983715 4.445992e-06 1.890432e-09 1.396316e-13 1.625914e-18 
9.262289e-36 1.285545e-27 2.156768e-20 4.373882e-14 1.072206e-08 0.0003177141 1.138 492.7149 25786.73 163135.8 125253.7 27961.83 64974.95 33432.17 10461.91 3906.619 604.4782 117.187 9.196557 0.1838607 0.001141743 1.8934e-06 6.052487e-10 3.142623e-14 2.472348e-19 
1.117822e-35 1.551463e-27 2.602902e-20 5.278632e-14 1.293995e-08 0.0003834343 1.373399 594.6344 31120.8 196881.9 151351.3 37847.67 87191.35 41656.03 12351.3 4501.86 831.2664 94.0948 6.35326 0.1614522 0.000845907 8.993302e-07 1.928544e-10 7.200863e-15 4.086708e-20 
1.6578e-35 2.300917e-27 3.860266e-20 7.828542e-14 1.919075e-08 0.000568657 2.036837 881.88 46154.09 291988.5 224424.8 52194.64 105801.2 47889.37 15772.8 5243.698 902.167 101.2777 4.967421 0.09525009 0.0005039186 4.819849e-07 7.368391e-11 1.797509e-15 6.844608e-21 
2.179452e-35 3.024935e-27 5.074956e-20 1.029191e-13 2.52294e-08 0.0007475934 2.677758 1159.377 60677.16 383869.9 295533.8 77599.25 155173 64343.77 18333.63 5558.131 952.7633 95.67423 4.160049 0.0597511 0.0002270108 1.829402e-07 2.451826e-11 4.773614e-16 1.296123e-21 
2.645822e-35 3.672226e-27 6.160921e-20 1.249422e-13 3.062812e-08 0.0009075671 3.250758 1407.466 73661.17 466017.1 359478.8 105361.8 204035.8 80718.77 25411.57 6777.687 978.1163 88.54268 3.361675 0.03953975 0.0001119042 6.337347e-08 6.306199e-12 9.785751e-17 2.152579e-22 
2.635677e-35 3.658146e-27 6.1373e-20 1.244632e-13 3.051069e-08 0.0009040875 3.238294 1402.07 73378.76 464240 359517.2 128713.9 247135.9 93859.29 31992.34 8125.522 1136.13 84.47154 2.635381 0.02543133 5.628463e-05 2.360238e-08 1.659006e-12 1.804423e-17 2.86668e-23 
2.055949e-35 2.853522e-27 4.787375e-20 9.708701e-14 2.379974e-08 0.0007052298 2.526018 1093.679 57238.81 362142.1 282300.8 129739.1 245458.5 93200.59 36952.35 9052.624 1259.619 85.25304 2.162096 0.01607886 2.748109e-05 8.74599e-09 4.53739e-13 3.542883e-18 3.955594e-24 
2.335686e-35 3.241779e-27 5.438756e-20 1.102969e-13 2.703798e-08 0.0008011848 2.869714 1242.487 65026.85 411412.1 319607.1 117383.6 190713.2 75720.09 35266.55 8840.923 1281.317 81.3613 1.793445 0.01051453 1.338165e-05 3.145113e-09 1.205341e-13 6.900877e-19 5.582146e-25 
2.303124e-35 3.196584e-27 5.362933e-20 1.087592e-13 2.666104e-08 0.0007900153 2.829706 1225.165 64120.31 405693.3 316924.7 136132.6 210518.5 71456.3 26388.65 6924.246 1072.635 67.07528 1.329823 0.006454507 6.342266e-06 1.096821e-09 3.033705e-14 1.251394e-19 7.308517e-26 
2.239938e-35 3.108886e-27 5.215802e-20 1.057754e-13 2.59296e-08 0.0007683414 2.752074 1191.553 62361.2 394579.4 309571.5 142205.3 204561.8 70548.45 26537.68 5511.917 753.1818 47.04472 0.866513 0.003602236 2.837978e-06 3.750269e-10 7.651929e-15 2.276259e-20 9.482761e-27 
2.264961e-35 3.143617e-27 5.274069e-20 1.069571e-13 2.621926e-08 0.0007769247 2.782818 1204.864 63057.88 399004.2 314112.2 147220 194209.1 65813.06 24297.24 4890.318 562.0618 28.55376 0.4695402 0.001703423 1.106047e-06 1.150517e-10 1.786501e-15 3.945564e-21 1.197972e-27 
2.582334e-35 3.584109e-27 6.013086e-20 1.219442e-13 2.989318e-08 0.0008857896 3.172754 1373.693 71893.76 454929.1 358654.1 161311.6 192022.2 62914.07 21885.22 4165.419 439.2083 18.31243 0.2337014 0.0006878667 3.664612e-07 3.052422e-11 3.68774e-16 6.189844e-22 1.40273e-28 
2.874427e-35 3.989515e-27 6.693239e-20 1.357376e-13 3.327446e-08 0.0009859832 3.531631 1529.074 80025.89 506426.8 401594.6 191379.6 209977.7 63469.09 19596.1 3393.597 319.6255 11.42101 0.1146528 0.0002526467 1.019807e-07 6.569941e-12 6.156537e-17 7.938081e-23 1.36371e-29 
3.438573e-35 4.772513e-27 8.00688e-20 1.623779e-13 3.980504e-08 0.001179496 4.224763 1829.177 95732.17 605861.9 482108.1 227576.8 227737.7 68311.65 19673.41 2929.834 233.8497 6.98772 0.05635429 9.466165e-05 2.804431e-08 1.315739e-12 9.072138e-18 8.709858e-24 1.120798e-30 
3.648339e-35 5.063654e-27 8.49533e-20 1.722836e-13 4.223329e-08 0.00125145 4.482489 1940.763 101572.4 642938.2 518013.4 279606.6 262744.7 75061 19851.68 2701.556 179.5338 4.258572 0.02690753 3.468293e-05 7.67721e-09 2.627546e-13 1.302758e-18 8.961785e-25 8.29496e-32 
4.235843e-35 5.879071e-27 9.863361e-20 2.00027e-13 4.903426e-08 0.001452975 5.204319 2253.291 117929.2 746547.8 603322.8 313367.2 269529 80411.77 20352.27 2463.092 139.4832 2.630229 0.01256504 1.210091e-05 1.989738e-09 5.011316e-14 1.808108e-19 8.958053e-26 5.925592e-33 
4.70479e-35 6.529939e-27 1.095533e-19 2.221718e-13 5.446281e-08 0.001613833 5.780486 2502.751 130985.6 829396.7 678286.4 378355.9 301480.2 84969.23 20040.07 2310.651 112.1735 1.694527 0.006165244 4.363969e-06 5.207693e-10 9.50557e-15 2.484619e-20 8.898559e-27 4.239837e-34 
4.744115e-35 6.584519e-27 1.10469e-19 2.240288e-13 5.491803e-08 0.001627322 5.828802 2523.671 132081.3 836645.6 696338 430254.8 323188.2 91956.72 19970.57 2056.578 87.7313 1.087496 0.003040267 1.595608e-06 1.380724e-10 1.805349e-15 3.366851e-21 8.605595e-28 2.93015e-35 
4.286453e-35 5.949314e-27 9.981209e-20 2.024169e-13 4.962012e-08 0.001470335 5.266501 2280.214 119340.8 756354.1 644100.6 443566.6 317351 94221.13 19577.91 1833.753 66.1614 0.6715401 0.001475266 5.827217e-07 3.691958e-11 3.480856e-16 4.637509e-22 8.420569e-29 2.031336e-36 
4.15905e-35 5.772487e-27 9.684544e-20 1.964006e-13 4.81453e-08 0.001426633 5.109968 2212.441 115794.7 734112.1 628787.2 414146 277503.1 85700.29 17264.53 1518.947 47.11327 0.3849806 0.0006577552 1.977062e-07 9.32457e-12 6.421546e-17 6.168144e-23 8.009767e-30 1.374887e-37 
4.15905e-35 5.772487e-27 9.684544e-20 1.964006e-13 4.81453e-08 0.001426633 5.109968 2212.441 115794.7 734112.1 628799.8 414748.7 279713.2 84316.19 15976.5 1286.715 35.24252 0.2466568 0.000352793 8.74375e-08 3.367469e-12 1.881334e-17 1.459216e-23 1.525014e-30 2.101636e-38 
