5.9724e-35 2.923076e-28 3.289092e-22 8.50857e-17 5.060365e-12 6.919135e-08 0.0002175036 0.1571903 26.11739 997.6508 8761.37 17689.61 8249.898 1910.994 6340.831 8909.408 3444.693 2246.194 1728.742 582.1362 205.7892 44.71631 6.034915 0.481493 0.01980109 
8.725168e-35 4.270365e-28 4.805083e-22 1.24303e-16 7.392762e-12 1.010827e-07 0.0003177542 0.2296417 38.15529 1457.483 12799.62 25843.73 12134.41 4970.284 22565.93 31664.52 10645.1 2276.217 1296.217 421.8433 149.859 37.16791 5.877345 0.4942351 0.01961445 
4.025021e-35 1.969969e-28 2.216641e-22 5.73424e-17 3.410367e-12 4.663061e-08 0.0001465837 0.1059364 17.60148 672.3538 5904.614 11923.15 5729.066 5780.842 31710.57 44590.59 15790.28 6045.774 4051.648 867.5777 124.9141 24.79797 4.096266 0.3941756 0.01736264 
1.077717e-34 5.274679e-28 5.935153e-22 1.535368e-16 9.131409e-12 1.248555e-07 0.0003924844 0.2836493 47.12873 1800.257 15809.86 31921 14905.02 3929.517 14380.9 20258.26 8404.055 7133.61 5473.589 1382.421 298.6268 44.01501 3.473751 0.2580631 0.01208531 
1.842747e-34 9.018969e-28 1.014829e-21 2.625266e-16 1.561344e-11 2.134856e-07 0.0006710938 0.485001 80.58359 3078.19 27032.66 54581.11 25559.62 8687.204 36606.2 51349.93 17348.28 3999.64 2406.729 893.5496 337.559 63.00524 6.034692 0.3139699 0.008711237 
1.453134e-34 7.112082e-28 8.002628e-22 2.070204e-16 1.231228e-11 1.683482e-07 0.000529204 0.3824568 63.54574 2427.366 21317.13 43042.81 20366.16 12445.1 63031.58 88549.19 30581.33 9245.788 5815.208 1260.181 197.037 43.83879 6.811373 0.464129 0.01283206 
1.372526e-34 6.717565e-28 7.558711e-22 1.955367e-16 1.16293e-11 1.590097e-07 0.0004998483 0.3612414 60.02078 2292.716 20134.64 40654.63 19174.38 10106.74 49473.08 69612.97 25902.22 13898.72 10008.92 2328.258 412.5665 58.87434 5.049073 0.3899168 0.01522138 
8.099097e-35 3.963946e-28 4.460296e-22 1.153836e-16 6.862297e-12 9.382952e-08 0.0002949539 0.2131638 35.41747 1352.902 11881.19 23990.72 11425.82 8919.268 47241.39 66462.99 24200.64 11398.36 8202.201 2370.286 661.3732 109.5303 9.031097 0.4517519 0.01313234 
1.396765e-34 6.836197e-28 7.692198e-22 1.989899e-16 1.183467e-11 1.618178e-07 0.0005086756 0.367621 61.08074 2333.206 20490.21 41371.4 19375.57 6635.01 28055.87 39491.11 15377.82 10329.73 7789.77 2131.384 567.5004 114.716 13.67806 0.7989155 0.01981535 
1.066439e-34 5.21948e-28 5.873043e-22 1.519301e-16 9.03585e-12 1.235489e-07 0.0003883771 0.280681 46.63554 1781.417 15644.41 31588.7 14952.14 9282.996 47172.21 66270.83 22894.21 6959.647 4565.197 1474.913 492.4066 99.26165 12.2096 0.8914203 0.02876322 
1.097886e-34 5.373392e-28 6.046226e-22 1.564102e-16 9.302298e-12 1.271921e-07 0.0003998295 0.2889577 48.01072 1833.948 16105.73 32519.55 15319.38 7599.97 36615.31 51521.43 19240.28 10535.12 7612.054 1780.925 344.788 72.94833 10.64624 0.8195277 0.02942025 
1.258084e-34 6.157451e-28 6.928463e-22 1.792328e-16 1.065964e-11 1.457514e-07 0.0004581707 0.331121 55.01622 2101.549 18455.8 37264.42 17528.35 8008.831 37681.98 52972.75 19131.33 8524.66 6077.162 1773.417 502.7804 85.41219 8.456316 0.6531312 0.02616622 
1.001448e-34 4.901396e-28 5.515129e-22 1.426712e-16 8.485189e-12 1.160196e-07 0.0003647087 0.2635758 43.79349 1672.855 14691.02 29663.62 14038.84 8661.587 43958.13 61804.16 22093.45 9129.34 6348.094 1697.605 436.4574 88.574 10.81776 0.6884419 0.02233987 
1.600198e-34 7.831862e-28 8.812536e-22 2.27972e-16 1.355835e-11 1.853859e-07 0.0005827622 0.4211635 69.97691 2673.028 23474.53 47397.11 22212.03 7985.971 34490.06 48500.19 18078.72 9804.579 7141.309 1849.18 438.3161 81.79374 9.792202 0.7209993 0.02447223 
1.2947e-34 6.336657e-28 7.130108e-22 1.844492e-16 1.096988e-11 1.499933e-07 0.0004715053 0.3407579 56.6174 2162.712 18992.94 38349.8 18134.98 10804.62 54427.61 76468.83 26543.42 8474.985 5570.827 1611.863 461.1934 85.8193 9.438335 0.6531761 0.02301994 
1.506531e-34 7.373423e-28 8.296693e-22 2.146276e-16 1.276471e-11 1.745343e-07 0.0005486501 0.3965106 65.8808 2516.562 22100.45 44623.33 20983.93 9433.309 44164.56 62121.67 23000.71 11997.74 8613.017 2039.837 399.3191 76.24543 9.602007 0.6632281 0.0218988 
1.80967e-34 8.857079e-28 9.966127e-22 2.578143e-16 1.533318e-11 2.096536e-07 0.0006590478 0.4762952 79.13713 3022.936 26547.43 53602.19 25193.91 11003.52 51047.54 71731.32 25524.86 10181.69 7072.386 2009.764 549.2918 93.32196 8.973415 0.6152575 0.02169415 
1.439091e-34 7.043354e-28 7.925295e-22 2.050199e-16 1.21933e-11 1.667214e-07 0.00052409 0.378761 62.93167 2403.909 21111.13 42626.83 20164.66 12200.25 61662.51 86679.34 30758.17 11989.37 8192.756 2090.726 488.2325 94.91263 11.24057 0.7008818 0.02124038 
1.390647e-34 6.806251e-28 7.658502e-22 1.981182e-16 1.178283e-11 1.611089e-07 0.0005064474 0.3660106 60.81318 2322.985 20400.46 41191.33 19424.67 10164.48 49663.98 69879.21 25975.25 13865.68 10053.65 2546.968 572.0247 100.7303 11.05472 0.7723745 0.02543708 
1.457005e-34 7.13103e-28 8.023949e-22 2.07572e-16 1.234508e-11 1.687967e-07 0.0005306139 0.3834758 63.71505 2433.833 21373.92 43156.64 20322.68 9881.964 47345.94 66573.38 24178.34 11194.12 8025.441 2310.136 651.0695 118.0348 12.23518 0.784841 0.02570456 
7.023685e-34 3.437607e-27 3.868051e-21 1.000628e-15 5.95111e-11 8.137068e-07 0.002557894 1.848596 307.1468 11732.61 103035.8 208033.7 96975.02 21258.76 67146.78 94120.17 33500.72 13388.18 9249.762 2493.349 648.4524 130.6292 16.14545 1.071358 0.03313568 
#survey length counts 
3.947832e-35 1.93219e-28 2.174131e-22 5.624272e-17 3.344965e-12 4.573636e-08 0.0001437726 0.1039048 17.26393 659.4598 5791.376 11693.13 5461.081 1470.233 5455.798 7672.917 2982.323 1992.467 1561.257 590.4181 252.189 76.79464 17.0523 2.320106 0.1609971 
5.923949e-35 2.899362e-28 3.262409e-22 8.439544e-17 5.019313e-12 6.863003e-08 0.0002157391 0.1559151 25.90552 989.5574 8690.293 17546.06 8177.362 1746.544 5379.748 7553.751 2906.639 1856.007 1439.545 526.8595 216.7934 63.88461 13.73387 1.818499 0.1226075 
6.806342e-35 3.331233e-28 3.748356e-22 9.696644e-17 5.766957e-12 7.885272e-08 0.0002478742 0.1791392 29.76424 1136.955 9984.743 20159.7 9406.591 2303.671 7994.445 11218.11 4059.349 1835.955 1341.788 472.3593 185.7422 52.54159 10.79636 1.376302 0.0899421 
9.761581e-35 4.777617e-28 5.375851e-22 1.390682e-16 8.270906e-12 1.130897e-07 0.0003554985 0.2569195 42.68754 1630.609 14320.01 28912.7 13476.53 2924.002 9145.706 12832.35 4775.109 2566.788 1888.718 549.5339 170.0359 44.73438 8.694151 1.054426 0.06604552 
1.130693e-34 5.533961e-28 6.226901e-22 1.610841e-16 9.580271e-12 1.309929e-07 0.0004117773 0.2975924 49.44539 1888.75 16587.01 33489.99 15624.31 3767.158 12915.54 18119.14 6513.12 2807.757 2003.177 625.0203 202.8708 44.4947 6.961747 0.7684263 0.04547872 
8.625976e-35 4.221818e-28 4.750457e-22 1.228898e-16 7.308718e-12 9.993352e-08 0.0003141419 0.227031 37.72152 1440.914 12654.1 25549.53 11950.34 3688.539 14827.93 20832.85 7622.247 3702.361 2667.746 744.7184 209.4531 47.09195 7.069064 0.6421998 0.03245358 
6.622265e-35 3.24114e-28 3.646982e-22 9.434399e-17 5.61099e-12 7.672016e-08 0.0002411705 0.1742944 28.95926 1106.207 9714.707 19614.67 9173.448 2806.013 11226.8 15793.21 6085.336 3902.823 2948.049 863.9816 254.9001 52.17023 7.045699 0.6157355 0.02756155 
2.325478e-34 1.13816e-27 1.280676e-21 3.312988e-16 1.970358e-11 2.694109e-07 0.0008468954 0.6120531 101.6935 3884.56 34114.21 68877.32 32023.54 4807.507 8607.298 12013.64 4587.597 2824.515 2157.987 727.3171 257.4912 56.0522 7.58361 0.6061946 0.02496838 
3.262815e-34 1.596922e-27 1.796882e-21 4.648364e-16 2.764556e-11 3.780031e-07 0.001188256 0.8587552 142.6834 5450.322 47864.73 96640.86 45041.07 9659.061 29869.19 41803.69 14014.51 2865.553 1593.586 518.953 184.738 45.92046 7.2786 0.613106 0.02436708 
1.463245e-34 7.161571e-28 8.058314e-22 2.08461e-16 1.239795e-11 1.695196e-07 0.0005328864 0.3851181 63.98792 2444.256 21465.46 43341.14 20371.16 8900.319 41294.85 58012.47 20423.21 7438.636 4925.483 1054.948 152.3077 30.33018 5.023788 0.4842952 0.02135954 
3.782296e-34 1.851172e-27 2.082968e-21 5.388442e-16 3.204708e-11 4.381859e-07 0.001377441 0.9954798 165.4004 6318.081 55485.39 112026.4 52112.56 8551.161 18470.13 25887.62 10593.44 8596.447 6568.337 1660.741 359.7137 53.09448 4.20346 0.313281 0.01469458 
6.504496e-34 3.1835e-27 3.582125e-21 9.26662e-16 5.511206e-11 7.535578e-07 0.002368816 1.711948 284.4426 10865.34 95419.42 192655.1 89713.54 17214.02 47078.14 65827.23 22177.33 4906.52 2896.016 1076.843 407.636 76.20068 7.31651 0.3813744 0.01060388 
5.126007e-34 2.508825e-27 2.82297e-21 7.302757e-16 4.343223e-11 5.938573e-07 0.001866795 1.349137 224.161 8562.662 75197.31 151828.3 70970.68 20737.86 80898.33 113474.2 39030.04 11281.59 6992.808 1515.822 237.7933 53.07934 8.264501 0.5638903 0.01561072 
4.880989e-34 2.388906e-27 2.688035e-21 6.953693e-16 4.135621e-11 5.654715e-07 0.001777565 1.28465 213.4464 8153.376 71602.96 144570.3 67496.6 17575.08 63772.9 89558.52 33045.15 16889.46 12068.56 2809.313 499.1147 71.34374 6.138595 0.4753833 0.0185792 
2.877084e-34 1.408133e-27 1.584454e-21 4.098833e-16 2.43773e-11 3.333155e-07 0.00104778 0.757233 125.8153 4805.983 42206.15 85217.8 39928.89 14163.82 60822.2 85462.28 30896.24 13863.66 9887.419 2860.95 800.1927 132.7078 10.96948 0.5499423 0.01602067 
4.896018e-34 2.396261e-27 2.696312e-21 6.975104e-16 4.148355e-11 5.672126e-07 0.001783038 1.288605 214.1036 8178.481 71823.42 145014 67531.72 13041.77 35955.13 50439.38 19435.55 12461.49 9344.38 2560.151 683.633 138.4921 16.55284 0.9682922 0.02405144 
3.787801e-34 1.853866e-27 2.086e-21 5.396285e-16 3.209373e-11 4.388237e-07 0.001379446 0.9969287 165.6411 6327.277 55566.15 112191.7 52448.92 15482.97 60749.71 85215.71 29317.03 8514.359 5504.146 1780.725 595.9034 120.3562 14.8455 1.085894 0.03508154 
3.910309e-34 1.913825e-27 2.153467e-21 5.570815e-16 3.313172e-11 4.530164e-07 0.001424061 1.029172 170.9984 6531.918 57363.3 115819.5 54049.85 13449.72 47241.82 66333.99 24559.26 12807.11 9183.54 2150.157 417.5383 88.58228 12.95996 0.9993546 0.03592813 
4.517803e-34 2.211151e-27 2.488023e-21 6.43628e-16 3.827897e-11 5.233957e-07 0.001645299 1.189061 197.5642 7546.697 66275.09 133812.6 62411.43 14597.68 48830.47 68488.24 24565.5 10418.2 7354.843 2148.855 610.6031 103.8871 10.31748 0.7988674 0.03204905 
3.543872e-34 1.73448e-27 1.951664e-21 5.048771e-16 3.002693e-11 4.105641e-07 0.001290612 0.9327278 154.974 5919.809 51987.77 104966.7 49069.23 14431.56 56506.65 79321.89 28183.54 11104.11 7641.835 2045.793 527.4641 107.2785 13.13415 0.8373325 0.02722178 
5.615428e-34 2.748363e-27 3.092502e-21 8.00001e-16 4.757905e-11 6.505576e-07 0.002045033 1.47795 245.5635 9380.209 82376.99 166322.2 77473.04 15445.9 44216.35 61984.84 22915.02 11853.62 8570.12 2221.631 528.1178 98.76378 11.85787 0.874812 0.02973312 
4.547587e-34 2.225729e-27 2.504425e-21 6.478712e-16 3.853133e-11 5.268463e-07 0.001656146 1.1969 198.8666 7596.45 66712.03 134695.8 62949.63 18060.44 69709.81 97784.45 33795.72 10314.94 6689.243 1937.864 555.9249 103.6398 11.4303 0.7927153 0.02798191 
5.27822e-34 2.583323e-27 2.906796e-21 7.519607e-16 4.472192e-11 6.114915e-07 0.001922229 1.389199 230.8173 8816.925 77430.24 156335.3 72913.05 16969.59 56530.3 79330.89 29142.08 14501.55 10330.06 2448.521 480.8116 92.03672 11.62105 0.8041413 0.02659356 
6.383074e-34 3.124072e-27 3.515256e-21 9.093636e-16 5.408325e-11 7.394908e-07 0.002324596 1.67999 279.1328 10662.51 93638.18 189059.7 88158.2 20063.71 65565.18 91914.12 32517.87 12373.97 8504.096 2419.621 662.9779 112.8172 10.88015 0.7477782 0.02640564 
5.106051e-34 2.499058e-27 2.81198e-21 7.274327e-16 4.326314e-11 5.915453e-07 0.001859528 1.343885 223.2883 8529.327 74904.56 151237.1 70686.91 20458.7 79372.7 111395.7 39304.12 14608.27 9871.871 2521.515 590.5019 115.0472 13.65893 0.8531574 0.02589964 
4.887996e-34 2.392335e-27 2.691894e-21 6.963675e-16 4.141558e-11 5.662832e-07 0.001780116 1.286494 213.7528 8165.08 71705.74 144777.9 67592.15 17564.77 63647.35 89379.73 32954.59 16776.05 12072.08 3061.464 689.5316 121.6696 13.39142 0.9375713 0.03092016 
5.132878e-34 2.512188e-27 2.826754e-21 7.312546e-16 4.349045e-11 5.946533e-07 0.001869298 1.350946 224.4615 8574.141 75298.11 152030.7 70940.96 17449.24 60755.89 85250.4 30748.24 13574.66 9645.435 2780.173 785.5641 142.6707 14.82952 0.9532706 0.03127187 
8.113448e-34 3.970971e-27 4.4682e-21 1.155881e-15 6.874457e-11 9.399579e-07 0.002954766 2.135415 354.8023 13552.99 119022.4 240310.5 111937.3 22326.93 63945.5 89569.44 32007.74 13193.68 9182.262 2489.176 654.0452 132.3469 16.42189 1.09234 0.03385096 
8.113448e-34 3.970971e-27 4.4682e-21 1.155881e-15 6.874457e-11 9.399579e-07 0.002954766 2.135415 354.8023 13552.99 119022.4 240310.5 111937.3 22326.93 63945.5 89569.44 32007.74 13193.68 9182.262 2489.176 654.0452 132.3469 16.42189 1.09234 0.03385096 
