0.0004627383 0.03221895 1.32274 32.02031 457.0574 3847.159 19102.57 56060.24 98205.55 107869.4 90339.45 82908.26 84664.18 77391.44 59321.02 34856.55 14005.75 3657.07 629.7057 75.47831 6.663194 0.442688 0.02180034 0.0007706036 1.881149e-05 
0.0008551312 0.05684602 2.228202 51.49889 701.8399 5640.499 26745.94 75026.3 126220 136031.5 118953.7 117251 118610.4 101219.2 71407.05 39026.43 14782 3671.859 604.791 69.19675 5.72619 0.3441553 0.01471457 0.000438832 9.008698e-06 
0.001264083 0.08013958 2.995753 66.03205 858.2337 6578.432 29760.34 79776.87 129305 139117 132503.1 145410.8 153609 134774.4 96496.3 51538.63 18391 4169.089 604.4687 58.73086 4.075727 0.2101255 0.007965789 0.0002139221 3.930315e-06 
0.002571711 0.1553253 5.531585 116.1573 1438.28 10502.61 45258.38 115493.2 177642.1 178948.7 155325.2 158265.3 166023.5 150985.8 110620.4 57972.73 19652.87 4135.651 541.5796 45.63658 2.617376 0.1079852 0.00327408 7.179158e-05 1.106864e-06 
0.004629834 0.266139 9.020677 180.2852 2124.646 14767.12 60587.92 147436 217886.4 217490.8 198780.7 208830.3 206791.1 169738.5 112518.8 54601.34 17490.67 3539.267 455.0355 38.52845 2.243147 0.09170435 0.002603249 5.019054e-05 6.491412e-07 
0.00628137 0.3433399 11.06578 210.2969 2356.679 15577.94 60827.87 141365.8 202906.7 209608.8 218690.2 253304.6 258323.3 215412.3 142061.6 66419.34 20007.37 3732.619 432.0416 31.99703 1.597466 0.05661372 0.001449943 2.625934e-05 3.247481e-07 
0.01057056 0.5489437 16.80914 303.498 3231.343 20293.18 75281.12 166182.6 226335.1 221207.7 219433.1 250204.5 263747.9 231893.5 156077.1 71442.47 20628.97 3670.804 406.6627 29.00267 1.394076 0.04676206 0.001097881 1.768327e-05 1.916585e-07 
0.0145376 0.7167192 20.83502 357.1366 3609.998 21527.62 75899.53 159937.4 212154.9 215496.1 235054.7 272813.5 271360.8 220013.1 136920.7 58358.41 15734.48 2609.811 267.9347 17.54784 0.7681903 0.02346513 0.0005065896 7.586695e-06 7.671483e-08 
0.02622824 1.226741 33.83178 550.164 5275.807 29846.12 99807.51 199295.8 249408.5 235980.2 239829.1 270950.9 274533.2 228170 141000.7 57921.76 14853.78 2338.494 228.8115 14.38395 0.6072475 0.01779726 0.0003628834 5.039814e-06 4.665489e-08 
0.04138433 1.83521 47.98714 739.8825 6727.409 36093.02 114580.5 218257.9 266163 260476.2 281132 310914 289790 218242.6 123349.7 46777.2 11076.69 1594.776 139.6717 7.589642 0.2659786 0.006331388 0.0001067435 1.282385e-06 1.070637e-08 
0.05684591 2.388882 59.19436 864.9084 7453.027 37906.41 114242.8 208020.3 249612.5 258023.7 301209 343112.7 325071 246395.4 136608.1 49954.06 11411.16 1611.986 143.3434 8.304619 0.3243782 0.008643845 0.0001546207 1.809734e-06 1.364095e-08 
0.09849555 3.920816 92.0294 1273.739 10396.96 50088.83 142974.8 246402.4 279018.7 270917.9 301014.3 337587.6 322484.7 243960.4 131286 45760.44 9912.049 1332.421 113.9443 6.455029 0.2513336 0.006793574 0.0001251613 1.530544e-06 1.217595e-08 
0.1472732 5.551463 123.3909 1617.225 12501.64 57063.14 154637.5 255426.4 287585.5 297229.1 344505.2 370034.8 325202.1 225449.5 112211.7 36454.45 7390.472 932.2064 74.98875 4.00839 0.1478354 0.003803811 6.714248e-05 7.931694e-07 6.153244e-09 
0.2559901 9.135444 192.2332 2385.286 17457.05 75445.51 193662.6 303547.3 326458.9 326838.3 371583.3 398210.3 353553.8 243348.3 116705.5 35806.69 6779.73 791.6488 58.34389 2.82571 0.09385003 0.002182636 3.519001e-05 3.838117e-07 2.771582e-09 
0.3904005 13.18792 262.686 3085.479 21378.72 87526.44 213457.4 322053.4 348831.9 373267.2 435403.6 447949.2 372801.3 239775.6 107875 31257.28 5647.393 639.5383 46.71248 2.284187 0.07660652 0.001756647 2.698201e-05 2.724553e-07 1.79137e-09 
0.6604585 21.11746 398.138 4426.451 29031.83 112538.1 260154.2 373868.5 391945.2 414855.7 480313.7 494289.4 412743.2 260508.3 111921.8 30432.69 5101.835 530.3746 35.16775 1.551677 0.04731781 0.001008235 1.474993e-05 1.442352e-07 9.222628e-10 
0.9670898 29.26809 522.3021 5496.659 34132.3 125394.6 276023.8 385395.4 416352.4 474553 556661.1 550608.4 434673.1 257882.9 103942.5 26530.81 4185.279 411.0326 25.85377 1.082692 0.03110413 0.0006154367 8.243166e-06 7.325159e-08 4.261422e-10 
1.671457 47.88249 808.8331 8057.398 47362.88 164741.5 343586.6 455809.5 471740.6 521492 602146.6 597450.2 472592.5 273778.7 105147.1 25235.51 3717.864 339.291 19.72962 0.7605914 0.02010305 0.0003673485 4.566286e-06 3.773732e-08 2.037418e-10 
2.040151 55.32736 884.7677 8344.964 46470.02 153530.7 307838.2 411685.5 477561.3 601294.4 702905.1 659584.1 484795 260856.3 93293.34 20876.46 2866.148 243.1635 13.08571 0.4639495 0.01121125 0.0001866812 2.113062e-06 1.591165e-08 7.838298e-11 
2.46878 63.38798 959.7324 8570.992 45207.69 141690.6 271360.9 355541.6 424596.5 559219.4 683520.3 680912.8 521232.6 278526.8 95341.51 20013.77 2544.406 197.1581 9.511813 0.2958574 0.006176628 8.890007e-05 8.816027e-07 5.904735e-09 2.613268e-11 
3.356008 81.59235 1169.765 9892.446 49418.37 146814.1 267406.8 336977 393989.8 507903.2 604534.7 585911.5 432228.4 220168.6 71633.15 14384.64 1778.322 137.7729 6.893208 0.2293996 0.005138849 7.664366e-05 7.451746e-07 4.648071e-09 1.849136e-11 
