7.22986e-37 1.003457e-28 1.683507e-21 3.414118e-15 8.369309e-10 2.479979e-05 0.08882883 38.45982 2012.834 12733.78 9756.176 1958.383 7295.138 6202.418 1937.171 1577.8 513.5834 175.232 37.60201 4.79065 0.2664564 0.004723362 1.979474e-05 1.568168e-08 2.027637e-12 
1.058854e-36 1.46962e-28 2.465592e-21 5.00017e-15 1.225733e-09 3.632071e-05 0.1300949 56.32658 2947.909 18649.33 14282.19 2442.519 7312.309 5881.781 1864.831 1423.122 454.4801 146.2818 28.99268 3.277373 0.1518229 0.002095958 6.533741e-06 3.753351e-09 3.471974e-13 
1.49891e-36 2.080388e-28 3.490283e-21 7.078223e-15 1.735143e-09 5.141546e-05 0.1841618 79.73571 4173.05 26399.95 20223.59 3652.525 10916.38 8211.341 2066.016 1312.57 402.6288 121.1052 22.18517 2.19606 0.08450031 0.0009133361 2.125581e-06 8.857453e-10 5.854392e-14 
2.234469e-36 3.101295e-28 5.203066e-21 1.055171e-14 2.586628e-09 7.664652e-05 0.2745354 118.8643 6220.886 39355.19 30153.24 5528.571 15723.38 11140.77 2940.934 1727.86 409.2131 100.7947 16.66589 1.435083 0.04543277 0.0003839637 6.710871e-07 2.040523e-10 9.668297e-15 
2.402944e-36 3.335128e-28 5.595369e-21 1.13473e-14 2.781656e-09 8.242556e-05 0.2952349 127.8265 6689.932 42322.63 32465.77 7471.381 23933.23 15919.3 4204.391 2285.566 525.4979 107.2239 13.19356 0.933108 0.02402516 0.000157872 2.072499e-07 4.622489e-11 1.580303e-15 
1.725676e-36 2.395124e-28 4.018318e-21 8.149069e-15 1.997648e-09 5.919397e-05 0.2120232 91.79871 4804.379 30394.2 23370.8 7422.356 26228.72 16628.75 5788.827 3143.969 682.5008 126.6925 12.80318 0.650032 0.01257707 6.319883e-05 6.20911e-08 1.016254e-11 2.515629e-16 
3.554986e-36 4.934086e-28 8.277953e-21 1.678752e-14 4.115264e-09 0.0001219428 0.4367792 189.1103 9897.281 62613.27 47989.53 8580.152 19227.83 11829.3 5899.3 3265.657 843.0579 153.2824 13.4938 0.530361 0.007137979 2.536522e-05 1.816402e-08 2.168976e-12 3.885908e-17 
5.224176e-36 7.250812e-28 1.216474e-20 2.466985e-14 6.047524e-09 0.0001791992 0.6418623 277.9042 14544.4 92012.79 70627.28 15862.4 40039.09 21571.7 5090.438 2363.079 782.759 156.7562 13.96912 0.4589202 0.004557891 1.105441e-05 5.397902e-09 4.519138e-13 5.769805e-18 
8.268986e-36 1.147681e-27 1.925473e-20 3.90482e-14 9.572206e-09 0.000283642 1.015959 439.8753 23021.32 145640.9 111834 25377.6 59640.93 30642.99 9461.409 3629.735 638.1571 122.7249 12.1006 0.3794552 0.003062995 5.382063e-06 1.793399e-09 1.009451e-13 8.776392e-19 
8.222811e-36 1.141272e-27 1.91472e-20 3.883015e-14 9.518753e-09 0.0002820581 1.010286 437.419 22892.77 144829.5 111628.3 36634.28 96126.82 46134.65 14167.47 5190.351 967.4915 118.3731 8.731884 0.2686043 0.001955014 2.745366e-06 6.685748e-10 2.61154e-14 1.538817e-19 
1.380513e-35 1.916062e-27 3.214591e-20 6.519125e-14 1.598087e-08 0.0004735424 1.696152 734.3751 38434.27 243150.3 186961.4 45516.56 95078.81 45280.05 19971.69 6988.048 1233.649 140.8099 7.348578 0.1568143 0.0009716717 1.164366e-06 2.256293e-10 6.583689e-15 2.77165e-20 
1.644084e-35 2.281881e-27 3.828328e-20 7.763772e-14 1.903197e-08 0.0005639522 2.019985 874.5837 45772.24 289577.6 223496.2 72676.18 160480 67206.48 20576.73 7075.885 1520.363 162.2617 7.259331 0.1100518 0.0004585256 4.163004e-07 6.463539e-11 1.488294e-15 4.774713e-21 
2.305692e-35 3.200149e-27 5.368914e-20 1.088805e-13 2.669077e-08 0.0007908963 2.832862 1226.531 64191.78 406110.1 313479.6 96754.44 191960.8 80042.55 31840.69 8989.701 1475.24 163.6758 6.988042 0.08565443 0.0002531708 1.530731e-07 1.654618e-11 2.822192e-16 6.898355e-22 
2.0134e-35 2.794466e-27 4.688297e-20 9.507773e-14 2.330719e-08 0.0006906345 2.473741 1071.044 56054.21 354642.1 276059 128455.8 266394.1 102189.4 36530.18 10369.18 1746.08 148.7187 5.587292 0.06136892 0.0001438455 6.250377e-08 4.57687e-12 5.240569e-17 8.83669e-23 
1.558183e-35 2.162655e-27 3.628302e-20 7.358123e-14 1.803757e-08 0.0005344863 1.914443 828.8877 43380.71 274470.2 214993.6 118433.1 234137.6 97464.57 47646.81 12165.25 1867.962 150.3623 4.497222 0.03928458 7.6189e-05 2.607281e-08 1.407174e-12 1.130756e-17 1.300132e-23 
1.772189e-35 2.459681e-27 4.126625e-20 8.368713e-14 2.051491e-08 0.0006078944 2.177379 942.7299 49338.76 312163.2 243466 106049.9 181945.7 78132.29 42073.84 12344.8 2073.27 145.8365 3.745134 0.02566832 3.751549e-05 9.900304e-09 4.126188e-13 2.493894e-18 2.087995e-24 
1.787905e-35 2.481494e-27 4.163221e-20 8.442928e-14 2.069684e-08 0.0006132853 2.196688 951.0902 49776.32 314948.1 247376.2 127239 206363.3 76241.44 33607.47 10223.86 1897.609 139.6086 3.115674 0.0171485 1.918407e-05 3.729828e-09 1.141781e-13 5.127135e-19 3.202101e-25 
1.876961e-35 2.605099e-27 4.370593e-20 8.863475e-14 2.172777e-08 0.0006438334 2.306107 998.4646 52255.72 330648.9 260616.5 136729.5 203796.9 77052.45 33606.38 8178.662 1373.681 103.4702 2.220924 0.01035854 9.024453e-06 1.31759e-09 2.956493e-14 9.587834e-20 4.313178e-26 
1.851604e-35 2.569905e-27 4.311548e-20 8.743733e-14 2.143423e-08 0.0006351355 2.274952 984.9757 51549.81 326208 259201.3 152116.6 211554.2 77742.7 32435.31 7601.071 1061.667 67.06876 1.319633 0.005481945 3.945258e-06 4.460383e-10 7.467079e-15 1.772692e-20 5.768521e-27 
2.141273e-35 2.971945e-27 4.986055e-20 1.011162e-13 2.478744e-08 0.0007344973 2.63085 1139.067 59614.38 377252.9 299891.2 163510.8 205460.3 77430.54 31592.09 6889.281 864.1725 44.24061 0.690358 0.002387294 1.433289e-06 1.308575e-10 1.701633e-15 3.039122e-21 7.28104e-28 
2.293235e-35 3.182859e-27 5.339906e-20 1.082922e-13 2.654657e-08 0.0007866233 2.817557 1219.905 63845.2 404078.7 324694.9 199062.8 232539.3 80890.67 29954.8 6314.875 711.4962 30.47188 0.36842 0.0009640661 4.480962e-07 3.219732e-11 3.284979e-16 4.53666e-22 8.253809e-29 
2.548772e-35 3.537527e-27 5.934936e-20 1.203593e-13 2.950467e-08 0.0008742772 3.131519 1355.84 70959.61 449154.6 363129.5 225060.2 242173.3 86613.67 30063.81 5536.76 552.9171 20.06671 0.1913011 0.0003751742 1.27922e-07 6.777716e-12 5.170281e-17 5.391188e-23 7.424697e-30 
2.81581e-35 3.908159e-27 6.556747e-20 1.329695e-13 3.259591e-08 0.0009658764 3.459612 1497.893 78394.34 496301.5 405461.2 265777.7 264728.4 93237.25 30615.6 5284.476 446.0113 13.27671 0.100647 0.0001500935 3.766691e-08 1.443066e-12 7.919345e-18 5.961865e-24 5.971299e-31 
3.252468e-35 4.514211e-27 7.573525e-20 1.535896e-13 3.765067e-08 0.001115658 3.996106 1730.176 90551.48 573364.5 471907.2 309615.4 284249.7 100213.7 30727.08 4889.881 360.4713 8.65356 0.05073165 5.748057e-05 1.073579e-08 3.00349e-13 1.1877e-18 6.392426e-25 4.561982e-32 
3.451798e-35 4.790868e-27 8.037674e-20 1.630024e-13 3.995812e-08 0.001184032 4.241011 1836.212 96101.57 608725.4 510389.2 369446.7 316151.8 107160 30285.11 4420.293 281.7103 5.525182 0.02497458 2.111811e-05 2.909315e-09 5.960664e-14 1.712465e-19 6.64393e-26 3.395918e-33 
3.295738e-35 4.574266e-27 7.674281e-20 1.556329e-13 3.815157e-08 0.001130501 4.04927 1753.195 91757.58 581521.7 499918.9 404404.5 328588.4 115347.3 30267.51 3933.921 214.2781 3.414252 0.01197764 7.590359e-06 7.663082e-10 1.138492e-14 2.362392e-20 6.605967e-27 2.428007e-34 
3.225435e-35 4.476691e-27 7.510578e-20 1.52313e-13 3.733774e-08 0.001106386 3.962893 1715.797 89801.21 569388 496798.7 406033.3 313897.2 117780.4 30077.31 3598.039 164.6995 2.102758 0.005703699 2.718612e-06 2.02372e-10 2.185855e-15 3.267467e-21 6.548733e-28 1.721204e-35 
3.415595e-35 4.74062e-27 7.953374e-20 1.612928e-13 3.953904e-08 0.001171614 4.196531 1816.955 95096.62 603196.8 529842.9 412337.7 295067.5 107808.5 26729.39 3048.895 120.5349 1.228497 0.002550176 9.103314e-07 5.000881e-11 3.942795e-16 4.266764e-22 6.152115e-29 1.157829e-36 
3.415595e-35 4.74062e-27 7.953374e-20 1.612928e-13 3.953904e-08 0.001171614 4.196531 1816.955 95096.62 603196.8 529858.7 413097.2 297940.9 106345.6 24902.07 2599.299 90.59299 0.788408 0.001365493 4.006279e-07 1.792002e-11 1.143469e-16 9.974404e-23 1.155981e-29 1.745088e-37 
