5.975106e-35 2.9244e-28 3.290582e-22 8.512425e-17 5.062658e-12 6.92227e-08 0.0002176022 0.1572615 26.12923 998.1029 8765.34 17697.63 8253.474 1907.56 6317.439 8876.147 3427.792 2223.275 1708.775 572.3112 201.0073 43.50647 5.851919 0.4669212 0.01920376 
8.814083e-35 4.313883e-28 4.85405e-22 1.255697e-16 7.468099e-12 1.021128e-07 0.0003209924 0.2319819 38.54411 1472.336 12930.05 26107.09 12257.41 5003.379 22688.68 31836.42 10700.84 2281.206 1296.547 420.632 148.7052 36.66772 5.76118 0.4824589 0.01910957 
4.05723e-35 1.985733e-28 2.234378e-22 5.780125e-17 3.437657e-12 4.700375e-08 0.0001477567 0.1067841 17.74232 677.734 5951.863 12018.55 5773.676 5794.333 31764.19 44664.62 15797.64 5988.647 4003.535 856.0659 122.471 24.16034 3.964538 0.3789863 0.01660602 
1.079442e-34 5.283123e-28 5.944654e-22 1.537826e-16 9.146026e-12 1.250554e-07 0.0003931127 0.2841034 47.20418 1803.139 15835.17 31972.09 14928.88 3935.86 14404.22 20289.76 8396.735 7071.854 5420.014 1363.034 291.663 42.82498 3.356573 0.2471198 0.01149179 
1.842047e-34 9.015545e-28 1.014444e-21 2.62427e-16 1.560751e-11 2.134046e-07 0.0006708391 0.4848168 80.553 3077.021 27022.4 54560.4 25550.57 8701.343 36698.79 51480.1 17392.54 4010.673 2411.81 890.8224 334.7512 62.1865 5.90901 0.305469 0.008403048 
1.435801e-34 7.027249e-28 7.907173e-22 2.045511e-16 1.216542e-11 1.663401e-07 0.0005228916 0.3778949 62.78777 2398.412 21062.86 42529.41 20125.15 12347.41 62589.7 87929.27 30374.56 9207.154 5795.671 1255.942 196.1187 43.40618 6.705551 0.4542655 0.01247139 
1.380738e-34 6.757756e-28 7.603936e-22 1.967066e-16 1.169888e-11 1.59961e-07 0.0005028389 0.3634028 60.37988 2306.434 20255.11 40897.87 19289.12 10167.63 49771.71 70036.93 26116.55 14185.09 10236.36 2386.286 425.3903 60.80655 5.204389 0.3996983 0.01551933 
8.193084e-35 4.009947e-28 4.512056e-22 1.167226e-16 6.941932e-12 9.491838e-08 0.0002983767 0.2156375 35.82848 1368.602 12019.06 24269.11 11556.46 8970.907 47472.85 66786.88 24296.31 11374.81 8180.253 2374.445 667.1133 110.8179 9.176556 0.459705 0.01331866 
1.37679e-34 6.738432e-28 7.582191e-22 1.961441e-16 1.166543e-11 1.595036e-07 0.000501401 0.3623636 60.20722 2299.838 20197.18 40779.75 19098.74 6547.113 27697.29 38983.17 15130.12 10018.58 7538.035 2052.333 542.289 109.8774 13.1727 0.7723203 0.01921364 
1.074242e-34 5.257672e-28 5.916017e-22 1.530418e-16 9.101967e-12 1.24453e-07 0.0003912189 0.2827348 46.97678 1794.453 15758.89 31819.84 15061.24 9342.63 47466.77 66686.04 23059.59 7081.326 4656.872 1497.076 496.4582 99.58676 12.19706 0.8926661 0.02893081 
1.119333e-34 5.478357e-28 6.164335e-22 1.594655e-16 9.484012e-12 1.296767e-07 0.0004076399 0.2946023 48.94858 1869.773 16420.35 33154.77 15615.67 7669.641 36849.37 51848.14 19333.42 10499.2 7577.864 1776.486 345.5106 72.80871 10.54993 0.8079236 0.02895629 
1.280778e-34 6.268521e-28 7.05344e-22 1.824658e-16 1.085193e-11 1.483805e-07 0.0004664353 0.3370938 56.00861 2139.457 18788.71 37936.58 17841.63 8076.226 37890.97 53261.25 19167.43 8327.727 5902.184 1709.188 479.4148 81.40724 8.065104 0.6197326 0.02467765 
1.018854e-34 4.986583e-28 5.610983e-22 1.451508e-16 8.632664e-12 1.180361e-07 0.0003710474 0.2681568 44.55463 1701.929 14946.35 30179.14 14278.99 8710.116 44099.1 61996.88 22090.5 8900.954 6147.341 1621.64 405.8827 81.33771 9.840398 0.6247103 0.02022318 
1.621625e-34 7.936728e-28 8.930534e-22 2.310245e-16 1.373989e-11 1.878682e-07 0.0005905652 0.4268028 70.91388 2708.819 23788.85 48031.71 22506.05 8002.928 34402.33 48369.97 17946.09 9477.832 6866.238 1755.297 404.2945 73.93725 8.625601 0.6253233 0.02106933 
1.285417e-34 6.291225e-28 7.078987e-22 1.831267e-16 1.089123e-11 1.489179e-07 0.0004681247 0.3383148 56.21147 2147.206 18856.77 38074.85 18006.55 10769.36 54295.06 76279.8 26430.51 8284.587 5407.265 1541.75 430.5666 78.73774 8.413609 0.5667355 0.0195361 
1.507452e-34 7.377931e-28 8.301766e-22 2.147588e-16 1.277251e-11 1.74641e-07 0.0005489856 0.3967531 65.92108 2518.1 22113.96 44650.62 20996.54 9433.229 44155.89 62111.5 23028.56 12108.11 8699.597 2049.923 394.6331 73.96609 9.09024 0.6128569 0.01967403 
1.803156e-34 8.825201e-28 9.930257e-22 2.568864e-16 1.527799e-11 2.08899e-07 0.0006566757 0.474581 78.8523 3012.056 26451.88 53409.28 25104.12 10987.59 51008.41 71676.63 25506.02 10176.36 7071.919 2017.103 553.9236 93.64183 8.842021 0.5917279 0.02035833 
1.436788e-34 7.032084e-28 7.912613e-22 2.046918e-16 1.217379e-11 1.664546e-07 0.0005232514 0.3781549 62.83097 2400.062 21077.35 42558.63 20133.42 12207.83 61729.34 86774.83 30812.53 12075.61 8262.454 2110.207 493.9619 96.38505 11.43845 0.7072454 0.02100069 
1.362116e-34 6.666615e-28 7.501381e-22 1.940537e-16 1.15411e-11 1.578037e-07 0.0004960571 0.3585016 59.56554 2275.327 19981.93 40346.29 19029.73 10050.92 49225.11 69264 25768.84 13823.17 10032.73 2547.523 575.0262 101.4748 11.17116 0.782843 0.02572549 
1.463056e-34 7.160647e-28 8.057274e-22 2.084341e-16 1.239635e-11 1.694978e-07 0.0005328177 0.3850685 63.97967 2443.941 21462.69 43335.89 20407.74 9940.628 47650.28 67006.97 24418.73 11563.27 8329.934 2412.287 686.2343 124.9473 13.02247 0.8386111 0.0275539 
#survey length counts 
3.951826e-35 1.934145e-28 2.176331e-22 5.629963e-17 3.34835e-12 4.578263e-08 0.0001439181 0.1040099 17.2814 660.127 5797.236 11704.96 5466.372 1465.48 5423.199 7626.291 2954.525 1945.596 1519.837 569.4231 240.5737 72.40245 15.84324 2.126927 0.1462555 
5.921223e-35 2.898028e-28 3.260908e-22 8.43566e-17 5.017003e-12 6.859845e-08 0.0002156398 0.1558434 25.89359 989.102 8686.294 17537.98 8173.669 1747.605 5388.655 7566.2 2909.601 1852.386 1434.5 520.484 211.9025 61.75459 13.09078 1.707455 0.1135263 
6.799668e-35 3.327966e-28 3.744681e-22 9.687136e-17 5.761302e-12 7.87754e-08 0.0002476312 0.1789636 29.73505 1135.841 9974.952 20139.93 9397.333 2300.526 7981.193 11199.39 4051.003 1827.232 1334.188 468.1794 183.0549 51.25524 10.38853 1.304935 0.08399526 
9.758166e-35 4.775946e-28 5.373971e-22 1.390196e-16 8.268013e-12 1.130501e-07 0.0003553741 0.2568296 42.6726 1630.039 14315 28902.58 13471.73 2920.696 9128.562 12808.02 4762.926 2550.73 1875.403 544.5407 167.8267 43.93383 8.458374 1.011959 0.06244254 
1.129224e-34 5.526767e-28 6.218807e-22 1.608747e-16 9.567818e-12 1.308226e-07 0.0004112421 0.2972055 49.38112 1886.295 16565.44 33446.45 15604.25 3768.973 12939.75 18153.69 6531.621 2834.822 2025.238 631.8737 204.9928 44.86314 6.983632 0.7642551 0.0446782 
8.632868e-35 4.22519e-28 4.754252e-22 1.22988e-16 7.314557e-12 1.000134e-07 0.0003143928 0.2272124 37.75166 1442.065 12664.21 25569.94 11959.5 3681.306 14777.6 20761.55 7590.052 3667.943 2640.978 738.3263 208.1371 46.78821 7.011422 0.6342611 0.03180232 
6.611707e-35 3.235972e-28 3.641168e-22 9.419357e-17 5.602044e-12 7.659783e-08 0.000240786 0.1740165 28.91309 1104.443 9699.218 19583.4 9158.925 2804.283 11225.65 15791.09 6076.209 3872.56 2921.812 853.6113 250.7823 51.35889 6.945965 0.6065206 0.02706055 
2.32774e-34 1.139268e-27 1.281922e-21 3.316211e-16 1.972275e-11 2.69673e-07 0.0008477193 0.6126486 101.7924 3888.34 34147.4 68944.33 32054.47 4806.047 8578.187 11972.15 4566.66 2796.437 2133.506 715.1814 251.5562 54.5458 7.355065 0.5879644 0.02421985 
3.268944e-34 1.599922e-27 1.800257e-21 4.657096e-16 2.769749e-11 3.787132e-07 0.001190488 0.8603684 142.9514 5460.56 47954.64 96822.4 45125.54 9673.533 29902.87 41850.58 14028.31 2861.867 1588.967 515.8697 182.7662 45.16748 7.113635 0.5967348 0.0236702 
1.468112e-34 7.185389e-28 8.085114e-22 2.091543e-16 1.243919e-11 1.700834e-07 0.0005346587 0.386399 64.20074 2452.385 21536.85 43485.28 20437.9 8902.873 41266.99 57971.61 20387.03 7355.782 4858.619 1039.167 149.0807 29.50206 4.854347 0.4648811 0.0203959 
3.789956e-34 1.854921e-27 2.087186e-21 5.399354e-16 3.211198e-11 4.390733e-07 0.001380231 0.9974958 165.7353 6330.876 55597.75 112253.3 52218.08 8567.903 18504 25933.42 10587.58 8523.74 6505.024 1637.669 351.3721 51.66579 4.062144 0.300033 0.0139747 
6.497238e-34 3.179948e-27 3.578128e-21 9.256279e-16 5.505056e-11 7.527169e-07 0.002366172 1.710038 284.1252 10853.22 95312.94 192440.1 89614.37 17219.99 47179.39 65969.9 22225.84 4918.57 2901.353 1073.268 404.1413 75.1904 7.162229 0.3709514 0.01022602 
5.122646e-34 2.50718e-27 2.821119e-21 7.297969e-16 4.340375e-11 5.934679e-07 0.001865571 1.348252 224.014 8557.048 75148 151728.7 70923.79 20714.95 80788.44 113320.2 38982.15 11284.36 6997.979 1516.868 237.611 52.7568 8.167115 0.5540043 0.01522952 
4.881426e-34 2.38912e-27 2.688276e-21 6.954315e-16 4.135992e-11 5.655221e-07 0.001777724 1.284765 213.4655 8154.106 71609.37 144583.3 67503.82 17607.86 63969.26 89839.74 33220.37 17197.21 12316.61 2873.328 513.5924 73.53816 6.31484 0.4863436 0.01890547 
2.871364e-34 1.405334e-27 1.581304e-21 4.090684e-16 2.432883e-11 3.326528e-07 0.001045697 0.7557274 125.5652 4796.428 42122.23 85048.36 39849.56 14137.07 60709.9 85303.15 30818.19 13765.07 9813.276 2852.437 803.4373 133.6576 11.09583 0.5571025 0.01617484 
4.888285e-34 2.392477e-27 2.692053e-21 6.964086e-16 4.141803e-11 5.663167e-07 0.001780221 1.28657 213.7654 8165.563 71709.98 144784.9 67423.97 12992.59 35723.73 50109.2 19242.64 12145.28 9084.076 2476.302 656.1168 133.2264 16.00997 0.9400783 0.02342097 
3.788473e-34 1.854195e-27 2.08637e-21 5.397242e-16 3.209942e-11 4.389015e-07 0.001379691 0.9971055 165.6705 6328.399 55576.01 112211.6 52459.16 15510.55 60912.12 85445.87 29424.37 8637.592 5600.269 1802.954 599.3462 120.4584 14.79483 1.084837 0.0352025 
3.918961e-34 1.91806e-27 2.158232e-21 5.583142e-16 3.320503e-11 4.540189e-07 0.001427212 1.031449 171.3768 6546.372 57490.24 116075.8 54168.18 13445.67 47139.84 66188.14 24478.09 12682.33 9086.197 2131.821 415.9697 87.9024 12.76911 0.9795794 0.03516038 
4.517557e-34 2.211031e-27 2.487887e-21 6.43593e-16 3.827688e-11 5.233672e-07 0.001645209 1.188996 197.5534 7546.286 66271.49 133805.3 62407.01 14569.72 48661.84 68245.94 24402.81 10110.5 7096.849 2057.859 578.6445 98.41271 9.780583 0.7534408 0.0300438 
3.539573e-34 1.732376e-27 1.949297e-21 5.042647e-16 2.999051e-11 4.100661e-07 0.001289046 0.9315965 154.7861 5912.628 51924.71 104839.4 49008.08 14370.6 56172.65 78846.94 27935.44 10753.91 7351.728 1941.601 487.4524 97.90603 11.87442 0.755194 0.0244928 
5.635361e-34 2.758119e-27 3.103479e-21 8.028408e-16 4.774795e-11 6.528669e-07 0.002052293 1.483196 246.4352 9413.506 82669.41 166912.6 77745.09 15422.12 43893.15 61522.29 22647.36 11419.81 8211.578 2101.588 485.5091 88.98231 10.41101 0.7562751 0.02551655 
4.539541e-34 2.221791e-27 2.499994e-21 6.46725e-16 3.846315e-11 5.259142e-07 0.001653216 1.194783 198.5148 7583.01 66594 134457.5 62839.13 18051.62 69727.68 97806.11 33744.65 10107.46 6505.493 1857.012 519.9467 95.25536 10.20703 0.68901 0.02378902 
5.283919e-34 2.586112e-27 2.909935e-21 7.527727e-16 4.477021e-11 6.121517e-07 0.001924304 1.390699 231.0666 8826.446 77513.85 156504.1 72991.42 16978.26 56532.43 79336.09 29181.7 14636.42 10435.6 2460.982 475.2283 89.29385 11.00274 0.7431378 0.02389412 
6.385669e-34 3.125342e-27 3.516685e-21 9.097333e-16 5.410524e-11 7.397915e-07 0.002325541 1.680673 279.2462 10666.85 93676.25 189136.6 88194.38 20080.75 65646.07 92027.73 32557.22 12386.54 8515.822 2431.914 669.4825 113.3542 10.73466 0.7201046 0.02481163 
5.104506e-34 2.498302e-27 2.811129e-21 7.272125e-16 4.325005e-11 5.913663e-07 0.001858965 1.343478 223.2208 8526.746 74881.89 151191.4 70666.52 20478.95 79510.16 111590.8 39397.02 14719.72 9960.513 2546.192 597.7015 116.8849 13.90542 0.861251 0.02561726 
4.874617e-34 2.385787e-27 2.684526e-21 6.944615e-16 4.130223e-11 5.647333e-07 0.001775244 1.282973 213.1677 8142.733 71509.48 144381.6 67408.27 17546.44 63654.81 89392.01 32975.85 16838.18 12125.46 3081.778 697.4452 123.3199 13.61484 0.956035 0.03145929 
5.120813e-34 2.506283e-27 2.82011e-21 7.295357e-16 4.338822e-11 5.932555e-07 0.001864904 1.34777 223.9339 8553.986 75121.11 151673.4 70776.27 17463.21 60948.96 85529.51 30951.23 13984.65 9988.186 2896.587 826.1846 150.6995 15.74985 1.016397 0.03345 
8.12291e-34 3.975602e-27 4.47341e-21 1.157229e-15 6.882474e-11 9.41054e-07 0.002958211 2.137906 355.2161 13568.8 119161.2 240590.8 112065.6 22293.78 63658.57 89164.25 31848.21 13082.12 9105.566 2489.194 664.4655 135.5772 16.96339 1.134769 0.03533777 
