1.587999e-36 2.204038e-28 3.697732e-21 7.498926e-15 1.838273e-09 5.44714e-05 0.1951077 84.4749 4421.08 27969.14 21455.61 5167.206 18254.73 13303.54 5816.658 4378.025 1742.725 557.3736 98.60788 8.933272 0.3020753 0.002746204 5.154303e-06 1.673283e-09 8.398793e-14 
1.265597e-36 1.756566e-28 2.947003e-21 5.976464e-15 1.46506e-09 4.34124e-05 0.1554962 67.32447 3523.495 22290.91 17160.43 6633.043 27023.4 19139.85 11491.66 7713.287 1857.742 447.3819 68.0309 5.045017 0.1336081 0.0009207018 1.27738e-06 3.009255e-10 1.082782e-14 
2.316578e-36 3.215257e-28 5.39426e-21 1.093945e-14 2.681678e-09 7.946302e-05 0.2846236 123.2322 6449.482 40801.51 31308.37 7294.695 21999.33 16111.89 16076.3 10678.88 2934.909 545.1934 50.22031 2.792321 0.05668798 0.0002905485 2.944613e-07 5.010117e-11 1.291276e-15 
2.123349e-36 2.947068e-28 4.944319e-21 1.002698e-14 2.457996e-09 7.283491e-05 0.2608828 112.9532 5911.523 37398.66 28830.26 11481.39 40837.34 25433.6 13845.9 8759.571 3335.653 650.9238 51.04167 1.731568 0.02319903 8.553811e-05 6.23797e-08 7.5854e-12 1.39192e-16 
3.002346e-36 4.167058e-28 6.991105e-21 1.417782e-14 3.475526e-09 0.0001029862 0.3688797 159.7122 8358.7 52880.3 40688.72 12614.26 38100.3 25332.6 23726.17 12278.3 2739.61 526.6577 46.75605 1.33399 0.01127245 2.575935e-05 1.272464e-08 1.084641e-12 1.402598e-17 
2.862438e-36 3.972875e-28 6.665321e-21 1.351714e-14 3.313567e-09 9.818706e-05 0.3516901 152.2697 7969.188 50416.84 38974.84 17320.12 54473.38 31959.44 22460.71 11820.56 3517.305 490.0631 31.78733 0.8848423 0.006290268 9.553288e-06 2.896629e-09 1.584088e-13 1.383504e-18 
4.774494e-36 6.626683e-28 1.111764e-20 2.254634e-14 5.52697e-09 0.0001637742 0.5866127 253.983 13292.46 84093.69 64783.96 20314.63 52652.17 32837.48 30485.06 13378.43 3041.983 437.0339 25.36785 0.4994463 0.002924387 3.648909e-06 7.913497e-10 2.788263e-14 1.533845e-19 
6.763159e-36 9.386818e-28 1.574834e-20 3.193731e-14 7.829055e-09 0.0002319892 0.8309476 359.7716 18829.02 119121.7 92040.17 34654.55 88161.54 46092.55 29498.69 12730.17 3180.999 359.0315 17.38571 0.2935325 0.001251448 1.155437e-06 1.950082e-10 5.1741e-15 1.997752e-20 
5.334393e-36 7.403786e-28 1.242139e-20 2.519032e-14 6.175111e-09 0.0001829798 0.655404 283.7673 14851.25 93960.75 73451.19 47280.28 125588.3 66301.09 46551.87 15630.25 2731.042 286.4574 11.88236 0.1547704 0.0005206978 3.558516e-07 4.268041e-11 8.232652e-16 2.3625e-21 
1.15022e-35 1.59643e-27 2.678343e-20 5.431625e-14 1.331499e-08 0.0003945475 1.413205 611.8689 32022.79 202592.8 156425.8 49275.67 100126.6 64833.85 61469.32 19475.03 3094.179 226.8265 6.977603 0.0734896 0.0001866637 9.488499e-08 8.384774e-12 1.1571e-16 2.339693e-22 
1.174167e-35 1.629667e-27 2.734104e-20 5.544709e-14 1.35922e-08 0.0004027618 1.442627 624.6078 32689.5 206824.9 162031.4 96947.92 212997 93769.04 50770.23 18030.65 3527.938 233.7679 5.341421 0.03858799 7.210765e-05 2.716182e-08 1.741607e-12 1.735433e-17 2.524353e-23 
1.042417e-35 1.446806e-27 2.427316e-20 4.922549e-14 1.206705e-08 0.0003575687 1.280753 554.5218 29021.49 183627.4 145136.6 104503.4 219735.3 128763.8 97052.2 22500.82 2793.589 194.8712 4.356694 0.02412126 3.062384e-05 7.912814e-09 3.610684e-13 2.582264e-18 2.682043e-24 
6.862161e-36 9.524227e-28 1.597887e-20 3.240482e-14 7.94366e-09 0.0002353852 0.8431114 365.0381 19104.67 120895.7 97439.46 96779.92 195443.7 125428.7 97754.28 27175.64 3662.638 162.5215 2.784897 0.01404998 1.437254e-05 2.624447e-09 8.068314e-14 3.924049e-19 2.835004e-25 
1.156505e-35 1.605152e-27 2.692976e-20 5.461301e-14 1.338774e-08 0.0003967031 1.420926 615.2119 32197.77 203721.6 159701.5 77400.72 130901.2 104277.8 84225.37 24056.48 3455.026 163.269 2.201904 0.007615157 6.109713e-06 9.007372e-10 2.08764e-14 7.154503e-20 3.520845e-26 
7.420817e-36 1.02996e-27 1.727972e-20 3.504293e-14 8.590363e-09 0.0002545482 0.9117501 394.7563 20660.04 130766.4 107827.7 123562.7 207916 96144.7 54982.46 16957.48 2452.172 115.1642 1.51919 0.004427454 2.518308e-06 2.60769e-10 4.514501e-15 1.180716e-20 4.339341e-27 
1.262345e-35 1.752051e-27 2.939429e-20 5.961103e-14 1.461294e-08 0.0004330082 1.550965 671.5143 35144.44 222388.2 176015.7 94801.52 141608.1 118764.1 73129.61 13129.02 1410.47 64.00194 0.7912033 0.002091845 1.008412e-06 7.955033e-11 9.699584e-16 1.764646e-21 4.628877e-28 
8.423372e-36 1.169108e-27 1.961422e-20 3.977724e-14 9.750923e-09 0.0002889377 1.034928 448.088 23451.29 148481.1 125519.8 154301.2 219521.8 101582.7 51875.47 13039.68 1198.492 34.41965 0.3396987 0.0007825601 3.222682e-07 2.105987e-11 2.035939e-16 2.783077e-22 5.234095e-29 
1.140253e-35 1.582596e-27 2.655133e-20 5.384556e-14 1.31996e-08 0.0003911284 1.400958 606.5666 31745.43 200936.3 163089.4 117289.3 161040 136376.3 66577.61 10265.47 862.8767 24.47502 0.1703277 0.0002738281 8.800026e-08 4.642361e-12 3.59689e-17 3.879441e-23 5.645515e-30 
1.472263e-35 2.043404e-27 3.428234e-20 6.952389e-14 1.704296e-08 0.0005050142 1.808879 783.182 40988.91 259493.4 213414.8 166001 195263.8 105858 49963.94 10223.57 687.5644 13.98918 0.08313346 0.000102975 2.276598e-08 8.445586e-13 4.86153e-18 4.008421e-24 4.484972e-31 
1.250309e-35 1.735346e-27 2.911403e-20 5.904267e-14 1.447362e-08 0.0004288797 1.536177 665.1118 34809.82 220528.1 191251.4 217452.3 248841.4 134750.9 48691.32 6930.102 456.2858 8.684237 0.03789188 3.503782e-05 5.955249e-09 1.607162e-13 6.412637e-19 3.660415e-25 2.906124e-32 
1.745037e-35 2.421996e-27 4.063401e-20 8.240495e-14 2.02006e-08 0.0005985808 2.144019 928.2864 48583.44 307694 257686.9 203630.7 227226.3 159760.2 55248.49 6604.947 306.7917 4.55575 0.01719313 1.241724e-05 1.521905e-09 2.98211e-14 8.752444e-20 3.621889e-26 2.03167e-33 
2.032566e-35 2.821067e-27 4.732926e-20 9.598278e-14 2.352905e-08 0.0006972087 2.497288 1081.24 56589.05 358611.7 310479.8 290383.1 281488.8 144777.3 47740.73 6142.442 245.174 2.628157 0.00704633 3.919571e-06 3.758984e-10 5.499481e-15 1.158398e-20 3.411131e-27 1.371324e-34 
1.927286e-35 2.674945e-27 4.487776e-20 9.101119e-14 2.231032e-08 0.0006610957 2.367937 1025.236 53658.83 340377.1 309080.4 348133.1 336228.8 183253.3 47984.56 4686.025 170.8124 1.621785 0.003271145 1.264185e-06 8.569511e-11 9.232169e-16 1.455164e-21 3.170802e-28 9.236224e-36 
1.654588e-35 2.296459e-27 3.852786e-20 7.813372e-14 1.915356e-08 0.0005675551 2.03289 880.172 46067.5 292545 276929.4 342967.7 336809.5 200555.6 49843.98 4264.17 115.8791 0.8561073 0.001425368 4.299574e-07 2.098398e-11 1.566456e-16 1.716052e-22 2.65232e-29 5.583023e-37 
1.454424e-35 2.018645e-27 3.386695e-20 6.868149e-14 1.683646e-08 0.0004988951 1.786961 773.6936 40495.44 257396.6 249181 307561.6 301093 183118.2 44363.74 3663.292 85.39969 0.4815819 0.0005849636 1.331766e-07 4.992474e-12 2.795392e-17 2.211189e-23 2.398098e-30 3.499405e-38 
1.759681e-35 2.442322e-27 4.097501e-20 8.30965e-14 2.037013e-08 0.0006036042 2.162012 936.0776 48993.56 311010.7 283834.5 277076.8 266167.4 155749 37095.89 3023.395 68.43113 0.3551908 0.0003650876 6.641585e-08 1.972397e-12 8.922326e-18 5.802631e-24 5.186981e-31 6.175714e-39 
