1.499636e-36 2.081396e-28 3.491973e-21 7.081651e-15 1.735983e-09 5.144036e-05 0.184251 79.77432 4175.07 26412.73 20233.55 3662.66 10972.75 8256.878 2099.604 1341.288 410.9285 123.3146 22.55792 2.232277 0.08579786 0.0009320148 2.186945e-06 9.166522e-10 6.070828e-14 
2.236069e-36 3.103516e-28 5.206792e-21 1.055927e-14 2.588481e-09 7.670142e-05 0.274732 118.9495 6225.342 39383.37 30175.63 5570.234 15950.25 11312.59 3054.986 1816.054 435.8954 108.2032 17.86496 1.53609 0.04859716 0.0004106977 7.201582e-07 2.202274e-10 1.049182e-14 
2.403844e-36 3.336377e-28 5.597465e-21 1.135155e-14 2.782698e-09 8.245643e-05 0.2953455 127.8744 6692.437 42338.48 32478.22 7486.751 24009.47 15979.86 4275.549 2343.42 550.5521 114.4238 14.25384 1.009327 0.02595427 0.0001704316 2.237452e-07 4.998416e-11 1.714474e-15 
1.725398e-36 2.394738e-28 4.01767e-21 8.147753e-15 1.997326e-09 5.918442e-05 0.211989 91.7839 4803.604 30389.3 23367.66 7447.216 26354.23 16719.43 5873.885 3204.173 705.622 133.5095 13.82025 0.7118203 0.0138208 6.940476e-05 6.81435e-08 1.115092e-11 2.761568e-16 
3.5571e-36 4.93702e-28 8.282875e-21 1.67975e-14 4.117711e-09 0.0001220153 0.4370389 189.2228 9903.166 62650.5 48018.54 8603.25 19322.85 11906.02 6011.336 3341.441 871.8603 160.4769 14.43641 0.5809617 0.007942124 2.837405e-05 2.032904e-08 2.426341e-12 4.345357e-17 
5.230815e-36 7.260026e-28 1.21802e-20 2.47012e-14 6.055208e-09 0.0001794269 0.642678 278.2574 14562.88 92129.71 70716.2 15853.45 39965.61 21531.21 5079 2365.928 791.9792 160.1212 14.47613 0.4853122 0.004926212 1.213474e-05 5.970125e-09 5.010212e-13 6.398722e-18 
8.286811e-36 1.150155e-27 1.929623e-20 3.913237e-14 9.59284e-09 0.0002842534 1.018149 440.8235 23070.95 145954.9 112074.4 25407.9 59672.78 30648.64 9429.985 3614.527 636.5376 123.5525 12.32162 0.391822 0.003218774 5.760581e-06 1.948338e-09 1.107292e-13 9.676506e-19 
8.214152e-36 1.14007e-27 1.912704e-20 3.878925e-14 9.508729e-09 0.000281761 1.009222 436.9584 22868.66 144677 111509.3 36553.35 95869.57 45964.43 13988.92 5108.563 948.0903 116.0521 8.634618 0.2686134 0.00197884 2.817183e-06 6.959974e-10 2.754903e-14 1.640763e-19 
1.380325e-35 1.9158e-27 3.214151e-20 6.518234e-14 1.597868e-08 0.0004734776 1.69592 734.2747 38429.02 243117 186938.9 45594.59 95350.24 45455.88 20145.32 7037.844 1233.944 140.2259 7.31618 0.1572685 0.0009840991 1.190661e-06 2.330457e-10 6.871708e-15 2.923333e-20 
1.642874e-35 2.280201e-27 3.82551e-20 7.758057e-14 1.901796e-08 0.000563537 2.018498 873.9399 45738.54 289364.4 223332.4 72640.57 160417.9 67199.78 20616.54 7106.332 1529.916 162.5216 7.232107 0.1095642 0.0004587977 4.197365e-07 6.565948e-11 1.52283e-15 4.921172e-21 
2.307882e-35 3.203188e-27 5.374012e-20 1.089839e-13 2.671612e-08 0.0007916474 2.835552 1227.696 64252.74 406495.7 313775 96793.45 191996.5 80091.56 31914.85 9020.373 1484.817 165.0611 7.027648 0.08574733 0.0002530361 1.533536e-07 1.665885e-11 2.857517e-16 7.022943e-22 
2.014034e-35 2.795347e-27 4.689774e-20 9.510768e-14 2.331453e-08 0.0006908521 2.47452 1071.382 56071.87 354754.3 276230.4 130283.2 271131.1 104706.3 38372.61 10965.88 1858.088 158.866 5.982307 0.06561398 0.0001532922 6.645431e-08 4.865856e-12 5.582868e-17 9.44575e-23 
1.55946e-35 2.164428e-27 3.631277e-20 7.364156e-14 1.805236e-08 0.0005349245 1.916013 829.5673 43416.27 274695.6 215219.9 119497.4 236727.2 99789.29 50064.26 13001.82 2041.955 165.8366 4.98404 0.0436418 8.462062e-05 2.890277e-08 1.556463e-12 1.248855e-17 1.435441e-23 
1.769721e-35 2.456256e-27 4.120879e-20 8.357059e-14 2.048635e-08 0.0006070479 2.174347 941.4171 49270.05 311728.2 243083 105129.4 179973.1 76853.19 41188.35 12299.7 2113.628 151.9609 3.951915 0.02723307 3.990952e-05 1.054078e-08 4.390694e-13 2.650268e-18 2.215529e-24 
1.788702e-35 2.482601e-27 4.165078e-20 8.446695e-14 2.070608e-08 0.000613559 2.197668 951.5146 49798.53 315088 247398.6 125888.4 203577.9 74294.4 32025.64 9652.281 1806.979 135.9442 3.096324 0.0172731 1.94519e-05 3.794382e-09 1.163513e-13 5.228046e-19 3.2647e-25 
1.875076e-35 2.602483e-27 4.366204e-20 8.854575e-14 2.170595e-08 0.0006431869 2.303791 997.4619 52203.25 330316.9 260357.3 136627.3 203577.2 76433.15 32925.48 7848.455 1297.459 98.29817 2.147692 0.01019459 8.99793e-06 1.324359e-09 2.985273e-14 9.706711e-20 4.373566e-26 
1.858417e-35 2.57936e-27 4.327412e-20 8.775905e-14 2.15131e-08 0.0006374724 2.283322 988.5998 51739.48 327407.1 260035.1 151097.6 209649.2 76471.32 31561.12 7284.635 995.4334 61.88154 1.22066 0.005133833 3.746104e-06 4.285546e-10 7.238852e-15 1.729292e-20 5.650801e-27 
2.146658e-35 2.97942e-27 4.998595e-20 1.013705e-13 2.484978e-08 0.0007363446 2.637466 1141.932 59764.31 378201.9 300667.2 164178.8 206270.9 77291.99 31299.9 6744.2 831.5445 41.67798 0.6411631 0.002214413 1.338635e-06 1.233933e-10 1.620114e-15 2.918463e-21 7.042179e-28 
2.294849e-35 3.185099e-27 5.343664e-20 1.083684e-13 2.656525e-08 0.0007871769 2.819539 1220.763 63890.13 404362.1 324840.1 198300.9 231337 79902.36 29328.72 6113.759 679.2641 28.57694 0.3392372 0.0008761721 4.052446e-07 2.916096e-11 2.989954e-16 4.155753e-22 7.611899e-29 
2.540123e-35 3.525524e-27 5.914798e-20 1.199509e-13 2.940455e-08 0.0008713107 3.120893 1351.239 70718.84 447634 362173.2 226991.1 244951.5 88355.45 30765 5623.442 555.1177 19.86258 0.1864325 0.0003601905 1.213492e-07 6.380914e-12 4.851871e-17 5.059742e-23 6.98434e-30 
2.817929e-35 3.9111e-27 6.561681e-20 1.330696e-13 3.262044e-08 0.0009666033 3.462216 1499.02 78453.33 496673.7 405667.9 265123.4 264240.4 93919.69 31114.03 5402.4 453.6268 13.35328 0.09998335 0.0001472615 3.652194e-08 1.384656e-12 7.53481e-18 5.637585e-24 5.624645e-31 
3.250361e-35 4.511287e-27 7.56862e-20 1.534901e-13 3.762629e-08 0.001114936 3.993519 1729.056 90492.85 572997.1 471856.8 311456.8 286466.5 101640.9 31438.37 5066.801 375.9518 8.997507 0.0522927 5.867519e-05 1.08553e-08 3.009568e-13 1.180083e-18 6.302829e-25 4.467829e-32 
3.448069e-35 4.785692e-27 8.028992e-20 1.628263e-13 3.991496e-08 0.001182753 4.23643 1834.228 95997.75 608066 509728.3 368264.3 315106.6 106953.3 30347.78 4472.01 288.3001 5.691119 0.02570167 2.161568e-05 2.95723e-09 6.016146e-14 1.716683e-19 6.617239e-26 3.361513e-33 
3.293666e-35 4.571391e-27 7.669457e-20 1.55535e-13 3.812758e-08 0.00112979 4.046724 1752.092 91699.91 581158.3 499715.4 404877.2 329163.6 115770 30444.51 3977.446 218.6558 3.518816 0.01242209 7.883561e-06 7.942547e-10 1.175295e-14 2.427137e-20 6.753573e-27 2.470249e-34 
3.22153e-35 4.471271e-27 7.501485e-20 1.521286e-13 3.729254e-08 0.001105046 3.958095 1713.72 89692.45 568683.6 495473.2 401182.8 308456.9 113985.7 28952.11 3463.541 159.2541 2.048805 0.005601766 2.686184e-06 2.006211e-10 2.168747e-15 3.23863e-21 6.476684e-28 1.697369e-35 
3.41804e-35 4.744014e-27 7.959068e-20 1.614083e-13 3.956734e-08 0.001172453 4.199535 1818.255 95164.71 603634.9 530493.3 414072.2 296424.2 108053.5 26532 3001.989 118.6156 1.213186 0.00253255 9.095485e-07 5.023686e-11 3.977322e-16 4.316067e-22 6.23231e-29 1.173345e-36 
