0.0008429197 0.05868973 2.40949 58.32789 832.5709 7007.923 34796.43 102109 178798.1 195939 162198.7 143067.9 133298 102745.7 63780.14 32141.08 11970.18 3026.314 519.8132 65.28862 6.452013 0.4933053 0.02693785 0.0009914988 2.436e-05 
0.001736037 0.1154054 4.523563 104.5498 1424.821 11450.45 54284.25 152112.5 254502.9 267209.2 213623 182977.6 164518.5 122496 74179.34 36935.52 13882.08 3666.843 677.2402 89.1423 8.385106 0.5578857 0.02614423 0.0008608266 1.956561e-05 
0.001867436 0.1183906 4.425644 97.54962 1267.882 9718.685 43972.9 117962.3 191891.1 209536.4 205704.6 223926.1 212802.9 149235.9 81170.73 35906.97 12021.94 2806.792 453.8197 53.14627 4.662185 0.3012979 0.0137163 0.000423385 8.664431e-06 
0.004042531 0.2441593 8.695218 182.5898 2260.839 16508.32 71121.14 181262.3 277015.6 270833.2 213559.9 188458.2 170832.5 130483 81964.29 39749.15 13331.47 2920.466 421.6944 42.21062 3.090866 0.1684836 0.00669224 0.0001871679 3.567288e-06 
0.008027576 0.461453 15.64076 312.5919 3683.817 25602.08 105002.9 255020.2 373219.3 356766.4 288539.3 258398 214460.7 135427.7 66868.41 26741.84 8033.061 1669.894 236.6214 23.47673 1.664834 0.08370521 0.002923136 6.990377e-05 1.135016e-06 
0.01394285 0.7621165 24.56285 466.7955 5230.947 34571.5 134878.3 312108.9 438581.7 415509.5 355518.1 335606.8 276946.8 171271.7 82871.27 31838.14 8854.022 1632.119 195.0712 15.6298 0.8920473 0.03782405 0.001179759 2.594004e-05 3.860401e-07 
0.01723278 0.8949218 27.4033 494.782 5267.983 33084.76 122757.4 271244.2 371000.4 367137.1 363588 378903.3 318076.2 199262.7 98842.83 38185.18 10371.38 1841.294 211.3765 16.17332 0.8593343 0.03234635 0.0008548262 1.558248e-05 1.937201e-07 
0.0304923 1.503302 43.70089 749.0772 7571.424 45139.55 158944 332782.6 428131 388172.3 341838 328729.8 271170.4 175803.7 91363.87 35653.71 9419.523 1598.847 174.9124 12.78935 0.6511066 0.02342688 0.0005860722 9.936392e-06 1.120573e-07 
0.04379936 2.048572 56.49673 918.7357 8810.222 49840.63 166665.6 332736.3 415822.1 389265.8 375566.9 367971.8 282659.4 162133.1 73666.43 25814.83 6318.226 1014.881 106.772 7.602482 0.3784299 0.01322388 0.0003177061 5.125205e-06 5.464275e-08 
0.07115602 3.155451 82.5087 1272.138 11566.48 62042.14 196753.3 372852.6 443969 400484.3 376322.8 359378.7 273938.7 160901.8 75041.34 26015.4 6066.058 905.3989 86.84847 5.558321 0.2482343 0.007895862 0.0001763627 2.687577e-06 2.725258e-08 
0.1077172 4.526686 112.1669 1638.885 14121.46 71796.4 215990.8 389828.3 449752.4 412386.9 404634 385846.4 287132.4 165456.8 75711.27 25607.02 5859.851 878.7332 87.68653 5.991877 0.2832671 0.009124103 0.0001958203 2.76339e-06 2.553511e-08 
0.1919645 7.641536 179.3617 2482.439 20261.81 97585.01 278135.6 475860.8 521495.8 456227.6 427860.2 390385.7 280795.1 157934.4 70058.45 22594.43 4876.164 687.4098 64.77072 4.236585 0.1958653 0.006309021 0.0001375173 1.977066e-06 1.840462e-08 
0.2592062 9.770776 217.172 2846.339 22001.93 100401.3 271739.6 446137.1 489441.9 470417.6 487949.7 445423.9 303530.1 158958.2 65522.47 19738.99 4003.83 533.4194 47.69132 2.961443 0.1295664 0.003938892 8.119852e-05 1.112356e-06 9.972119e-09 
0.4733929 16.89381 355.4877 4410.905 32278.52 139430.5 357025.7 553049.6 566155.8 496956 475571.6 419993 291219.9 159560 67194.89 19797.34 3817.586 477.1254 39.77331 2.297641 0.09359766 0.002655172 5.115002e-05 6.548463e-07 5.483012e-09 
0.6900503 23.31022 464.3068 5453.571 37782.69 154603.5 376069 560559.5 579025.9 555118.7 562748 476940.8 299689.9 145594.4 55089.2 14978.89 2724.509 326.5832 26.41538 1.482406 0.05800392 0.001554712 2.79305e-05 3.311062e-07 2.560983e-09 
1.115401 35.66374 672.3827 7475.278 49022.09 189912.1 437729.4 620518.3 617145.8 580042.7 576664.1 482981.1 308928 154921.6 58769.32 15379.06 2619.095 289.0847 21.32958 1.092552 0.0394516 0.0009897204 1.679408e-05 1.883239e-07 1.37175e-09 
1.996112 60.41033 1078.034 11344.34 70420.6 258290.8 564187.4 760953.7 729022.1 668338.2 638396.9 503864.5 300732.2 140200.3 49584.56 12173.25 1958.514 205.5937 14.47544 0.7040112 0.02381266 0.0005513462 8.556793e-06 8.763776e-08 5.855052e-10 
3.41549 97.84385 1652.766 16463.68 96754.72 336176 697534.5 904255.3 863361.8 816970.9 778242.3 590339.3 335369.5 148262.6 49445.75 11398.64 1719.52 169.3036 11.19462 0.5120936 0.0163082 0.0003553191 5.173955e-06 4.944314e-08 3.059942e-10 
4.308 116.8292 1868.237 17619.17 98069.63 323304.6 641740.1 823105.1 849741.2 912654.4 905098.7 673739.5 372300.1 159391.5 50735.1 11004.63 1547.075 140.9028 8.56292 0.3587756 0.01047736 0.000210192 2.829932e-06 2.507705e-08 1.441416e-10 
6.864311 176.2454 2668.353 23825.43 125553 391828.8 735826.1 890407.5 861364.9 869491 832183.7 622382.8 358037.1 158631.3 50240.41 10502.92 1403.388 121.0211 6.951745 0.273934 0.007454649 0.0001379727 1.701072e-06 1.375239e-08 7.208924e-11 
8.597693 209.029 2996.724 25340.13 126529.7 375083.3 676399.6 818748.6 859859.1 942043.1 892273.9 625653.2 331036.1 135182.5 40051.17 7977.491 1036.845 88.92228 5.159387 0.2049834 0.005520658 9.876552e-05 1.154418e-06 8.728515e-09 4.238696e-11 
