5.294077e-37 7.34783e-29 1.232751e-21 2.499994e-15 6.128441e-10 1.815969e-05 0.06504506 28.16227 1473.901 9324.356 7154.585 1959.254 8451.698 7151.768 5064.195 4963.996 2157.214 845.5954 190.6668 23.88296 1.221919 0.0184982 6.241685e-05 3.83055e-08 3.745338e-12 
1.096142e-36 1.521372e-28 2.552418e-21 5.176251e-15 1.268897e-09 3.759974e-05 0.1346762 58.31013 3051.72 19306.09 14791.52 2780.07 8655.679 6984.514 5181.531 4680.105 1953.322 695.4616 140.0484 15.02859 0.6280098 0.007369053 1.84875e-05 8.218058e-09 5.736246e-13 
1.588202e-36 2.20432e-28 3.698204e-21 7.499883e-15 1.838508e-09 5.447835e-05 0.1951326 84.48568 4421.644 27972.71 21458.47 5173.981 18292.09 13334.95 5856.647 4420.685 1775.291 570.739 101.1611 9.112361 0.3053795 0.002755389 5.13899e-06 1.658581e-09 8.282487e-14 
1.264882e-36 1.755573e-28 2.945339e-21 5.973087e-15 1.464232e-09 4.338787e-05 0.1554083 67.28643 3521.504 22278.32 17150.83 6633.578 27031.13 19151.38 11530.77 7749.088 1878.558 456.5421 70.05741 5.20762 0.1372663 0.0009389105 1.294144e-06 3.032572e-10 1.086106e-14 
2.319999e-36 3.220005e-28 5.402226e-21 1.095561e-14 2.685638e-09 7.958037e-05 0.2850439 123.4142 6459.007 40861.77 31354.42 7297.53 21992.52 16116.56 16122.51 10725.27 2966.431 554.4084 51.69779 2.905326 0.05916176 0.0003022867 3.046712e-07 5.15586e-11 1.322763e-15 
2.116241e-36 2.937203e-28 4.927767e-21 9.993412e-15 2.449767e-09 7.259109e-05 0.2600095 112.5751 5891.734 37273.46 28734.99 11490.49 40920.36 25495.81 13925.28 8850.167 3408.296 670.2613 53.15488 1.82732 0.02476929 9.171445e-05 6.681727e-08 8.097245e-12 1.479801e-16 
3.000122e-36 4.163972e-28 6.985927e-21 1.416732e-14 3.472951e-09 0.0001029099 0.3686065 159.5939 8352.509 52841.13 40657.98 12583.57 37981.89 25296.08 23821.16 12348.66 2776.727 540.0076 48.5033 1.399606 0.01198099 2.768859e-05 1.375871e-08 1.174418e-12 1.516975e-17 
2.862283e-36 3.97266e-28 6.664961e-21 1.351641e-14 3.313388e-09 9.818175e-05 0.351671 152.2614 7968.757 50414.11 38972.39 17307.9 54424.95 31908.44 22364.3 11780.99 3516.141 492.1076 32.29209 0.9097921 0.006536429 1.003593e-05 3.074261e-09 1.693699e-13 1.485121e-18 
4.78086e-36 6.635519e-28 1.113246e-20 2.25764e-14 5.53434e-09 0.0001639926 0.5873949 254.3217 13310.19 84205.81 64869.82 20325.89 52665.3 32865.91 30555.19 13420.7 3060.615 441.6545 25.79974 0.5133176 0.003041011 3.830732e-06 8.380243e-10 2.977737e-14 1.650528e-19 
6.760733e-36 9.383451e-28 1.574269e-20 3.192585e-14 7.826246e-09 0.000231906 0.8306495 359.6426 18822.26 119079 92009.23 34699.49 88324.54 46219.68 29676.44 12870.63 3243.936 368.2778 17.96744 0.3055649 0.00131445 1.225799e-06 2.086781e-10 5.57665e-15 2.16727e-20 
5.328939e-36 7.396217e-28 1.240869e-20 2.516457e-14 6.168798e-09 0.0001827928 0.6547339 283.4772 14836.07 93864.7 73376.91 47252.45 125523.9 66278.14 46552.91 15633.22 2737.212 288.9624 12.07362 0.1583669 0.0005364355 3.691568e-07 4.461168e-11 8.669048e-16 2.503877e-21 
1.15155e-35 1.598276e-27 2.681439e-20 5.437905e-14 1.333038e-08 0.0003950036 1.414839 612.5763 32059.81 202827 156604 49272.29 100080.1 64959.22 61765.14 19640.28 3142.304 231.4844 7.177078 0.07619476 0.0001948565 9.964954e-08 8.854581e-12 1.228581e-16 2.498021e-22 
1.17382e-35 1.629185e-27 2.733297e-20 5.54307e-14 1.358818e-08 0.0004026428 1.442201 624.4232 32679.84 206763.8 161988.1 97016.32 213175.3 93723.23 50592.74 17954.18 3515.033 233.7945 5.370977 0.03905408 7.349787e-05 2.785507e-08 1.79532e-12 1.79713e-17 2.62498e-23 
1.04287e-35 1.447435e-27 2.428373e-20 4.924691e-14 1.20723e-08 0.0003577244 1.28131 554.7632 29034.12 183707.3 145195.6 104468.8 219637.1 128686 96953.62 22421.68 2769.68 192.9413 4.321763 0.02403053 3.067167e-05 7.970707e-09 3.656707e-13 2.627274e-18 2.739632e-24 
6.851498e-36 9.509427e-28 1.595404e-20 3.235447e-14 7.931317e-09 0.0002350194 0.8418013 364.4709 19074.98 120707.9 97299.84 96837.07 195621.6 125750.1 98177.4 27399.72 3702.808 164.0839 2.807817 0.01418045 1.454742e-05 2.666741e-09 8.233865e-14 4.022059e-19 2.917743e-25 
1.157431e-35 1.606438e-27 2.695133e-20 5.465676e-14 1.339846e-08 0.0003970209 1.422064 615.7047 32223.56 203884.7 159817.9 77278.33 130592.4 103788 83644.17 23757.89 3401.656 160.7202 2.164757 0.00747127 5.990682e-06 8.841863e-10 2.053705e-14 7.057531e-20 3.483686e-26 
7.409432e-36 1.02838e-27 1.725321e-20 3.498917e-14 8.577182e-09 0.0002541576 0.9103512 394.1506 20628.34 130565.9 107682.7 123670.2 208135.3 96237.97 55058.9 16998.91 2454.219 114.9364 1.51485 0.004412565 2.506807e-06 2.592761e-10 4.487416e-15 1.174389e-20 4.321579e-27 
1.258517e-35 1.746739e-27 2.930517e-20 5.943029e-14 1.456864e-08 0.0004316954 1.546263 669.4783 35037.89 221714.1 175494.5 94680.53 141610.1 119464.8 73783.44 13345.12 1445.815 65.79232 0.8128206 0.002147137 1.034706e-06 8.15873e-11 9.940298e-16 1.807e-21 4.737754e-28 
8.432945e-36 1.170437e-27 1.963651e-20 3.982245e-14 9.762005e-09 0.0002892661 1.036104 448.5973 23477.94 148649.3 125610.2 153854.1 218827.5 101298.2 51799.61 13061.45 1205.689 34.89011 0.3459905 0.0007976204 3.282788e-07 2.144085e-11 2.072067e-16 2.831538e-22 5.322855e-29 
1.140592e-35 1.583066e-27 2.655922e-20 5.386157e-14 1.320353e-08 0.0003912447 1.401375 606.747 31754.86 200996 163136.2 117293.7 160649.8 134654.8 65366.39 9943.476 827.8054 23.45556 0.1637955 0.0002644339 8.514532e-08 4.492674e-12 3.479517e-17 3.751122e-23 5.456833e-30 
1.473534e-35 2.045168e-27 3.431193e-20 6.95839e-14 1.705767e-08 0.0005054501 1.81044 783.8581 41024.29 259717.3 213592 166075.8 195357.6 105906.3 49793.09 10107.34 673.5747 13.5482 0.08013452 9.935157e-05 2.203046e-08 8.195696e-13 4.72519e-18 3.89811e-24 4.361425e-31 
1.249101e-35 1.733669e-27 2.90859e-20 5.898561e-14 1.445963e-08 0.0004284652 1.534693 664.4691 34776.19 220315.7 191121.5 217734.8 249394.4 135579.5 49197.27 7047.744 463.5876 8.768373 0.0379391 3.485469e-05 5.911901e-09 1.596727e-13 6.383573e-19 3.651614e-25 2.904098e-32 
1.746651e-35 2.424237e-27 4.067161e-20 8.24812e-14 2.02193e-08 0.0005991347 2.146003 929.1453 48628.4 307978.3 257895.9 203605 227614.8 161011.3 56026.94 6781.675 318.4156 4.755029 0.0179107 1.286598e-05 1.567656e-09 3.058414e-14 8.957983e-20 3.706027e-26 2.080549e-33 
2.02957e-35 2.81691e-27 4.725951e-20 9.584133e-14 2.349437e-08 0.0006961813 2.493608 1079.647 56505.66 358084.9 310118.7 290654.5 281877.4 145217.1 48154.5 6255.583 252.4774 2.741257 0.00741208 4.132567e-06 3.955648e-10 5.765599e-15 1.209448e-20 3.548482e-27 1.422751e-34 
1.92583e-35 2.672925e-27 4.484387e-20 9.094246e-14 2.229347e-08 0.0006605964 2.366149 1024.461 53618.3 340118.9 308785.8 347453.6 335316.7 182347.1 47582.13 4630.857 169.4407 1.621855 0.003303449 1.288007e-06 8.778728e-11 9.475317e-16 1.492553e-21 3.245724e-28 9.429451e-36 
1.654276e-35 2.296025e-27 3.852059e-20 7.811898e-14 1.914995e-08 0.000567448 2.032506 880.006 46058.81 292490.2 276892.6 343063.9 337735 202219.2 50594.99 4361.66 118.9284 0.8825914 0.00147942 4.497029e-07 2.211708e-11 1.662186e-16 1.829936e-22 2.836616e-29 5.978065e-37 
1.455063e-35 2.019531e-27 3.388182e-20 6.871165e-14 1.684385e-08 0.0004991141 1.787746 774.0333 40513.22 257508.8 249255.2 307504.9 301038.3 183230.2 44540.91 3700.028 86.84972 0.4924626 0.0006005412 1.373328e-07 5.175321e-12 2.913939e-17 2.317782e-23 2.526883e-30 3.704354e-38 
1.764709e-35 2.4493e-27 4.109209e-20 8.333393e-14 2.042833e-08 0.0006053289 2.16819 938.7522 49133.54 311896.7 284529.9 277226.3 266142.7 155627.6 37062.34 3025.511 68.77471 0.3590472 0.0003710648 6.778868e-08 2.019936e-12 9.167522e-18 5.983378e-24 5.368794e-31 6.416922e-39 
1.764709e-35 2.4493e-27 4.109209e-20 8.333393e-14 2.042833e-08 0.0006053289 2.16819 938.7522 49133.54 311896.7 284529.9 277233.1 266363.3 156097.3 36550.54 2822.903 59.40202 0.2813927 0.0002599999 4.196832e-08 1.095345e-12 4.330483e-18 2.455029e-24 1.91088e-31 1.979394e-39 
