5.285339e-37 7.335701e-29 1.230716e-21 2.495867e-15 6.118325e-10 1.812972e-05 0.0649377 28.11578 1471.468 9308.966 7142.83 1958.953 8456.759 7153.608 5046.313 4936.798 2127.068 830.1725 186.9778 23.46508 1.204806 0.01832374 6.202596e-05 3.809206e-08 3.720784e-12 
1.095733e-36 1.520806e-28 2.551467e-21 5.174324e-15 1.268425e-09 3.758574e-05 0.134626 58.28841 3050.583 19298.9 14785.96 2776.562 8637.338 6968.141 5158.454 4648.879 1918.473 676.0908 134.6986 14.40783 0.602818 0.007095621 1.786581e-05 7.964151e-09 5.566835e-13 
1.588906e-36 2.205297e-28 3.699843e-21 7.503208e-15 1.839323e-09 5.450251e-05 0.1952191 84.52314 4423.604 27985.11 21467.94 5173.905 18286.64 13330.25 5850.13 4414.447 1770.302 565.3687 98.89428 8.81163 0.2941072 0.002655522 4.964418e-06 1.606636e-09 8.043008e-14 
1.263648e-36 1.753861e-28 2.942465e-21 5.96726e-15 1.462804e-09 4.334555e-05 0.1552567 67.22079 3518.069 22256.58 17134.3 6636.051 27052.62 19171.53 11568.99 7782.334 1895.332 461.8777 70.57266 5.184407 0.1352664 0.0009212834 1.269549e-06 2.979134e-10 1.069023e-14 
2.317608e-36 3.216688e-28 5.396661e-21 1.094432e-14 2.682871e-09 7.949838e-05 0.2847503 123.287 6452.352 40819.67 31322.05 7287.551 21957.29 16077.63 16027.6 10642.11 2921.353 544.6002 50.74414 2.835635 0.05713489 0.0002892722 2.901517e-07 4.902777e-11 1.258147e-15 
2.127467e-36 2.952784e-28 4.953907e-21 1.004642e-14 2.462763e-09 7.297616e-05 0.2613887 113.1723 5922.988 37471.18 28886.07 11500.05 40900.5 25496.56 13980.76 8908.529 3447.095 677.2778 53.58809 1.840358 0.02482847 9.118043e-05 6.59142e-08 7.945645e-12 1.447976e-16 
2.999132e-36 4.162597e-28 6.983621e-21 1.416264e-14 3.471805e-09 0.0001028759 0.3684849 159.5412 8349.753 52823.69 40646.1 12633.69 38201.93 25438.66 23946.74 12444.94 2833.013 556.3386 50.17242 1.446904 0.01236988 2.849116e-05 1.407573e-08 1.193992e-12 1.534093e-17 
2.862931e-36 3.97356e-28 6.666471e-21 1.351947e-14 3.314139e-09 9.820399e-05 0.3517507 152.2959 7970.563 50425.53 38981.04 17305.96 54415.73 31947.69 22517.09 11876.02 3554.27 501.3744 33.36134 0.9459658 0.006802236 1.043428e-05 3.189752e-09 1.751209e-13 1.528804e-18 
4.772546e-36 6.623979e-28 1.11131e-20 2.253714e-14 5.524715e-09 0.0001637074 0.5863733 253.8794 13287.04 84059.37 64757.93 20318.61 52676.2 32867.5 30549.67 13440.5 3079.679 445.816 26.22211 0.5279582 0.003153433 3.982124e-06 8.711561e-10 3.092493e-14 1.711253e-19 
6.757847e-36 9.379446e-28 1.573597e-20 3.191222e-14 7.822906e-09 0.000231807 0.830295 359.4891 18814.23 119028.1 91967.37 34613.18 88040.48 45940.06 29204.95 12511.85 3091.622 348.5352 16.95012 0.2892321 0.001254374 1.178997e-06 2.015494e-10 5.393752e-15 2.09636e-20 
5.322184e-36 7.38684e-28 1.239296e-20 2.513267e-14 6.160977e-09 0.000182561 0.6539039 283.1178 14817.26 93745.71 73285.11 47223.54 125456.6 66173.16 46357.22 15502.99 2676.25 277.2174 11.42045 0.1490552 0.0005053921 3.495497e-07 4.251342e-11 8.305372e-16 2.406752e-21 
1.150114e-35 1.596283e-27 2.678095e-20 5.431123e-14 1.331376e-08 0.000394511 1.413074 611.8124 32019.83 202574.1 156410.6 49253.83 100106 65391.39 62641.21 20089.06 3260.381 240.0592 7.354306 0.07705329 0.0001957405 9.997627e-08 8.902226e-12 1.240073e-16 2.532929e-22 
1.173099e-35 1.628184e-27 2.731617e-20 5.539665e-14 1.357984e-08 0.0004023954 1.441315 624.0395 32659.76 206636.7 161887 96923.73 212966.7 93733.92 50787 18193.4 3605.088 242.879 5.623172 0.04063827 7.562939e-05 2.842881e-08 1.825074e-12 1.82534e-17 2.669125e-23 
1.041167e-35 1.445071e-27 2.424406e-20 4.916647e-14 1.205258e-08 0.0003571401 1.279218 553.8571 28986.69 183407.3 144960.2 104331.7 219317 128043.7 96127.85 22152.31 2726.946 191.3187 4.329072 0.02426695 3.097025e-05 7.992221e-09 3.637034e-13 2.597289e-18 2.698452e-24 
6.865493e-36 9.528852e-28 1.598663e-20 3.242055e-14 7.947517e-09 0.0002354995 0.8435208 365.2154 19113.95 120954.4 97475.26 96623.65 195035.3 124668.2 96733.85 26602.87 3542.185 155.4544 2.652811 0.01348035 1.392583e-05 2.562351e-09 7.902463e-14 3.842046e-19 2.771024e-25 
1.156137e-35 1.604643e-27 2.692121e-20 5.459567e-14 1.338349e-08 0.0003965771 1.420475 615.0166 32187.54 203656.9 159651.4 77384.49 130795.8 103563.4 83220.43 23460.67 3319.47 154.3556 2.053096 0.007042348 5.653709e-06 8.384975e-10 1.956789e-14 6.744216e-20 3.330603e-26 
7.417052e-36 1.029438e-27 1.727096e-20 3.502515e-14 8.586003e-09 0.000254419 0.9112874 394.556 20649.56 130700.1 107774.6 123523.6 207855.7 96122.33 54884.47 16819.12 2408.19 111.3756 1.446736 0.004160429 2.343572e-06 2.415646e-10 4.184398e-15 1.098386e-20 4.055772e-27 
1.260688e-35 1.749751e-27 2.935571e-20 5.953279e-14 1.459376e-08 0.0004324399 1.548929 670.6329 35098.31 222096.4 175791.3 94764.96 141629.9 119048.8 73402.58 13217.81 1418.88 63.87412 0.7801172 0.00203555 9.698627e-07 7.577804e-11 9.174114e-16 1.66201e-21 4.353861e-28 
8.414651e-36 1.167898e-27 1.959391e-20 3.973606e-14 9.740828e-09 0.0002886385 1.033856 447.6241 23427.01 148327.4 125394.9 154204.1 219495.3 102110.4 52557.33 13364.1 1237.204 35.71029 0.3514424 0.0008029466 3.274324e-07 2.119347e-11 2.031443e-16 2.756718e-22 5.153427e-29 
1.140771e-35 1.583316e-27 2.65634e-20 5.387005e-14 1.320561e-08 0.0003913063 1.401596 606.8425 31759.86 201027.4 163137.8 117054 160344.7 134651.2 65424.91 9984.953 836.5019 23.80237 0.1661051 0.0002668075 8.532356e-08 4.47093e-12 3.439279e-17 3.683581e-23 5.32576e-30 
1.472689e-35 2.043995e-27 3.429226e-20 6.954401e-14 1.704789e-08 0.0005051603 1.809402 783.4087 41000.77 259568.6 213485.2 166134.1 195462.5 106051.3 50028.14 10211.95 683.6527 13.84908 0.08238109 0.0001023095 2.264656e-08 8.390966e-13 4.814058e-18 3.951666e-24 4.39994e-31 
1.247691e-35 1.731712e-27 2.905306e-20 5.891903e-14 1.444331e-08 0.0004279816 1.53296 663.719 34736.93 220067.1 190913.2 217552.8 249145.5 135309.2 49038.28 7016.449 462.7211 8.788747 0.03822557 3.530676e-05 6.008433e-09 1.624285e-13 6.487315e-19 3.702247e-25 2.935169e-32 
1.744571e-35 2.42135e-27 4.062317e-20 8.238297e-14 2.019522e-08 0.0005984212 2.143447 928.0388 48570.48 307611.2 257567.9 203169.8 226591.6 159154 54960.08 6556.896 304.7905 4.531084 0.01708119 1.23074e-05 1.505299e-09 2.94732e-14 8.654668e-20 3.58522e-26 2.01314e-33 
2.031837e-35 2.820056e-27 4.731228e-20 9.594836e-14 2.352061e-08 0.0006969587 2.496393 1080.852 56568.75 358483.3 310381.3 290373.1 281512.4 144878.6 47859.54 6169.64 246.3218 2.642202 0.007093204 3.946837e-06 3.781435e-10 5.523667e-15 1.161749e-20 3.417633e-27 1.373517e-34 
1.931966e-35 2.681442e-27 4.498675e-20 9.123223e-14 2.236451e-08 0.0006627012 2.373688 1027.726 53789.15 341201.7 309720.6 348290.6 336836.2 184396.2 48535.13 4782.809 175.4705 1.671629 0.003377112 1.306876e-06 8.868206e-11 9.557155e-16 1.505795e-21 3.278309e-28 9.53941e-36 
1.656344e-35 2.298896e-27 3.856875e-20 7.821665e-14 1.917389e-08 0.0005681574 2.035048 881.1062 46116.39 292856.6 277273.6 343570 336702.9 199692.2 49540.25 4237.603 115.6277 0.8590949 0.001435792 4.339764e-07 2.120521e-11 1.584447e-16 1.737111e-22 2.686215e-29 5.655172e-37 
1.457869e-35 2.023425e-27 3.394716e-20 6.884416e-14 1.687634e-08 0.0005000767 1.791193 775.526 40591.34 258004.7 249708.2 307973.2 301710.7 183612.9 44420.16 3661.532 85.34455 0.4824083 0.0005885179 1.345452e-07 5.058181e-12 2.837111e-17 2.246668e-23 2.438531e-30 3.560775e-38 
1.763011e-35 2.446943e-27 4.105254e-20 8.325373e-14 2.040867e-08 0.0006047462 2.166103 937.8487 49086.26 311599.6 284391.6 277692.4 266607.5 155900.7 37135.11 3024.507 68.34437 0.3543729 0.0003644651 6.645059e-08 1.979621e-12 8.982769e-18 5.856548e-24 5.244671e-31 6.252343e-39 
1.763011e-35 2.446943e-27 4.105254e-20 8.325373e-14 2.040867e-08 0.0006047462 2.166103 937.8487 49086.26 311599.6 284391.6 277699.2 266828.9 156371.3 36621.29 2821.997 59.03912 0.2777978 0.000255431 4.114336e-08 1.073483e-12 4.243438e-18 2.403479e-24 1.867406e-31 1.929663e-39 
