2.737204e-06 0.0002970977 0.01901422 0.7175384 15.96618 209.4859 1620.858 7398.541 19959.26 32083.67 31856.67 22487.15 15843.14 13710.58 11940.92 8453.346 4300.605 1502.505 364.5573 63.02137 7.818558 0.6882976 0.04235263 0.0017937 5.130089e-05 
5.765893e-06 0.0006258336 0.04005328 1.511489 33.63271 441.2856 3414.5 15588.26 42079.86 67806.51 67848.9 48347.32 31904.44 21036.09 11787.33 5640.114 2568.114 1041.377 319.8458 67.51827 9.453795 0.8719097 0.05308298 0.002134947 5.648528e-05 
7.822239e-06 0.0008490306 0.0543379 2.05055 45.62792 598.691 4633.079 21163.69 57269.02 93203.93 96840.45 76815.82 59076.12 42225.18 23487.1 10012.84 3477.807 1000.513 237.7063 46.18382 6.863077 0.7112701 0.04828164 0.002084808 5.664379e-05 
8.995697e-06 0.0009763986 0.06248946 2.35817 52.47328 688.5282 5328.862 24352.2 66005.8 108099.6 114763.1 95955.29 78798.48 59452.37 35528.85 16655.91 6152.481 1708.84 345.9832 51.87335 5.919292 0.5125948 0.03230577 0.00139768 3.945961e-05 
9.933545e-06 0.001078193 0.06900435 2.604026 57.9443 760.3311 5885.007 26900.77 72981.05 119890.4 128392.2 109082.9 90778.62 69264.69 42451.23 20731.73 8010.894 2326.452 488.2779 72.94069 7.669175 0.5617372 0.02854789 0.001004253 2.417663e-05 
1.733148e-05 0.00188117 0.1203948 4.543346 101.0969 1326.526 10265.91 46896.63 126883.1 206064.6 211298.9 159451.2 112940.9 78399.77 46627.76 22634.13 8755.171 2564.76 548.1785 83.73369 8.935483 0.6495952 0.03152653 0.001007789 2.10377e-05 
2.108004e-05 0.002288041 0.1464347 5.526037 122.9653 1613.56 12490.02 57105.18 155000.6 254722.4 271576.6 224451 174641.3 121281.5 65921.4 28070.34 9705.741 2660.638 550.5996 82.83478 8.772524 0.6344962 0.03056108 0.0009610676 1.942692e-05 
1.803669e-05 0.001957715 0.125294 4.728278 105.2162 1380.785 10691.94 48948.43 133506.1 223204.8 250966.9 231771.7 202542.9 151302.3 87180.6 38778.18 13276.44 3376.28 624.5931 84.05012 8.157218 0.5553949 0.02564441 0.0007801169 1.529811e-05 
1.510487e-05 0.001639494 0.1049279 3.959729 88.11516 1156.414 8955.854 41019.9 112045.4 188115.8 213649 200607 179235.5 139485.2 86178.35 41491.98 15081.43 3960.493 734.3357 95.35555 8.589607 0.5296274 0.02204177 0.0006100544 1.104249e-05 
1.628297e-05 0.001767366 0.1131117 4.268562 94.98703 1246.565 9652.81 44187.25 120406.7 200208.2 220028.7 192009.5 158512.9 118612.8 72893.95 35605.67 13325.92 3647.425 706.906 94.82156 8.6167 0.5207085 0.02063621 0.0005307545 8.779443e-06 
1.603074e-05 0.001739989 0.1113599 4.202476 93.51837 1227.376 9506.381 43549.08 118944.1 199129.8 222427 198211.1 162852.4 116237 66216.37 29924.93 10603.63 2827.7 545.5939 73.77179 6.785518 0.413616 0.01637049 0.0004143419 6.630204e-06 
1.720337e-05 0.001867268 0.1195059 4.509903 100.3604 1317.203 10202.64 46742.36 127655.7 213406 236589.5 206402.2 164890.8 115556.6 64891.56 28435.93 9510.626 2352.068 420.9397 53.54021 4.71741 0.279476 0.01083979 0.0002695639 4.230989e-06 
1.869729e-05 0.002029421 0.1298839 4.901577 109.0784 1431.699 11091.16 50833.96 138973.8 232823.2 258699.1 224649.6 175891.7 119434.4 64634.29 27225.82 8743.54 2065.882 349.0771 41.35786 3.368846 0.1847394 0.006682225 0.0001564586 2.332013e-06 
2.009648e-05 0.002181292 0.1396041 5.268442 117.2453 1539.002 11924.85 54686.07 149728.1 251706.8 281308.7 245005.2 190021.3 126350.3 66417.01 26909.12 8233.751 1841.838 293.3773 32.62481 2.480806 0.1262114 0.004212841 9.077435e-05 1.245569e-06 
2.235158e-05 0.002426064 0.1552701 5.859696 130.4061 1711.857 13266.29 60861.18 166770.8 280685.8 313530.6 270770.6 206102.8 134186.8 69047.2 27217.43 8022.185 1711.703 257.7944 26.90408 1.909133 0.09027619 0.002791944 5.55771e-05 7.026269e-07 
2.64755e-05 0.002873683 0.1839185 6.940902 154.4711 2027.861 15716.98 72119.95 197668.7 332458.8 369256.4 312909.8 230486 144819.3 71936.4 27297.76 7718.009 1573.941 225.3777 22.21094 1.477944 0.06514359 0.001869326 3.44119e-05 4.013792e-07 
2.956487e-05 0.003209013 0.2053812 7.751015 172.5086 2264.963 17561.31 80665.91 221685.5 375249.3 421949.9 362418.2 266675.2 163953.6 78533.56 28469.64 7650.556 1479.108 200.3038 18.61051 1.163373 0.04799156 0.001283926 2.195469e-05 2.370992e-07 
3.295902e-05 0.003577426 0.2289616 8.641071 192.3265 2525.458 19586.91 90036.16 247847.6 420884.1 475250.3 408385.1 298014.8 180652.4 84927.57 29912.25 7702.039 1409.558 179.2024 15.55568 0.9062875 0.03479876 0.0008656105 1.374531e-05 1.376506e-07 
3.631501e-05 0.003941703 0.252278 9.521246 211.929 2783.277 21594.68 99357.01 274082.4 467397.5 530996.7 457635.2 331573.3 197929.8 91259.67 31374.49 7834.894 1380.299 167.4517 13.73735 0.7497493 0.02679045 0.000617585 9.067781e-06 8.387254e-08 
3.264318e-05 0.003543181 0.2267763 8.559264 190.5459 2503.496 19445.86 89740.35 249501 433631.3 511975.7 465408.2 350692.2 211260.8 96246.55 32299.47 7810.397 1324.743 153.9381 12.02901 0.621498 0.02089169 0.0004503863 6.152213e-06 5.272021e-08 
3.140749e-05 0.00340907 0.2181949 8.235572 183.3499 2409.237 18718.06 86413.6 240317.2 417243.5 490081.8 441036.6 330390.2 200433.6 92516.69 31184.74 7445.157 1226.887 136.934 10.19797 0.4993652 0.01583911 0.0003209603 4.106303e-06 3.284517e-08 
3.057735e-05 0.003318987 0.2124326 8.018396 178.5318 2346.442 18239.12 84288.73 234848.1 408754 480114.8 427795.7 312929.9 184076 82480.26 27129.06 6352.377 1027.654 112.0539 8.078934 0.3790889 0.01141972 0.0002182916 2.621815e-06 1.961959e-08 
