7.227944e-37 1.003191e-28 1.683061e-21 3.413214e-15 8.367092e-10 2.479322e-05 0.0888053 38.44963 2012.3 12730.4 9753.371 1945.315 7206.78 6123.983 1883.634 1522.865 494.7549 168.5151 36.30084 4.713412 0.2691508 0.004863791 2.052416e-05 1.623916e-08 2.090561e-12 
1.057431e-36 1.467645e-28 2.462278e-21 4.993451e-15 1.224086e-09 3.62719e-05 0.12992 56.25089 2943.948 18624.27 14263.28 2454.349 7400.609 5955.224 1906.256 1458.881 461.324 147.5261 29.19875 3.319777 0.156701 0.002213558 7.016485e-06 4.063033e-09 3.764673e-13 
1.501473e-36 2.083946e-28 3.496252e-21 7.090329e-15 1.738111e-09 5.15034e-05 0.1844768 79.87208 4180.187 26445.1 20258.26 3662.659 10958.83 8247.789 2107.651 1351.914 418.632 125.8484 22.84873 2.257806 0.08750198 0.0009612687 2.278984e-06 9.638358e-10 6.430412e-14 
2.236058e-36 3.103502e-28 5.206768e-21 1.055922e-14 2.588469e-09 7.670106e-05 0.2747307 118.9489 6225.312 39383.19 30175.24 5558.429 15882.8 11260.17 3012.377 1783.904 429.6809 107.4966 17.84053 1.526647 0.0482571 0.0004104588 7.262108e-07 2.239648e-10 1.074929e-14 
2.40035e-36 3.331528e-28 5.589329e-21 1.133505e-14 2.778653e-09 8.233657e-05 0.2949162 127.6885 6682.71 42276.94 32430.35 7447.115 23820.94 15843.47 4178.711 2273.587 528.5969 109.4852 13.73419 0.9771771 0.0250718 0.000164537 2.168788e-07 4.875942e-11 1.683595e-15 
1.72374e-36 2.392438e-28 4.01381e-21 8.139927e-15 1.995407e-09 5.912756e-05 0.2117853 91.69573 4798.989 30360.11 23345.23 7440.908 26333.01 16701.35 5844.841 3178.9 690.8923 129.1811 13.28251 0.6870287 0.01339596 6.723737e-05 6.596852e-08 1.081316e-11 2.687815e-16 
3.554486e-36 4.933393e-28 8.27679e-21 1.678516e-14 4.114685e-09 0.0001219256 0.4367178 189.0837 9895.89 62604.47 47982.59 8571.424 19190.51 11810.09 5905.403 3273.632 848.7113 154.6761 13.71146 0.5476014 0.007497457 2.687831e-05 1.927239e-08 2.299069e-12 4.117739e-17 
5.239319e-36 7.271829e-28 1.22e-20 2.474136e-14 6.065053e-09 0.0001797186 0.6437228 278.7098 14586.56 92279.49 70830.93 15870.68 39994.04 21543.56 5070.085 2353.076 781.3483 156.9886 14.04561 0.4647184 0.004678201 1.151385e-05 5.677618e-09 4.772663e-13 6.097525e-18 
8.259343e-36 1.146342e-27 1.923227e-20 3.900266e-14 9.561043e-09 0.0002833112 1.014775 439.3623 22994.48 145471.1 111707.5 25474.69 60071.78 30876.59 9569.998 3673.794 645.5591 124.4022 12.30896 0.3876267 0.003149133 5.589623e-06 1.884426e-09 1.071298e-13 9.37584e-19 
8.238036e-36 1.143385e-27 1.918266e-20 3.890204e-14 9.536377e-09 0.0002825803 1.012157 438.2289 22935.16 145097.6 111818.9 36219.72 94546.31 45281.44 13654.02 4980.857 926.7221 113.263 8.364654 0.2581136 0.001885698 2.661024e-06 6.524157e-10 2.569477e-14 1.526903e-19 
1.37998e-35 1.915321e-27 3.213349e-20 6.516607e-14 1.59747e-08 0.0004733594 1.695497 734.0914 38419.42 243056.4 186895.3 45667.97 95604.52 45457.11 19884.24 6917.518 1204.302 136.8262 7.131684 0.1523239 0.0009462055 1.137165e-06 2.211009e-10 6.478182e-15 2.740937e-20 
1.645445e-35 2.283769e-27 3.831496e-20 7.770197e-14 1.904772e-08 0.0005644189 2.021657 875.3075 45810.11 289817.2 223686.5 72869.74 161028.6 67547.14 20892.27 7174.412 1529.292 161.4231 7.162134 0.108349 0.0004515998 4.107005e-07 6.38998e-11 1.474672e-15 4.742728e-21 
2.309361e-35 3.205241e-27 5.377457e-20 1.090537e-13 2.673324e-08 0.0007921548 2.83737 1228.483 64293.92 406756.3 313986.1 97088.24 192782.5 80533.98 32275.46 9157.271 1512.963 166.9175 7.055466 0.08576301 0.0002526038 1.526477e-07 1.651268e-11 2.82018e-16 6.903791e-22 
2.014433e-35 2.7959e-27 4.690702e-20 9.512649e-14 2.331914e-08 0.0006909887 2.475009 1071.594 56082.96 354824.4 276275.7 130113.1 270678.2 104501.3 38268.75 10963.2 1867.323 160.1571 6.004136 0.06542594 0.0001522249 6.584352e-08 4.812284e-12 5.508222e-17 9.291994e-23 
1.55894e-35 2.163706e-27 3.630065e-20 7.361699e-14 1.804634e-08 0.000534746 1.915373 829.2905 43401.78 274603.9 215146.3 119422.7 236554.8 99595.13 49847.95 12936.73 2033.838 165.9118 5.000956 0.04368802 8.429481e-05 2.867415e-08 1.540034e-12 1.23352e-17 1.415788e-23 
1.770906e-35 2.457901e-27 4.12364e-20 8.362658e-14 2.050007e-08 0.0006074546 2.175804 942.0479 49303.06 311937.5 243310.3 106334 182648 78941.29 43038 12887.29 2217.513 159.6841 4.167835 0.02880032 4.218637e-05 1.110957e-08 4.61173e-13 2.775634e-18 2.315324e-24 
1.788604e-35 2.482464e-27 4.164848e-20 8.446228e-14 2.070493e-08 0.000613525 2.197547 951.4619 49795.77 315070.7 247404.1 126189.7 204233.1 75034.69 32831.62 10077.45 1906.609 143.7819 3.280627 0.01835088 2.071713e-05 4.044941e-09 1.239304e-13 5.557565e-19 3.462263e-25 
1.875745e-35 2.60341e-27 4.36776e-20 8.85773e-14 2.171368e-08 0.0006434162 2.304612 997.8174 52221.86 330435.3 260535.2 137912.1 206001.9 78247.66 34276.42 8312.85 1405.496 107.8893 2.366756 0.01125471 9.952843e-06 1.467897e-09 3.314016e-14 1.078332e-19 4.857711e-26 
1.854395e-35 2.573777e-27 4.318045e-20 8.756909e-14 2.146653e-08 0.0006360926 2.27838 986.46 51627.49 326698.8 259509.6 151263.8 210088.5 77135.24 32188.14 7566.709 1056.944 67.20632 1.343325 0.005678869 4.152402e-06 4.757201e-10 8.047187e-15 1.925159e-20 6.298663e-27 
2.137133e-35 2.9662e-27 4.976415e-20 1.009207e-13 2.473952e-08 0.0007330773 2.625764 1136.865 59499.13 376523.8 299338.2 163511.5 205447.4 76995.6 31260.58 6812.29 856.0322 43.91363 0.6894916 0.002412008 1.467235e-06 1.356391e-10 1.783639e-15 3.216596e-21 7.769491e-28 
2.29202e-35 3.181173e-27 5.337077e-20 1.082349e-13 2.65325e-08 0.0007862065 2.816064 1219.258 63811.37 403864.3 324496.1 198669.7 232042.2 80773.67 29857.36 6255.3 703.1991 30.15136 0.3654184 0.0009606401 4.49865e-07 3.261848e-11 3.358993e-16 4.680215e-22 8.585275e-29 
2.541353e-35 3.52723e-27 5.917661e-20 1.20009e-13 2.941879e-08 0.0008717324 3.122404 1351.893 70753.07 447847.9 362131.5 224978.9 242179.6 86598.03 30061.74 5529.638 549.5725 19.88952 0.1896972 0.0003727079 1.274499e-07 6.781554e-12 5.201609e-17 5.457489e-23 7.564364e-30 
2.817482e-35 3.910479e-27 6.56064e-20 1.330485e-13 3.261526e-08 0.0009664499 3.461666 1498.782 78440.88 496593.8 405526.6 264389.2 263039.7 92429.73 30297.02 5223.564 440.0449 13.04981 0.09866361 0.0001470763 3.694357e-08 1.417607e-12 7.79651e-18 5.885811e-24 5.915146e-31 
3.247943e-35 4.507931e-27 7.56299e-20 1.533759e-13 3.75983e-08 0.001114106 3.990548 1727.77 90425.53 572568.7 471365.2 310090.2 284710 100134.7 30638.44 4865.6 358.1414 8.580761 0.050163 5.669938e-05 1.057766e-08 2.959052e-13 1.170826e-18 6.307834e-25 4.507361e-32 
3.442857e-35 4.778458e-27 8.016855e-20 1.625802e-13 3.985462e-08 0.001180965 4.230026 1831.456 95852.64 607147.7 509007.3 368056.1 314845.9 106559.4 30042.54 4369.832 277.8088 5.439187 0.02454414 2.071214e-05 2.847652e-09 5.825336e-14 1.672087e-19 6.485234e-26 3.315185e-33 
3.294094e-35 4.571985e-27 7.670453e-20 1.555552e-13 3.813254e-08 0.001129937 4.04725 1752.32 91711.82 581233.1 499745.1 404712.1 329155.3 115973.7 30459.46 3951.78 214.607 3.411189 0.01194713 7.560701e-06 7.62251e-10 1.130805e-14 2.343123e-20 6.544106e-27 2.403025e-34 
3.222594e-35 4.472748e-27 7.503963e-20 1.521789e-13 3.730486e-08 0.001105411 3.959403 1714.286 89722.11 568883.9 496237.2 404931.6 312782.2 117146.2 29952.96 3587.901 164.0011 2.088612 0.005653078 2.690307e-06 2.000315e-10 2.158387e-15 3.223217e-21 6.453554e-28 1.694481e-35 
3.413765e-35 4.738081e-27 7.949113e-20 1.612064e-13 3.951786e-08 0.001170986 4.194283 1815.981 95045.69 602879.7 529820.3 413541.3 296445.8 108736.8 26981.37 3081.126 121.9423 1.241905 0.002573439 9.169965e-07 5.030204e-11 3.961488e-16 4.283182e-22 6.171088e-29 1.160585e-36 
3.413765e-35 4.738081e-27 7.949113e-20 1.612064e-13 3.951786e-08 0.001170986 4.194283 1815.981 95045.69 602879.7 529836.2 414308.3 299347 107258.7 25137.48 2626.899 91.64874 0.7969897 0.001377965 4.035808e-07 1.802634e-11 1.148981e-16 1.001365e-22 1.159659e-29 1.749437e-37 
