8.043382e-37 1.116368e-28 1.87294e-21 3.798284e-15 9.311045e-10 2.759033e-05 0.09882408 42.78741 2239.323 14166.61 10850.8 1998.534 6875.17 5822.651 1626.062 1241.953 373.5191 116.1485 22.42174 2.594837 0.1306995 0.002082861 7.861321e-06 5.677854e-09 6.797535e-13 
1.565666e-36 2.173042e-28 3.645728e-21 7.393463e-15 1.81242e-09 5.370533e-05 0.1923638 83.28687 4358.903 27575.66 21107.33 3025.221 7005.715 5607.803 1606.516 1158.607 334.6134 97.13887 17.1503 1.724553 0.07184145 0.0009010545 2.562512e-06 1.351286e-09 1.158343e-13 
1.309889e-36 1.81804e-28 3.050139e-21 6.185621e-15 1.516332e-09 4.49317e-05 0.160938 69.68061 3646.806 23070.8 17687.03 3884.947 13765.33 10281.41 2015.925 1073.345 298.9175 80.87553 12.964 1.127439 0.03842629 0.0003755629 8.033715e-07 3.105388e-10 1.916526e-14 
2.142225e-36 2.973267e-28 4.988272e-21 1.011612e-14 2.479847e-09 7.348239e-05 0.263202 113.9574 5964.075 37730.49 28895.76 4700.937 11651.71 8354.251 2859.257 1812.077 343.1213 67.23895 9.654534 0.7206895 0.01996325 0.000150919 2.413558e-07 6.829549e-11 3.0429e-15 
5.823521e-36 8.082663e-28 1.356034e-20 2.750011e-14 6.741327e-09 0.0001997579 0.7155002 309.7869 16213.01 102568.2 78516.61 10871.92 19401.21 12777.26 2865.916 1497.198 425.3077 85.48252 7.968288 0.4635816 0.01032894 6.011293e-05 7.159226e-08 1.477961e-11 4.746618e-16 
2.570761e-36 3.568047e-28 5.986138e-21 1.213977e-14 2.975921e-09 8.818199e-05 0.3158535 136.7537 7157.143 45278.82 34885.11 13905.1 53194.71 32516.42 5475.654 2108.339 401.5787 78.13904 8.391617 0.3453843 0.005369195 2.345557e-05 2.073111e-08 3.117592e-12 7.206375e-17 
5.883511e-36 8.165925e-28 1.370003e-20 2.778339e-14 6.810771e-09 0.0002018156 0.7228707 312.978 16380.02 103625 79376.92 12451.08 23761.02 15104.82 9488.709 4874.811 662.2052 80.83643 6.801695 0.2740382 0.003200776 9.359774e-06 5.83843e-09 6.332712e-13 1.052219e-17 
6.983422e-36 9.692529e-28 1.626123e-20 3.297744e-14 8.084032e-09 0.0002395446 0.85801 371.4887 19442.24 122998.2 94421.73 21580.68 55120.6 29380.11 5765.568 2688.265 990.0287 140.9079 7.206258 0.1999832 0.001958321 4.361776e-06 1.840293e-09 1.348935e-13 1.561846e-18 
9.249875e-36 1.283822e-27 2.153877e-20 4.36802e-14 1.070769e-08 0.0003172883 1.136475 492.0545 25752.17 162917.2 125088.9 28023.72 65280.32 33597.32 10537.49 3938.153 609.7036 117.6912 9.212349 0.1839427 0.001139495 1.882554e-06 5.990437e-10 3.094e-14 2.420023e-19 
1.115567e-35 1.548333e-27 2.59765e-20 5.267982e-14 1.291384e-08 0.0003826606 1.370628 593.4346 31058.01 196484.7 151051.9 37948.12 87661.43 41951.95 12630.55 4624.273 857.4046 97.17942 6.544186 0.1658641 0.0008677575 9.209284e-07 1.969696e-10 7.331419e-15 4.146422e-20 
1.661124e-35 2.305531e-27 3.868007e-20 7.84424e-14 1.922923e-08 0.0005697973 2.040921 883.6484 46246.64 292573.9 224863 51971.7 104915.8 47455.54 15561.81 5188.204 902.6247 101.8771 5.007069 0.09585694 0.0005059549 4.832096e-07 7.377811e-11 1.796989e-15 6.829122e-21 
2.182193e-35 3.02874e-27 5.08134e-20 1.030486e-13 2.526114e-08 0.0007485338 2.681126 1160.835 60753.49 384352.8 295919.8 78058.67 156479.8 64908.42 18536.22 5618.451 963.8709 97.59325 4.27772 0.06161583 0.0002339927 1.882458e-07 2.519258e-11 4.899617e-16 1.329051e-21 
2.641647e-35 3.666432e-27 6.151201e-20 1.247451e-13 3.05798e-08 0.0009061353 3.245629 1405.245 73544.95 465281.9 358925.7 105521.3 204638 81083.24 25730.46 6877.303 994.5288 90.16423 3.444586 0.04082046 0.0001159776 6.573308e-08 6.536075e-12 1.01305e-16 2.226044e-22 
2.637014e-35 3.660001e-27 6.140412e-20 1.245263e-13 3.052616e-08 0.0009045459 3.239936 1402.781 73415.97 464475.3 359685.5 128481.8 246499.1 93658.2 31988.5 8152.229 1146.942 85.51104 2.67419 0.02592774 5.773255e-05 2.431809e-08 1.713017e-12 1.864161e-17 2.960511e-23 
2.053412e-35 2.85e-27 4.781467e-20 9.696718e-14 2.377036e-08 0.0007043593 2.522901 1092.329 57168.16 361694.9 281923.6 129024 243810.6 92149.8 36091.65 8829.796 1230.464 83.69212 2.130854 0.01588791 2.724729e-05 8.709695e-09 4.53769e-13 3.554316e-18 3.975962e-24 
2.337592e-35 3.244423e-27 5.443193e-20 1.103869e-13 2.706004e-08 0.0008018385 2.872055 1243.501 65079.9 411747.2 319789.6 116101.9 187805 73683.58 33565.53 8310.578 1191.246 75.60471 1.67237 0.00984216 1.255948e-05 2.95906e-09 1.137259e-13 6.531675e-19 5.299783e-25 
2.310615e-35 3.206982e-27 5.380377e-20 1.09113e-13 2.674776e-08 0.000792585 2.83891 1229.15 64328.87 407013.1 317983.3 137018.3 212064.2 71931.11 26441.51 6818.106 1036.913 64.08479 1.266572 0.006159583 6.071122e-06 1.052682e-09 2.917571e-14 1.205737e-19 7.055761e-26 
2.241149e-35 3.110567e-27 5.218622e-20 1.058326e-13 2.594362e-08 0.0007687568 2.753562 1192.197 62394.92 394792.6 309717.1 141966.4 204078.5 70181.78 26275.15 5428.006 729.8167 44.71808 0.8137726 0.003366486 2.651968e-06 3.510881e-10 7.179144e-15 2.139778e-20 8.928638e-27 
2.26214e-35 3.139702e-27 5.267501e-20 1.068239e-13 2.618661e-08 0.0007759572 2.779352 1203.364 62979.35 398507.9 313780.2 147815 195271.2 66374.87 24579.35 4932.3 563.1537 28.18895 0.4557565 0.001634203 1.054537e-06 1.094398e-10 1.699352e-15 3.757198e-21 1.142455e-27 
2.573678e-35 3.572095e-27 5.992931e-20 1.215354e-13 2.979298e-08 0.0008828205 3.16212 1369.089 71652.78 453403.5 357374.7 159849.6 189933.9 61861.67 21391.68 4072.684 428.3395 17.72748 0.2234094 0.0006484709 3.417204e-07 2.82585e-11 3.399458e-16 5.693742e-22 1.289393e-28 
2.882414e-35 4.000601e-27 6.711838e-20 1.361147e-13 3.336692e-08 0.000988723 3.541445 1533.323 80248.26 507833.7 402679.4 191576.1 210118.5 63539.24 19590.16 3373.484 316.9754 11.29898 0.1127264 0.0002460649 9.826937e-08 6.269927e-12 5.830584e-17 7.475468e-23 1.279147e-29 
3.441528e-35 4.776614e-27 8.013761e-20 1.625175e-13 3.983925e-08 0.00118051 4.228394 1830.749 95814.44 606384.7 482693.3 229440.3 230117.9 69476.24 20132.38 3002.023 238.848 7.113789 0.05722819 9.571928e-05 2.818092e-08 1.312379e-12 8.980273e-18 8.560985e-24 1.094935e-30 
3.647201e-35 5.062074e-27 8.49268e-20 1.722298e-13 4.222012e-08 0.001251059 4.481091 1940.158 101540.7 642738.8 517930.7 280220.1 263627 75838.46 20222.28 2774.341 184.9842 4.380152 0.02759536 3.548649e-05 7.834239e-09 2.67164e-13 1.318688e-18 9.02557e-25 8.309884e-32 
4.231504e-35 5.873048e-27 9.853256e-20 1.998221e-13 4.898402e-08 0.001451486 5.198988 2250.982 117808.4 745785.7 602882.9 314474 270983.3 81475.69 20794.01 2543.999 145.4016 2.754166 0.0131546 1.264324e-05 2.074705e-09 5.215806e-14 1.878209e-19 9.283622e-26 6.123974e-33 
4.692513e-35 6.512898e-27 1.092674e-19 2.215921e-13 5.432068e-08 0.001609621 5.765401 2496.22 130643.7 827230.3 676394.4 376488.5 299775.3 84343.56 19941.01 2319.631 113.7809 1.734543 0.006342985 4.496159e-06 5.361765e-10 9.772999e-15 2.5508e-20 9.123284e-27 4.34123e-34 
4.738829e-35 6.577181e-27 1.103459e-19 2.237792e-13 5.485684e-08 0.001625508 5.822307 2520.858 131934.1 835713.7 695582.4 429909.4 322983.1 91951.5 19967.26 2060.442 88.55876 1.108128 0.003123299 1.648304e-06 1.430479e-10 1.87222e-15 3.49085e-21 8.915586e-28 3.032722e-35 
4.287239e-35 5.950405e-27 9.983039e-20 2.02454e-13 4.962922e-08 0.001470605 5.267466 2280.632 119362.6 756479.4 643577.9 439840.8 313582.6 92106.11 19039.71 1780.165 64.31824 0.6564615 0.001452786 5.778199e-07 3.681239e-11 3.484506e-16 4.654033e-22 8.462078e-29 2.042426e-36 
4.152744e-35 5.763735e-27 9.669861e-20 1.961028e-13 4.80723e-08 0.00142447 5.102221 2209.087 115619.2 733006.3 628146 415148.6 278139 85584.42 17118.97 1494.876 46.2501 0.3782166 0.0006484543 1.959001e-07 9.289158e-12 6.42886e-17 6.201233e-23 8.080145e-30 1.390591e-37 
4.152744e-35 5.763735e-27 9.669861e-20 1.961028e-13 4.80723e-08 0.00142447 5.102221 2209.087 115619.2 733006.3 628158.6 415750.8 280344.8 84193.6 15838.78 1266.273 34.59767 0.242335 0.0003477952 8.66247e-08 3.353714e-12 1.882774e-17 1.466439e-23 1.537784e-30 2.12485e-38 
